[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1596/2440, 1.5 task/s, elapsed: 1039s, ETA:   549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1597/2440, 1.5 task/s, elapsed: 1039s, ETA:   548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1598/2440, 1.5 task/s, elapsed: 1039s, ETA:   548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1599/2440, 1.5 task/s, elapsed: 1039s, ETA:   547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1600/2440, 1.5 task/s, elapsed: 1040s, ETA:   546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1601/2440, 1.5 task/s, elapsed: 1040s, ETA:   545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1602/2440, 1.5 task/s, elapsed: 1040s, ETA:   544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1603/2440, 1.5 task/s, elapsed: 1041s, ETA:   543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1604/2440, 1.5 task/s, elapsed: 1041s, ETA:   543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1605/2440, 1.5 task/s, elapsed: 1041s, ETA:   542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1606/2440, 1.5 task/s, elapsed: 1042s, ETA:   541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1607/2440, 1.5 task/s, elapsed: 1042s, ETA:   540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1608/2440, 1.5 task/s, elapsed: 1042s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1609/2440, 1.5 task/s, elapsed: 1043s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1610/2440, 1.5 task/s, elapsed: 1043s, ETA:   538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1611/2440, 1.5 task/s, elapsed: 1043s, ETA:   537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1612/2440, 1.5 task/s, elapsed: 1044s, ETA:   536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1613/2440, 1.5 task/s, elapsed: 1044s, ETA:   535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1614/2440, 1.5 task/s, elapsed: 1044s, ETA:   534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1615/2440, 1.5 task/s, elapsed: 1046s, ETA:   534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1616/2440, 1.5 task/s, elapsed: 1046s, ETA:   533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1617/2440, 1.5 task/s, elapsed: 1046s, ETA:   533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1618/2440, 1.5 task/s, elapsed: 1047s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1619/2440, 1.5 task/s, elapsed: 1047s, ETA:   531sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1620/2440, 1.5 task/s, elapsed: 1047s, ETA:   530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1621/2440, 1.5 task/s, elapsed: 1048s, ETA:   529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1622/2440, 1.5 task/s, elapsed: 1048s, ETA:   529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1623/2440, 1.5 task/s, elapsed: 1048s, ETA:   528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1624/2440, 1.5 task/s, elapsed: 1049s, ETA:   527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1625/2440, 1.5 task/s, elapsed: 1049s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1626/2440, 1.5 task/s, elapsed: 1049s, ETA:   525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1627/2440, 1.5 task/s, elapsed: 1050s, ETA:   525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1628/2440, 1.6 task/s, elapsed: 1050s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1629/2440, 1.6 task/s, elapsed: 1050s, ETA:   523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1630/2440, 1.6 task/s, elapsed: 1051s, ETA:   522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1631/2440, 1.6 task/s, elapsed: 1051s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1632/2440, 1.6 task/s, elapsed: 1051s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1633/2440, 1.6 task/s, elapsed: 1052s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1634/2440, 1.6 task/s, elapsed: 1052s, ETA:   519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1635/2440, 1.6 task/s, elapsed: 1052s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1636/2440, 1.6 task/s, elapsed: 1053s, ETA:   517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1637/2440, 1.6 task/s, elapsed: 1053s, ETA:   516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1638/2440, 1.6 task/s, elapsed: 1053s, ETA:   516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1639/2440, 1.6 task/s, elapsed: 1054s, ETA:   515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1640/2440, 1.6 task/s, elapsed: 1054s, ETA:   514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1641/2440, 1.6 task/s, elapsed: 1054s, ETA:   513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1642/2440, 1.6 task/s, elapsed: 1055s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1643/2440, 1.6 task/s, elapsed: 1055s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1644/2440, 1.6 task/s, elapsed: 1055s, ETA:   511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1645/2440, 1.6 task/s, elapsed: 1056s, ETA:   510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1646/2440, 1.6 task/s, elapsed: 1056s, ETA:   509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1647/2440, 1.6 task/s, elapsed: 1056s, ETA:   509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1648/2440, 1.6 task/s, elapsed: 1057s, ETA:   508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1649/2440, 1.6 task/s, elapsed: 1057s, ETA:   507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1650/2440, 1.6 task/s, elapsed: 1057s, ETA:   506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1651/2440, 1.6 task/s, elapsed: 1057s, ETA:   505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1652/2440, 1.6 task/s, elapsed: 1058s, ETA:   505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1653/2440, 1.6 task/s, elapsed: 1058s, ETA:   504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1654/2440, 1.6 task/s, elapsed: 1058s, ETA:   503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1655/2440, 1.6 task/s, elapsed: 1059s, ETA:   502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1656/2440, 1.6 task/s, elapsed: 1059s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1657/2440, 1.6 task/s, elapsed: 1060s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1658/2440, 1.6 task/s, elapsed: 1060s, ETA:   500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1659/2440, 1.6 task/s, elapsed: 1060s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1660/2440, 1.6 task/s, elapsed: 1060s, ETA:   498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1661/2440, 1.6 task/s, elapsed: 1061s, ETA:   498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1662/2440, 1.6 task/s, elapsed: 1061s, ETA:   497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1663/2440, 1.6 task/s, elapsed: 1061s, ETA:   496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1664/2440, 1.6 task/s, elapsed: 1062s, ETA:   495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1665/2440, 1.6 task/s, elapsed: 1062s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1666/2440, 1.6 task/s, elapsed: 1063s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1667/2440, 1.6 task/s, elapsed: 1063s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1668/2440, 1.6 task/s, elapsed: 1063s, ETA:   492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1669/2440, 1.6 task/s, elapsed: 1064s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1670/2440, 1.6 task/s, elapsed: 1064s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1671/2440, 1.6 task/s, elapsed: 1064s, ETA:   490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1672/2440, 1.6 task/s, elapsed: 1065s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1673/2440, 1.6 task/s, elapsed: 1065s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1674/2440, 1.6 task/s, elapsed: 1065s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1675/2440, 1.6 task/s, elapsed: 1065s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1676/2440, 1.6 task/s, elapsed: 1066s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1677/2440, 1.6 task/s, elapsed: 1066s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1678/2440, 1.6 task/s, elapsed: 1066s, ETA:   484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1679/2440, 1.6 task/s, elapsed: 1067s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1680/2440, 1.6 task/s, elapsed: 1067s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1681/2440, 1.6 task/s, elapsed: 1067s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1682/2440, 1.6 task/s, elapsed: 1068s, ETA:   481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1683/2440, 1.6 task/s, elapsed: 1068s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1684/2440, 1.6 task/s, elapsed: 1068s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1685/2440, 1.6 task/s, elapsed: 1069s, ETA:   479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1686/2440, 1.6 task/s, elapsed: 1069s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1687/2440, 1.6 task/s, elapsed: 1069s, ETA:   477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1688/2440, 1.6 task/s, elapsed: 1070s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>         ] 1689/2440, 1.6 task/s, elapsed: 1070s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1690/2440, 1.6 task/s, elapsed: 1070s, ETA:   475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1691/2440, 1.6 task/s, elapsed: 1070s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1692/2440, 1.6 task/s, elapsed: 1071s, ETA:   473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1693/2440, 1.6 task/s, elapsed: 1071s, ETA:   473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1694/2440, 1.6 task/s, elapsed: 1071s, ETA:   472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1695/2440, 1.6 task/s, elapsed: 1072s, ETA:   471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1696/2440, 1.6 task/s, elapsed: 1072s, ETA:   470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1697/2440, 1.6 task/s, elapsed: 1072s, ETA:   470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1698/2440, 1.6 task/s, elapsed: 1073s, ETA:   469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1699/2440, 1.6 task/s, elapsed: 1073s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1700/2440, 1.6 task/s, elapsed: 1073s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1701/2440, 1.6 task/s, elapsed: 1074s, ETA:   466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1702/2440, 1.6 task/s, elapsed: 1074s, ETA:   466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1703/2440, 1.6 task/s, elapsed: 1074s, ETA:   465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1704/2440, 1.6 task/s, elapsed: 1075s, ETA:   464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1705/2440, 1.6 task/s, elapsed: 1075s, ETA:   463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1706/2440, 1.6 task/s, elapsed: 1075s, ETA:   463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1707/2440, 1.6 task/s, elapsed: 1076s, ETA:   462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1708/2440, 1.6 task/s, elapsed: 1076s, ETA:   461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1709/2440, 1.6 task/s, elapsed: 1076s, ETA:   460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1710/2440, 1.6 task/s, elapsed: 1077s, ETA:   460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 1711/2440, 1.6 task/s, elapsed: 1077s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
