[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1464/2440, 1.5 task/s, elapsed: 972s, ETA:   648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1465/2440, 1.5 task/s, elapsed: 972s, ETA:   647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1466/2440, 1.5 task/s, elapsed: 973s, ETA:   646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1467/2440, 1.5 task/s, elapsed: 973s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1468/2440, 1.5 task/s, elapsed: 975s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1469/2440, 1.5 task/s, elapsed: 975s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1470/2440, 1.5 task/s, elapsed: 975s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1471/2440, 1.5 task/s, elapsed: 976s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1472/2440, 1.5 task/s, elapsed: 977s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1473/2440, 1.5 task/s, elapsed: 977s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1474/2440, 1.5 task/s, elapsed: 978s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1475/2440, 1.5 task/s, elapsed: 979s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1476/2440, 1.5 task/s, elapsed: 979s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1477/2440, 1.5 task/s, elapsed: 980s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1478/2440, 1.5 task/s, elapsed: 980s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1479/2440, 1.5 task/s, elapsed: 980s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1480/2440, 1.5 task/s, elapsed: 981s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1481/2440, 1.5 task/s, elapsed: 981s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1482/2440, 1.5 task/s, elapsed: 981s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1483/2440, 1.5 task/s, elapsed: 982s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1484/2440, 1.5 task/s, elapsed: 982s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1485/2440, 1.5 task/s, elapsed: 983s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1486/2440, 1.5 task/s, elapsed: 984s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1487/2440, 1.5 task/s, elapsed: 984s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1488/2440, 1.5 task/s, elapsed: 984s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1489/2440, 1.5 task/s, elapsed: 985s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1490/2440, 1.5 task/s, elapsed: 985s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1491/2440, 1.5 task/s, elapsed: 985s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1492/2440, 1.5 task/s, elapsed: 986s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1493/2440, 1.5 task/s, elapsed: 986s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1494/2440, 1.5 task/s, elapsed: 986s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1495/2440, 1.5 task/s, elapsed: 987s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1496/2440, 1.5 task/s, elapsed: 987s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1497/2440, 1.5 task/s, elapsed: 987s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1498/2440, 1.5 task/s, elapsed: 988s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1499/2440, 1.5 task/s, elapsed: 989s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1500/2440, 1.5 task/s, elapsed: 989s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1501/2440, 1.5 task/s, elapsed: 990s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1502/2440, 1.5 task/s, elapsed: 990s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1503/2440, 1.5 task/s, elapsed: 994s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1504/2440, 1.5 task/s, elapsed: 996s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1505/2440, 1.5 task/s, elapsed: 996s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1506/2440, 1.5 task/s, elapsed: 996s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1507/2440, 1.5 task/s, elapsed: 1001s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1508/2440, 1.5 task/s, elapsed: 1001s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1509/2440, 1.5 task/s, elapsed: 1002s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1510/2440, 1.5 task/s, elapsed: 1002s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1511/2440, 1.5 task/s, elapsed: 1005s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1512/2440, 1.5 task/s, elapsed: 1005s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1513/2440, 1.5 task/s, elapsed: 1005s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1514/2440, 1.5 task/s, elapsed: 1010s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1515/2440, 1.5 task/s, elapsed: 1010s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1516/2440, 1.5 task/s, elapsed: 1010s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1517/2440, 1.5 task/s, elapsed: 1011s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1518/2440, 1.5 task/s, elapsed: 1011s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1519/2440, 1.5 task/s, elapsed: 1012s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1520/2440, 1.5 task/s, elapsed: 1013s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1521/2440, 1.5 task/s, elapsed: 1013s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1522/2440, 1.5 task/s, elapsed: 1014s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1523/2440, 1.5 task/s, elapsed: 1014s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1524/2440, 1.5 task/s, elapsed: 1014s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1525/2440, 1.5 task/s, elapsed: 1015s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1526/2440, 1.5 task/s, elapsed: 1015s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1527/2440, 1.5 task/s, elapsed: 1016s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1528/2440, 1.5 task/s, elapsed: 1017s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1529/2440, 1.5 task/s, elapsed: 1017s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1530/2440, 1.5 task/s, elapsed: 1019s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1531/2440, 1.5 task/s, elapsed: 1020s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1532/2440, 1.5 task/s, elapsed: 1020s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1533/2440, 1.5 task/s, elapsed: 1020s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1534/2440, 1.5 task/s, elapsed: 1021s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1535/2440, 1.5 task/s, elapsed: 1021s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1536/2440, 1.5 task/s, elapsed: 1021s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1537/2440, 1.5 task/s, elapsed: 1023s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1538/2440, 1.5 task/s, elapsed: 1023s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1539/2440, 1.5 task/s, elapsed: 1023s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1540/2440, 1.5 task/s, elapsed: 1024s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1541/2440, 1.5 task/s, elapsed: 1026s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1542/2440, 1.5 task/s, elapsed: 1026s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1543/2440, 1.5 task/s, elapsed: 1027s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1544/2440, 1.5 task/s, elapsed: 1027s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1545/2440, 1.5 task/s, elapsed: 1027s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1546/2440, 1.5 task/s, elapsed: 1028s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1547/2440, 1.5 task/s, elapsed: 1029s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1548/2440, 1.5 task/s, elapsed: 1029s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1549/2440, 1.5 task/s, elapsed: 1031s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1550/2440, 1.5 task/s, elapsed: 1031s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1551/2440, 1.5 task/s, elapsed: 1032s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1552/2440, 1.5 task/s, elapsed: 1032s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1553/2440, 1.5 task/s, elapsed: 1037s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1554/2440, 1.5 task/s, elapsed: 1038s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1555/2440, 1.5 task/s, elapsed: 1038s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1556/2440, 1.5 task/s, elapsed: 1038s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1557/2440, 1.5 task/s, elapsed: 1039s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1558/2440, 1.5 task/s, elapsed: 1039s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1559/2440, 1.5 task/s, elapsed: 1039s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1560/2440, 1.5 task/s, elapsed: 1040s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1561/2440, 1.5 task/s, elapsed: 1040s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1562/2440, 1.5 task/s, elapsed: 1040s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1563/2440, 1.5 task/s, elapsed: 1044s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1564/2440, 1.5 task/s, elapsed: 1045s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1565/2440, 1.5 task/s, elapsed: 1045s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1566/2440, 1.5 task/s, elapsed: 1046s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1567/2440, 1.5 task/s, elapsed: 1046s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1568/2440, 1.5 task/s, elapsed: 1046s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1569/2440, 1.5 task/s, elapsed: 1047s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1570/2440, 1.5 task/s, elapsed: 1048s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1571/2440, 1.5 task/s, elapsed: 1048s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1572/2440, 1.5 task/s, elapsed: 1055s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1573/2440, 1.5 task/s, elapsed: 1058s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1574/2440, 1.5 task/s, elapsed: 1058s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1575/2440, 1.5 task/s, elapsed: 1058s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
