[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 1443/2440, 2.1 task/s, elapsed: 702s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 1444/2440, 2.1 task/s, elapsed: 702s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 1445/2440, 2.1 task/s, elapsed: 702s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 1446/2440, 2.1 task/s, elapsed: 702s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 1447/2440, 2.1 task/s, elapsed: 702s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 1448/2440, 2.1 task/s, elapsed: 702s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 1449/2440, 2.1 task/s, elapsed: 702s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 1450/2440, 2.1 task/s, elapsed: 702s, ETA:   479s
[>>>>>>>>>>>>>>>>           ] 1451/2440, 2.1 task/s, elapsed: 702s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 1452/2440, 2.1 task/s, elapsed: 702s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 1453/2440, 2.1 task/s, elapsed: 702s, ETA:   477s
[>>>>>>>>>>>>>>>>           ] 1454/2440, 2.1 task/s, elapsed: 702s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 1455/2440, 2.1 task/s, elapsed: 702s, ETA:   475s
[>>>>>>>>>>>>>>>>           ] 1456/2440, 2.1 task/s, elapsed: 702s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 1457/2440, 2.1 task/s, elapsed: 702s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 1458/2440, 2.1 task/s, elapsed: 702s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 1459/2440, 2.1 task/s, elapsed: 702s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 1460/2440, 2.1 task/s, elapsed: 702s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 1461/2440, 2.1 task/s, elapsed: 702s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 1462/2440, 2.1 task/s, elapsed: 702s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 1463/2440, 2.1 task/s, elapsed: 702s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 1464/2440, 2.1 task/s, elapsed: 702s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 1465/2440, 2.1 task/s, elapsed: 702s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 1466/2440, 2.1 task/s, elapsed: 702s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 1467/2440, 2.1 task/s, elapsed: 702s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 1468/2440, 2.1 task/s, elapsed: 702s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 1469/2440, 2.1 task/s, elapsed: 702s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 1470/2440, 2.1 task/s, elapsed: 702s, ETA:   463s
[>>>>>>>>>>>>>>>>           ] 1471/2440, 2.1 task/s, elapsed: 702s, ETA:   462s
[>>>>>>>>>>>>>>>>           ] 1472/2440, 2.1 task/s, elapsed: 702s, ETA:   462s
[>>>>>>>>>>>>>>>>           ] 1473/2440, 2.1 task/s, elapsed: 717s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 1474/2440, 2.1 task/s, elapsed: 717s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 1475/2440, 2.1 task/s, elapsed: 717s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 1476/2440, 2.1 task/s, elapsed: 717s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 1477/2440, 2.1 task/s, elapsed: 717s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 1478/2440, 2.1 task/s, elapsed: 717s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 1479/2440, 2.1 task/s, elapsed: 717s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 1480/2440, 2.1 task/s, elapsed: 717s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 1481/2440, 2.1 task/s, elapsed: 717s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 1482/2440, 2.1 task/s, elapsed: 717s, ETA:   463s
[>>>>>>>>>>>>>>>>           ] 1483/2440, 2.1 task/s, elapsed: 717s, ETA:   463s
[>>>>>>>>>>>>>>>>           ] 1484/2440, 2.1 task/s, elapsed: 717s, ETA:   462s
[>>>>>>>>>>>>>>>>           ] 1485/2440, 2.1 task/s, elapsed: 717s, ETA:   461s
[>>>>>>>>>>>>>>>>           ] 1486/2440, 2.1 task/s, elapsed: 717s, ETA:   460s
[>>>>>>>>>>>>>>>>           ] 1487/2440, 2.1 task/s, elapsed: 717s, ETA:   459s
[>>>>>>>>>>>>>>>>           ] 1488/2440, 2.1 task/s, elapsed: 717s, ETA:   459s
[>>>>>>>>>>>>>>>>           ] 1489/2440, 2.1 task/s, elapsed: 717s, ETA:   458s
[>>>>>>>>>>>>>>>>           ] 1490/2440, 2.1 task/s, elapsed: 717s, ETA:   457s
[>>>>>>>>>>>>>>>>           ] 1491/2440, 2.1 task/s, elapsed: 717s, ETA:   456s
[>>>>>>>>>>>>>>>>           ] 1492/2440, 2.1 task/s, elapsed: 717s, ETA:   455s
[>>>>>>>>>>>>>>>>           ] 1493/2440, 2.1 task/s, elapsed: 717s, ETA:   455s
[>>>>>>>>>>>>>>>>           ] 1494/2440, 2.1 task/s, elapsed: 717s, ETA:   454s
[>>>>>>>>>>>>>>>>           ] 1495/2440, 2.1 task/s, elapsed: 717s, ETA:   453s
[>>>>>>>>>>>>>>>>           ] 1496/2440, 2.1 task/s, elapsed: 717s, ETA:   452s
[>>>>>>>>>>>>>>>>           ] 1497/2440, 2.1 task/s, elapsed: 717s, ETA:   451s
[>>>>>>>>>>>>>>>>           ] 1498/2440, 2.1 task/s, elapsed: 717s, ETA:   451s
[>>>>>>>>>>>>>>>>           ] 1499/2440, 2.1 task/s, elapsed: 717s, ETA:   450s
[>>>>>>>>>>>>>>>>           ] 1500/2440, 2.1 task/s, elapsed: 717s, ETA:   449s
[>>>>>>>>>>>>>>>>           ] 1501/2440, 2.1 task/s, elapsed: 717s, ETA:   448s
[>>>>>>>>>>>>>>>>           ] 1502/2440, 2.1 task/s, elapsed: 717s, ETA:   448s
[>>>>>>>>>>>>>>>>           ] 1503/2440, 2.1 task/s, elapsed: 717s, ETA:   447s
[>>>>>>>>>>>>>>>>           ] 1504/2440, 2.1 task/s, elapsed: 717s, ETA:   446s
[>>>>>>>>>>>>>>>>           ] 1505/2440, 2.1 task/s, elapsed: 732s, ETA:   455s
[>>>>>>>>>>>>>>>>           ] 1506/2440, 2.1 task/s, elapsed: 732s, ETA:   454s
[>>>>>>>>>>>>>>>>           ] 1507/2440, 2.1 task/s, elapsed: 732s, ETA:   453s
[>>>>>>>>>>>>>>>>           ] 1508/2440, 2.1 task/s, elapsed: 732s, ETA:   452s
[>>>>>>>>>>>>>>>>           ] 1509/2440, 2.1 task/s, elapsed: 732s, ETA:   451s
[>>>>>>>>>>>>>>>>           ] 1510/2440, 2.1 task/s, elapsed: 732s, ETA:   451s
[>>>>>>>>>>>>>>>>           ] 1511/2440, 2.1 task/s, elapsed: 732s, ETA:   450s
[>>>>>>>>>>>>>>>>           ] 1512/2440, 2.1 task/s, elapsed: 732s, ETA:   449s
[>>>>>>>>>>>>>>>>           ] 1513/2440, 2.1 task/s, elapsed: 732s, ETA:   448s
[>>>>>>>>>>>>>>>>           ] 1514/2440, 2.1 task/s, elapsed: 732s, ETA:   447s
[>>>>>>>>>>>>>>>>           ] 1515/2440, 2.1 task/s, elapsed: 732s, ETA:   447s
[>>>>>>>>>>>>>>>>           ] 1516/2440, 2.1 task/s, elapsed: 732s, ETA:   446s
[>>>>>>>>>>>>>>>>           ] 1517/2440, 2.1 task/s, elapsed: 732s, ETA:   445s
[>>>>>>>>>>>>>>>>           ] 1518/2440, 2.1 task/s, elapsed: 732s, ETA:   444s
[>>>>>>>>>>>>>>>>           ] 1519/2440, 2.1 task/s, elapsed: 732s, ETA:   444s
[>>>>>>>>>>>>>>>>           ] 1520/2440, 2.1 task/s, elapsed: 732s, ETA:   443s
[>>>>>>>>>>>>>>>>           ] 1521/2440, 2.1 task/s, elapsed: 732s, ETA:   442s
[>>>>>>>>>>>>>>>>           ] 1522/2440, 2.1 task/s, elapsed: 732s, ETA:   441s
[>>>>>>>>>>>>>>>>           ] 1523/2440, 2.1 task/s, elapsed: 732s, ETA:   440s
[>>>>>>>>>>>>>>>>           ] 1524/2440, 2.1 task/s, elapsed: 732s, ETA:   440s
[>>>>>>>>>>>>>>>>           ] 1525/2440, 2.1 task/s, elapsed: 732s, ETA:   439s
[>>>>>>>>>>>>>>>>           ] 1526/2440, 2.1 task/s, elapsed: 732s, ETA:   438s
[>>>>>>>>>>>>>>>>           ] 1527/2440, 2.1 task/s, elapsed: 732s, ETA:   437s
[>>>>>>>>>>>>>>>>           ] 1528/2440, 2.1 task/s, elapsed: 732s, ETA:   437s
[>>>>>>>>>>>>>>>>           ] 1529/2440, 2.1 task/s, elapsed: 732s, ETA:   436s
[>>>>>>>>>>>>>>>>           ] 1530/2440, 2.1 task/s, elapsed: 732s, ETA:   435s
[>>>>>>>>>>>>>>>>           ] 1531/2440, 2.1 task/s, elapsed: 732s, ETA:   434s
[>>>>>>>>>>>>>>>>           ] 1532/2440, 2.1 task/s, elapsed: 732s, ETA:   434s
[>>>>>>>>>>>>>>>>           ] 1533/2440, 2.1 task/s, elapsed: 732s, ETA:   433s
[>>>>>>>>>>>>>>>>           ] 1534/2440, 2.1 task/s, elapsed: 732s, ETA:   432s
[>>>>>>>>>>>>>>>>           ] 1535/2440, 2.1 task/s, elapsed: 732s, ETA:   431s
[>>>>>>>>>>>>>>>>           ] 1536/2440, 2.1 task/s, elapsed: 732s, ETA:   431s
[>>>>>>>>>>>>>>>>>          ] 1537/2440, 2.1 task/s, elapsed: 746s, ETA:   438s
[>>>>>>>>>>>>>>>>>          ] 1538/2440, 2.1 task/s, elapsed: 746s, ETA:   438s
[>>>>>>>>>>>>>>>>>          ] 1539/2440, 2.1 task/s, elapsed: 746s, ETA:   437s
[>>>>>>>>>>>>>>>>>          ] 1540/2440, 2.1 task/s, elapsed: 746s, ETA:   436s
[>>>>>>>>>>>>>>>>>          ] 1541/2440, 2.1 task/s, elapsed: 746s, ETA:   435s
[>>>>>>>>>>>>>>>>>          ] 1542/2440, 2.1 task/s, elapsed: 746s, ETA:   435s
[>>>>>>>>>>>>>>>>>          ] 1543/2440, 2.1 task/s, elapsed: 746s, ETA:   434s
[>>>>>>>>>>>>>>>>>          ] 1544/2440, 2.1 task/s, elapsed: 746s, ETA:   433s
[>>>>>>>>>>>>>>>>>          ] 1545/2440, 2.1 task/s, elapsed: 746s, ETA:   432s
[>>>>>>>>>>>>>>>>>          ] 1546/2440, 2.1 task/s, elapsed: 746s, ETA:   432s
[>>>>>>>>>>>>>>>>>          ] 1547/2440, 2.1 task/s, elapsed: 746s, ETA:   431s
[>>>>>>>>>>>>>>>>>          ] 1548/2440, 2.1 task/s, elapsed: 746s, ETA:   430s
[>>>>>>>>>>>>>>>>>          ] 1549/2440, 2.1 task/s, elapsed: 746s, ETA:   429s
[>>>>>>>>>>>>>>>>>          ] 1550/2440, 2.1 task/s, elapsed: 746s, ETA:   429s
[>>>>>>>>>>>>>>>>>          ] 1551/2440, 2.1 task/s, elapsed: 746s, ETA:   428s
[>>>>>>>>>>>>>>>>>          ] 1552/2440, 2.1 task/s, elapsed: 746s, ETA:   427s
[>>>>>>>>>>>>>>>>>          ] 1553/2440, 2.1 task/s, elapsed: 746s, ETA:   426s
[>>>>>>>>>>>>>>>>>          ] 1554/2440, 2.1 task/s, elapsed: 746s, ETA:   426s
[>>>>>>>>>>>>>>>>>          ] 1555/2440, 2.1 task/s, elapsed: 746s, ETA:   425s
[>>>>>>>>>>>>>>>>>          ] 1556/2440, 2.1 task/s, elapsed: 746s, ETA:   424s
[>>>>>>>>>>>>>>>>>          ] 1557/2440, 2.1 task/s, elapsed: 746s, ETA:   423s
[>>>>>>>>>>>>>>>>>          ] 1558/2440, 2.1 task/s, elapsed: 746s, ETA:   422s
[>>>>>>>>>>>>>>>>>          ] 1559/2440, 2.1 task/s, elapsed: 746s, ETA:   422s
[>>>>>>>>>>>>>>>>>          ] 1560/2440, 2.1 task/s, elapsed: 746s, ETA:   421s
[>>>>>>>>>>>>>>>>>          ] 1561/2440, 2.1 task/s, elapsed: 746s, ETA:   420s
[>>>>>>>>>>>>>>>>>          ] 1562/2440, 2.1 task/s, elapsed: 746s, ETA:   420s
[>>>>>>>>>>>>>>>>>          ] 1563/2440, 2.1 task/s, elapsed: 746s, ETA:   419s
[>>>>>>>>>>>>>>>>>          ] 1564/2440, 2.1 task/s, elapsed: 746s, ETA:   418s
[>>>>>>>>>>>>>>>>>          ] 1565/2440, 2.1 task/s, elapsed: 746s, ETA:   417s
[>>>>>>>>>>>>>>>>>          ] 1566/2440, 2.1 task/s, elapsed: 746s, ETA:   417s
[>>>>>>>>>>>>>>>>>          ] 1567/2440, 2.1 task/s, elapsed: 746s, ETA:   416s
[>>>>>>>>>>>>>>>>>          ] 1568/2440, 2.1 task/s, elapsed: 746s, ETA:   415s
[>>>>>>>>>>>>>>>>>          ] 1569/2440, 2.1 task/s, elapsed: 761s, ETA:   423s
[>>>>>>>>>>>>>>>>>          ] 1570/2440, 2.1 task/s, elapsed: 761s, ETA:   422s
[>>>>>>>>>>>>>>>>>          ] 1571/2440, 2.1 task/s, elapsed: 761s, ETA:   421s
[>>>>>>>>>>>>>>>>>          ] 1572/2440, 2.1 task/s, elapsed: 761s, ETA:   420s
[>>>>>>>>>>>>>>>>>          ] 1573/2440, 2.1 task/s, elapsed: 761s, ETA:   420s
[>>>>>>>>>>>>>>>>>          ] 1574/2440, 2.1 task/s, elapsed: 761s, ETA:   419s
[>>>>>>>>>>>>>>>>>          ] 1575/2440, 2.1 task/s, elapsed: 761s, ETA:   418s
[>>>>>>>>>>>>>>>>>          ] 1576/2440, 2.1 task/s, elapsed: 761s, ETA:   417s
[>>>>>>>>>>>>>>>>>          ] 1577/2440, 2.1 task/s, elapsed: 761s, ETA:   417s
[>>>>>>>>>>>>>>>>>          ] 1578/2440, 2.1 task/s, elapsed: 761s, ETA:   416s
[>>>>>>>>>>>>>>>>>          ] 1579/2440, 2.1 task/s, elapsed: 761s, ETA:   415s
[>>>>>>>>>>>>>>>>>          ] 1580/2440, 2.1 task/s, elapsed: 761s, ETA:   414s
[>>>>>>>>>>>>>>>>>          ] 1581/2440, 2.1 task/s, elapsed: 761s, ETA:   414s
[>>>>>>>>>>>>>>>>>          ] 1582/2440, 2.1 task/s, elapsed: 761s, ETA:   413s
[>>>>>>>>>>>>>>>>>          ] 1583/2440, 2.1 task/s, elapsed: 761s, ETA:   412s
[>>>>>>>>>>>>>>>>>          ] 1584/2440, 2.1 task/s, elapsed: 761s, ETA:   412s
[>>>>>>>>>>>>>>>>>          ] 1585/2440, 2.1 task/s, elapsed: 761s, ETA:   411s
[>>>>>>>>>>>>>>>>>          ] 1586/2440, 2.1 task/s, elapsed: 761s, ETA:   410s
[>>>>>>>>>>>>>>>>>          ] 1587/2440, 2.1 task/s, elapsed: 761s, ETA:   409s
[>>>>>>>>>>>>>>>>>          ] 1588/2440, 2.1 task/s, elapsed: 761s, ETA:   409s
[>>>>>>>>>>>>>>>>>          ] 1589/2440, 2.1 task/s, elapsed: 761s, ETA:   408s
[>>>>>>>>>>>>>>>>>          ] 1590/2440, 2.1 task/s, elapsed: 761s, ETA:   407s
[>>>>>>>>>>>>>>>>>          ] 1591/2440, 2.1 task/s, elapsed: 761s, ETA:   406s
[>>>>>>>>>>>>>>>>>          ] 1592/2440, 2.1 task/s, elapsed: 761s, ETA:   406s
[>>>>>>>>>>>>>>>>>          ] 1593/2440, 2.1 task/s, elapsed: 761s, ETA:   405s
[>>>>>>>>>>>>>>>>>          ] 1594/2440, 2.1 task/s, elapsed: 761s, ETA:   404s
[>>>>>>>>>>>>>>>>>          ] 1595/2440, 2.1 task/s, elapsed: 761s, ETA:   403s
[>>>>>>>>>>>>>>>>>          ] 1596/2440, 2.1 task/s, elapsed: 761s, ETA:   403s
[>>>>>>>>>>>>>>>>>          ] 1597/2440, 2.1 task/s, elapsed: 761s, ETA:   402s
[>>>>>>>>>>>>>>>>>          ] 1598/2440, 2.1 task/s, elapsed: 761s, ETA:   401s
[>>>>>>>>>>>>>>>>>          ] 1599/2440, 2.1 task/s, elapsed: 761s, ETA:   401s
[>>>>>>>>>>>>>>>>>          ] 1600/2440, 2.1 task/s, elapsed: 761s, ETA:   400s
[>>>>>>>>>>>>>>>>>          ] 1601/2440, 2.1 task/s, elapsed: 776s, ETA:   407s
[>>>>>>>>>>>>>>>>>          ] 1602/2440, 2.1 task/s, elapsed: 776s, ETA:   406s
[>>>>>>>>>>>>>>>>>          ] 1603/2440, 2.1 task/s, elapsed: 776s, ETA:   405s
[>>>>>>>>>>>>>>>>>          ] 1604/2440, 2.1 task/s, elapsed: 776s, ETA:   405s
[>>>>>>>>>>>>>>>>>          ] 1605/2440, 2.1 task/s, elapsed: 776s, ETA:   404s
[>>>>>>>>>>>>>>>>>          ] 1606/2440, 2.1 task/s, elapsed: 776s, ETA:   403s
[>>>>>>>>>>>>>>>>>          ] 1607/2440, 2.1 task/s, elapsed: 776s, ETA:   402s
[>>>>>>>>>>>>>>>>>          ] 1608/2440, 2.1 task/s, elapsed: 776s, ETA:   402s
[>>>>>>>>>>>>>>>>>          ] 1609/2440, 2.1 task/s, elapsed: 776s, ETA:   401s
[>>>>>>>>>>>>>>>>>          ] 1610/2440, 2.1 task/s, elapsed: 776s, ETA:   400s
[>>>>>>>>>>>>>>>>>          ] 1611/2440, 2.1 task/s, elapsed: 776s, ETA:   399s
[>>>>>>>>>>>>>>>>>          ] 1612/2440, 2.1 task/s, elapsed: 776s, ETA:   399s
[>>>>>>>>>>>>>>>>>          ] 1613/2440, 2.1 task/s, elapsed: 776s, ETA:   398s
[>>>>>>>>>>>>>>>>>          ] 1614/2440, 2.1 task/s, elapsed: 776s, ETA:   397s
[>>>>>>>>>>>>>>>>>          ] 1615/2440, 2.1 task/s, elapsed: 776s, ETA:   397s
[>>>>>>>>>>>>>>>>>          ] 1616/2440, 2.1 task/s, elapsed: 776s, ETA:   396s
[>>>>>>>>>>>>>>>>>          ] 1617/2440, 2.1 task/s, elapsed: 776s, ETA:   395s
[>>>>>>>>>>>>>>>>>          ] 1618/2440, 2.1 task/s, elapsed: 776s, ETA:   394s
[>>>>>>>>>>>>>>>>>          ] 1619/2440, 2.1 task/s, elapsed: 776s, ETA:   394s
[>>>>>>>>>>>>>>>>>          ] 1620/2440, 2.1 task/s, elapsed: 776s, ETA:   393s
[>>>>>>>>>>>>>>>>>          ] 1621/2440, 2.1 task/s, elapsed: 776s, ETA:   392s
[>>>>>>>>>>>>>>>>>          ] 1622/2440, 2.1 task/s, elapsed: 776s, ETA:   391s
[>>>>>>>>>>>>>>>>>          ] 1623/2440, 2.1 task/s, elapsed: 776s, ETA:   391s
[>>>>>>>>>>>>>>>>>          ] 1624/2440, 2.1 task/s, elapsed: 776s, ETA:   390s
[>>>>>>>>>>>>>>>>>          ] 1625/2440, 2.1 task/s, elapsed: 776s, ETA:   389s
[>>>>>>>>>>>>>>>>>          ] 1626/2440, 2.1 task/s, elapsed: 776s, ETA:   389s
[>>>>>>>>>>>>>>>>>>         ] 1627/2440, 2.1 task/s, elapsed: 776s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 1628/2440, 2.1 task/s, elapsed: 776s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 1629/2440, 2.1 task/s, elapsed: 776s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 1630/2440, 2.1 task/s, elapsed: 776s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 1631/2440, 2.1 task/s, elapsed: 776s, ETA:   385s
[>>>>>>>>>>>>>>>>>>         ] 1632/2440, 2.1 task/s, elapsed: 776s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 1633/2440, 2.1 task/s, elapsed: 791s, ETA:   391s
[>>>>>>>>>>>>>>>>>>         ] 1634/2440, 2.1 task/s, elapsed: 791s, ETA:   390s
[>>>>>>>>>>>>>>>>>>         ] 1635/2440, 2.1 task/s, elapsed: 791s, ETA:   390s
[>>>>>>>>>>>>>>>>>>         ] 1636/2440, 2.1 task/s, elapsed: 791s, ETA:   389s
[>>>>>>>>>>>>>>>>>>         ] 1637/2440, 2.1 task/s, elapsed: 791s, ETA:   388s
[>>>>>>>>>>>>>>>>>>         ] 1638/2440, 2.1 task/s, elapsed: 791s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 1639/2440, 2.1 task/s, elapsed: 791s, ETA:   387s
[>>>>>>>>>>>>>>>>>>         ] 1640/2440, 2.1 task/s, elapsed: 791s, ETA:   386s
[>>>>>>>>>>>>>>>>>>         ] 1641/2440, 2.1 task/s, elapsed: 791s, ETA:   385s
[>>>>>>>>>>>>>>>>>>         ] 1642/2440, 2.1 task/s, elapsed: 791s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 1643/2440, 2.1 task/s, elapsed: 791s, ETA:   384s
[>>>>>>>>>>>>>>>>>>         ] 1644/2440, 2.1 task/s, elapsed: 791s, ETA:   383s
[>>>>>>>>>>>>>>>>>>         ] 1645/2440, 2.1 task/s, elapsed: 791s, ETA:   382s
[>>>>>>>>>>>>>>>>>>         ] 1646/2440, 2.1 task/s, elapsed: 791s, ETA:   382s
[>>>>>>>>>>>>>>>>>>         ] 1647/2440, 2.1 task/s, elapsed: 791s, ETA:   381s
[>>>>>>>>>>>>>>>>>>         ] 1648/2440, 2.1 task/s, elapsed: 791s, ETA:   380s
[>>>>>>>>>>>>>>>>>>         ] 1649/2440, 2.1 task/s, elapsed: 791s, ETA:   380s
[>>>>>>>>>>>>>>>>>>         ] 1650/2440, 2.1 task/s, elapsed: 791s, ETA:   379s
[>>>>>>>>>>>>>>>>>>         ] 1651/2440, 2.1 task/s, elapsed: 791s, ETA:   378s
[>>>>>>>>>>>>>>>>>>         ] 1652/2440, 2.1 task/s, elapsed: 791s, ETA:   377s
[>>>>>>>>>>>>>>>>>>         ] 1653/2440, 2.1 task/s, elapsed: 791s, ETA:   377s
[>>>>>>>>>>>>>>>>>>         ] 1654/2440, 2.1 task/s, elapsed: 791s, ETA:   376s
[>>>>>>>>>>>>>>>>>>         ] 1655/2440, 2.1 task/s, elapsed: 791s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 1656/2440, 2.1 task/s, elapsed: 791s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 1657/2440, 2.1 task/s, elapsed: 791s, ETA:   374s
[>>>>>>>>>>>>>>>>>>         ] 1658/2440, 2.1 task/s, elapsed: 791s, ETA:   373s
[>>>>>>>>>>>>>>>>>>         ] 1659/2440, 2.1 task/s, elapsed: 791s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 1660/2440, 2.1 task/s, elapsed: 791s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 1661/2440, 2.1 task/s, elapsed: 791s, ETA:   371s
[>>>>>>>>>>>>>>>>>>         ] 1662/2440, 2.1 task/s, elapsed: 791s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 1663/2440, 2.1 task/s, elapsed: 791s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 1664/2440, 2.1 task/s, elapsed: 791s, ETA:   369s
[>>>>>>>>>>>>>>>>>>         ] 1665/2440, 2.1 task/s, elapsed: 806s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 1666/2440, 2.1 task/s, elapsed: 806s, ETA:   375s
[>>>>>>>>>>>>>>>>>>         ] 1667/2440, 2.1 task/s, elapsed: 806s, ETA:   374s
[>>>>>>>>>>>>>>>>>>         ] 1668/2440, 2.1 task/s, elapsed: 806s, ETA:   373s
[>>>>>>>>>>>>>>>>>>         ] 1669/2440, 2.1 task/s, elapsed: 806s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 1670/2440, 2.1 task/s, elapsed: 806s, ETA:   372s
[>>>>>>>>>>>>>>>>>>         ] 1671/2440, 2.1 task/s, elapsed: 806s, ETA:   371s
[>>>>>>>>>>>>>>>>>>         ] 1672/2440, 2.1 task/s, elapsed: 806s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 1673/2440, 2.1 task/s, elapsed: 806s, ETA:   370s
[>>>>>>>>>>>>>>>>>>         ] 1674/2440, 2.1 task/s, elapsed: 806s, ETA:   369s
[>>>>>>>>>>>>>>>>>>         ] 1675/2440, 2.1 task/s, elapsed: 806s, ETA:   368s
[>>>>>>>>>>>>>>>>>>         ] 1676/2440, 2.1 task/s, elapsed: 806s, ETA:   367s
[>>>>>>>>>>>>>>>>>>         ] 1677/2440, 2.1 task/s, elapsed: 806s, ETA:   367s
[>>>>>>>>>>>>>>>>>>         ] 1678/2440, 2.1 task/s, elapsed: 806s, ETA:   366s
[>>>>>>>>>>>>>>>>>>         ] 1679/2440, 2.1 task/s, elapsed: 806s, ETA:   365s
[>>>>>>>>>>>>>>>>>>         ] 1680/2440, 2.1 task/s, elapsed: 806s, ETA:   365s
[>>>>>>>>>>>>>>>>>>         ] 1681/2440, 2.1 task/s, elapsed: 806s, ETA:   364s
[>>>>>>>>>>>>>>>>>>         ] 1682/2440, 2.1 task/s, elapsed: 806s, ETA:   363s
[>>>>>>>>>>>>>>>>>>         ] 1683/2440, 2.1 task/s, elapsed: 806s, ETA:   363s
[>>>>>>>>>>>>>>>>>>         ] 1684/2440, 2.1 task/s, elapsed: 806s, ETA:   362s
[>>>>>>>>>>>>>>>>>>         ] 1685/2440, 2.1 task/s, elapsed: 806s, ETA:   361s
[>>>>>>>>>>>>>>>>>>         ] 1686/2440, 2.1 task/s, elapsed: 806s, ETA:   361s
[>>>>>>>>>>>>>>>>>>         ] 1687/2440, 2.1 task/s, elapsed: 806s, ETA:   360s
[>>>>>>>>>>>>>>>>>>         ] 1688/2440, 2.1 task/s, elapsed: 806s, ETA:   359s
[>>>>>>>>>>>>>>>>>>         ] 1689/2440, 2.1 task/s, elapsed: 806s, ETA:   358s
[>>>>>>>>>>>>>>>>>>         ] 1690/2440, 2.1 task/s, elapsed: 806s, ETA:   358s
[>>>>>>>>>>>>>>>>>>         ] 1691/2440, 2.1 task/s, elapsed: 806s, ETA:   357s
[>>>>>>>>>>>>>>>>>>         ] 1692/2440, 2.1 task/s, elapsed: 806s, ETA:   356s
[>>>>>>>>>>>>>>>>>>         ] 1693/2440, 2.1 task/s, elapsed: 806s, ETA:   356s
[>>>>>>>>>>>>>>>>>>         ] 1694/2440, 2.1 task/s, elapsed: 806s, ETA:   355s
[>>>>>>>>>>>>>>>>>>         ] 1695/2440, 2.1 task/s, elapsed: 806s, ETA:   354s
[>>>>>>>>>>>>>>>>>>         ] 1696/2440, 2.1 task/s, elapsed: 806s, ETA:   354s
