[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7454/8554, 2.5 task/s, elapsed: 2925s, ETA:   432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7455/8554, 2.5 task/s, elapsed: 2925s, ETA:   431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7456/8554, 2.5 task/s, elapsed: 2926s, ETA:   431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7457/8554, 2.5 task/s, elapsed: 2926s, ETA:   430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7458/8554, 2.5 task/s, elapsed: 2926s, ETA:   430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7459/8554, 2.5 task/s, elapsed: 2927s, ETA:   430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7460/8554, 2.5 task/s, elapsed: 2927s, ETA:   429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7461/8554, 2.5 task/s, elapsed: 2928s, ETA:   429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7462/8554, 2.5 task/s, elapsed: 2928s, ETA:   428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7463/8554, 2.5 task/s, elapsed: 2928s, ETA:   428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7464/8554, 2.5 task/s, elapsed: 2929s, ETA:   428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7465/8554, 2.5 task/s, elapsed: 2930s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7466/8554, 2.5 task/s, elapsed: 2930s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7467/8554, 2.5 task/s, elapsed: 2930s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7468/8554, 2.5 task/s, elapsed: 2931s, ETA:   426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7469/8554, 2.5 task/s, elapsed: 2931s, ETA:   426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7470/8554, 2.5 task/s, elapsed: 2932s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7471/8554, 2.5 task/s, elapsed: 2932s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7472/8554, 2.5 task/s, elapsed: 2932s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7473/8554, 2.5 task/s, elapsed: 2933s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7474/8554, 2.5 task/s, elapsed: 2933s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7475/8554, 2.5 task/s, elapsed: 2933s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7476/8554, 2.5 task/s, elapsed: 2934s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7477/8554, 2.5 task/s, elapsed: 2934s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7478/8554, 2.5 task/s, elapsed: 2935s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7479/8554, 2.5 task/s, elapsed: 2935s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7480/8554, 2.5 task/s, elapsed: 2936s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7481/8554, 2.5 task/s, elapsed: 2936s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7482/8554, 2.5 task/s, elapsed: 2937s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7483/8554, 2.5 task/s, elapsed: 2937s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7484/8554, 2.5 task/s, elapsed: 2937s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7485/8554, 2.5 task/s, elapsed: 2938s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7486/8554, 2.5 task/s, elapsed: 2938s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7487/8554, 2.5 task/s, elapsed: 2938s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7488/8554, 2.5 task/s, elapsed: 2939s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7489/8554, 2.5 task/s, elapsed: 2939s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7490/8554, 2.5 task/s, elapsed: 2940s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7491/8554, 2.5 task/s, elapsed: 2941s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7492/8554, 2.5 task/s, elapsed: 2941s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7493/8554, 2.5 task/s, elapsed: 2942s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7494/8554, 2.5 task/s, elapsed: 2942s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7495/8554, 2.5 task/s, elapsed: 2943s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7496/8554, 2.5 task/s, elapsed: 2943s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7497/8554, 2.5 task/s, elapsed: 2943s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7498/8554, 2.5 task/s, elapsed: 2944s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7499/8554, 2.5 task/s, elapsed: 2944s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7500/8554, 2.5 task/s, elapsed: 2945s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7501/8554, 2.5 task/s, elapsed: 2945s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7502/8554, 2.5 task/s, elapsed: 2945s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7503/8554, 2.5 task/s, elapsed: 2946s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7504/8554, 2.5 task/s, elapsed: 2946s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7505/8554, 2.5 task/s, elapsed: 2947s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7506/8554, 2.5 task/s, elapsed: 2947s, ETA:   411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7507/8554, 2.5 task/s, elapsed: 2947s, ETA:   411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7508/8554, 2.5 task/s, elapsed: 2948s, ETA:   411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7509/8554, 2.5 task/s, elapsed: 2948s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7510/8554, 2.5 task/s, elapsed: 2949s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7511/8554, 2.5 task/s, elapsed: 2949s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7512/8554, 2.5 task/s, elapsed: 2949s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7513/8554, 2.5 task/s, elapsed: 2950s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7514/8554, 2.5 task/s, elapsed: 2950s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7515/8554, 2.5 task/s, elapsed: 2951s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7516/8554, 2.5 task/s, elapsed: 2951s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7517/8554, 2.5 task/s, elapsed: 2951s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7518/8554, 2.5 task/s, elapsed: 2952s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7519/8554, 2.5 task/s, elapsed: 2952s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7520/8554, 2.5 task/s, elapsed: 2953s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7521/8554, 2.5 task/s, elapsed: 2953s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7522/8554, 2.5 task/s, elapsed: 2954s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7523/8554, 2.5 task/s, elapsed: 2954s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7524/8554, 2.5 task/s, elapsed: 2955s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7525/8554, 2.5 task/s, elapsed: 2955s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7526/8554, 2.5 task/s, elapsed: 2955s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7527/8554, 2.5 task/s, elapsed: 2956s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7528/8554, 2.5 task/s, elapsed: 2956s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7529/8554, 2.5 task/s, elapsed: 2957s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7530/8554, 2.5 task/s, elapsed: 2957s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7531/8554, 2.5 task/s, elapsed: 2957s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7532/8554, 2.5 task/s, elapsed: 2958s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7533/8554, 2.5 task/s, elapsed: 2958s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7534/8554, 2.5 task/s, elapsed: 2959s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7535/8554, 2.5 task/s, elapsed: 2959s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7536/8554, 2.5 task/s, elapsed: 2959s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7537/8554, 2.5 task/s, elapsed: 2960s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7538/8554, 2.5 task/s, elapsed: 2960s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7539/8554, 2.5 task/s, elapsed: 2961s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7540/8554, 2.5 task/s, elapsed: 2961s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7541/8554, 2.5 task/s, elapsed: 2961s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7542/8554, 2.5 task/s, elapsed: 2962s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7543/8554, 2.5 task/s, elapsed: 2962s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7544/8554, 2.5 task/s, elapsed: 2962s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7545/8554, 2.5 task/s, elapsed: 2963s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7546/8554, 2.5 task/s, elapsed: 2963s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7547/8554, 2.5 task/s, elapsed: 2964s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7548/8554, 2.5 task/s, elapsed: 2964s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7549/8554, 2.5 task/s, elapsed: 2965s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7550/8554, 2.5 task/s, elapsed: 2965s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7551/8554, 2.5 task/s, elapsed: 2965s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7552/8554, 2.5 task/s, elapsed: 2966s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7553/8554, 2.5 task/s, elapsed: 2966s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7554/8554, 2.5 task/s, elapsed: 2967s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7555/8554, 2.5 task/s, elapsed: 2967s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7556/8554, 2.5 task/s, elapsed: 2967s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7557/8554, 2.5 task/s, elapsed: 2968s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7558/8554, 2.5 task/s, elapsed: 2968s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7559/8554, 2.5 task/s, elapsed: 2969s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7560/8554, 2.5 task/s, elapsed: 2969s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7561/8554, 2.5 task/s, elapsed: 2969s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7562/8554, 2.5 task/s, elapsed: 2970s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7563/8554, 2.5 task/s, elapsed: 2970s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7564/8554, 2.5 task/s, elapsed: 2971s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7565/8554, 2.5 task/s, elapsed: 2971s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7566/8554, 2.5 task/s, elapsed: 2971s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7567/8554, 2.5 task/s, elapsed: 2972s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7568/8554, 2.5 task/s, elapsed: 2972s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7569/8554, 2.5 task/s, elapsed: 2973s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7570/8554, 2.5 task/s, elapsed: 2973s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7571/8554, 2.5 task/s, elapsed: 2974s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7572/8554, 2.5 task/s, elapsed: 2974s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7573/8554, 2.5 task/s, elapsed: 2974s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7574/8554, 2.5 task/s, elapsed: 2975s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7575/8554, 2.5 task/s, elapsed: 2975s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7576/8554, 2.5 task/s, elapsed: 2976s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7577/8554, 2.5 task/s, elapsed: 2976s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7578/8554, 2.5 task/s, elapsed: 2977s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7579/8554, 2.5 task/s, elapsed: 2977s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7580/8554, 2.5 task/s, elapsed: 2977s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7581/8554, 2.5 task/s, elapsed: 2978s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7582/8554, 2.5 task/s, elapsed: 2978s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7583/8554, 2.5 task/s, elapsed: 2979s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
