[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1923/2440, 3.4 task/s, elapsed: 567s, ETA:   153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1924/2440, 3.4 task/s, elapsed: 568s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1925/2440, 3.4 task/s, elapsed: 568s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1926/2440, 3.4 task/s, elapsed: 568s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1927/2440, 3.4 task/s, elapsed: 569s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1928/2440, 3.4 task/s, elapsed: 569s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1929/2440, 3.4 task/s, elapsed: 569s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1930/2440, 3.4 task/s, elapsed: 569s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1931/2440, 3.4 task/s, elapsed: 570s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1932/2440, 3.4 task/s, elapsed: 570s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1933/2440, 3.4 task/s, elapsed: 570s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1934/2440, 3.4 task/s, elapsed: 571s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1935/2440, 3.4 task/s, elapsed: 571s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1936/2440, 3.4 task/s, elapsed: 571s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1937/2440, 3.4 task/s, elapsed: 571s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1938/2440, 3.4 task/s, elapsed: 572s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1939/2440, 3.4 task/s, elapsed: 572s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1940/2440, 3.4 task/s, elapsed: 572s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1941/2440, 3.4 task/s, elapsed: 572s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1942/2440, 3.4 task/s, elapsed: 573s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1943/2440, 3.4 task/s, elapsed: 573s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1944/2440, 3.4 task/s, elapsed: 573s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1945/2440, 3.4 task/s, elapsed: 574s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1946/2440, 3.4 task/s, elapsed: 574s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1947/2440, 3.4 task/s, elapsed: 574s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1948/2440, 3.4 task/s, elapsed: 574s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1949/2440, 3.4 task/s, elapsed: 575s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1950/2440, 3.4 task/s, elapsed: 575s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1951/2440, 3.4 task/s, elapsed: 575s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1952/2440, 3.4 task/s, elapsed: 576s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1953/2440, 3.4 task/s, elapsed: 576s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1954/2440, 3.4 task/s, elapsed: 576s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1955/2440, 3.4 task/s, elapsed: 576s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1956/2440, 3.4 task/s, elapsed: 577s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1957/2440, 3.4 task/s, elapsed: 577s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1958/2440, 3.4 task/s, elapsed: 577s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1959/2440, 3.4 task/s, elapsed: 578s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1960/2440, 3.4 task/s, elapsed: 578s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1961/2440, 3.4 task/s, elapsed: 578s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1962/2440, 3.4 task/s, elapsed: 578s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1963/2440, 3.4 task/s, elapsed: 579s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1964/2440, 3.4 task/s, elapsed: 579s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1965/2440, 3.4 task/s, elapsed: 579s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1966/2440, 3.4 task/s, elapsed: 579s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1967/2440, 3.4 task/s, elapsed: 580s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1968/2440, 3.4 task/s, elapsed: 580s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1969/2440, 3.4 task/s, elapsed: 580s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1970/2440, 3.4 task/s, elapsed: 581s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1971/2440, 3.4 task/s, elapsed: 581s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1972/2440, 3.4 task/s, elapsed: 581s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1973/2440, 3.4 task/s, elapsed: 582s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1974/2440, 3.4 task/s, elapsed: 582s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1975/2440, 3.4 task/s, elapsed: 582s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1976/2440, 3.4 task/s, elapsed: 582s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1977/2440, 3.4 task/s, elapsed: 583s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1978/2440, 3.4 task/s, elapsed: 583s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1979/2440, 3.4 task/s, elapsed: 583s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1980/2440, 3.4 task/s, elapsed: 584s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1981/2440, 3.4 task/s, elapsed: 584s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1982/2440, 3.4 task/s, elapsed: 584s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1983/2440, 3.4 task/s, elapsed: 584s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1984/2440, 3.4 task/s, elapsed: 585s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1985/2440, 3.4 task/s, elapsed: 585s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1986/2440, 3.4 task/s, elapsed: 585s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1987/2440, 3.4 task/s, elapsed: 586s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1988/2440, 3.4 task/s, elapsed: 586s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1989/2440, 3.4 task/s, elapsed: 586s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1990/2440, 3.4 task/s, elapsed: 586s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1991/2440, 3.4 task/s, elapsed: 587s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1992/2440, 3.4 task/s, elapsed: 587s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1993/2440, 3.4 task/s, elapsed: 587s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1994/2440, 3.4 task/s, elapsed: 587s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1995/2440, 3.4 task/s, elapsed: 588s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1996/2440, 3.4 task/s, elapsed: 588s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1997/2440, 3.4 task/s, elapsed: 588s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1998/2440, 3.4 task/s, elapsed: 589s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 1999/2440, 3.4 task/s, elapsed: 589s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2000/2440, 3.4 task/s, elapsed: 589s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2001/2440, 3.4 task/s, elapsed: 589s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2002/2440, 3.4 task/s, elapsed: 590s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2003/2440, 3.4 task/s, elapsed: 590s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2004/2440, 3.4 task/s, elapsed: 590s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2005/2440, 3.4 task/s, elapsed: 591s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2006/2440, 3.4 task/s, elapsed: 591s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2007/2440, 3.4 task/s, elapsed: 591s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2008/2440, 3.4 task/s, elapsed: 591s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2009/2440, 3.4 task/s, elapsed: 592s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2010/2440, 3.4 task/s, elapsed: 592s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2011/2440, 3.4 task/s, elapsed: 592s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2012/2440, 3.4 task/s, elapsed: 593s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2013/2440, 3.4 task/s, elapsed: 593s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2014/2440, 3.4 task/s, elapsed: 593s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2015/2440, 3.4 task/s, elapsed: 593s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2016/2440, 3.4 task/s, elapsed: 594s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2017/2440, 3.4 task/s, elapsed: 594s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2018/2440, 3.4 task/s, elapsed: 594s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2019/2440, 3.4 task/s, elapsed: 594s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2020/2440, 3.4 task/s, elapsed: 595s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2021/2440, 3.4 task/s, elapsed: 595s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2022/2440, 3.4 task/s, elapsed: 595s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2023/2440, 3.4 task/s, elapsed: 596s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2024/2440, 3.4 task/s, elapsed: 596s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2025/2440, 3.4 task/s, elapsed: 596s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2026/2440, 3.4 task/s, elapsed: 597s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2027/2440, 3.4 task/s, elapsed: 597s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2028/2440, 3.4 task/s, elapsed: 597s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2029/2440, 3.4 task/s, elapsed: 597s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2030/2440, 3.4 task/s, elapsed: 598s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2031/2440, 3.4 task/s, elapsed: 598s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2032/2440, 3.4 task/s, elapsed: 598s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2033/2440, 3.4 task/s, elapsed: 599s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2034/2440, 3.4 task/s, elapsed: 599s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2035/2440, 3.4 task/s, elapsed: 599s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2036/2440, 3.4 task/s, elapsed: 600s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2037/2440, 3.4 task/s, elapsed: 600s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2038/2440, 3.4 task/s, elapsed: 600s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2039/2440, 3.4 task/s, elapsed: 600s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2040/2440, 3.4 task/s, elapsed: 601s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2041/2440, 3.4 task/s, elapsed: 601s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2042/2440, 3.4 task/s, elapsed: 601s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2043/2440, 3.4 task/s, elapsed: 601s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2044/2440, 3.4 task/s, elapsed: 602s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>     ] 2045/2440, 3.4 task/s, elapsed: 602s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
