[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 1887/2440, 1.3 task/s, elapsed: 1448s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>      ] 1888/2440, 1.3 task/s, elapsed: 1448s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>      ] 1889/2440, 1.3 task/s, elapsed: 1460s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>      ] 1890/2440, 1.3 task/s, elapsed: 1460s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>      ] 1891/2440, 1.3 task/s, elapsed: 1460s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>      ] 1892/2440, 1.3 task/s, elapsed: 1460s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>      ] 1893/2440, 1.3 task/s, elapsed: 1460s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>      ] 1894/2440, 1.3 task/s, elapsed: 1460s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>      ] 1895/2440, 1.3 task/s, elapsed: 1460s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>      ] 1896/2440, 1.3 task/s, elapsed: 1460s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>      ] 1897/2440, 1.3 task/s, elapsed: 1460s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>      ] 1898/2440, 1.3 task/s, elapsed: 1460s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>      ] 1899/2440, 1.3 task/s, elapsed: 1460s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>      ] 1900/2440, 1.3 task/s, elapsed: 1460s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>      ] 1901/2440, 1.3 task/s, elapsed: 1460s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>      ] 1902/2440, 1.3 task/s, elapsed: 1460s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>      ] 1903/2440, 1.3 task/s, elapsed: 1460s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>      ] 1904/2440, 1.3 task/s, elapsed: 1460s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>      ] 1905/2440, 1.3 task/s, elapsed: 1472s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>      ] 1906/2440, 1.3 task/s, elapsed: 1472s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>      ] 1907/2440, 1.3 task/s, elapsed: 1472s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>      ] 1908/2440, 1.3 task/s, elapsed: 1472s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>      ] 1909/2440, 1.3 task/s, elapsed: 1472s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>      ] 1910/2440, 1.3 task/s, elapsed: 1472s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>      ] 1911/2440, 1.3 task/s, elapsed: 1472s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>      ] 1912/2440, 1.3 task/s, elapsed: 1472s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>      ] 1913/2440, 1.3 task/s, elapsed: 1472s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>      ] 1914/2440, 1.3 task/s, elapsed: 1472s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>      ] 1915/2440, 1.3 task/s, elapsed: 1472s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>      ] 1916/2440, 1.3 task/s, elapsed: 1472s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>      ] 1917/2440, 1.3 task/s, elapsed: 1472s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>      ] 1918/2440, 1.3 task/s, elapsed: 1472s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>      ] 1919/2440, 1.3 task/s, elapsed: 1472s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>      ] 1920/2440, 1.3 task/s, elapsed: 1472s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>      ] 1921/2440, 1.3 task/s, elapsed: 1484s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>      ] 1922/2440, 1.3 task/s, elapsed: 1484s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>      ] 1923/2440, 1.3 task/s, elapsed: 1484s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>      ] 1924/2440, 1.3 task/s, elapsed: 1484s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>      ] 1925/2440, 1.3 task/s, elapsed: 1484s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>      ] 1926/2440, 1.3 task/s, elapsed: 1484s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>      ] 1927/2440, 1.3 task/s, elapsed: 1484s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>      ] 1928/2440, 1.3 task/s, elapsed: 1484s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>      ] 1929/2440, 1.3 task/s, elapsed: 1484s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>      ] 1930/2440, 1.3 task/s, elapsed: 1484s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>      ] 1931/2440, 1.3 task/s, elapsed: 1484s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>      ] 1932/2440, 1.3 task/s, elapsed: 1484s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>      ] 1933/2440, 1.3 task/s, elapsed: 1484s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>      ] 1934/2440, 1.3 task/s, elapsed: 1484s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>      ] 1935/2440, 1.3 task/s, elapsed: 1484s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>      ] 1936/2440, 1.3 task/s, elapsed: 1484s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>      ] 1937/2440, 1.3 task/s, elapsed: 1497s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>      ] 1938/2440, 1.3 task/s, elapsed: 1497s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>      ] 1939/2440, 1.3 task/s, elapsed: 1497s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>      ] 1940/2440, 1.3 task/s, elapsed: 1497s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>      ] 1941/2440, 1.3 task/s, elapsed: 1497s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>      ] 1942/2440, 1.3 task/s, elapsed: 1497s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>      ] 1943/2440, 1.3 task/s, elapsed: 1497s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>      ] 1944/2440, 1.3 task/s, elapsed: 1497s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>      ] 1945/2440, 1.3 task/s, elapsed: 1497s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>      ] 1946/2440, 1.3 task/s, elapsed: 1497s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>      ] 1947/2440, 1.3 task/s, elapsed: 1497s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>      ] 1948/2440, 1.3 task/s, elapsed: 1497s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>      ] 1949/2440, 1.3 task/s, elapsed: 1497s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>      ] 1950/2440, 1.3 task/s, elapsed: 1497s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>      ] 1951/2440, 1.3 task/s, elapsed: 1497s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>      ] 1952/2440, 1.3 task/s, elapsed: 1497s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>      ] 1953/2440, 1.3 task/s, elapsed: 1509s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>      ] 1954/2440, 1.3 task/s, elapsed: 1509s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>      ] 1955/2440, 1.3 task/s, elapsed: 1509s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>      ] 1956/2440, 1.3 task/s, elapsed: 1509s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>      ] 1957/2440, 1.3 task/s, elapsed: 1509s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>      ] 1958/2440, 1.3 task/s, elapsed: 1509s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>      ] 1959/2440, 1.3 task/s, elapsed: 1509s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>      ] 1960/2440, 1.3 task/s, elapsed: 1509s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>      ] 1961/2440, 1.3 task/s, elapsed: 1509s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>      ] 1962/2440, 1.3 task/s, elapsed: 1509s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>      ] 1963/2440, 1.3 task/s, elapsed: 1509s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>      ] 1964/2440, 1.3 task/s, elapsed: 1509s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>      ] 1965/2440, 1.3 task/s, elapsed: 1509s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>      ] 1966/2440, 1.3 task/s, elapsed: 1509s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>      ] 1967/2440, 1.3 task/s, elapsed: 1509s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>      ] 1968/2440, 1.3 task/s, elapsed: 1509s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>      ] 1969/2440, 1.3 task/s, elapsed: 1521s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>      ] 1970/2440, 1.3 task/s, elapsed: 1521s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>     ] 1971/2440, 1.3 task/s, elapsed: 1521s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>     ] 1972/2440, 1.3 task/s, elapsed: 1521s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>     ] 1973/2440, 1.3 task/s, elapsed: 1521s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>     ] 1974/2440, 1.3 task/s, elapsed: 1521s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>     ] 1975/2440, 1.3 task/s, elapsed: 1521s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>     ] 1976/2440, 1.3 task/s, elapsed: 1521s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>     ] 1977/2440, 1.3 task/s, elapsed: 1521s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>     ] 1978/2440, 1.3 task/s, elapsed: 1521s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>     ] 1979/2440, 1.3 task/s, elapsed: 1521s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>     ] 1980/2440, 1.3 task/s, elapsed: 1521s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>     ] 1981/2440, 1.3 task/s, elapsed: 1521s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>     ] 1982/2440, 1.3 task/s, elapsed: 1521s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>     ] 1983/2440, 1.3 task/s, elapsed: 1521s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>     ] 1984/2440, 1.3 task/s, elapsed: 1521s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>     ] 1985/2440, 1.3 task/s, elapsed: 1533s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>     ] 1986/2440, 1.3 task/s, elapsed: 1533s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>     ] 1987/2440, 1.3 task/s, elapsed: 1533s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>     ] 1988/2440, 1.3 task/s, elapsed: 1533s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>     ] 1989/2440, 1.3 task/s, elapsed: 1533s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>     ] 1990/2440, 1.3 task/s, elapsed: 1533s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>     ] 1991/2440, 1.3 task/s, elapsed: 1533s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>     ] 1992/2440, 1.3 task/s, elapsed: 1533s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>     ] 1993/2440, 1.3 task/s, elapsed: 1533s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>     ] 1994/2440, 1.3 task/s, elapsed: 1533s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>     ] 1995/2440, 1.3 task/s, elapsed: 1533s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>     ] 1996/2440, 1.3 task/s, elapsed: 1533s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>     ] 1997/2440, 1.3 task/s, elapsed: 1533s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>     ] 1998/2440, 1.3 task/s, elapsed: 1533s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>     ] 1999/2440, 1.3 task/s, elapsed: 1533s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>     ] 2000/2440, 1.3 task/s, elapsed: 1533s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>     ] 2001/2440, 1.3 task/s, elapsed: 1545s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>     ] 2002/2440, 1.3 task/s, elapsed: 1545s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>     ] 2003/2440, 1.3 task/s, elapsed: 1545s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>     ] 2004/2440, 1.3 task/s, elapsed: 1545s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>     ] 2005/2440, 1.3 task/s, elapsed: 1545s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>     ] 2006/2440, 1.3 task/s, elapsed: 1545s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>     ] 2007/2440, 1.3 task/s, elapsed: 1545s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>     ] 2008/2440, 1.3 task/s, elapsed: 1545s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>     ] 2009/2440, 1.3 task/s, elapsed: 1545s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>     ] 2010/2440, 1.3 task/s, elapsed: 1545s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>     ] 2011/2440, 1.3 task/s, elapsed: 1545s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>     ] 2012/2440, 1.3 task/s, elapsed: 1545s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>     ] 2013/2440, 1.3 task/s, elapsed: 1545s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>     ] 2014/2440, 1.3 task/s, elapsed: 1545s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>     ] 2015/2440, 1.3 task/s, elapsed: 1545s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>     ] 2016/2440, 1.3 task/s, elapsed: 1545s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>     ] 2017/2440, 1.3 task/s, elapsed: 1557s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>     ] 2018/2440, 1.3 task/s, elapsed: 1557s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>     ] 2019/2440, 1.3 task/s, elapsed: 1557s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>     ] 2020/2440, 1.3 task/s, elapsed: 1557s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>     ] 2021/2440, 1.3 task/s, elapsed: 1557s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>     ] 2022/2440, 1.3 task/s, elapsed: 1557s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>     ] 2023/2440, 1.3 task/s, elapsed: 1557s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>     ] 2024/2440, 1.3 task/s, elapsed: 1557s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>     ] 2025/2440, 1.3 task/s, elapsed: 1557s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>     ] 2026/2440, 1.3 task/s, elapsed: 1557s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>     ] 2027/2440, 1.3 task/s, elapsed: 1557s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>     ] 2028/2440, 1.3 task/s, elapsed: 1557s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>     ] 2029/2440, 1.3 task/s, elapsed: 1557s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>     ] 2030/2440, 1.3 task/s, elapsed: 1557s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>     ] 2031/2440, 1.3 task/s, elapsed: 1557s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>     ] 2032/2440, 1.3 task/s, elapsed: 1557s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>     ] 2033/2440, 1.3 task/s, elapsed: 1569s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>     ] 2034/2440, 1.3 task/s, elapsed: 1569s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>     ] 2035/2440, 1.3 task/s, elapsed: 1569s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>     ] 2036/2440, 1.3 task/s, elapsed: 1569s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>     ] 2037/2440, 1.3 task/s, elapsed: 1569s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 2038/2440, 1.3 task/s, elapsed: 1569s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 2039/2440, 1.3 task/s, elapsed: 1569s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>     ] 2040/2440, 1.3 task/s, elapsed: 1569s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>     ] 2041/2440, 1.3 task/s, elapsed: 1569s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>     ] 2042/2440, 1.3 task/s, elapsed: 1569s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>     ] 2043/2440, 1.3 task/s, elapsed: 1569s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>     ] 2044/2440, 1.3 task/s, elapsed: 1569s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>     ] 2045/2440, 1.3 task/s, elapsed: 1569s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>     ] 2046/2440, 1.3 task/s, elapsed: 1569s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>     ] 2047/2440, 1.3 task/s, elapsed: 1569s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>     ] 2048/2440, 1.3 task/s, elapsed: 1569s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>     ] 2049/2440, 1.3 task/s, elapsed: 1581s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>     ] 2050/2440, 1.3 task/s, elapsed: 1581s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>     ] 2051/2440, 1.3 task/s, elapsed: 1581s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>     ] 2052/2440, 1.3 task/s, elapsed: 1581s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>     ] 2053/2440, 1.3 task/s, elapsed: 1581s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>     ] 2054/2440, 1.3 task/s, elapsed: 1581s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>     ] 2055/2440, 1.3 task/s, elapsed: 1581s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>     ] 2056/2440, 1.3 task/s, elapsed: 1581s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>     ] 2057/2440, 1.3 task/s, elapsed: 1581s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>     ] 2058/2440, 1.3 task/s, elapsed: 1581s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>     ] 2059/2440, 1.3 task/s, elapsed: 1581s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>     ] 2060/2440, 1.3 task/s, elapsed: 1581s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>     ] 2061/2440, 1.3 task/s, elapsed: 1581s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>     ] 2062/2440, 1.3 task/s, elapsed: 1581s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>     ] 2063/2440, 1.3 task/s, elapsed: 1581s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>     ] 2064/2440, 1.3 task/s, elapsed: 1581s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2065/2440, 1.3 task/s, elapsed: 1593s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2066/2440, 1.3 task/s, elapsed: 1593s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2067/2440, 1.3 task/s, elapsed: 1593s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2068/2440, 1.3 task/s, elapsed: 1593s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2069/2440, 1.3 task/s, elapsed: 1593s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2070/2440, 1.3 task/s, elapsed: 1593s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2071/2440, 1.3 task/s, elapsed: 1593s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2072/2440, 1.3 task/s, elapsed: 1593s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2073/2440, 1.3 task/s, elapsed: 1593s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2074/2440, 1.3 task/s, elapsed: 1593s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2075/2440, 1.3 task/s, elapsed: 1593s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2076/2440, 1.3 task/s, elapsed: 1593s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2077/2440, 1.3 task/s, elapsed: 1593s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2078/2440, 1.3 task/s, elapsed: 1593s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2079/2440, 1.3 task/s, elapsed: 1593s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2080/2440, 1.3 task/s, elapsed: 1593s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2081/2440, 1.3 task/s, elapsed: 1605s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2082/2440, 1.3 task/s, elapsed: 1605s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2083/2440, 1.3 task/s, elapsed: 1605s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2084/2440, 1.3 task/s, elapsed: 1605s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2085/2440, 1.3 task/s, elapsed: 1605s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2086/2440, 1.3 task/s, elapsed: 1605s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2087/2440, 1.3 task/s, elapsed: 1605s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2088/2440, 1.3 task/s, elapsed: 1605s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2089/2440, 1.3 task/s, elapsed: 1605s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2090/2440, 1.3 task/s, elapsed: 1605s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2091/2440, 1.3 task/s, elapsed: 1605s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2092/2440, 1.3 task/s, elapsed: 1605s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2093/2440, 1.3 task/s, elapsed: 1605s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2094/2440, 1.3 task/s, elapsed: 1605s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2095/2440, 1.3 task/s, elapsed: 1605s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2096/2440, 1.3 task/s, elapsed: 1605s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2097/2440, 1.3 task/s, elapsed: 1617s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2098/2440, 1.3 task/s, elapsed: 1617s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2099/2440, 1.3 task/s, elapsed: 1617s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2100/2440, 1.3 task/s, elapsed: 1617s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2101/2440, 1.3 task/s, elapsed: 1617s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2102/2440, 1.3 task/s, elapsed: 1617s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2103/2440, 1.3 task/s, elapsed: 1617s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2104/2440, 1.3 task/s, elapsed: 1617s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2105/2440, 1.3 task/s, elapsed: 1617s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2106/2440, 1.3 task/s, elapsed: 1617s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2107/2440, 1.3 task/s, elapsed: 1617s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2108/2440, 1.3 task/s, elapsed: 1617s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2109/2440, 1.3 task/s, elapsed: 1617s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2110/2440, 1.3 task/s, elapsed: 1617s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2111/2440, 1.3 task/s, elapsed: 1617s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2112/2440, 1.3 task/s, elapsed: 1617s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2113/2440, 1.3 task/s, elapsed: 1629s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2114/2440, 1.3 task/s, elapsed: 1629s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2115/2440, 1.3 task/s, elapsed: 1629s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2116/2440, 1.3 task/s, elapsed: 1629s, ETA:   249s
