[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>     ] 28519/36114, 2.0 task/s, elapsed: 14601s, ETA:  3888s
[>>>>>>>>>>>>>>>>>>     ] 28520/36114, 2.0 task/s, elapsed: 14601s, ETA:  3888s
[>>>>>>>>>>>>>>>>>>     ] 28521/36114, 2.0 task/s, elapsed: 14601s, ETA:  3887s
[>>>>>>>>>>>>>>>>>>     ] 28522/36114, 2.0 task/s, elapsed: 14601s, ETA:  3887s
[>>>>>>>>>>>>>>>>>>     ] 28523/36114, 2.0 task/s, elapsed: 14601s, ETA:  3886s
[>>>>>>>>>>>>>>>>>>     ] 28524/36114, 2.0 task/s, elapsed: 14601s, ETA:  3885s
[>>>>>>>>>>>>>>>>>>     ] 28525/36114, 2.0 task/s, elapsed: 14601s, ETA:  3885s
[>>>>>>>>>>>>>>>>>>     ] 28526/36114, 2.0 task/s, elapsed: 14601s, ETA:  3884s
[>>>>>>>>>>>>>>>>>>     ] 28527/36114, 2.0 task/s, elapsed: 14601s, ETA:  3883s
[>>>>>>>>>>>>>>>>>>     ] 28528/36114, 2.0 task/s, elapsed: 14601s, ETA:  3883s
[>>>>>>>>>>>>>>>>>>     ] 28529/36114, 2.0 task/s, elapsed: 14601s, ETA:  3882s
[>>>>>>>>>>>>>>>>>>     ] 28530/36114, 2.0 task/s, elapsed: 14601s, ETA:  3881s
[>>>>>>>>>>>>>>>>>>     ] 28531/36114, 2.0 task/s, elapsed: 14601s, ETA:  3881s
[>>>>>>>>>>>>>>>>>>     ] 28532/36114, 2.0 task/s, elapsed: 14601s, ETA:  3880s
[>>>>>>>>>>>>>>>>>>     ] 28533/36114, 2.0 task/s, elapsed: 14601s, ETA:  3879s
[>>>>>>>>>>>>>>>>>>     ] 28534/36114, 2.0 task/s, elapsed: 14601s, ETA:  3879s
[>>>>>>>>>>>>>>>>>>     ] 28535/36114, 2.0 task/s, elapsed: 14601s, ETA:  3878s
[>>>>>>>>>>>>>>>>>>     ] 28536/36114, 2.0 task/s, elapsed: 14601s, ETA:  3877s
[>>>>>>>>>>>>>>>>>>     ] 28537/36114, 2.0 task/s, elapsed: 14601s, ETA:  3877s
[>>>>>>>>>>>>>>>>>>     ] 28538/36114, 2.0 task/s, elapsed: 14601s, ETA:  3876s
[>>>>>>>>>>>>>>>>>>     ] 28539/36114, 2.0 task/s, elapsed: 14601s, ETA:  3876s
[>>>>>>>>>>>>>>>>>>     ] 28540/36114, 2.0 task/s, elapsed: 14601s, ETA:  3875s
[>>>>>>>>>>>>>>>>>>     ] 28541/36114, 2.0 task/s, elapsed: 14601s, ETA:  3874s
[>>>>>>>>>>>>>>>>>>     ] 28542/36114, 2.0 task/s, elapsed: 14601s, ETA:  3874s
[>>>>>>>>>>>>>>>>>>     ] 28543/36114, 2.0 task/s, elapsed: 14601s, ETA:  3873s
[>>>>>>>>>>>>>>>>>>     ] 28544/36114, 2.0 task/s, elapsed: 14601s, ETA:  3872s
[>>>>>>>>>>>>>>>>>>     ] 28545/36114, 2.0 task/s, elapsed: 14616s, ETA:  3875s
[>>>>>>>>>>>>>>>>>>     ] 28546/36114, 2.0 task/s, elapsed: 14616s, ETA:  3875s
[>>>>>>>>>>>>>>>>>>     ] 28547/36114, 2.0 task/s, elapsed: 14616s, ETA:  3874s
[>>>>>>>>>>>>>>>>>>     ] 28548/36114, 2.0 task/s, elapsed: 14616s, ETA:  3874s
[>>>>>>>>>>>>>>>>>>     ] 28549/36114, 2.0 task/s, elapsed: 14616s, ETA:  3873s
[>>>>>>>>>>>>>>>>>>     ] 28550/36114, 2.0 task/s, elapsed: 14616s, ETA:  3872s
[>>>>>>>>>>>>>>>>>>     ] 28551/36114, 2.0 task/s, elapsed: 14616s, ETA:  3872s
[>>>>>>>>>>>>>>>>>>     ] 28552/36114, 2.0 task/s, elapsed: 14616s, ETA:  3871s
[>>>>>>>>>>>>>>>>>>     ] 28553/36114, 2.0 task/s, elapsed: 14616s, ETA:  3870s
[>>>>>>>>>>>>>>>>>>     ] 28554/36114, 2.0 task/s, elapsed: 14616s, ETA:  3870s
[>>>>>>>>>>>>>>>>>>     ] 28555/36114, 2.0 task/s, elapsed: 14616s, ETA:  3869s
[>>>>>>>>>>>>>>>>>>     ] 28556/36114, 2.0 task/s, elapsed: 14616s, ETA:  3868s
[>>>>>>>>>>>>>>>>>>     ] 28557/36114, 2.0 task/s, elapsed: 14616s, ETA:  3868s
[>>>>>>>>>>>>>>>>>>     ] 28558/36114, 2.0 task/s, elapsed: 14616s, ETA:  3867s
[>>>>>>>>>>>>>>>>>>     ] 28559/36114, 2.0 task/s, elapsed: 14616s, ETA:  3866s
[>>>>>>>>>>>>>>>>>>     ] 28560/36114, 2.0 task/s, elapsed: 14616s, ETA:  3866s
[>>>>>>>>>>>>>>>>>>     ] 28561/36114, 2.0 task/s, elapsed: 14616s, ETA:  3865s
[>>>>>>>>>>>>>>>>>>     ] 28562/36114, 2.0 task/s, elapsed: 14616s, ETA:  3864s
[>>>>>>>>>>>>>>>>>>     ] 28563/36114, 2.0 task/s, elapsed: 14616s, ETA:  3864s
[>>>>>>>>>>>>>>>>>>     ] 28564/36114, 2.0 task/s, elapsed: 14616s, ETA:  3863s
[>>>>>>>>>>>>>>>>>>     ] 28565/36114, 2.0 task/s, elapsed: 14616s, ETA:  3863s
[>>>>>>>>>>>>>>>>>>     ] 28566/36114, 2.0 task/s, elapsed: 14616s, ETA:  3862s
[>>>>>>>>>>>>>>>>>>     ] 28567/36114, 2.0 task/s, elapsed: 14616s, ETA:  3861s
[>>>>>>>>>>>>>>>>>>     ] 28568/36114, 2.0 task/s, elapsed: 14616s, ETA:  3861s
[>>>>>>>>>>>>>>>>>>     ] 28569/36114, 2.0 task/s, elapsed: 14616s, ETA:  3860s
[>>>>>>>>>>>>>>>>>>     ] 28570/36114, 2.0 task/s, elapsed: 14616s, ETA:  3859s
[>>>>>>>>>>>>>>>>>>     ] 28571/36114, 2.0 task/s, elapsed: 14616s, ETA:  3859s
[>>>>>>>>>>>>>>>>>>     ] 28572/36114, 2.0 task/s, elapsed: 14616s, ETA:  3858s
[>>>>>>>>>>>>>>>>>>     ] 28573/36114, 2.0 task/s, elapsed: 14616s, ETA:  3857s
[>>>>>>>>>>>>>>>>>>     ] 28574/36114, 2.0 task/s, elapsed: 14616s, ETA:  3857s
[>>>>>>>>>>>>>>>>>>     ] 28575/36114, 2.0 task/s, elapsed: 14616s, ETA:  3856s
[>>>>>>>>>>>>>>>>>>     ] 28576/36114, 2.0 task/s, elapsed: 14616s, ETA:  3855s
[>>>>>>>>>>>>>>>>>>     ] 28577/36114, 2.0 task/s, elapsed: 14629s, ETA:  3858s
[>>>>>>>>>>>>>>>>>>     ] 28578/36114, 2.0 task/s, elapsed: 14630s, ETA:  3858s
[>>>>>>>>>>>>>>>>>>     ] 28579/36114, 2.0 task/s, elapsed: 14630s, ETA:  3857s
[>>>>>>>>>>>>>>>>>>     ] 28580/36114, 2.0 task/s, elapsed: 14630s, ETA:  3857s
[>>>>>>>>>>>>>>>>>>     ] 28581/36114, 2.0 task/s, elapsed: 14630s, ETA:  3856s
[>>>>>>>>>>>>>>>>>>     ] 28582/36114, 2.0 task/s, elapsed: 14630s, ETA:  3855s
[>>>>>>>>>>>>>>>>>>     ] 28583/36114, 2.0 task/s, elapsed: 14630s, ETA:  3855s
[>>>>>>>>>>>>>>>>>>     ] 28584/36114, 2.0 task/s, elapsed: 14630s, ETA:  3854s
[>>>>>>>>>>>>>>>>>>     ] 28585/36114, 2.0 task/s, elapsed: 14630s, ETA:  3853s
[>>>>>>>>>>>>>>>>>>     ] 28586/36114, 2.0 task/s, elapsed: 14630s, ETA:  3853s
[>>>>>>>>>>>>>>>>>>     ] 28587/36114, 2.0 task/s, elapsed: 14630s, ETA:  3852s
[>>>>>>>>>>>>>>>>>>     ] 28588/36114, 2.0 task/s, elapsed: 14630s, ETA:  3851s
[>>>>>>>>>>>>>>>>>>     ] 28589/36114, 2.0 task/s, elapsed: 14630s, ETA:  3851s
[>>>>>>>>>>>>>>>>>>     ] 28590/36114, 2.0 task/s, elapsed: 14630s, ETA:  3850s
[>>>>>>>>>>>>>>>>>>     ] 28591/36114, 2.0 task/s, elapsed: 14630s, ETA:  3849s
[>>>>>>>>>>>>>>>>>>     ] 28592/36114, 2.0 task/s, elapsed: 14630s, ETA:  3849s
[>>>>>>>>>>>>>>>>>>     ] 28593/36114, 2.0 task/s, elapsed: 14630s, ETA:  3848s
[>>>>>>>>>>>>>>>>>>     ] 28594/36114, 2.0 task/s, elapsed: 14630s, ETA:  3848s
[>>>>>>>>>>>>>>>>>>     ] 28595/36114, 2.0 task/s, elapsed: 14630s, ETA:  3847s
[>>>>>>>>>>>>>>>>>>     ] 28596/36114, 2.0 task/s, elapsed: 14630s, ETA:  3846s
[>>>>>>>>>>>>>>>>>>     ] 28597/36114, 2.0 task/s, elapsed: 14630s, ETA:  3846s
[>>>>>>>>>>>>>>>>>>     ] 28598/36114, 2.0 task/s, elapsed: 14630s, ETA:  3845s
[>>>>>>>>>>>>>>>>>>     ] 28599/36114, 2.0 task/s, elapsed: 14630s, ETA:  3844s
[>>>>>>>>>>>>>>>>>>     ] 28600/36114, 2.0 task/s, elapsed: 14630s, ETA:  3844s
[>>>>>>>>>>>>>>>>>>     ] 28601/36114, 2.0 task/s, elapsed: 14630s, ETA:  3843s
[>>>>>>>>>>>>>>>>>>     ] 28602/36114, 2.0 task/s, elapsed: 14630s, ETA:  3842s
[>>>>>>>>>>>>>>>>>>     ] 28603/36114, 2.0 task/s, elapsed: 14630s, ETA:  3842s
[>>>>>>>>>>>>>>>>>>     ] 28604/36114, 2.0 task/s, elapsed: 14630s, ETA:  3841s
[>>>>>>>>>>>>>>>>>>     ] 28605/36114, 2.0 task/s, elapsed: 14630s, ETA:  3840s
[>>>>>>>>>>>>>>>>>>     ] 28606/36114, 2.0 task/s, elapsed: 14630s, ETA:  3840s
[>>>>>>>>>>>>>>>>>>     ] 28607/36114, 2.0 task/s, elapsed: 14630s, ETA:  3839s
[>>>>>>>>>>>>>>>>>>     ] 28608/36114, 2.0 task/s, elapsed: 14630s, ETA:  3838s
[>>>>>>>>>>>>>>>>>>     ] 28609/36114, 2.0 task/s, elapsed: 14643s, ETA:  3841s
[>>>>>>>>>>>>>>>>>>     ] 28610/36114, 2.0 task/s, elapsed: 14643s, ETA:  3841s
[>>>>>>>>>>>>>>>>>>     ] 28611/36114, 2.0 task/s, elapsed: 14643s, ETA:  3840s
[>>>>>>>>>>>>>>>>>>     ] 28612/36114, 2.0 task/s, elapsed: 14643s, ETA:  3839s
[>>>>>>>>>>>>>>>>>>     ] 28613/36114, 2.0 task/s, elapsed: 14643s, ETA:  3839s
[>>>>>>>>>>>>>>>>>>     ] 28614/36114, 2.0 task/s, elapsed: 14643s, ETA:  3838s
[>>>>>>>>>>>>>>>>>>     ] 28615/36114, 2.0 task/s, elapsed: 14643s, ETA:  3838s
[>>>>>>>>>>>>>>>>>>     ] 28616/36114, 2.0 task/s, elapsed: 14643s, ETA:  3837s
[>>>>>>>>>>>>>>>>>>     ] 28617/36114, 2.0 task/s, elapsed: 14643s, ETA:  3836s
[>>>>>>>>>>>>>>>>>>     ] 28618/36114, 2.0 task/s, elapsed: 14643s, ETA:  3836s
[>>>>>>>>>>>>>>>>>>     ] 28619/36114, 2.0 task/s, elapsed: 14643s, ETA:  3835s
[>>>>>>>>>>>>>>>>>>     ] 28620/36114, 2.0 task/s, elapsed: 14643s, ETA:  3834s
[>>>>>>>>>>>>>>>>>>     ] 28621/36114, 2.0 task/s, elapsed: 14643s, ETA:  3834s
[>>>>>>>>>>>>>>>>>>     ] 28622/36114, 2.0 task/s, elapsed: 14643s, ETA:  3833s
[>>>>>>>>>>>>>>>>>>     ] 28623/36114, 2.0 task/s, elapsed: 14643s, ETA:  3832s
[>>>>>>>>>>>>>>>>>>     ] 28624/36114, 2.0 task/s, elapsed: 14643s, ETA:  3832s
[>>>>>>>>>>>>>>>>>>     ] 28625/36114, 2.0 task/s, elapsed: 14643s, ETA:  3831s
[>>>>>>>>>>>>>>>>>>     ] 28626/36114, 2.0 task/s, elapsed: 14643s, ETA:  3830s
[>>>>>>>>>>>>>>>>>>     ] 28627/36114, 2.0 task/s, elapsed: 14643s, ETA:  3830s
[>>>>>>>>>>>>>>>>>>     ] 28628/36114, 2.0 task/s, elapsed: 14643s, ETA:  3829s
[>>>>>>>>>>>>>>>>>>     ] 28629/36114, 2.0 task/s, elapsed: 14643s, ETA:  3829s
[>>>>>>>>>>>>>>>>>>     ] 28630/36114, 2.0 task/s, elapsed: 14643s, ETA:  3828s
[>>>>>>>>>>>>>>>>>>     ] 28631/36114, 2.0 task/s, elapsed: 14643s, ETA:  3827s
[>>>>>>>>>>>>>>>>>>     ] 28632/36114, 2.0 task/s, elapsed: 14643s, ETA:  3827s
[>>>>>>>>>>>>>>>>>>     ] 28633/36114, 2.0 task/s, elapsed: 14643s, ETA:  3826s
[>>>>>>>>>>>>>>>>>>     ] 28634/36114, 2.0 task/s, elapsed: 14643s, ETA:  3825s
[>>>>>>>>>>>>>>>>>>     ] 28635/36114, 2.0 task/s, elapsed: 14643s, ETA:  3825s
[>>>>>>>>>>>>>>>>>>     ] 28636/36114, 2.0 task/s, elapsed: 14643s, ETA:  3824s
[>>>>>>>>>>>>>>>>>>     ] 28637/36114, 2.0 task/s, elapsed: 14643s, ETA:  3823s
[>>>>>>>>>>>>>>>>>>     ] 28638/36114, 2.0 task/s, elapsed: 14643s, ETA:  3823s
[>>>>>>>>>>>>>>>>>>     ] 28639/36114, 2.0 task/s, elapsed: 14643s, ETA:  3822s
[>>>>>>>>>>>>>>>>>>     ] 28640/36114, 2.0 task/s, elapsed: 14643s, ETA:  3821s
[>>>>>>>>>>>>>>>>>>     ] 28641/36114, 2.0 task/s, elapsed: 14658s, ETA:  3825s
[>>>>>>>>>>>>>>>>>>     ] 28642/36114, 2.0 task/s, elapsed: 14658s, ETA:  3824s
[>>>>>>>>>>>>>>>>>>     ] 28643/36114, 2.0 task/s, elapsed: 14658s, ETA:  3823s
[>>>>>>>>>>>>>>>>>>     ] 28644/36114, 2.0 task/s, elapsed: 14658s, ETA:  3823s
[>>>>>>>>>>>>>>>>>>     ] 28645/36114, 2.0 task/s, elapsed: 14658s, ETA:  3822s
[>>>>>>>>>>>>>>>>>>     ] 28646/36114, 2.0 task/s, elapsed: 14658s, ETA:  3821s
[>>>>>>>>>>>>>>>>>>     ] 28647/36114, 2.0 task/s, elapsed: 14658s, ETA:  3821s
[>>>>>>>>>>>>>>>>>>     ] 28648/36114, 2.0 task/s, elapsed: 14658s, ETA:  3820s
[>>>>>>>>>>>>>>>>>>     ] 28649/36114, 2.0 task/s, elapsed: 14658s, ETA:  3819s
[>>>>>>>>>>>>>>>>>>     ] 28650/36114, 2.0 task/s, elapsed: 14658s, ETA:  3819s
[>>>>>>>>>>>>>>>>>>     ] 28651/36114, 2.0 task/s, elapsed: 14658s, ETA:  3818s
[>>>>>>>>>>>>>>>>>>     ] 28652/36114, 2.0 task/s, elapsed: 14658s, ETA:  3817s
[>>>>>>>>>>>>>>>>>>     ] 28653/36114, 2.0 task/s, elapsed: 14658s, ETA:  3817s
[>>>>>>>>>>>>>>>>>>     ] 28654/36114, 2.0 task/s, elapsed: 14658s, ETA:  3816s
[>>>>>>>>>>>>>>>>>>     ] 28655/36114, 2.0 task/s, elapsed: 14658s, ETA:  3816s
[>>>>>>>>>>>>>>>>>>     ] 28656/36114, 2.0 task/s, elapsed: 14658s, ETA:  3815s
[>>>>>>>>>>>>>>>>>>     ] 28657/36114, 2.0 task/s, elapsed: 14658s, ETA:  3814s
[>>>>>>>>>>>>>>>>>>     ] 28658/36114, 2.0 task/s, elapsed: 14658s, ETA:  3814s
[>>>>>>>>>>>>>>>>>>     ] 28659/36114, 2.0 task/s, elapsed: 14658s, ETA:  3813s
[>>>>>>>>>>>>>>>>>>     ] 28660/36114, 2.0 task/s, elapsed: 14658s, ETA:  3812s
[>>>>>>>>>>>>>>>>>>     ] 28661/36114, 2.0 task/s, elapsed: 14658s, ETA:  3812s
[>>>>>>>>>>>>>>>>>>     ] 28662/36114, 2.0 task/s, elapsed: 14658s, ETA:  3811s
[>>>>>>>>>>>>>>>>>>     ] 28663/36114, 2.0 task/s, elapsed: 14658s, ETA:  3810s
[>>>>>>>>>>>>>>>>>>     ] 28664/36114, 2.0 task/s, elapsed: 14658s, ETA:  3810s
[>>>>>>>>>>>>>>>>>>     ] 28665/36114, 2.0 task/s, elapsed: 14658s, ETA:  3809s
[>>>>>>>>>>>>>>>>>>     ] 28666/36114, 2.0 task/s, elapsed: 14658s, ETA:  3808s
[>>>>>>>>>>>>>>>>>>     ] 28667/36114, 2.0 task/s, elapsed: 14658s, ETA:  3808s
[>>>>>>>>>>>>>>>>>>     ] 28668/36114, 2.0 task/s, elapsed: 14658s, ETA:  3807s
[>>>>>>>>>>>>>>>>>>     ] 28669/36114, 2.0 task/s, elapsed: 14658s, ETA:  3806s
[>>>>>>>>>>>>>>>>>>     ] 28670/36114, 2.0 task/s, elapsed: 14658s, ETA:  3806s
[>>>>>>>>>>>>>>>>>>     ] 28671/36114, 2.0 task/s, elapsed: 14658s, ETA:  3805s
[>>>>>>>>>>>>>>>>>>     ] 28672/36114, 2.0 task/s, elapsed: 14658s, ETA:  3805s
[>>>>>>>>>>>>>>>>>>     ] 28673/36114, 2.0 task/s, elapsed: 14672s, ETA:  3807s
[>>>>>>>>>>>>>>>>>>     ] 28674/36114, 2.0 task/s, elapsed: 14672s, ETA:  3807s
[>>>>>>>>>>>>>>>>>>     ] 28675/36114, 2.0 task/s, elapsed: 14672s, ETA:  3806s
[>>>>>>>>>>>>>>>>>>     ] 28676/36114, 2.0 task/s, elapsed: 14672s, ETA:  3806s
[>>>>>>>>>>>>>>>>>>     ] 28677/36114, 2.0 task/s, elapsed: 14672s, ETA:  3805s
[>>>>>>>>>>>>>>>>>>     ] 28678/36114, 2.0 task/s, elapsed: 14672s, ETA:  3804s
[>>>>>>>>>>>>>>>>>>     ] 28679/36114, 2.0 task/s, elapsed: 14672s, ETA:  3804s
[>>>>>>>>>>>>>>>>>>     ] 28680/36114, 2.0 task/s, elapsed: 14672s, ETA:  3803s
[>>>>>>>>>>>>>>>>>>     ] 28681/36114, 2.0 task/s, elapsed: 14672s, ETA:  3802s
[>>>>>>>>>>>>>>>>>>     ] 28682/36114, 2.0 task/s, elapsed: 14672s, ETA:  3802s
[>>>>>>>>>>>>>>>>>>     ] 28683/36114, 2.0 task/s, elapsed: 14672s, ETA:  3801s
[>>>>>>>>>>>>>>>>>>     ] 28684/36114, 2.0 task/s, elapsed: 14672s, ETA:  3800s
[>>>>>>>>>>>>>>>>>>     ] 28685/36114, 2.0 task/s, elapsed: 14672s, ETA:  3800s
[>>>>>>>>>>>>>>>>>>     ] 28686/36114, 2.0 task/s, elapsed: 14672s, ETA:  3799s
[>>>>>>>>>>>>>>>>>>     ] 28687/36114, 2.0 task/s, elapsed: 14672s, ETA:  3798s
[>>>>>>>>>>>>>>>>>>     ] 28688/36114, 2.0 task/s, elapsed: 14672s, ETA:  3798s
[>>>>>>>>>>>>>>>>>>     ] 28689/36114, 2.0 task/s, elapsed: 14672s, ETA:  3797s
[>>>>>>>>>>>>>>>>>>     ] 28690/36114, 2.0 task/s, elapsed: 14672s, ETA:  3797s
[>>>>>>>>>>>>>>>>>>     ] 28691/36114, 2.0 task/s, elapsed: 14672s, ETA:  3796s
[>>>>>>>>>>>>>>>>>>     ] 28692/36114, 2.0 task/s, elapsed: 14672s, ETA:  3795s
[>>>>>>>>>>>>>>>>>>     ] 28693/36114, 2.0 task/s, elapsed: 14672s, ETA:  3795s
[>>>>>>>>>>>>>>>>>>     ] 28694/36114, 2.0 task/s, elapsed: 14672s, ETA:  3794s
[>>>>>>>>>>>>>>>>>>     ] 28695/36114, 2.0 task/s, elapsed: 14672s, ETA:  3793s
[>>>>>>>>>>>>>>>>>>     ] 28696/36114, 2.0 task/s, elapsed: 14672s, ETA:  3793s
[>>>>>>>>>>>>>>>>>>     ] 28697/36114, 2.0 task/s, elapsed: 14672s, ETA:  3792s
[>>>>>>>>>>>>>>>>>>     ] 28698/36114, 2.0 task/s, elapsed: 14672s, ETA:  3791s
[>>>>>>>>>>>>>>>>>>     ] 28699/36114, 2.0 task/s, elapsed: 14672s, ETA:  3791s
[>>>>>>>>>>>>>>>>>>     ] 28700/36114, 2.0 task/s, elapsed: 14672s, ETA:  3790s
[>>>>>>>>>>>>>>>>>>     ] 28701/36114, 2.0 task/s, elapsed: 14672s, ETA:  3789s
[>>>>>>>>>>>>>>>>>>     ] 28702/36114, 2.0 task/s, elapsed: 14672s, ETA:  3789s
[>>>>>>>>>>>>>>>>>>     ] 28703/36114, 2.0 task/s, elapsed: 14672s, ETA:  3788s
[>>>>>>>>>>>>>>>>>>     ] 28704/36114, 2.0 task/s, elapsed: 14672s, ETA:  3787s
[>>>>>>>>>>>>>>>>>>     ] 28705/36114, 2.0 task/s, elapsed: 14685s, ETA:  3790s
[>>>>>>>>>>>>>>>>>>     ] 28706/36114, 2.0 task/s, elapsed: 14685s, ETA:  3790s
[>>>>>>>>>>>>>>>>>>     ] 28707/36114, 2.0 task/s, elapsed: 14685s, ETA:  3789s
[>>>>>>>>>>>>>>>>>>     ] 28708/36114, 2.0 task/s, elapsed: 14685s, ETA:  3788s
[>>>>>>>>>>>>>>>>>>     ] 28709/36114, 2.0 task/s, elapsed: 14685s, ETA:  3788s
[>>>>>>>>>>>>>>>>>>     ] 28710/36114, 2.0 task/s, elapsed: 14685s, ETA:  3787s
[>>>>>>>>>>>>>>>>>>     ] 28711/36114, 2.0 task/s, elapsed: 14685s, ETA:  3786s
[>>>>>>>>>>>>>>>>>>     ] 28712/36114, 2.0 task/s, elapsed: 14685s, ETA:  3786s
[>>>>>>>>>>>>>>>>>>     ] 28713/36114, 2.0 task/s, elapsed: 14685s, ETA:  3785s
[>>>>>>>>>>>>>>>>>>     ] 28714/36114, 2.0 task/s, elapsed: 14685s, ETA:  3784s
[>>>>>>>>>>>>>>>>>>     ] 28715/36114, 2.0 task/s, elapsed: 14685s, ETA:  3784s
[>>>>>>>>>>>>>>>>>>     ] 28716/36114, 2.0 task/s, elapsed: 14685s, ETA:  3783s
[>>>>>>>>>>>>>>>>>>     ] 28717/36114, 2.0 task/s, elapsed: 14685s, ETA:  3783s
[>>>>>>>>>>>>>>>>>>     ] 28718/36114, 2.0 task/s, elapsed: 14685s, ETA:  3782s
[>>>>>>>>>>>>>>>>>>     ] 28719/36114, 2.0 task/s, elapsed: 14685s, ETA:  3781s
[>>>>>>>>>>>>>>>>>>     ] 28720/36114, 2.0 task/s, elapsed: 14685s, ETA:  3781s
[>>>>>>>>>>>>>>>>>>     ] 28721/36114, 2.0 task/s, elapsed: 14685s, ETA:  3780s
[>>>>>>>>>>>>>>>>>>     ] 28722/36114, 2.0 task/s, elapsed: 14685s, ETA:  3779s
[>>>>>>>>>>>>>>>>>>     ] 28723/36114, 2.0 task/s, elapsed: 14685s, ETA:  3779s
[>>>>>>>>>>>>>>>>>>     ] 28724/36114, 2.0 task/s, elapsed: 14685s, ETA:  3778s
[>>>>>>>>>>>>>>>>>>     ] 28725/36114, 2.0 task/s, elapsed: 14685s, ETA:  3777s
[>>>>>>>>>>>>>>>>>>     ] 28726/36114, 2.0 task/s, elapsed: 14685s, ETA:  3777s
[>>>>>>>>>>>>>>>>>>     ] 28727/36114, 2.0 task/s, elapsed: 14685s, ETA:  3776s
[>>>>>>>>>>>>>>>>>>     ] 28728/36114, 2.0 task/s, elapsed: 14685s, ETA:  3775s
[>>>>>>>>>>>>>>>>>>     ] 28729/36114, 2.0 task/s, elapsed: 14685s, ETA:  3775s
[>>>>>>>>>>>>>>>>>>     ] 28730/36114, 2.0 task/s, elapsed: 14685s, ETA:  3774s
[>>>>>>>>>>>>>>>>>>     ] 28731/36114, 2.0 task/s, elapsed: 14685s, ETA:  3774s
[>>>>>>>>>>>>>>>>>>     ] 28732/36114, 2.0 task/s, elapsed: 14685s, ETA:  3773s
[>>>>>>>>>>>>>>>>>>     ] 28733/36114, 2.0 task/s, elapsed: 14685s, ETA:  3772s
[>>>>>>>>>>>>>>>>>>     ] 28734/36114, 2.0 task/s, elapsed: 14685s, ETA:  3772s
[>>>>>>>>>>>>>>>>>>     ] 28735/36114, 2.0 task/s, elapsed: 14685s, ETA:  3771s
[>>>>>>>>>>>>>>>>>>     ] 28736/36114, 2.0 task/s, elapsed: 14685s, ETA:  3770s
[>>>>>>>>>>>>>>>>>>     ] 28737/36114, 2.0 task/s, elapsed: 14698s, ETA:  3773s
[>>>>>>>>>>>>>>>>>>     ] 28738/36114, 2.0 task/s, elapsed: 14698s, ETA:  3772s
[>>>>>>>>>>>>>>>>>>     ] 28739/36114, 2.0 task/s, elapsed: 14698s, ETA:  3772s
[>>>>>>>>>>>>>>>>>>     ] 28740/36114, 2.0 task/s, elapsed: 14698s, ETA:  3771s
[>>>>>>>>>>>>>>>>>>     ] 28741/36114, 2.0 task/s, elapsed: 14698s, ETA:  3771s
[>>>>>>>>>>>>>>>>>>     ] 28742/36114, 2.0 task/s, elapsed: 14698s, ETA:  3770s
[>>>>>>>>>>>>>>>>>>     ] 28743/36114, 2.0 task/s, elapsed: 14698s, ETA:  3769s
[>>>>>>>>>>>>>>>>>>     ] 28744/36114, 2.0 task/s, elapsed: 14698s, ETA:  3769s
[>>>>>>>>>>>>>>>>>>     ] 28745/36114, 2.0 task/s, elapsed: 14698s, ETA:  3768s
[>>>>>>>>>>>>>>>>>>     ] 28746/36114, 2.0 task/s, elapsed: 14698s, ETA:  3767s
[>>>>>>>>>>>>>>>>>>     ] 28747/36114, 2.0 task/s, elapsed: 14698s, ETA:  3767s
[>>>>>>>>>>>>>>>>>>     ] 28748/36114, 2.0 task/s, elapsed: 14698s, ETA:  3766s
[>>>>>>>>>>>>>>>>>>     ] 28749/36114, 2.0 task/s, elapsed: 14698s, ETA:  3765s
[>>>>>>>>>>>>>>>>>>     ] 28750/36114, 2.0 task/s, elapsed: 14698s, ETA:  3765s
[>>>>>>>>>>>>>>>>>>     ] 28751/36114, 2.0 task/s, elapsed: 14698s, ETA:  3764s
[>>>>>>>>>>>>>>>>>>     ] 28752/36114, 2.0 task/s, elapsed: 14698s, ETA:  3763s
[>>>>>>>>>>>>>>>>>>     ] 28753/36114, 2.0 task/s, elapsed: 14698s, ETA:  3763s
[>>>>>>>>>>>>>>>>>>     ] 28754/36114, 2.0 task/s, elapsed: 14698s, ETA:  3762s
[>>>>>>>>>>>>>>>>>>     ] 28755/36114, 2.0 task/s, elapsed: 14698s, ETA:  3762s
[>>>>>>>>>>>>>>>>>>     ] 28756/36114, 2.0 task/s, elapsed: 14698s, ETA:  3761s
