[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 1437/2440, 1.2 task/s, elapsed: 1159s, ETA:   809s
[>>>>>>>>>>>>>>>           ] 1438/2440, 1.2 task/s, elapsed: 1160s, ETA:   808s
[>>>>>>>>>>>>>>>           ] 1439/2440, 1.2 task/s, elapsed: 1161s, ETA:   808s
[>>>>>>>>>>>>>>>           ] 1440/2440, 1.2 task/s, elapsed: 1162s, ETA:   807s
[>>>>>>>>>>>>>>>           ] 1441/2440, 1.2 task/s, elapsed: 1163s, ETA:   806s
[>>>>>>>>>>>>>>>           ] 1442/2440, 1.2 task/s, elapsed: 1164s, ETA:   805s
[>>>>>>>>>>>>>>>           ] 1443/2440, 1.2 task/s, elapsed: 1164s, ETA:   804s
[>>>>>>>>>>>>>>>           ] 1444/2440, 1.2 task/s, elapsed: 1165s, ETA:   804s
[>>>>>>>>>>>>>>>           ] 1445/2440, 1.2 task/s, elapsed: 1166s, ETA:   803s
[>>>>>>>>>>>>>>>           ] 1446/2440, 1.2 task/s, elapsed: 1167s, ETA:   802s
[>>>>>>>>>>>>>>>           ] 1447/2440, 1.2 task/s, elapsed: 1168s, ETA:   801s
[>>>>>>>>>>>>>>>           ] 1448/2440, 1.2 task/s, elapsed: 1168s, ETA:   800s
[>>>>>>>>>>>>>>>           ] 1449/2440, 1.2 task/s, elapsed: 1169s, ETA:   800s
[>>>>>>>>>>>>>>>           ] 1450/2440, 1.2 task/s, elapsed: 1170s, ETA:   799s
[>>>>>>>>>>>>>>>           ] 1451/2440, 1.2 task/s, elapsed: 1171s, ETA:   798s
[>>>>>>>>>>>>>>>           ] 1452/2440, 1.2 task/s, elapsed: 1172s, ETA:   797s
[>>>>>>>>>>>>>>>           ] 1453/2440, 1.2 task/s, elapsed: 1173s, ETA:   797s
[>>>>>>>>>>>>>>>           ] 1454/2440, 1.2 task/s, elapsed: 1173s, ETA:   796s
[>>>>>>>>>>>>>>>           ] 1455/2440, 1.2 task/s, elapsed: 1174s, ETA:   795s
[>>>>>>>>>>>>>>>           ] 1456/2440, 1.2 task/s, elapsed: 1175s, ETA:   794s
[>>>>>>>>>>>>>>>           ] 1457/2440, 1.2 task/s, elapsed: 1176s, ETA:   793s
[>>>>>>>>>>>>>>>           ] 1458/2440, 1.2 task/s, elapsed: 1177s, ETA:   792s
[>>>>>>>>>>>>>>>           ] 1459/2440, 1.2 task/s, elapsed: 1177s, ETA:   792s
[>>>>>>>>>>>>>>>           ] 1460/2440, 1.2 task/s, elapsed: 1178s, ETA:   791s
[>>>>>>>>>>>>>>>           ] 1461/2440, 1.2 task/s, elapsed: 1179s, ETA:   790s
[>>>>>>>>>>>>>>>           ] 1462/2440, 1.2 task/s, elapsed: 1180s, ETA:   789s
[>>>>>>>>>>>>>>>           ] 1463/2440, 1.2 task/s, elapsed: 1181s, ETA:   788s
[>>>>>>>>>>>>>>>           ] 1464/2440, 1.2 task/s, elapsed: 1182s, ETA:   788s
[>>>>>>>>>>>>>>>           ] 1465/2440, 1.2 task/s, elapsed: 1182s, ETA:   787s
[>>>>>>>>>>>>>>>           ] 1466/2440, 1.2 task/s, elapsed: 1183s, ETA:   786s
[>>>>>>>>>>>>>>>           ] 1467/2440, 1.2 task/s, elapsed: 1184s, ETA:   785s
[>>>>>>>>>>>>>>>           ] 1468/2440, 1.2 task/s, elapsed: 1185s, ETA:   784s
[>>>>>>>>>>>>>>>           ] 1469/2440, 1.2 task/s, elapsed: 1185s, ETA:   784s
[>>>>>>>>>>>>>>>           ] 1470/2440, 1.2 task/s, elapsed: 1186s, ETA:   783s
[>>>>>>>>>>>>>>>           ] 1471/2440, 1.2 task/s, elapsed: 1187s, ETA:   782s
[>>>>>>>>>>>>>>>           ] 1472/2440, 1.2 task/s, elapsed: 1188s, ETA:   781s
[>>>>>>>>>>>>>>>           ] 1473/2440, 1.2 task/s, elapsed: 1189s, ETA:   780s
[>>>>>>>>>>>>>>>           ] 1474/2440, 1.2 task/s, elapsed: 1189s, ETA:   780s
[>>>>>>>>>>>>>>>           ] 1475/2440, 1.2 task/s, elapsed: 1190s, ETA:   779s
[>>>>>>>>>>>>>>>           ] 1476/2440, 1.2 task/s, elapsed: 1191s, ETA:   778s
[>>>>>>>>>>>>>>>           ] 1477/2440, 1.2 task/s, elapsed: 1192s, ETA:   777s
[>>>>>>>>>>>>>>>           ] 1478/2440, 1.2 task/s, elapsed: 1193s, ETA:   776s
[>>>>>>>>>>>>>>>           ] 1479/2440, 1.2 task/s, elapsed: 1193s, ETA:   775s
[>>>>>>>>>>>>>>>           ] 1480/2440, 1.2 task/s, elapsed: 1194s, ETA:   775s
[>>>>>>>>>>>>>>>           ] 1481/2440, 1.2 task/s, elapsed: 1195s, ETA:   774s
[>>>>>>>>>>>>>>>           ] 1482/2440, 1.2 task/s, elapsed: 1196s, ETA:   773s
[>>>>>>>>>>>>>>>           ] 1483/2440, 1.2 task/s, elapsed: 1197s, ETA:   772s
[>>>>>>>>>>>>>>>           ] 1484/2440, 1.2 task/s, elapsed: 1197s, ETA:   771s
[>>>>>>>>>>>>>>>           ] 1485/2440, 1.2 task/s, elapsed: 1198s, ETA:   771s
[>>>>>>>>>>>>>>>           ] 1486/2440, 1.2 task/s, elapsed: 1199s, ETA:   770s
[>>>>>>>>>>>>>>>           ] 1487/2440, 1.2 task/s, elapsed: 1200s, ETA:   769s
[>>>>>>>>>>>>>>>           ] 1488/2440, 1.2 task/s, elapsed: 1201s, ETA:   768s
[>>>>>>>>>>>>>>>           ] 1489/2440, 1.2 task/s, elapsed: 1201s, ETA:   767s
[>>>>>>>>>>>>>>>           ] 1490/2440, 1.2 task/s, elapsed: 1202s, ETA:   767s
[>>>>>>>>>>>>>>>           ] 1491/2440, 1.2 task/s, elapsed: 1203s, ETA:   766s
[>>>>>>>>>>>>>>>           ] 1492/2440, 1.2 task/s, elapsed: 1204s, ETA:   765s
[>>>>>>>>>>>>>>>           ] 1493/2440, 1.2 task/s, elapsed: 1205s, ETA:   764s
[>>>>>>>>>>>>>>>           ] 1494/2440, 1.2 task/s, elapsed: 1205s, ETA:   763s
[>>>>>>>>>>>>>>>           ] 1495/2440, 1.2 task/s, elapsed: 1206s, ETA:   762s
[>>>>>>>>>>>>>>>           ] 1496/2440, 1.2 task/s, elapsed: 1207s, ETA:   762s
[>>>>>>>>>>>>>>>           ] 1497/2440, 1.2 task/s, elapsed: 1208s, ETA:   761s
[>>>>>>>>>>>>>>>           ] 1498/2440, 1.2 task/s, elapsed: 1209s, ETA:   760s
[>>>>>>>>>>>>>>>           ] 1499/2440, 1.2 task/s, elapsed: 1210s, ETA:   759s
[>>>>>>>>>>>>>>>           ] 1500/2440, 1.2 task/s, elapsed: 1210s, ETA:   758s
[>>>>>>>>>>>>>>>           ] 1501/2440, 1.2 task/s, elapsed: 1211s, ETA:   758s
[>>>>>>>>>>>>>>>>          ] 1502/2440, 1.2 task/s, elapsed: 1212s, ETA:   757s
[>>>>>>>>>>>>>>>>          ] 1503/2440, 1.2 task/s, elapsed: 1213s, ETA:   756s
[>>>>>>>>>>>>>>>>          ] 1504/2440, 1.2 task/s, elapsed: 1214s, ETA:   755s
[>>>>>>>>>>>>>>>>          ] 1505/2440, 1.2 task/s, elapsed: 1214s, ETA:   754s
[>>>>>>>>>>>>>>>>          ] 1506/2440, 1.2 task/s, elapsed: 1215s, ETA:   754s
[>>>>>>>>>>>>>>>>          ] 1507/2440, 1.2 task/s, elapsed: 1216s, ETA:   753s
[>>>>>>>>>>>>>>>>          ] 1508/2440, 1.2 task/s, elapsed: 1217s, ETA:   752s
[>>>>>>>>>>>>>>>>          ] 1509/2440, 1.2 task/s, elapsed: 1218s, ETA:   751s
[>>>>>>>>>>>>>>>>          ] 1510/2440, 1.2 task/s, elapsed: 1218s, ETA:   750s
[>>>>>>>>>>>>>>>>          ] 1511/2440, 1.2 task/s, elapsed: 1219s, ETA:   750s
[>>>>>>>>>>>>>>>>          ] 1512/2440, 1.2 task/s, elapsed: 1220s, ETA:   749s
[>>>>>>>>>>>>>>>>          ] 1513/2440, 1.2 task/s, elapsed: 1221s, ETA:   748s
[>>>>>>>>>>>>>>>>          ] 1514/2440, 1.2 task/s, elapsed: 1222s, ETA:   747s
[>>>>>>>>>>>>>>>>          ] 1515/2440, 1.2 task/s, elapsed: 1222s, ETA:   746s
[>>>>>>>>>>>>>>>>          ] 1516/2440, 1.2 task/s, elapsed: 1223s, ETA:   746s
[>>>>>>>>>>>>>>>>          ] 1517/2440, 1.2 task/s, elapsed: 1224s, ETA:   745s
[>>>>>>>>>>>>>>>>          ] 1518/2440, 1.2 task/s, elapsed: 1225s, ETA:   744s
[>>>>>>>>>>>>>>>>          ] 1519/2440, 1.2 task/s, elapsed: 1226s, ETA:   743s
[>>>>>>>>>>>>>>>>          ] 1520/2440, 1.2 task/s, elapsed: 1227s, ETA:   742s
[>>>>>>>>>>>>>>>>          ] 1521/2440, 1.2 task/s, elapsed: 1228s, ETA:   742s
[>>>>>>>>>>>>>>>>          ] 1522/2440, 1.2 task/s, elapsed: 1228s, ETA:   741s
[>>>>>>>>>>>>>>>>          ] 1523/2440, 1.2 task/s, elapsed: 1229s, ETA:   740s
[>>>>>>>>>>>>>>>>          ] 1524/2440, 1.2 task/s, elapsed: 1230s, ETA:   739s
[>>>>>>>>>>>>>>>>          ] 1525/2440, 1.2 task/s, elapsed: 1231s, ETA:   738s
[>>>>>>>>>>>>>>>>          ] 1526/2440, 1.2 task/s, elapsed: 1232s, ETA:   738s
[>>>>>>>>>>>>>>>>          ] 1527/2440, 1.2 task/s, elapsed: 1232s, ETA:   737s
[>>>>>>>>>>>>>>>>          ] 1528/2440, 1.2 task/s, elapsed: 1233s, ETA:   736s
[>>>>>>>>>>>>>>>>          ] 1529/2440, 1.2 task/s, elapsed: 1234s, ETA:   735s
[>>>>>>>>>>>>>>>>          ] 1530/2440, 1.2 task/s, elapsed: 1235s, ETA:   734s
[>>>>>>>>>>>>>>>>          ] 1531/2440, 1.2 task/s, elapsed: 1235s, ETA:   734s
[>>>>>>>>>>>>>>>>          ] 1532/2440, 1.2 task/s, elapsed: 1236s, ETA:   733s
[>>>>>>>>>>>>>>>>          ] 1533/2440, 1.2 task/s, elapsed: 1237s, ETA:   732s
[>>>>>>>>>>>>>>>>          ] 1534/2440, 1.2 task/s, elapsed: 1238s, ETA:   731s
[>>>>>>>>>>>>>>>>          ] 1535/2440, 1.2 task/s, elapsed: 1239s, ETA:   730s
[>>>>>>>>>>>>>>>>          ] 1536/2440, 1.2 task/s, elapsed: 1239s, ETA:   729s
[>>>>>>>>>>>>>>>>          ] 1537/2440, 1.2 task/s, elapsed: 1240s, ETA:   729s
[>>>>>>>>>>>>>>>>          ] 1538/2440, 1.2 task/s, elapsed: 1241s, ETA:   728s
[>>>>>>>>>>>>>>>>          ] 1539/2440, 1.2 task/s, elapsed: 1242s, ETA:   727s
[>>>>>>>>>>>>>>>>          ] 1540/2440, 1.2 task/s, elapsed: 1243s, ETA:   726s
[>>>>>>>>>>>>>>>>          ] 1541/2440, 1.2 task/s, elapsed: 1244s, ETA:   725s
[>>>>>>>>>>>>>>>>          ] 1542/2440, 1.2 task/s, elapsed: 1244s, ETA:   725s
[>>>>>>>>>>>>>>>>          ] 1543/2440, 1.2 task/s, elapsed: 1245s, ETA:   724s
[>>>>>>>>>>>>>>>>          ] 1544/2440, 1.2 task/s, elapsed: 1246s, ETA:   723s
[>>>>>>>>>>>>>>>>          ] 1545/2440, 1.2 task/s, elapsed: 1247s, ETA:   722s
[>>>>>>>>>>>>>>>>          ] 1546/2440, 1.2 task/s, elapsed: 1247s, ETA:   721s
[>>>>>>>>>>>>>>>>          ] 1547/2440, 1.2 task/s, elapsed: 1248s, ETA:   721s
[>>>>>>>>>>>>>>>>          ] 1548/2440, 1.2 task/s, elapsed: 1249s, ETA:   720s
[>>>>>>>>>>>>>>>>          ] 1549/2440, 1.2 task/s, elapsed: 1250s, ETA:   719s
[>>>>>>>>>>>>>>>>          ] 1550/2440, 1.2 task/s, elapsed: 1251s, ETA:   718s
[>>>>>>>>>>>>>>>>          ] 1551/2440, 1.2 task/s, elapsed: 1251s, ETA:   717s
[>>>>>>>>>>>>>>>>          ] 1552/2440, 1.2 task/s, elapsed: 1252s, ETA:   717s
[>>>>>>>>>>>>>>>>          ] 1553/2440, 1.2 task/s, elapsed: 1253s, ETA:   716s
[>>>>>>>>>>>>>>>>          ] 1554/2440, 1.2 task/s, elapsed: 1254s, ETA:   715s
[>>>>>>>>>>>>>>>>          ] 1555/2440, 1.2 task/s, elapsed: 1255s, ETA:   714s
[>>>>>>>>>>>>>>>>          ] 1556/2440, 1.2 task/s, elapsed: 1256s, ETA:   713s
[>>>>>>>>>>>>>>>>          ] 1557/2440, 1.2 task/s, elapsed: 1256s, ETA:   712s
[>>>>>>>>>>>>>>>>          ] 1558/2440, 1.2 task/s, elapsed: 1257s, ETA:   712s
[>>>>>>>>>>>>>>>>          ] 1559/2440, 1.2 task/s, elapsed: 1258s, ETA:   711s
[>>>>>>>>>>>>>>>>          ] 1560/2440, 1.2 task/s, elapsed: 1259s, ETA:   710s
[>>>>>>>>>>>>>>>>          ] 1561/2440, 1.2 task/s, elapsed: 1259s, ETA:   709s
[>>>>>>>>>>>>>>>>          ] 1562/2440, 1.2 task/s, elapsed: 1260s, ETA:   708s
[>>>>>>>>>>>>>>>>          ] 1563/2440, 1.2 task/s, elapsed: 1261s, ETA:   708s
[>>>>>>>>>>>>>>>>          ] 1564/2440, 1.2 task/s, elapsed: 1262s, ETA:   707s
[>>>>>>>>>>>>>>>>          ] 1565/2440, 1.2 task/s, elapsed: 1263s, ETA:   706s
[>>>>>>>>>>>>>>>>          ] 1566/2440, 1.2 task/s, elapsed: 1263s, ETA:   705s
[>>>>>>>>>>>>>>>>          ] 1567/2440, 1.2 task/s, elapsed: 1264s, ETA:   704s
[>>>>>>>>>>>>>>>>          ] 1568/2440, 1.2 task/s, elapsed: 1265s, ETA:   704s
[>>>>>>>>>>>>>>>>          ] 1569/2440, 1.2 task/s, elapsed: 1266s, ETA:   703s
[>>>>>>>>>>>>>>>>          ] 1570/2440, 1.2 task/s, elapsed: 1267s, ETA:   702s
[>>>>>>>>>>>>>>>>          ] 1571/2440, 1.2 task/s, elapsed: 1267s, ETA:   701s
[>>>>>>>>>>>>>>>>          ] 1572/2440, 1.2 task/s, elapsed: 1268s, ETA:   700s
[>>>>>>>>>>>>>>>>          ] 1573/2440, 1.2 task/s, elapsed: 1269s, ETA:   699s
[>>>>>>>>>>>>>>>>          ] 1574/2440, 1.2 task/s, elapsed: 1270s, ETA:   699s
[>>>>>>>>>>>>>>>>          ] 1575/2440, 1.2 task/s, elapsed: 1271s, ETA:   698s
[>>>>>>>>>>>>>>>>          ] 1576/2440, 1.2 task/s, elapsed: 1271s, ETA:   697s
[>>>>>>>>>>>>>>>>          ] 1577/2440, 1.2 task/s, elapsed: 1272s, ETA:   696s
[>>>>>>>>>>>>>>>>          ] 1578/2440, 1.2 task/s, elapsed: 1273s, ETA:   695s
[>>>>>>>>>>>>>>>>          ] 1579/2440, 1.2 task/s, elapsed: 1274s, ETA:   695s
[>>>>>>>>>>>>>>>>          ] 1580/2440, 1.2 task/s, elapsed: 1275s, ETA:   694s
[>>>>>>>>>>>>>>>>          ] 1581/2440, 1.2 task/s, elapsed: 1276s, ETA:   693s
[>>>>>>>>>>>>>>>>          ] 1582/2440, 1.2 task/s, elapsed: 1276s, ETA:   692s
[>>>>>>>>>>>>>>>>          ] 1583/2440, 1.2 task/s, elapsed: 1277s, ETA:   691s
[>>>>>>>>>>>>>>>>          ] 1584/2440, 1.2 task/s, elapsed: 1278s, ETA:   691s
[>>>>>>>>>>>>>>>>          ] 1585/2440, 1.2 task/s, elapsed: 1279s, ETA:   690s
[>>>>>>>>>>>>>>>>          ] 1586/2440, 1.2 task/s, elapsed: 1280s, ETA:   689s
[>>>>>>>>>>>>>>>>          ] 1587/2440, 1.2 task/s, elapsed: 1280s, ETA:   688s
[>>>>>>>>>>>>>>>>          ] 1588/2440, 1.2 task/s, elapsed: 1281s, ETA:   687s
[>>>>>>>>>>>>>>>>          ] 1589/2440, 1.2 task/s, elapsed: 1282s, ETA:   687s
[>>>>>>>>>>>>>>>>          ] 1590/2440, 1.2 task/s, elapsed: 1283s, ETA:   686s
[>>>>>>>>>>>>>>>>          ] 1591/2440, 1.2 task/s, elapsed: 1284s, ETA:   685s
[>>>>>>>>>>>>>>>>          ] 1592/2440, 1.2 task/s, elapsed: 1284s, ETA:   684s
[>>>>>>>>>>>>>>>>          ] 1593/2440, 1.2 task/s, elapsed: 1285s, ETA:   683s
[>>>>>>>>>>>>>>>>          ] 1594/2440, 1.2 task/s, elapsed: 1286s, ETA:   683s
[>>>>>>>>>>>>>>>>          ] 1595/2440, 1.2 task/s, elapsed: 1287s, ETA:   682s
[>>>>>>>>>>>>>>>>>         ] 1596/2440, 1.2 task/s, elapsed: 1288s, ETA:   681s
[>>>>>>>>>>>>>>>>>         ] 1597/2440, 1.2 task/s, elapsed: 1288s, ETA:   680s
[>>>>>>>>>>>>>>>>>         ] 1598/2440, 1.2 task/s, elapsed: 1289s, ETA:   679s
[>>>>>>>>>>>>>>>>>         ] 1599/2440, 1.2 task/s, elapsed: 1290s, ETA:   679s
[>>>>>>>>>>>>>>>>>         ] 1600/2440, 1.2 task/s, elapsed: 1291s, ETA:   678s
[>>>>>>>>>>>>>>>>>         ] 1601/2440, 1.2 task/s, elapsed: 1292s, ETA:   677s
[>>>>>>>>>>>>>>>>>         ] 1602/2440, 1.2 task/s, elapsed: 1292s, ETA:   676s
[>>>>>>>>>>>>>>>>>         ] 1603/2440, 1.2 task/s, elapsed: 1293s, ETA:   675s
[>>>>>>>>>>>>>>>>>         ] 1604/2440, 1.2 task/s, elapsed: 1294s, ETA:   674s
[>>>>>>>>>>>>>>>>>         ] 1605/2440, 1.2 task/s, elapsed: 1295s, ETA:   674s
[>>>>>>>>>>>>>>>>>         ] 1606/2440, 1.2 task/s, elapsed: 1296s, ETA:   673s
[>>>>>>>>>>>>>>>>>         ] 1607/2440, 1.2 task/s, elapsed: 1296s, ETA:   672s
[>>>>>>>>>>>>>>>>>         ] 1608/2440, 1.2 task/s, elapsed: 1297s, ETA:   671s
[>>>>>>>>>>>>>>>>>         ] 1609/2440, 1.2 task/s, elapsed: 1298s, ETA:   671s
[>>>>>>>>>>>>>>>>>         ] 1610/2440, 1.2 task/s, elapsed: 1299s, ETA:   670s
[>>>>>>>>>>>>>>>>>         ] 1611/2440, 1.2 task/s, elapsed: 1300s, ETA:   669s
[>>>>>>>>>>>>>>>>>         ] 1612/2440, 1.2 task/s, elapsed: 1301s, ETA:   668s
[>>>>>>>>>>>>>>>>>         ] 1613/2440, 1.2 task/s, elapsed: 1301s, ETA:   667s
[>>>>>>>>>>>>>>>>>         ] 1614/2440, 1.2 task/s, elapsed: 1302s, ETA:   666s
[>>>>>>>>>>>>>>>>>         ] 1615/2440, 1.2 task/s, elapsed: 1303s, ETA:   666s
[>>>>>>>>>>>>>>>>>         ] 1616/2440, 1.2 task/s, elapsed: 1304s, ETA:   665s
[>>>>>>>>>>>>>>>>>         ] 1617/2440, 1.2 task/s, elapsed: 1305s, ETA:   664s
[>>>>>>>>>>>>>>>>>         ] 1618/2440, 1.2 task/s, elapsed: 1305s, ETA:   663s
[>>>>>>>>>>>>>>>>>         ] 1619/2440, 1.2 task/s, elapsed: 1306s, ETA:   662s
[>>>>>>>>>>>>>>>>>         ] 1620/2440, 1.2 task/s, elapsed: 1307s, ETA:   662s
[>>>>>>>>>>>>>>>>>         ] 1621/2440, 1.2 task/s, elapsed: 1308s, ETA:   661s
[>>>>>>>>>>>>>>>>>         ] 1622/2440, 1.2 task/s, elapsed: 1309s, ETA:   660s
[>>>>>>>>>>>>>>>>>         ] 1623/2440, 1.2 task/s, elapsed: 1309s, ETA:   659s
[>>>>>>>>>>>>>>>>>         ] 1624/2440, 1.2 task/s, elapsed: 1310s, ETA:   658s
[>>>>>>>>>>>>>>>>>         ] 1625/2440, 1.2 task/s, elapsed: 1311s, ETA:   658s
[>>>>>>>>>>>>>>>>>         ] 1626/2440, 1.2 task/s, elapsed: 1312s, ETA:   657s
[>>>>>>>>>>>>>>>>>         ] 1627/2440, 1.2 task/s, elapsed: 1313s, ETA:   656s
[>>>>>>>>>>>>>>>>>         ] 1628/2440, 1.2 task/s, elapsed: 1313s, ETA:   655s
[>>>>>>>>>>>>>>>>>         ] 1629/2440, 1.2 task/s, elapsed: 1314s, ETA:   654s
[>>>>>>>>>>>>>>>>>         ] 1630/2440, 1.2 task/s, elapsed: 1315s, ETA:   653s
[>>>>>>>>>>>>>>>>>         ] 1631/2440, 1.2 task/s, elapsed: 1316s, ETA:   653s
[>>>>>>>>>>>>>>>>>         ] 1632/2440, 1.2 task/s, elapsed: 1317s, ETA:   652s
[>>>>>>>>>>>>>>>>>         ] 1633/2440, 1.2 task/s, elapsed: 1317s, ETA:   651s
[>>>>>>>>>>>>>>>>>         ] 1634/2440, 1.2 task/s, elapsed: 1318s, ETA:   650s
[>>>>>>>>>>>>>>>>>         ] 1635/2440, 1.2 task/s, elapsed: 1319s, ETA:   649s
[>>>>>>>>>>>>>>>>>         ] 1636/2440, 1.2 task/s, elapsed: 1320s, ETA:   649s
[>>>>>>>>>>>>>>>>>         ] 1637/2440, 1.2 task/s, elapsed: 1321s, ETA:   648s
[>>>>>>>>>>>>>>>>>         ] 1638/2440, 1.2 task/s, elapsed: 1321s, ETA:   647s
[>>>>>>>>>>>>>>>>>         ] 1639/2440, 1.2 task/s, elapsed: 1322s, ETA:   646s
[>>>>>>>>>>>>>>>>>         ] 1640/2440, 1.2 task/s, elapsed: 1323s, ETA:   645s
[>>>>>>>>>>>>>>>>>         ] 1641/2440, 1.2 task/s, elapsed: 1324s, ETA:   645s
[>>>>>>>>>>>>>>>>>         ] 1642/2440, 1.2 task/s, elapsed: 1325s, ETA:   644s
[>>>>>>>>>>>>>>>>>         ] 1643/2440, 1.2 task/s, elapsed: 1325s, ETA:   643s
[>>>>>>>>>>>>>>>>>         ] 1644/2440, 1.2 task/s, elapsed: 1326s, ETA:   642s
[>>>>>>>>>>>>>>>>>         ] 1645/2440, 1.2 task/s, elapsed: 1327s, ETA:   641s
[>>>>>>>>>>>>>>>>>         ] 1646/2440, 1.2 task/s, elapsed: 1328s, ETA:   641s
[>>>>>>>>>>>>>>>>>         ] 1647/2440, 1.2 task/s, elapsed: 1329s, ETA:   640s
[>>>>>>>>>>>>>>>>>         ] 1648/2440, 1.2 task/s, elapsed: 1329s, ETA:   639s
[>>>>>>>>>>>>>>>>>         ] 1649/2440, 1.2 task/s, elapsed: 1330s, ETA:   638s
[>>>>>>>>>>>>>>>>>         ] 1650/2440, 1.2 task/s, elapsed: 1331s, ETA:   637s
[>>>>>>>>>>>>>>>>>         ] 1651/2440, 1.2 task/s, elapsed: 1332s, ETA:   637s
[>>>>>>>>>>>>>>>>>         ] 1652/2440, 1.2 task/s, elapsed: 1333s, ETA:   636s
[>>>>>>>>>>>>>>>>>         ] 1653/2440, 1.2 task/s, elapsed: 1334s, ETA:   635s
[>>>>>>>>>>>>>>>>>         ] 1654/2440, 1.2 task/s, elapsed: 1334s, ETA:   634s
[>>>>>>>>>>>>>>>>>         ] 1655/2440, 1.2 task/s, elapsed: 1335s, ETA:   633s
[>>>>>>>>>>>>>>>>>         ] 1656/2440, 1.2 task/s, elapsed: 1336s, ETA:   632s
[>>>>>>>>>>>>>>>>>         ] 1657/2440, 1.2 task/s, elapsed: 1337s, ETA:   632s
[>>>>>>>>>>>>>>>>>         ] 1658/2440, 1.2 task/s, elapsed: 1337s, ETA:   631s
[>>>>>>>>>>>>>>>>>         ] 1659/2440, 1.2 task/s, elapsed: 1338s, ETA:   630s
[>>>>>>>>>>>>>>>>>         ] 1660/2440, 1.2 task/s, elapsed: 1339s, ETA:   629s
[>>>>>>>>>>>>>>>>>         ] 1661/2440, 1.2 task/s, elapsed: 1340s, ETA:   628s
[>>>>>>>>>>>>>>>>>         ] 1662/2440, 1.2 task/s, elapsed: 1341s, ETA:   628s
[>>>>>>>>>>>>>>>>>         ] 1663/2440, 1.2 task/s, elapsed: 1341s, ETA:   627s
[>>>>>>>>>>>>>>>>>         ] 1664/2440, 1.2 task/s, elapsed: 1342s, ETA:   626s
[>>>>>>>>>>>>>>>>>         ] 1665/2440, 1.2 task/s, elapsed: 1343s, ETA:   625s
[>>>>>>>>>>>>>>>>>         ] 1666/2440, 1.2 task/s, elapsed: 1344s, ETA:   624s
[>>>>>>>>>>>>>>>>>         ] 1667/2440, 1.2 task/s, elapsed: 1345s, ETA:   624s
[>>>>>>>>>>>>>>>>>         ] 1668/2440, 1.2 task/s, elapsed: 1345s, ETA:   623s
[>>>>>>>>>>>>>>>>>         ] 1669/2440, 1.2 task/s, elapsed: 1346s, ETA:   622s
[>>>>>>>>>>>>>>>>>         ] 1670/2440, 1.2 task/s, elapsed: 1347s, ETA:   621s
[>>>>>>>>>>>>>>>>>         ] 1671/2440, 1.2 task/s, elapsed: 1348s, ETA:   620s
[>>>>>>>>>>>>>>>>>         ] 1672/2440, 1.2 task/s, elapsed: 1349s, ETA:   620s
[>>>>>>>>>>>>>>>>>         ] 1673/2440, 1.2 task/s, elapsed: 1349s, ETA:   619s
[>>>>>>>>>>>>>>>>>         ] 1674/2440, 1.2 task/s, elapsed: 1350s, ETA:   618s
[>>>>>>>>>>>>>>>>>         ] 1675/2440, 1.2 task/s, elapsed: 1351s, ETA:   617s
[>>>>>>>>>>>>>>>>>         ] 1676/2440, 1.2 task/s, elapsed: 1352s, ETA:   616s
[>>>>>>>>>>>>>>>>>         ] 1677/2440, 1.2 task/s, elapsed: 1353s, ETA:   615s
[>>>>>>>>>>>>>>>>>         ] 1678/2440, 1.2 task/s, elapsed: 1354s, ETA:   615s
[>>>>>>>>>>>>>>>>>         ] 1679/2440, 1.2 task/s, elapsed: 1354s, ETA:   614s
[>>>>>>>>>>>>>>>>>         ] 1680/2440, 1.2 task/s, elapsed: 1355s, ETA:   613s
[>>>>>>>>>>>>>>>>>         ] 1681/2440, 1.2 task/s, elapsed: 1356s, ETA:   612s
[>>>>>>>>>>>>>>>>>         ] 1682/2440, 1.2 task/s, elapsed: 1357s, ETA:   611s
[>>>>>>>>>>>>>>>>>         ] 1683/2440, 1.2 task/s, elapsed: 1358s, ETA:   611s
[>>>>>>>>>>>>>>>>>         ] 1684/2440, 1.2 task/s, elapsed: 1358s, ETA:   610s
[>>>>>>>>>>>>>>>>>         ] 1685/2440, 1.2 task/s, elapsed: 1359s, ETA:   609s
[>>>>>>>>>>>>>>>>>         ] 1686/2440, 1.2 task/s, elapsed: 1360s, ETA:   608s
[>>>>>>>>>>>>>>>>>         ] 1687/2440, 1.2 task/s, elapsed: 1361s, ETA:   607s
[>>>>>>>>>>>>>>>>>         ] 1688/2440, 1.2 task/s, elapsed: 1362s, ETA:   607s
