[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 879/2440, 1.5 task/s, elapsed: 599s, ETA:  1064s
[>>>>>>>>>>                  ] 880/2440, 1.5 task/s, elapsed: 599s, ETA:  1062s
[>>>>>>>>>>                  ] 881/2440, 1.5 task/s, elapsed: 599s, ETA:  1060s
[>>>>>>>>>>                  ] 882/2440, 1.5 task/s, elapsed: 599s, ETA:  1058s
[>>>>>>>>>>                  ] 883/2440, 1.5 task/s, elapsed: 599s, ETA:  1056s
[>>>>>>>>>>                  ] 884/2440, 1.5 task/s, elapsed: 599s, ETA:  1054s
[>>>>>>>>>>                  ] 885/2440, 1.5 task/s, elapsed: 599s, ETA:  1053s
[>>>>>>>>>>                  ] 886/2440, 1.5 task/s, elapsed: 599s, ETA:  1051s
[>>>>>>>>>>                  ] 887/2440, 1.5 task/s, elapsed: 599s, ETA:  1049s
[>>>>>>>>>>                  ] 888/2440, 1.5 task/s, elapsed: 599s, ETA:  1047s
[>>>>>>>>>>                  ] 889/2440, 1.5 task/s, elapsed: 599s, ETA:  1045s
[>>>>>>>>>>                  ] 890/2440, 1.5 task/s, elapsed: 599s, ETA:  1043s
[>>>>>>>>>>                  ] 891/2440, 1.5 task/s, elapsed: 599s, ETA:  1041s
[>>>>>>>>>>                  ] 892/2440, 1.5 task/s, elapsed: 599s, ETA:  1040s
[>>>>>>>>>>                  ] 893/2440, 1.5 task/s, elapsed: 599s, ETA:  1038s
[>>>>>>>>>>                  ] 894/2440, 1.5 task/s, elapsed: 599s, ETA:  1036s
[>>>>>>>>>>                  ] 895/2440, 1.5 task/s, elapsed: 599s, ETA:  1034s
[>>>>>>>>>>                  ] 896/2440, 1.5 task/s, elapsed: 599s, ETA:  1032s
[>>>>>>>>>>                  ] 897/2440, 1.5 task/s, elapsed: 615s, ETA:  1058s
[>>>>>>>>>>                  ] 898/2440, 1.5 task/s, elapsed: 615s, ETA:  1057s
[>>>>>>>>>>                  ] 899/2440, 1.5 task/s, elapsed: 615s, ETA:  1055s
[>>>>>>>>>>                  ] 900/2440, 1.5 task/s, elapsed: 615s, ETA:  1053s
[>>>>>>>>>>                  ] 901/2440, 1.5 task/s, elapsed: 615s, ETA:  1051s
[>>>>>>>>>>                  ] 902/2440, 1.5 task/s, elapsed: 615s, ETA:  1049s
[>>>>>>>>>>                  ] 903/2440, 1.5 task/s, elapsed: 615s, ETA:  1047s
[>>>>>>>>>>                  ] 904/2440, 1.5 task/s, elapsed: 615s, ETA:  1045s
[>>>>>>>>>>                  ] 905/2440, 1.5 task/s, elapsed: 615s, ETA:  1044s
[>>>>>>>>>>                  ] 906/2440, 1.5 task/s, elapsed: 615s, ETA:  1042s
[>>>>>>>>>>                  ] 907/2440, 1.5 task/s, elapsed: 615s, ETA:  1040s
[>>>>>>>>>>                  ] 908/2440, 1.5 task/s, elapsed: 615s, ETA:  1038s
[>>>>>>>>>>                  ] 909/2440, 1.5 task/s, elapsed: 615s, ETA:  1036s
[>>>>>>>>>>                  ] 910/2440, 1.5 task/s, elapsed: 615s, ETA:  1035s
[>>>>>>>>>>                  ] 911/2440, 1.5 task/s, elapsed: 615s, ETA:  1033s
[>>>>>>>>>>                  ] 912/2440, 1.5 task/s, elapsed: 615s, ETA:  1031s
[>>>>>>>>>>                  ] 913/2440, 1.5 task/s, elapsed: 615s, ETA:  1029s
[>>>>>>>>>>                  ] 914/2440, 1.5 task/s, elapsed: 615s, ETA:  1027s
[>>>>>>>>>>                  ] 915/2440, 1.5 task/s, elapsed: 615s, ETA:  1025s
[>>>>>>>>>>                  ] 916/2440, 1.5 task/s, elapsed: 615s, ETA:  1024s
[>>>>>>>>>>                  ] 917/2440, 1.5 task/s, elapsed: 615s, ETA:  1022s
[>>>>>>>>>>                  ] 918/2440, 1.5 task/s, elapsed: 615s, ETA:  1020s
[>>>>>>>>>>                  ] 919/2440, 1.5 task/s, elapsed: 615s, ETA:  1018s
[>>>>>>>>>>                  ] 920/2440, 1.5 task/s, elapsed: 615s, ETA:  1017s
[>>>>>>>>>>                  ] 921/2440, 1.5 task/s, elapsed: 615s, ETA:  1015s
[>>>>>>>>>>                  ] 922/2440, 1.5 task/s, elapsed: 615s, ETA:  1013s
[>>>>>>>>>>                  ] 923/2440, 1.5 task/s, elapsed: 615s, ETA:  1011s
[>>>>>>>>>>                  ] 924/2440, 1.5 task/s, elapsed: 615s, ETA:  1010s
[>>>>>>>>>>                  ] 925/2440, 1.5 task/s, elapsed: 615s, ETA:  1008s
[>>>>>>>>>>                  ] 926/2440, 1.5 task/s, elapsed: 615s, ETA:  1006s
[>>>>>>>>>>                  ] 927/2440, 1.5 task/s, elapsed: 615s, ETA:  1004s
[>>>>>>>>>>                  ] 928/2440, 1.5 task/s, elapsed: 615s, ETA:  1003s
[>>>>>>>>>>                  ] 929/2440, 1.5 task/s, elapsed: 634s, ETA:  1032s
[>>>>>>>>>>                  ] 930/2440, 1.5 task/s, elapsed: 634s, ETA:  1030s
[>>>>>>>>>>                  ] 931/2440, 1.5 task/s, elapsed: 634s, ETA:  1028s
[>>>>>>>>>>                  ] 932/2440, 1.5 task/s, elapsed: 634s, ETA:  1026s
[>>>>>>>>>>                  ] 933/2440, 1.5 task/s, elapsed: 634s, ETA:  1025s
[>>>>>>>>>>                  ] 934/2440, 1.5 task/s, elapsed: 634s, ETA:  1023s
[>>>>>>>>>>                  ] 935/2440, 1.5 task/s, elapsed: 634s, ETA:  1021s
[>>>>>>>>>>                  ] 936/2440, 1.5 task/s, elapsed: 634s, ETA:  1019s
[>>>>>>>>>>                  ] 937/2440, 1.5 task/s, elapsed: 634s, ETA:  1017s
[>>>>>>>>>>                  ] 938/2440, 1.5 task/s, elapsed: 634s, ETA:  1016s
[>>>>>>>>>>                  ] 939/2440, 1.5 task/s, elapsed: 634s, ETA:  1014s
[>>>>>>>>>>                  ] 940/2440, 1.5 task/s, elapsed: 634s, ETA:  1012s
[>>>>>>>>>>                  ] 941/2440, 1.5 task/s, elapsed: 634s, ETA:  1010s
[>>>>>>>>>>                  ] 942/2440, 1.5 task/s, elapsed: 634s, ETA:  1009s
[>>>>>>>>>>                  ] 943/2440, 1.5 task/s, elapsed: 634s, ETA:  1007s
[>>>>>>>>>>                  ] 944/2440, 1.5 task/s, elapsed: 634s, ETA:  1005s
[>>>>>>>>>>                  ] 945/2440, 1.5 task/s, elapsed: 634s, ETA:  1003s
[>>>>>>>>>>                  ] 946/2440, 1.5 task/s, elapsed: 634s, ETA:  1002s
[>>>>>>>>>>                  ] 947/2440, 1.5 task/s, elapsed: 634s, ETA:  1000s
[>>>>>>>>>>                  ] 948/2440, 1.5 task/s, elapsed: 634s, ETA:   998s
[>>>>>>>>>>                  ] 949/2440, 1.5 task/s, elapsed: 634s, ETA:   997s
[>>>>>>>>>>                  ] 950/2440, 1.5 task/s, elapsed: 634s, ETA:   995s
[>>>>>>>>>>                  ] 951/2440, 1.5 task/s, elapsed: 634s, ETA:   993s
[>>>>>>>>>>                  ] 952/2440, 1.5 task/s, elapsed: 634s, ETA:   991s
[>>>>>>>>>>                  ] 953/2440, 1.5 task/s, elapsed: 634s, ETA:   990s
[>>>>>>>>>>                  ] 954/2440, 1.5 task/s, elapsed: 634s, ETA:   988s
[>>>>>>>>>>                  ] 955/2440, 1.5 task/s, elapsed: 634s, ETA:   986s
[>>>>>>>>>>                  ] 956/2440, 1.5 task/s, elapsed: 634s, ETA:   985s
[>>>>>>>>>>                  ] 957/2440, 1.5 task/s, elapsed: 634s, ETA:   983s
[>>>>>>>>>>                  ] 958/2440, 1.5 task/s, elapsed: 634s, ETA:   981s
[>>>>>>>>>>>                 ] 959/2440, 1.5 task/s, elapsed: 634s, ETA:   980s
[>>>>>>>>>>>                 ] 960/2440, 1.5 task/s, elapsed: 634s, ETA:   978s
[>>>>>>>>>>>                 ] 961/2440, 1.5 task/s, elapsed: 656s, ETA:  1010s
[>>>>>>>>>>>                 ] 962/2440, 1.5 task/s, elapsed: 656s, ETA:  1008s
[>>>>>>>>>>>                 ] 963/2440, 1.5 task/s, elapsed: 656s, ETA:  1007s
[>>>>>>>>>>>                 ] 964/2440, 1.5 task/s, elapsed: 656s, ETA:  1005s
[>>>>>>>>>>>                 ] 965/2440, 1.5 task/s, elapsed: 656s, ETA:  1003s
[>>>>>>>>>>>                 ] 966/2440, 1.5 task/s, elapsed: 656s, ETA:  1001s
[>>>>>>>>>>>                 ] 967/2440, 1.5 task/s, elapsed: 656s, ETA:  1000s
[>>>>>>>>>>>                 ] 968/2440, 1.5 task/s, elapsed: 656s, ETA:   998s
[>>>>>>>>>>>                 ] 969/2440, 1.5 task/s, elapsed: 656s, ETA:   996s
[>>>>>>>>>>>                 ] 970/2440, 1.5 task/s, elapsed: 656s, ETA:   995s
[>>>>>>>>>>>                 ] 971/2440, 1.5 task/s, elapsed: 656s, ETA:   993s
[>>>>>>>>>>>                 ] 972/2440, 1.5 task/s, elapsed: 656s, ETA:   991s
[>>>>>>>>>>>                 ] 973/2440, 1.5 task/s, elapsed: 656s, ETA:   989s
[>>>>>>>>>>>                 ] 974/2440, 1.5 task/s, elapsed: 656s, ETA:   988s
[>>>>>>>>>>>                 ] 975/2440, 1.5 task/s, elapsed: 656s, ETA:   986s
[>>>>>>>>>>>                 ] 976/2440, 1.5 task/s, elapsed: 656s, ETA:   984s
[>>>>>>>>>>>                 ] 977/2440, 1.5 task/s, elapsed: 656s, ETA:   983s
[>>>>>>>>>>>                 ] 978/2440, 1.5 task/s, elapsed: 656s, ETA:   981s
[>>>>>>>>>>>                 ] 979/2440, 1.5 task/s, elapsed: 656s, ETA:   979s
[>>>>>>>>>>>                 ] 980/2440, 1.5 task/s, elapsed: 656s, ETA:   978s
[>>>>>>>>>>>                 ] 981/2440, 1.5 task/s, elapsed: 656s, ETA:   976s
[>>>>>>>>>>>                 ] 982/2440, 1.5 task/s, elapsed: 656s, ETA:   974s
[>>>>>>>>>>>                 ] 983/2440, 1.5 task/s, elapsed: 656s, ETA:   973s
[>>>>>>>>>>>                 ] 984/2440, 1.5 task/s, elapsed: 656s, ETA:   971s
[>>>>>>>>>>>                 ] 985/2440, 1.5 task/s, elapsed: 656s, ETA:   969s
[>>>>>>>>>>>                 ] 986/2440, 1.5 task/s, elapsed: 656s, ETA:   968s
[>>>>>>>>>>>                 ] 987/2440, 1.5 task/s, elapsed: 656s, ETA:   966s
[>>>>>>>>>>>                 ] 988/2440, 1.5 task/s, elapsed: 656s, ETA:   964s
[>>>>>>>>>>>                 ] 989/2440, 1.5 task/s, elapsed: 656s, ETA:   963s
[>>>>>>>>>>>                 ] 990/2440, 1.5 task/s, elapsed: 656s, ETA:   961s
[>>>>>>>>>>>                 ] 991/2440, 1.5 task/s, elapsed: 656s, ETA:   960s
[>>>>>>>>>>>                 ] 992/2440, 1.5 task/s, elapsed: 656s, ETA:   958s
[>>>>>>>>>>>                 ] 993/2440, 1.5 task/s, elapsed: 679s, ETA:   989s
[>>>>>>>>>>>                 ] 994/2440, 1.5 task/s, elapsed: 679s, ETA:   987s
[>>>>>>>>>>>                 ] 995/2440, 1.5 task/s, elapsed: 679s, ETA:   986s
[>>>>>>>>>>>                 ] 996/2440, 1.5 task/s, elapsed: 679s, ETA:   984s
[>>>>>>>>>>>                 ] 997/2440, 1.5 task/s, elapsed: 679s, ETA:   982s
[>>>>>>>>>>>                 ] 998/2440, 1.5 task/s, elapsed: 679s, ETA:   981s
[>>>>>>>>>>>                 ] 999/2440, 1.5 task/s, elapsed: 679s, ETA:   979s
[>>>>>>>>>>>                ] 1000/2440, 1.5 task/s, elapsed: 679s, ETA:   977s
[>>>>>>>>>>>                ] 1001/2440, 1.5 task/s, elapsed: 679s, ETA:   976s
[>>>>>>>>>>>                ] 1002/2440, 1.5 task/s, elapsed: 679s, ETA:   974s
[>>>>>>>>>>>                ] 1003/2440, 1.5 task/s, elapsed: 679s, ETA:   972s
[>>>>>>>>>>>                ] 1004/2440, 1.5 task/s, elapsed: 679s, ETA:   971s
[>>>>>>>>>>>                ] 1005/2440, 1.5 task/s, elapsed: 679s, ETA:   969s
[>>>>>>>>>>>                ] 1006/2440, 1.5 task/s, elapsed: 679s, ETA:   968s
[>>>>>>>>>>>                ] 1007/2440, 1.5 task/s, elapsed: 679s, ETA:   966s
[>>>>>>>>>>>                ] 1008/2440, 1.5 task/s, elapsed: 679s, ETA:   964s
[>>>>>>>>>>>                ] 1009/2440, 1.5 task/s, elapsed: 679s, ETA:   963s
[>>>>>>>>>>>                ] 1010/2440, 1.5 task/s, elapsed: 679s, ETA:   961s
[>>>>>>>>>>>                ] 1011/2440, 1.5 task/s, elapsed: 679s, ETA:   959s
[>>>>>>>>>>>                ] 1012/2440, 1.5 task/s, elapsed: 679s, ETA:   958s
[>>>>>>>>>>>                ] 1013/2440, 1.5 task/s, elapsed: 679s, ETA:   956s
[>>>>>>>>>>>                ] 1014/2440, 1.5 task/s, elapsed: 679s, ETA:   955s
[>>>>>>>>>>>                ] 1015/2440, 1.5 task/s, elapsed: 679s, ETA:   953s
[>>>>>>>>>>>                ] 1016/2440, 1.5 task/s, elapsed: 679s, ETA:   951s
[>>>>>>>>>>>                ] 1017/2440, 1.5 task/s, elapsed: 679s, ETA:   950s
[>>>>>>>>>>>                ] 1018/2440, 1.5 task/s, elapsed: 679s, ETA:   948s
[>>>>>>>>>>>                ] 1019/2440, 1.5 task/s, elapsed: 679s, ETA:   947s
[>>>>>>>>>>>                ] 1020/2440, 1.5 task/s, elapsed: 679s, ETA:   945s
[>>>>>>>>>>>                ] 1021/2440, 1.5 task/s, elapsed: 679s, ETA:   943s
[>>>>>>>>>>>                ] 1022/2440, 1.5 task/s, elapsed: 679s, ETA:   942s
[>>>>>>>>>>>                ] 1023/2440, 1.5 task/s, elapsed: 679s, ETA:   940s
[>>>>>>>>>>>                ] 1024/2440, 1.5 task/s, elapsed: 679s, ETA:   939s
[>>>>>>>>>>>                ] 1025/2440, 1.5 task/s, elapsed: 703s, ETA:   970s
[>>>>>>>>>>>                ] 1026/2440, 1.5 task/s, elapsed: 703s, ETA:   968s
[>>>>>>>>>>>                ] 1027/2440, 1.5 task/s, elapsed: 703s, ETA:   967s
[>>>>>>>>>>>                ] 1028/2440, 1.5 task/s, elapsed: 703s, ETA:   965s
[>>>>>>>>>>>                ] 1029/2440, 1.5 task/s, elapsed: 703s, ETA:   963s
[>>>>>>>>>>>                ] 1030/2440, 1.5 task/s, elapsed: 703s, ETA:   962s
[>>>>>>>>>>>                ] 1031/2440, 1.5 task/s, elapsed: 703s, ETA:   960s
[>>>>>>>>>>>                ] 1032/2440, 1.5 task/s, elapsed: 703s, ETA:   959s
[>>>>>>>>>>>                ] 1033/2440, 1.5 task/s, elapsed: 703s, ETA:   957s
[>>>>>>>>>>>                ] 1034/2440, 1.5 task/s, elapsed: 703s, ETA:   955s
[>>>>>>>>>>>                ] 1035/2440, 1.5 task/s, elapsed: 703s, ETA:   954s
[>>>>>>>>>>>                ] 1036/2440, 1.5 task/s, elapsed: 703s, ETA:   952s
[>>>>>>>>>>>                ] 1037/2440, 1.5 task/s, elapsed: 703s, ETA:   951s
[>>>>>>>>>>>                ] 1038/2440, 1.5 task/s, elapsed: 703s, ETA:   949s
[>>>>>>>>>>>                ] 1039/2440, 1.5 task/s, elapsed: 703s, ETA:   947s
[>>>>>>>>>>>                ] 1040/2440, 1.5 task/s, elapsed: 703s, ETA:   946s
[>>>>>>>>>>>                ] 1041/2440, 1.5 task/s, elapsed: 703s, ETA:   944s
[>>>>>>>>>>>                ] 1042/2440, 1.5 task/s, elapsed: 703s, ETA:   943s
[>>>>>>>>>>>                ] 1043/2440, 1.5 task/s, elapsed: 703s, ETA:   941s
[>>>>>>>>>>>                ] 1044/2440, 1.5 task/s, elapsed: 703s, ETA:   939s
[>>>>>>>>>>>                ] 1045/2440, 1.5 task/s, elapsed: 703s, ETA:   938s
[>>>>>>>>>>>                ] 1046/2440, 1.5 task/s, elapsed: 703s, ETA:   936s
[>>>>>>>>>>>                ] 1047/2440, 1.5 task/s, elapsed: 703s, ETA:   935s
[>>>>>>>>>>>                ] 1048/2440, 1.5 task/s, elapsed: 703s, ETA:   933s
[>>>>>>>>>>>                ] 1049/2440, 1.5 task/s, elapsed: 703s, ETA:   932s
[>>>>>>>>>>>                ] 1050/2440, 1.5 task/s, elapsed: 703s, ETA:   930s
[>>>>>>>>>>>                ] 1051/2440, 1.5 task/s, elapsed: 703s, ETA:   929s
[>>>>>>>>>>>                ] 1052/2440, 1.5 task/s, elapsed: 703s, ETA:   927s
[>>>>>>>>>>>                ] 1053/2440, 1.5 task/s, elapsed: 703s, ETA:   925s
[>>>>>>>>>>>                ] 1054/2440, 1.5 task/s, elapsed: 703s, ETA:   924s
[>>>>>>>>>>>                ] 1055/2440, 1.5 task/s, elapsed: 703s, ETA:   922s
[>>>>>>>>>>>                ] 1056/2440, 1.5 task/s, elapsed: 703s, ETA:   921s
[>>>>>>>>>>>                ] 1057/2440, 1.5 task/s, elapsed: 723s, ETA:   946s
[>>>>>>>>>>>                ] 1058/2440, 1.5 task/s, elapsed: 723s, ETA:   945s
[>>>>>>>>>>>                ] 1059/2440, 1.5 task/s, elapsed: 723s, ETA:   943s
[>>>>>>>>>>>                ] 1060/2440, 1.5 task/s, elapsed: 723s, ETA:   942s
[>>>>>>>>>>>                ] 1061/2440, 1.5 task/s, elapsed: 723s, ETA:   940s
[>>>>>>>>>>>                ] 1062/2440, 1.5 task/s, elapsed: 723s, ETA:   939s
[>>>>>>>>>>>                ] 1063/2440, 1.5 task/s, elapsed: 723s, ETA:   937s
[>>>>>>>>>>>                ] 1064/2440, 1.5 task/s, elapsed: 723s, ETA:   935s
[>>>>>>>>>>>                ] 1065/2440, 1.5 task/s, elapsed: 723s, ETA:   934s
[>>>>>>>>>>>                ] 1066/2440, 1.5 task/s, elapsed: 723s, ETA:   932s
[>>>>>>>>>>>                ] 1067/2440, 1.5 task/s, elapsed: 723s, ETA:   931s
[>>>>>>>>>>>                ] 1068/2440, 1.5 task/s, elapsed: 723s, ETA:   929s
[>>>>>>>>>>>                ] 1069/2440, 1.5 task/s, elapsed: 723s, ETA:   928s
[>>>>>>>>>>>                ] 1070/2440, 1.5 task/s, elapsed: 723s, ETA:   926s
[>>>>>>>>>>>                ] 1071/2440, 1.5 task/s, elapsed: 723s, ETA:   925s
[>>>>>>>>>>>                ] 1072/2440, 1.5 task/s, elapsed: 723s, ETA:   923s
[>>>>>>>>>>>                ] 1073/2440, 1.5 task/s, elapsed: 723s, ETA:   922s
[>>>>>>>>>>>                ] 1074/2440, 1.5 task/s, elapsed: 723s, ETA:   920s
[>>>>>>>>>>>                ] 1075/2440, 1.5 task/s, elapsed: 723s, ETA:   919s
[>>>>>>>>>>>                ] 1076/2440, 1.5 task/s, elapsed: 723s, ETA:   917s
[>>>>>>>>>>>                ] 1077/2440, 1.5 task/s, elapsed: 723s, ETA:   915s
[>>>>>>>>>>>                ] 1078/2440, 1.5 task/s, elapsed: 723s, ETA:   914s
[>>>>>>>>>>>                ] 1079/2440, 1.5 task/s, elapsed: 723s, ETA:   912s
[>>>>>>>>>>>                ] 1080/2440, 1.5 task/s, elapsed: 723s, ETA:   911s
[>>>>>>>>>>>                ] 1081/2440, 1.5 task/s, elapsed: 723s, ETA:   909s
[>>>>>>>>>>>                ] 1082/2440, 1.5 task/s, elapsed: 723s, ETA:   908s
[>>>>>>>>>>>                ] 1083/2440, 1.5 task/s, elapsed: 723s, ETA:   906s
[>>>>>>>>>>>                ] 1084/2440, 1.5 task/s, elapsed: 723s, ETA:   905s
[>>>>>>>>>>>>               ] 1085/2440, 1.5 task/s, elapsed: 723s, ETA:   903s
[>>>>>>>>>>>>               ] 1086/2440, 1.5 task/s, elapsed: 723s, ETA:   902s
[>>>>>>>>>>>>               ] 1087/2440, 1.5 task/s, elapsed: 723s, ETA:   900s
[>>>>>>>>>>>>               ] 1088/2440, 1.5 task/s, elapsed: 723s, ETA:   899s
[>>>>>>>>>>>>               ] 1089/2440, 1.5 task/s, elapsed: 745s, ETA:   924s
[>>>>>>>>>>>>               ] 1090/2440, 1.5 task/s, elapsed: 745s, ETA:   922s
[>>>>>>>>>>>>               ] 1091/2440, 1.5 task/s, elapsed: 745s, ETA:   921s
[>>>>>>>>>>>>               ] 1092/2440, 1.5 task/s, elapsed: 745s, ETA:   919s
[>>>>>>>>>>>>               ] 1093/2440, 1.5 task/s, elapsed: 745s, ETA:   918s
[>>>>>>>>>>>>               ] 1094/2440, 1.5 task/s, elapsed: 745s, ETA:   916s
[>>>>>>>>>>>>               ] 1095/2440, 1.5 task/s, elapsed: 745s, ETA:   915s
[>>>>>>>>>>>>               ] 1096/2440, 1.5 task/s, elapsed: 745s, ETA:   913s
[>>>>>>>>>>>>               ] 1097/2440, 1.5 task/s, elapsed: 745s, ETA:   912s
[>>>>>>>>>>>>               ] 1098/2440, 1.5 task/s, elapsed: 745s, ETA:   910s
[>>>>>>>>>>>>               ] 1099/2440, 1.5 task/s, elapsed: 745s, ETA:   909s
[>>>>>>>>>>>>               ] 1100/2440, 1.5 task/s, elapsed: 745s, ETA:   907s
[>>>>>>>>>>>>               ] 1101/2440, 1.5 task/s, elapsed: 745s, ETA:   906s
[>>>>>>>>>>>>               ] 1102/2440, 1.5 task/s, elapsed: 745s, ETA:   904s
[>>>>>>>>>>>>               ] 1103/2440, 1.5 task/s, elapsed: 745s, ETA:   903s
[>>>>>>>>>>>>               ] 1104/2440, 1.5 task/s, elapsed: 745s, ETA:   901s
[>>>>>>>>>>>>               ] 1105/2440, 1.5 task/s, elapsed: 745s, ETA:   900s
[>>>>>>>>>>>>               ] 1106/2440, 1.5 task/s, elapsed: 745s, ETA:   898s
[>>>>>>>>>>>>               ] 1107/2440, 1.5 task/s, elapsed: 745s, ETA:   897s
[>>>>>>>>>>>>               ] 1108/2440, 1.5 task/s, elapsed: 745s, ETA:   895s
[>>>>>>>>>>>>               ] 1109/2440, 1.5 task/s, elapsed: 745s, ETA:   894s
[>>>>>>>>>>>>               ] 1110/2440, 1.5 task/s, elapsed: 745s, ETA:   892s
[>>>>>>>>>>>>               ] 1111/2440, 1.5 task/s, elapsed: 745s, ETA:   891s
[>>>>>>>>>>>>               ] 1112/2440, 1.5 task/s, elapsed: 745s, ETA:   889s
[>>>>>>>>>>>>               ] 1113/2440, 1.5 task/s, elapsed: 745s, ETA:   888s
[>>>>>>>>>>>>               ] 1114/2440, 1.5 task/s, elapsed: 745s, ETA:   887s
[>>>>>>>>>>>>               ] 1115/2440, 1.5 task/s, elapsed: 745s, ETA:   885s
[>>>>>>>>>>>>               ] 1116/2440, 1.5 task/s, elapsed: 745s, ETA:   884s
[>>>>>>>>>>>>               ] 1117/2440, 1.5 task/s, elapsed: 745s, ETA:   882s
[>>>>>>>>>>>>               ] 1118/2440, 1.5 task/s, elapsed: 745s, ETA:   881s
[>>>>>>>>>>>>               ] 1119/2440, 1.5 task/s, elapsed: 745s, ETA:   879s
[>>>>>>>>>>>>               ] 1120/2440, 1.5 task/s, elapsed: 745s, ETA:   878s
[>>>>>>>>>>>>               ] 1121/2440, 1.5 task/s, elapsed: 762s, ETA:   897s
[>>>>>>>>>>>>               ] 1122/2440, 1.5 task/s, elapsed: 762s, ETA:   895s
[>>>>>>>>>>>>               ] 1123/2440, 1.5 task/s, elapsed: 762s, ETA:   894s
[>>>>>>>>>>>>               ] 1124/2440, 1.5 task/s, elapsed: 762s, ETA:   892s
[>>>>>>>>>>>>               ] 1125/2440, 1.5 task/s, elapsed: 762s, ETA:   891s
[>>>>>>>>>>>>               ] 1126/2440, 1.5 task/s, elapsed: 762s, ETA:   889s
[>>>>>>>>>>>>               ] 1127/2440, 1.5 task/s, elapsed: 762s, ETA:   888s
[>>>>>>>>>>>>               ] 1128/2440, 1.5 task/s, elapsed: 762s, ETA:   887s
[>>>>>>>>>>>>               ] 1129/2440, 1.5 task/s, elapsed: 762s, ETA:   885s
[>>>>>>>>>>>>               ] 1130/2440, 1.5 task/s, elapsed: 762s, ETA:   884s
[>>>>>>>>>>>>               ] 1131/2440, 1.5 task/s, elapsed: 762s, ETA:   882s
[>>>>>>>>>>>>               ] 1132/2440, 1.5 task/s, elapsed: 762s, ETA:   881s
[>>>>>>>>>>>>               ] 1133/2440, 1.5 task/s, elapsed: 762s, ETA:   879s
[>>>>>>>>>>>>               ] 1134/2440, 1.5 task/s, elapsed: 762s, ETA:   878s
[>>>>>>>>>>>>               ] 1135/2440, 1.5 task/s, elapsed: 762s, ETA:   876s
[>>>>>>>>>>>>               ] 1136/2440, 1.5 task/s, elapsed: 762s, ETA:   875s
[>>>>>>>>>>>>               ] 1137/2440, 1.5 task/s, elapsed: 762s, ETA:   873s
[>>>>>>>>>>>>               ] 1138/2440, 1.5 task/s, elapsed: 762s, ETA:   872s
[>>>>>>>>>>>>               ] 1139/2440, 1.5 task/s, elapsed: 762s, ETA:   871s
[>>>>>>>>>>>>               ] 1140/2440, 1.5 task/s, elapsed: 762s, ETA:   869s
[>>>>>>>>>>>>               ] 1141/2440, 1.5 task/s, elapsed: 762s, ETA:   868s
[>>>>>>>>>>>>               ] 1142/2440, 1.5 task/s, elapsed: 762s, ETA:   866s
