[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>                             ] 82/2440, 1.1 task/s, elapsed: 72s, ETA:  2083s
[>                             ] 83/2440, 1.1 task/s, elapsed: 72s, ETA:  2057s
[>                             ] 84/2440, 1.2 task/s, elapsed: 72s, ETA:  2032s
[>                             ] 85/2440, 1.2 task/s, elapsed: 72s, ETA:  2007s
[>                             ] 86/2440, 1.2 task/s, elapsed: 72s, ETA:  1983s
[>                             ] 87/2440, 1.2 task/s, elapsed: 72s, ETA:  1959s
[>                             ] 88/2440, 1.2 task/s, elapsed: 72s, ETA:  1936s
[>                             ] 89/2440, 1.2 task/s, elapsed: 72s, ETA:  1913s
[>                             ] 90/2440, 1.2 task/s, elapsed: 72s, ETA:  1891s
[>                             ] 91/2440, 1.3 task/s, elapsed: 72s, ETA:  1870s
[>                             ] 92/2440, 1.3 task/s, elapsed: 72s, ETA:  1849s
[>                             ] 93/2440, 1.3 task/s, elapsed: 72s, ETA:  1828s
[>                             ] 94/2440, 1.3 task/s, elapsed: 72s, ETA:  1808s
[>                             ] 95/2440, 1.3 task/s, elapsed: 72s, ETA:  1788s
[>                             ] 96/2440, 1.3 task/s, elapsed: 72s, ETA:  1769s
[>                             ] 97/2440, 1.1 task/s, elapsed: 85s, ETA:  2045s
[>                             ] 98/2440, 1.2 task/s, elapsed: 85s, ETA:  2023s
[>                             ] 99/2440, 1.2 task/s, elapsed: 85s, ETA:  2002s
[>                            ] 100/2440, 1.2 task/s, elapsed: 85s, ETA:  1981s
[>                            ] 101/2440, 1.2 task/s, elapsed: 85s, ETA:  1961s
[>                            ] 102/2440, 1.2 task/s, elapsed: 85s, ETA:  1941s
[>                            ] 103/2440, 1.2 task/s, elapsed: 85s, ETA:  1921s
[>                            ] 104/2440, 1.2 task/s, elapsed: 85s, ETA:  1902s
[>                            ] 105/2440, 1.2 task/s, elapsed: 85s, ETA:  1883s
[>                            ] 106/2440, 1.3 task/s, elapsed: 85s, ETA:  1864s
[>                            ] 107/2440, 1.3 task/s, elapsed: 85s, ETA:  1846s
[>                            ] 108/2440, 1.3 task/s, elapsed: 85s, ETA:  1828s
[>                            ] 109/2440, 1.3 task/s, elapsed: 85s, ETA:  1811s
[>                            ] 110/2440, 1.3 task/s, elapsed: 85s, ETA:  1793s
[>                            ] 111/2440, 1.3 task/s, elapsed: 85s, ETA:  1777s
[>                            ] 112/2440, 1.3 task/s, elapsed: 85s, ETA:  1760s
[>                            ] 113/2440, 1.2 task/s, elapsed: 96s, ETA:  1968s
[>                            ] 114/2440, 1.2 task/s, elapsed: 96s, ETA:  1950s
[>                            ] 115/2440, 1.2 task/s, elapsed: 96s, ETA:  1932s
[>                            ] 116/2440, 1.2 task/s, elapsed: 96s, ETA:  1915s
[>                            ] 117/2440, 1.2 task/s, elapsed: 96s, ETA:  1898s
[>                            ] 118/2440, 1.2 task/s, elapsed: 96s, ETA:  1881s
[>                            ] 119/2440, 1.2 task/s, elapsed: 96s, ETA:  1864s
[>                            ] 120/2440, 1.3 task/s, elapsed: 96s, ETA:  1848s
[>                            ] 121/2440, 1.3 task/s, elapsed: 96s, ETA:  1832s
[>                            ] 122/2440, 1.3 task/s, elapsed: 96s, ETA:  1816s
[>                            ] 123/2440, 1.3 task/s, elapsed: 96s, ETA:  1801s
[>                            ] 124/2440, 1.3 task/s, elapsed: 96s, ETA:  1785s
[>                            ] 125/2440, 1.3 task/s, elapsed: 96s, ETA:  1770s
[>                            ] 126/2440, 1.3 task/s, elapsed: 96s, ETA:  1755s
[>                            ] 127/2440, 1.3 task/s, elapsed: 96s, ETA:  1741s
[>                            ] 128/2440, 1.3 task/s, elapsed: 96s, ETA:  1726s
[>                           ] 129/2440, 1.2 task/s, elapsed: 107s, ETA:  1908s
[>                           ] 130/2440, 1.2 task/s, elapsed: 107s, ETA:  1893s
[>                           ] 131/2440, 1.2 task/s, elapsed: 107s, ETA:  1877s
[>                           ] 132/2440, 1.2 task/s, elapsed: 107s, ETA:  1862s
[>                           ] 133/2440, 1.2 task/s, elapsed: 107s, ETA:  1848s
[>                           ] 134/2440, 1.3 task/s, elapsed: 107s, ETA:  1833s
[>                           ] 135/2440, 1.3 task/s, elapsed: 107s, ETA:  1819s
[>                           ] 136/2440, 1.3 task/s, elapsed: 107s, ETA:  1805s
[>                           ] 137/2440, 1.3 task/s, elapsed: 107s, ETA:  1791s
[>                           ] 138/2440, 1.3 task/s, elapsed: 107s, ETA:  1777s
[>                           ] 139/2440, 1.3 task/s, elapsed: 107s, ETA:  1763s
[>                           ] 140/2440, 1.3 task/s, elapsed: 107s, ETA:  1750s
[>                           ] 141/2440, 1.3 task/s, elapsed: 107s, ETA:  1737s
[>                           ] 142/2440, 1.3 task/s, elapsed: 107s, ETA:  1724s
[>                           ] 143/2440, 1.3 task/s, elapsed: 107s, ETA:  1711s
[>                           ] 144/2440, 1.4 task/s, elapsed: 107s, ETA:  1698s
[>                           ] 145/2440, 1.2 task/s, elapsed: 117s, ETA:  1858s
[>                           ] 146/2440, 1.2 task/s, elapsed: 117s, ETA:  1845s
[>                           ] 147/2440, 1.3 task/s, elapsed: 117s, ETA:  1831s
[>                           ] 148/2440, 1.3 task/s, elapsed: 117s, ETA:  1818s
[>                           ] 149/2440, 1.3 task/s, elapsed: 117s, ETA:  1805s
[>                           ] 150/2440, 1.3 task/s, elapsed: 117s, ETA:  1792s
[>                           ] 151/2440, 1.3 task/s, elapsed: 117s, ETA:  1780s
[>                           ] 152/2440, 1.3 task/s, elapsed: 117s, ETA:  1767s
[>                           ] 153/2440, 1.3 task/s, elapsed: 117s, ETA:  1755s
[>                           ] 154/2440, 1.3 task/s, elapsed: 117s, ETA:  1743s
[>                           ] 155/2440, 1.3 task/s, elapsed: 117s, ETA:  1731s
[>                           ] 156/2440, 1.3 task/s, elapsed: 117s, ETA:  1719s
[>                           ] 157/2440, 1.3 task/s, elapsed: 117s, ETA:  1707s
[>                           ] 158/2440, 1.3 task/s, elapsed: 117s, ETA:  1696s
[>                           ] 159/2440, 1.4 task/s, elapsed: 117s, ETA:  1684s
[>                           ] 160/2440, 1.4 task/s, elapsed: 117s, ETA:  1673s
[>                           ] 161/2440, 1.3 task/s, elapsed: 129s, ETA:  1821s
[>                           ] 162/2440, 1.3 task/s, elapsed: 129s, ETA:  1809s
[>                           ] 163/2440, 1.3 task/s, elapsed: 129s, ETA:  1797s
[>                           ] 164/2440, 1.3 task/s, elapsed: 129s, ETA:  1785s
[>                           ] 165/2440, 1.3 task/s, elapsed: 129s, ETA:  1774s
[>                           ] 166/2440, 1.3 task/s, elapsed: 129s, ETA:  1762s
[>                           ] 167/2440, 1.3 task/s, elapsed: 129s, ETA:  1751s
[>                           ] 168/2440, 1.3 task/s, elapsed: 129s, ETA:  1740s
[>                           ] 169/2440, 1.3 task/s, elapsed: 129s, ETA:  1729s
[>                           ] 170/2440, 1.3 task/s, elapsed: 129s, ETA:  1718s
[>                           ] 171/2440, 1.3 task/s, elapsed: 129s, ETA:  1707s
[>                           ] 172/2440, 1.3 task/s, elapsed: 129s, ETA:  1696s
[>                           ] 173/2440, 1.3 task/s, elapsed: 129s, ETA:  1686s
[>                           ] 174/2440, 1.4 task/s, elapsed: 129s, ETA:  1675s
[>>                          ] 175/2440, 1.4 task/s, elapsed: 129s, ETA:  1665s
[>>                          ] 176/2440, 1.4 task/s, elapsed: 129s, ETA:  1655s
[>>                          ] 177/2440, 1.3 task/s, elapsed: 139s, ETA:  1783s
[>>                          ] 178/2440, 1.3 task/s, elapsed: 139s, ETA:  1772s
[>>                          ] 179/2440, 1.3 task/s, elapsed: 139s, ETA:  1761s
[>>                          ] 180/2440, 1.3 task/s, elapsed: 139s, ETA:  1751s
[>>                          ] 181/2440, 1.3 task/s, elapsed: 139s, ETA:  1740s
[>>                          ] 182/2440, 1.3 task/s, elapsed: 139s, ETA:  1730s
[>>                          ] 183/2440, 1.3 task/s, elapsed: 139s, ETA:  1720s
[>>                          ] 184/2440, 1.3 task/s, elapsed: 139s, ETA:  1710s
[>>                          ] 185/2440, 1.3 task/s, elapsed: 139s, ETA:  1700s
[>>                          ] 186/2440, 1.3 task/s, elapsed: 139s, ETA:  1690s
[>>                          ] 187/2440, 1.3 task/s, elapsed: 139s, ETA:  1680s
[>>                          ] 188/2440, 1.3 task/s, elapsed: 139s, ETA:  1670s
[>>                          ] 189/2440, 1.4 task/s, elapsed: 139s, ETA:  1661s
[>>                          ] 190/2440, 1.4 task/s, elapsed: 139s, ETA:  1651s
[>>                          ] 191/2440, 1.4 task/s, elapsed: 139s, ETA:  1642s
[>>                          ] 192/2440, 1.4 task/s, elapsed: 139s, ETA:  1633s
[>>                          ] 193/2440, 1.3 task/s, elapsed: 150s, ETA:  1751s
[>>                          ] 194/2440, 1.3 task/s, elapsed: 150s, ETA:  1742s
[>>                          ] 195/2440, 1.3 task/s, elapsed: 150s, ETA:  1732s
[>>                          ] 196/2440, 1.3 task/s, elapsed: 150s, ETA:  1722s
[>>                          ] 197/2440, 1.3 task/s, elapsed: 150s, ETA:  1713s
[>>                          ] 198/2440, 1.3 task/s, elapsed: 150s, ETA:  1703s
[>>                          ] 199/2440, 1.3 task/s, elapsed: 150s, ETA:  1694s
[>>                          ] 200/2440, 1.3 task/s, elapsed: 150s, ETA:  1685s
[>>                          ] 201/2440, 1.3 task/s, elapsed: 150s, ETA:  1676s
[>>                          ] 202/2440, 1.3 task/s, elapsed: 150s, ETA:  1667s
[>>                          ] 203/2440, 1.3 task/s, elapsed: 150s, ETA:  1658s
[>>                          ] 204/2440, 1.4 task/s, elapsed: 150s, ETA:  1649s
[>>                          ] 205/2440, 1.4 task/s, elapsed: 150s, ETA:  1640s
[>>                          ] 206/2440, 1.4 task/s, elapsed: 150s, ETA:  1631s
[>>                          ] 207/2440, 1.4 task/s, elapsed: 150s, ETA:  1623s
[>>                          ] 208/2440, 1.4 task/s, elapsed: 150s, ETA:  1614s
[>>                          ] 209/2440, 1.3 task/s, elapsed: 161s, ETA:  1721s
[>>                          ] 210/2440, 1.3 task/s, elapsed: 161s, ETA:  1712s
[>>                          ] 211/2440, 1.3 task/s, elapsed: 161s, ETA:  1703s
[>>                          ] 212/2440, 1.3 task/s, elapsed: 161s, ETA:  1695s
[>>                          ] 213/2440, 1.3 task/s, elapsed: 161s, ETA:  1686s
[>>                          ] 214/2440, 1.3 task/s, elapsed: 161s, ETA:  1677s
[>>                          ] 215/2440, 1.3 task/s, elapsed: 161s, ETA:  1669s
[>>                          ] 216/2440, 1.3 task/s, elapsed: 161s, ETA:  1660s
[>>                          ] 217/2440, 1.3 task/s, elapsed: 161s, ETA:  1652s
[>>                          ] 218/2440, 1.4 task/s, elapsed: 161s, ETA:  1643s
[>>                          ] 219/2440, 1.4 task/s, elapsed: 161s, ETA:  1635s
[>>                          ] 220/2440, 1.4 task/s, elapsed: 161s, ETA:  1627s
[>>                          ] 221/2440, 1.4 task/s, elapsed: 161s, ETA:  1619s
[>>                          ] 222/2440, 1.4 task/s, elapsed: 161s, ETA:  1611s
[>>                          ] 223/2440, 1.4 task/s, elapsed: 161s, ETA:  1603s
[>>                          ] 224/2440, 1.4 task/s, elapsed: 161s, ETA:  1595s
[>>                          ] 225/2440, 1.3 task/s, elapsed: 172s, ETA:  1693s
[>>                          ] 226/2440, 1.3 task/s, elapsed: 172s, ETA:  1685s
[>>                          ] 227/2440, 1.3 task/s, elapsed: 172s, ETA:  1677s
[>>                          ] 228/2440, 1.3 task/s, elapsed: 172s, ETA:  1669s
[>>                          ] 229/2440, 1.3 task/s, elapsed: 172s, ETA:  1661s
[>>                          ] 230/2440, 1.3 task/s, elapsed: 172s, ETA:  1653s
[>>                          ] 231/2440, 1.3 task/s, elapsed: 172s, ETA:  1645s
[>>                          ] 232/2440, 1.3 task/s, elapsed: 172s, ETA:  1637s
[>>                          ] 233/2440, 1.4 task/s, elapsed: 172s, ETA:  1629s
[>>                          ] 234/2440, 1.4 task/s, elapsed: 172s, ETA:  1621s
[>>                          ] 235/2440, 1.4 task/s, elapsed: 172s, ETA:  1614s
[>>                          ] 236/2440, 1.4 task/s, elapsed: 172s, ETA:  1606s
[>>                          ] 237/2440, 1.4 task/s, elapsed: 172s, ETA:  1599s
[>>                          ] 238/2440, 1.4 task/s, elapsed: 172s, ETA:  1591s
[>>                          ] 239/2440, 1.4 task/s, elapsed: 172s, ETA:  1584s
[>>                          ] 240/2440, 1.4 task/s, elapsed: 172s, ETA:  1577s
[>>                          ] 241/2440, 1.3 task/s, elapsed: 183s, ETA:  1670s
[>>                          ] 242/2440, 1.3 task/s, elapsed: 183s, ETA:  1663s
[>>                          ] 243/2440, 1.3 task/s, elapsed: 183s, ETA:  1655s
[>>                          ] 244/2440, 1.3 task/s, elapsed: 183s, ETA:  1648s
[>>                          ] 245/2440, 1.3 task/s, elapsed: 183s, ETA:  1640s
[>>                          ] 246/2440, 1.3 task/s, elapsed: 183s, ETA:  1633s
[>>                          ] 247/2440, 1.3 task/s, elapsed: 183s, ETA:  1625s
[>>                          ] 248/2440, 1.4 task/s, elapsed: 183s, ETA:  1618s
[>>                          ] 249/2440, 1.4 task/s, elapsed: 183s, ETA:  1611s
[>>                          ] 250/2440, 1.4 task/s, elapsed: 183s, ETA:  1604s
[>>                          ] 251/2440, 1.4 task/s, elapsed: 183s, ETA:  1597s
[>>                          ] 252/2440, 1.4 task/s, elapsed: 183s, ETA:  1590s
[>>                          ] 253/2440, 1.4 task/s, elapsed: 183s, ETA:  1583s
[>>                          ] 254/2440, 1.4 task/s, elapsed: 183s, ETA:  1576s
[>>                          ] 255/2440, 1.4 task/s, elapsed: 183s, ETA:  1569s
[>>                          ] 256/2440, 1.4 task/s, elapsed: 183s, ETA:  1562s
[>>                          ] 257/2440, 1.3 task/s, elapsed: 194s, ETA:  1648s
[>>                          ] 258/2440, 1.3 task/s, elapsed: 194s, ETA:  1641s
[>>                          ] 259/2440, 1.3 task/s, elapsed: 194s, ETA:  1633s
[>>                          ] 260/2440, 1.3 task/s, elapsed: 194s, ETA:  1626s
[>>                          ] 261/2440, 1.3 task/s, elapsed: 194s, ETA:  1619s
[>>>                         ] 262/2440, 1.4 task/s, elapsed: 194s, ETA:  1613s
[>>>                         ] 263/2440, 1.4 task/s, elapsed: 194s, ETA:  1606s
[>>>                         ] 264/2440, 1.4 task/s, elapsed: 194s, ETA:  1599s
[>>>                         ] 265/2440, 1.4 task/s, elapsed: 194s, ETA:  1592s
[>>>                         ] 266/2440, 1.4 task/s, elapsed: 194s, ETA:  1585s
[>>>                         ] 267/2440, 1.4 task/s, elapsed: 194s, ETA:  1579s
[>>>                         ] 268/2440, 1.4 task/s, elapsed: 194s, ETA:  1572s
[>>>                         ] 269/2440, 1.4 task/s, elapsed: 194s, ETA:  1566s
[>>>                         ] 270/2440, 1.4 task/s, elapsed: 194s, ETA:  1559s
[>>>                         ] 271/2440, 1.4 task/s, elapsed: 194s, ETA:  1553s
[>>>                         ] 272/2440, 1.4 task/s, elapsed: 194s, ETA:  1546s
[>>>                         ] 273/2440, 1.3 task/s, elapsed: 205s, ETA:  1628s
[>>>                         ] 274/2440, 1.3 task/s, elapsed: 205s, ETA:  1621s
[>>>                         ] 275/2440, 1.3 task/s, elapsed: 205s, ETA:  1614s
[>>>                         ] 276/2440, 1.3 task/s, elapsed: 205s, ETA:  1608s
[>>>                         ] 277/2440, 1.4 task/s, elapsed: 205s, ETA:  1601s
[>>>                         ] 278/2440, 1.4 task/s, elapsed: 205s, ETA:  1595s
[>>>                         ] 279/2440, 1.4 task/s, elapsed: 205s, ETA:  1588s
[>>>                         ] 280/2440, 1.4 task/s, elapsed: 205s, ETA:  1582s
[>>>                         ] 281/2440, 1.4 task/s, elapsed: 205s, ETA:  1575s
[>>>                         ] 282/2440, 1.4 task/s, elapsed: 205s, ETA:  1569s
[>>>                         ] 283/2440, 1.4 task/s, elapsed: 205s, ETA:  1563s
[>>>                         ] 284/2440, 1.4 task/s, elapsed: 205s, ETA:  1557s
[>>>                         ] 285/2440, 1.4 task/s, elapsed: 205s, ETA:  1550s
[>>>                         ] 286/2440, 1.4 task/s, elapsed: 205s, ETA:  1544s
[>>>                         ] 287/2440, 1.4 task/s, elapsed: 205s, ETA:  1538s
[>>>                         ] 288/2440, 1.4 task/s, elapsed: 205s, ETA:  1532s
[>>>                         ] 289/2440, 1.3 task/s, elapsed: 216s, ETA:  1608s
[>>>                         ] 290/2440, 1.3 task/s, elapsed: 216s, ETA:  1601s
[>>>                         ] 291/2440, 1.3 task/s, elapsed: 216s, ETA:  1595s
[>>>                         ] 292/2440, 1.4 task/s, elapsed: 216s, ETA:  1589s
[>>>                         ] 293/2440, 1.4 task/s, elapsed: 216s, ETA:  1583s
[>>>                         ] 294/2440, 1.4 task/s, elapsed: 216s, ETA:  1577s
[>>>                         ] 295/2440, 1.4 task/s, elapsed: 216s, ETA:  1571s
[>>>                         ] 296/2440, 1.4 task/s, elapsed: 216s, ETA:  1565s
[>>>                         ] 297/2440, 1.4 task/s, elapsed: 216s, ETA:  1559s
[>>>                         ] 298/2440, 1.4 task/s, elapsed: 216s, ETA:  1553s
[>>>                         ] 299/2440, 1.4 task/s, elapsed: 216s, ETA:  1547s
[>>>                         ] 300/2440, 1.4 task/s, elapsed: 216s, ETA:  1541s
[>>>                         ] 301/2440, 1.4 task/s, elapsed: 216s, ETA:  1535s
[>>>                         ] 302/2440, 1.4 task/s, elapsed: 216s, ETA:  1529s
[>>>                         ] 303/2440, 1.4 task/s, elapsed: 216s, ETA:  1523s
[>>>                         ] 304/2440, 1.4 task/s, elapsed: 216s, ETA:  1518s
[>>>                         ] 305/2440, 1.3 task/s, elapsed: 227s, ETA:  1589s
[>>>                         ] 306/2440, 1.3 task/s, elapsed: 227s, ETA:  1583s
[>>>                         ] 307/2440, 1.4 task/s, elapsed: 227s, ETA:  1577s
[>>>                         ] 308/2440, 1.4 task/s, elapsed: 227s, ETA:  1571s
[>>>                         ] 309/2440, 1.4 task/s, elapsed: 227s, ETA:  1566s
[>>>                         ] 310/2440, 1.4 task/s, elapsed: 227s, ETA:  1560s
[>>>                         ] 311/2440, 1.4 task/s, elapsed: 227s, ETA:  1554s
[>>>                         ] 312/2440, 1.4 task/s, elapsed: 227s, ETA:  1548s
[>>>                         ] 313/2440, 1.4 task/s, elapsed: 227s, ETA:  1543s
[>>>                         ] 314/2440, 1.4 task/s, elapsed: 227s, ETA:  1537s
[>>>                         ] 315/2440, 1.4 task/s, elapsed: 227s, ETA:  1531s
[>>>                         ] 316/2440, 1.4 task/s, elapsed: 227s, ETA:  1526s
[>>>                         ] 317/2440, 1.4 task/s, elapsed: 227s, ETA:  1520s
[>>>                         ] 318/2440, 1.4 task/s, elapsed: 227s, ETA:  1515s
[>>>                         ] 319/2440, 1.4 task/s, elapsed: 227s, ETA:  1509s
[>>>                         ] 320/2440, 1.4 task/s, elapsed: 227s, ETA:  1504s
[>>>                         ] 321/2440, 1.3 task/s, elapsed: 238s, ETA:  1574s
[>>>                         ] 322/2440, 1.4 task/s, elapsed: 238s, ETA:  1569s
[>>>                         ] 323/2440, 1.4 task/s, elapsed: 238s, ETA:  1563s
[>>>                         ] 324/2440, 1.4 task/s, elapsed: 238s, ETA:  1557s
[>>>                         ] 325/2440, 1.4 task/s, elapsed: 238s, ETA:  1552s
[>>>                         ] 326/2440, 1.4 task/s, elapsed: 238s, ETA:  1546s
[>>>                         ] 327/2440, 1.4 task/s, elapsed: 238s, ETA:  1541s
[>>>                         ] 328/2440, 1.4 task/s, elapsed: 238s, ETA:  1536s
[>>>                         ] 329/2440, 1.4 task/s, elapsed: 238s, ETA:  1530s
[>>>                         ] 330/2440, 1.4 task/s, elapsed: 238s, ETA:  1525s
[>>>                         ] 331/2440, 1.4 task/s, elapsed: 238s, ETA:  1519s
[>>>                         ] 332/2440, 1.4 task/s, elapsed: 238s, ETA:  1514s
[>>>                         ] 333/2440, 1.4 task/s, elapsed: 238s, ETA:  1509s
[>>>                         ] 334/2440, 1.4 task/s, elapsed: 238s, ETA:  1504s
[>>>                         ] 335/2440, 1.4 task/s, elapsed: 238s, ETA:  1498s
[>>>                         ] 336/2440, 1.4 task/s, elapsed: 238s, ETA:  1493s
[>>>                         ] 337/2440, 1.4 task/s, elapsed: 249s, ETA:  1555s
[>>>                         ] 338/2440, 1.4 task/s, elapsed: 249s, ETA:  1550s
[>>>                         ] 339/2440, 1.4 task/s, elapsed: 249s, ETA:  1545s
[>>>                         ] 340/2440, 1.4 task/s, elapsed: 249s, ETA:  1540s
[>>>                         ] 341/2440, 1.4 task/s, elapsed: 249s, ETA:  1534s
[>>>                         ] 342/2440, 1.4 task/s, elapsed: 249s, ETA:  1529s
[>>>                         ] 343/2440, 1.4 task/s, elapsed: 249s, ETA:  1524s
[>>>                         ] 344/2440, 1.4 task/s, elapsed: 249s, ETA:  1519s
[>>>                         ] 345/2440, 1.4 task/s, elapsed: 249s, ETA:  1514s
[>>>                         ] 346/2440, 1.4 task/s, elapsed: 249s, ETA:  1509s
[>>>                         ] 347/2440, 1.4 task/s, elapsed: 249s, ETA:  1503s
[>>>                         ] 348/2440, 1.4 task/s, elapsed: 249s, ETA:  1498s
[>>>>                        ] 349/2440, 1.4 task/s, elapsed: 249s, ETA:  1493s
[>>>>                        ] 350/2440, 1.4 task/s, elapsed: 249s, ETA:  1488s
[>>>>                        ] 351/2440, 1.4 task/s, elapsed: 249s, ETA:  1484s
[>>>>                        ] 352/2440, 1.4 task/s, elapsed: 249s, ETA:  1479s
[>>>>                        ] 353/2440, 1.4 task/s, elapsed: 260s, ETA:  1538s
[>>>>                        ] 354/2440, 1.4 task/s, elapsed: 260s, ETA:  1533s
[>>>>                        ] 355/2440, 1.4 task/s, elapsed: 260s, ETA:  1528s
[>>>>                        ] 356/2440, 1.4 task/s, elapsed: 260s, ETA:  1523s
[>>>>                        ] 357/2440, 1.4 task/s, elapsed: 260s, ETA:  1518s
[>>>>                        ] 358/2440, 1.4 task/s, elapsed: 260s, ETA:  1513s
[>>>>                        ] 359/2440, 1.4 task/s, elapsed: 260s, ETA:  1508s
[>>>>                        ] 360/2440, 1.4 task/s, elapsed: 260s, ETA:  1503s
[>>>>                        ] 361/2440, 1.4 task/s, elapsed: 260s, ETA:  1498s
[>>>>                        ] 362/2440, 1.4 task/s, elapsed: 260s, ETA:  1493s
[>>>>                        ] 363/2440, 1.4 task/s, elapsed: 260s, ETA:  1488s
[>>>>                        ] 364/2440, 1.4 task/s, elapsed: 260s, ETA:  1484s
[>>>>                        ] 365/2440, 1.4 task/s, elapsed: 260s, ETA:  1479s
[>>>>                        ] 366/2440, 1.4 task/s, elapsed: 260s, ETA:  1474s
[>>>>                        ] 367/2440, 1.4 task/s, elapsed: 260s, ETA:  1469s
[>>>>                        ] 368/2440, 1.4 task/s, elapsed: 260s, ETA:  1465s
[>>>>                        ] 369/2440, 1.4 task/s, elapsed: 271s, ETA:  1521s
[>>>>                        ] 370/2440, 1.4 task/s, elapsed: 271s, ETA:  1516s
[>>>>                        ] 371/2440, 1.4 task/s, elapsed: 271s, ETA:  1511s
[>>>>                        ] 372/2440, 1.4 task/s, elapsed: 271s, ETA:  1507s
[>>>>                        ] 373/2440, 1.4 task/s, elapsed: 271s, ETA:  1502s
[>>>>                        ] 374/2440, 1.4 task/s, elapsed: 271s, ETA:  1497s
[>>>>                        ] 375/2440, 1.4 task/s, elapsed: 271s, ETA:  1492s
[>>>>                        ] 376/2440, 1.4 task/s, elapsed: 271s, ETA:  1488s
[>>>>                        ] 377/2440, 1.4 task/s, elapsed: 271s, ETA:  1483s
[>>>>                        ] 378/2440, 1.4 task/s, elapsed: 271s, ETA:  1478s
[>>>>                        ] 379/2440, 1.4 task/s, elapsed: 271s, ETA:  1474s
[>>>>                        ] 380/2440, 1.4 task/s, elapsed: 271s, ETA:  1469s
[>>>>                        ] 381/2440, 1.4 task/s, elapsed: 271s, ETA:  1465s
[>>>>                        ] 382/2440, 1.4 task/s, elapsed: 271s, ETA:  1460s
[>>>>                        ] 383/2440, 1.4 task/s, elapsed: 271s, ETA:  1456s
[>>>>                        ] 384/2440, 1.4 task/s, elapsed: 271s, ETA:  1451s
[>>>>                        ] 385/2440, 1.4 task/s, elapsed: 282s, ETA:  1507s
[>>>>                        ] 386/2440, 1.4 task/s, elapsed: 282s, ETA:  1502s
