[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5321/6008, 0.9 task/s, elapsed: 6255s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5322/6008, 0.9 task/s, elapsed: 6256s, ETA:   806s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5323/6008, 0.9 task/s, elapsed: 6256s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5324/6008, 0.9 task/s, elapsed: 6257s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6008, 0.9 task/s, elapsed: 6257s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6008, 0.9 task/s, elapsed: 6258s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6008, 0.9 task/s, elapsed: 6258s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6008, 0.9 task/s, elapsed: 6261s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6008, 0.9 task/s, elapsed: 6261s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6008, 0.9 task/s, elapsed: 6262s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6008, 0.9 task/s, elapsed: 6266s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6008, 0.9 task/s, elapsed: 6266s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6008, 0.9 task/s, elapsed: 6272s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6008, 0.9 task/s, elapsed: 6272s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6008, 0.9 task/s, elapsed: 6273s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6008, 0.9 task/s, elapsed: 6273s, ETA:   790s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6008, 0.9 task/s, elapsed: 6274s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6008, 0.9 task/s, elapsed: 6274s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6008, 0.9 task/s, elapsed: 6275s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6008, 0.9 task/s, elapsed: 6275s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6008, 0.9 task/s, elapsed: 6280s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6008, 0.9 task/s, elapsed: 6283s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6008, 0.9 task/s, elapsed: 6283s, ETA:   782s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6008, 0.9 task/s, elapsed: 6284s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6008, 0.8 task/s, elapsed: 6290s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6008, 0.8 task/s, elapsed: 6290s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6008, 0.8 task/s, elapsed: 6293s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6008, 0.8 task/s, elapsed: 6293s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6008, 0.8 task/s, elapsed: 6294s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6008, 0.8 task/s, elapsed: 6294s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6008, 0.8 task/s, elapsed: 6300s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6008, 0.8 task/s, elapsed: 6300s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6008, 0.8 task/s, elapsed: 6301s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6008, 0.8 task/s, elapsed: 6303s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6008, 0.8 task/s, elapsed: 6303s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6008, 0.8 task/s, elapsed: 6304s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6008, 0.8 task/s, elapsed: 6304s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6008, 0.8 task/s, elapsed: 6305s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6008, 0.8 task/s, elapsed: 6308s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6008, 0.8 task/s, elapsed: 6309s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6008, 0.8 task/s, elapsed: 6309s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6008, 0.8 task/s, elapsed: 6310s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6008, 0.8 task/s, elapsed: 6310s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6008, 0.8 task/s, elapsed: 6311s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6008, 0.9 task/s, elapsed: 6311s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6008, 0.9 task/s, elapsed: 6312s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6008, 0.9 task/s, elapsed: 6312s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6008, 0.9 task/s, elapsed: 6313s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6008, 0.9 task/s, elapsed: 6313s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6008, 0.9 task/s, elapsed: 6314s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6008, 0.9 task/s, elapsed: 6314s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6008, 0.9 task/s, elapsed: 6315s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6008, 0.9 task/s, elapsed: 6315s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6008, 0.9 task/s, elapsed: 6316s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6008, 0.9 task/s, elapsed: 6317s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6008, 0.9 task/s, elapsed: 6318s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6008, 0.9 task/s, elapsed: 6318s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6008, 0.9 task/s, elapsed: 6319s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6008, 0.9 task/s, elapsed: 6319s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6008, 0.9 task/s, elapsed: 6321s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6008, 0.9 task/s, elapsed: 6321s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6008, 0.9 task/s, elapsed: 6323s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6008, 0.9 task/s, elapsed: 6323s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6008, 0.9 task/s, elapsed: 6325s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6008, 0.9 task/s, elapsed: 6326s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6008, 0.9 task/s, elapsed: 6327s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6008, 0.9 task/s, elapsed: 6329s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6008, 0.9 task/s, elapsed: 6333s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6008, 0.9 task/s, elapsed: 6334s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6008, 0.9 task/s, elapsed: 6336s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6008, 0.9 task/s, elapsed: 6337s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6008, 0.9 task/s, elapsed: 6338s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6008, 0.9 task/s, elapsed: 6339s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6008, 0.9 task/s, elapsed: 6339s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6008, 0.9 task/s, elapsed: 6340s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6008, 0.9 task/s, elapsed: 6341s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6008, 0.9 task/s, elapsed: 6342s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6008, 0.9 task/s, elapsed: 6345s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6008, 0.9 task/s, elapsed: 6346s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6008, 0.9 task/s, elapsed: 6347s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6008, 0.9 task/s, elapsed: 6348s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6008, 0.9 task/s, elapsed: 6349s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6008, 0.9 task/s, elapsed: 6350s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6008, 0.9 task/s, elapsed: 6351s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6008, 0.9 task/s, elapsed: 6351s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6008, 0.9 task/s, elapsed: 6352s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6008, 0.9 task/s, elapsed: 6352s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6008, 0.9 task/s, elapsed: 6353s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6008, 0.9 task/s, elapsed: 6355s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6008, 0.9 task/s, elapsed: 6359s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6008, 0.9 task/s, elapsed: 6360s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6008, 0.9 task/s, elapsed: 6360s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6008, 0.9 task/s, elapsed: 6361s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6008, 0.9 task/s, elapsed: 6361s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6008, 0.9 task/s, elapsed: 6364s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6008, 0.9 task/s, elapsed: 6364s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6008, 0.9 task/s, elapsed: 6365s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6008, 0.9 task/s, elapsed: 6365s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6008, 0.9 task/s, elapsed: 6367s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6008, 0.9 task/s, elapsed: 6368s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6008, 0.9 task/s, elapsed: 6370s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6008, 0.9 task/s, elapsed: 6372s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6008, 0.9 task/s, elapsed: 6373s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6008, 0.9 task/s, elapsed: 6373s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6008, 0.9 task/s, elapsed: 6374s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6008, 0.9 task/s, elapsed: 6376s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6008, 0.9 task/s, elapsed: 6377s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6008, 0.9 task/s, elapsed: 6377s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6008, 0.9 task/s, elapsed: 6378s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6008, 0.9 task/s, elapsed: 6378s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6008, 0.9 task/s, elapsed: 6379s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6008, 0.9 task/s, elapsed: 6380s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6008, 0.9 task/s, elapsed: 6380s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6008, 0.9 task/s, elapsed: 6381s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6008, 0.9 task/s, elapsed: 6382s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6008, 0.9 task/s, elapsed: 6383s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6008, 0.9 task/s, elapsed: 6385s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6008, 0.9 task/s, elapsed: 6386s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6008, 0.9 task/s, elapsed: 6393s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6008, 0.9 task/s, elapsed: 6394s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6008, 0.9 task/s, elapsed: 6396s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6008, 0.8 task/s, elapsed: 6402s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6008, 0.8 task/s, elapsed: 6407s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6008, 0.8 task/s, elapsed: 6409s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6008, 0.8 task/s, elapsed: 6410s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6008, 0.8 task/s, elapsed: 6410s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6008, 0.8 task/s, elapsed: 6411s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6008, 0.8 task/s, elapsed: 6411s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6008, 0.8 task/s, elapsed: 6413s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6008, 0.8 task/s, elapsed: 6413s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6008, 0.8 task/s, elapsed: 6416s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6008, 0.8 task/s, elapsed: 6416s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6008, 0.8 task/s, elapsed: 6418s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6008, 0.8 task/s, elapsed: 6418s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6008, 0.8 task/s, elapsed: 6419s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6008, 0.8 task/s, elapsed: 6419s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6008, 0.8 task/s, elapsed: 6421s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6008, 0.8 task/s, elapsed: 6421s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6008, 0.8 task/s, elapsed: 6423s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6008, 0.9 task/s, elapsed: 6423s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6008, 0.9 task/s, elapsed: 6424s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6008, 0.9 task/s, elapsed: 6425s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6008, 0.8 task/s, elapsed: 6427s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6008, 0.9 task/s, elapsed: 6428s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6008, 0.9 task/s, elapsed: 6429s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6008, 0.9 task/s, elapsed: 6430s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6008, 0.8 task/s, elapsed: 6432s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6008, 0.9 task/s, elapsed: 6433s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6008, 0.9 task/s, elapsed: 6433s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6008, 0.9 task/s, elapsed: 6435s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6008, 0.9 task/s, elapsed: 6435s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6008, 0.9 task/s, elapsed: 6436s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6008, 0.8 task/s, elapsed: 6440s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6008, 0.8 task/s, elapsed: 6444s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6008, 0.8 task/s, elapsed: 6444s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6008, 0.8 task/s, elapsed: 6445s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6008, 0.8 task/s, elapsed: 6446s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6008, 0.8 task/s, elapsed: 6446s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6008, 0.8 task/s, elapsed: 6447s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6008, 0.8 task/s, elapsed: 6448s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6008, 0.8 task/s, elapsed: 6449s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6008, 0.9 task/s, elapsed: 6449s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6008, 0.9 task/s, elapsed: 6450s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6008, 0.9 task/s, elapsed: 6450s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6008, 0.9 task/s, elapsed: 6451s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6008, 0.8 task/s, elapsed: 6457s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6008, 0.8 task/s, elapsed: 6459s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6008, 0.8 task/s, elapsed: 6460s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6008, 0.8 task/s, elapsed: 6460s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6008, 0.8 task/s, elapsed: 6461s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6008, 0.8 task/s, elapsed: 6461s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6008, 0.8 task/s, elapsed: 6464s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6008, 0.8 task/s, elapsed: 6464s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6008, 0.8 task/s, elapsed: 6467s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6008, 0.8 task/s, elapsed: 6467s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6008, 0.8 task/s, elapsed: 6468s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6008, 0.8 task/s, elapsed: 6469s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6008, 0.8 task/s, elapsed: 6471s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6008, 0.8 task/s, elapsed: 6475s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6008, 0.8 task/s, elapsed: 6475s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6008, 0.8 task/s, elapsed: 6476s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6008, 0.8 task/s, elapsed: 6478s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6008, 0.8 task/s, elapsed: 6480s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6008, 0.8 task/s, elapsed: 6481s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6008, 0.8 task/s, elapsed: 6481s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6008, 0.8 task/s, elapsed: 6482s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6008, 0.8 task/s, elapsed: 6482s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6008, 0.8 task/s, elapsed: 6483s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6008, 0.8 task/s, elapsed: 6483s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6008, 0.8 task/s, elapsed: 6485s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6008, 0.8 task/s, elapsed: 6486s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6008, 0.8 task/s, elapsed: 6487s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6008, 0.8 task/s, elapsed: 6488s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6008, 0.8 task/s, elapsed: 6488s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6008, 0.8 task/s, elapsed: 6489s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6008, 0.9 task/s, elapsed: 6489s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6008, 0.9 task/s, elapsed: 6490s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6008, 0.9 task/s, elapsed: 6490s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6008, 0.9 task/s, elapsed: 6491s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6008, 0.9 task/s, elapsed: 6491s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6008, 0.9 task/s, elapsed: 6492s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6008, 0.9 task/s, elapsed: 6492s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6008, 0.9 task/s, elapsed: 6494s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6008, 0.9 task/s, elapsed: 6494s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6008, 0.9 task/s, elapsed: 6495s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6008, 0.9 task/s, elapsed: 6495s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6008, 0.9 task/s, elapsed: 6496s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6008, 0.9 task/s, elapsed: 6496s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6008, 0.9 task/s, elapsed: 6497s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6008, 0.9 task/s, elapsed: 6498s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6008, 0.9 task/s, elapsed: 6498s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6008, 0.9 task/s, elapsed: 6499s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6008, 0.9 task/s, elapsed: 6499s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6008, 0.9 task/s, elapsed: 6500s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6008, 0.9 task/s, elapsed: 6500s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6008, 0.9 task/s, elapsed: 6501s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6008, 0.9 task/s, elapsed: 6503s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6008, 0.9 task/s, elapsed: 6505s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6008, 0.9 task/s, elapsed: 6506s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6008, 0.9 task/s, elapsed: 6508s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6008, 0.9 task/s, elapsed: 6509s, ETA:   549s
