[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6008, 1.4 task/s, elapsed: 4021s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6008, 1.4 task/s, elapsed: 4023s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6008, 1.4 task/s, elapsed: 4024s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6008, 1.4 task/s, elapsed: 4024s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6008, 1.4 task/s, elapsed: 4024s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6008, 1.4 task/s, elapsed: 4025s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6008, 1.4 task/s, elapsed: 4025s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6008, 1.4 task/s, elapsed: 4026s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6008, 1.4 task/s, elapsed: 4027s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6008, 1.4 task/s, elapsed: 4027s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6008, 1.4 task/s, elapsed: 4028s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6008, 1.4 task/s, elapsed: 4029s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6008, 1.4 task/s, elapsed: 4030s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6008, 1.4 task/s, elapsed: 4030s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6008, 1.4 task/s, elapsed: 4031s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6008, 1.4 task/s, elapsed: 4031s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6008, 1.4 task/s, elapsed: 4032s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6008, 1.4 task/s, elapsed: 4032s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6008, 1.4 task/s, elapsed: 4033s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6008, 1.4 task/s, elapsed: 4037s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6008, 1.4 task/s, elapsed: 4037s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6008, 1.4 task/s, elapsed: 4040s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6008, 1.4 task/s, elapsed: 4040s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6008, 1.4 task/s, elapsed: 4041s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6008, 1.4 task/s, elapsed: 4041s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6008, 1.4 task/s, elapsed: 4042s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6008, 1.4 task/s, elapsed: 4042s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6008, 1.4 task/s, elapsed: 4043s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6008, 1.4 task/s, elapsed: 4043s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6008, 1.4 task/s, elapsed: 4044s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6008, 1.4 task/s, elapsed: 4044s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6008, 1.4 task/s, elapsed: 4045s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6008, 1.4 task/s, elapsed: 4045s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6008, 1.4 task/s, elapsed: 4046s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6008, 1.4 task/s, elapsed: 4046s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6008, 1.4 task/s, elapsed: 4047s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6008, 1.4 task/s, elapsed: 4047s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6008, 1.4 task/s, elapsed: 4048s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6008, 1.4 task/s, elapsed: 4048s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6008, 1.4 task/s, elapsed: 4049s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6008, 1.4 task/s, elapsed: 4050s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6008, 1.4 task/s, elapsed: 4050s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6008, 1.4 task/s, elapsed: 4051s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6008, 1.4 task/s, elapsed: 4052s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6008, 1.4 task/s, elapsed: 4052s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6008, 1.4 task/s, elapsed: 4054s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6008, 1.4 task/s, elapsed: 4055s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6008, 1.4 task/s, elapsed: 4056s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6008, 1.4 task/s, elapsed: 4056s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6008, 1.4 task/s, elapsed: 4057s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6008, 1.4 task/s, elapsed: 4057s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6008, 1.4 task/s, elapsed: 4058s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6008, 1.4 task/s, elapsed: 4058s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6008, 1.4 task/s, elapsed: 4061s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6008, 1.4 task/s, elapsed: 4062s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6008, 1.4 task/s, elapsed: 4062s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6008, 1.4 task/s, elapsed: 4063s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6008, 1.4 task/s, elapsed: 4066s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6008, 1.4 task/s, elapsed: 4067s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6008, 1.4 task/s, elapsed: 4067s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6008, 1.4 task/s, elapsed: 4068s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6008, 1.4 task/s, elapsed: 4068s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6008, 1.4 task/s, elapsed: 4069s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6008, 1.4 task/s, elapsed: 4070s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6008, 1.4 task/s, elapsed: 4070s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6008, 1.4 task/s, elapsed: 4071s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6008, 1.4 task/s, elapsed: 4071s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6008, 1.4 task/s, elapsed: 4072s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6008, 1.4 task/s, elapsed: 4072s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6008, 1.4 task/s, elapsed: 4073s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6008, 1.4 task/s, elapsed: 4073s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6008, 1.4 task/s, elapsed: 4074s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6008, 1.4 task/s, elapsed: 4074s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6008, 1.4 task/s, elapsed: 4075s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6008, 1.4 task/s, elapsed: 4075s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6008, 1.4 task/s, elapsed: 4076s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6008, 1.4 task/s, elapsed: 4076s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6008, 1.4 task/s, elapsed: 4077s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6008, 1.4 task/s, elapsed: 4077s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6008, 1.4 task/s, elapsed: 4079s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6008, 1.4 task/s, elapsed: 4080s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6008, 1.4 task/s, elapsed: 4080s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6008, 1.4 task/s, elapsed: 4081s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6008, 1.4 task/s, elapsed: 4081s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6008, 1.4 task/s, elapsed: 4082s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6008, 1.4 task/s, elapsed: 4082s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6008, 1.4 task/s, elapsed: 4083s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6008, 1.4 task/s, elapsed: 4083s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6008, 1.4 task/s, elapsed: 4084s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6008, 1.4 task/s, elapsed: 4086s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6008, 1.4 task/s, elapsed: 4086s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6008, 1.4 task/s, elapsed: 4087s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5546/6008, 1.4 task/s, elapsed: 4089s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5547/6008, 1.4 task/s, elapsed: 4089s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5548/6008, 1.4 task/s, elapsed: 4090s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5549/6008, 1.4 task/s, elapsed: 4090s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5550/6008, 1.4 task/s, elapsed: 4091s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5551/6008, 1.4 task/s, elapsed: 4091s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5552/6008, 1.4 task/s, elapsed: 4092s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5553/6008, 1.4 task/s, elapsed: 4092s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5554/6008, 1.4 task/s, elapsed: 4093s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5555/6008, 1.4 task/s, elapsed: 4093s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6008, 1.4 task/s, elapsed: 4094s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6008, 1.4 task/s, elapsed: 4095s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6008, 1.4 task/s, elapsed: 4096s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6008, 1.4 task/s, elapsed: 4096s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6008, 1.4 task/s, elapsed: 4098s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6008, 1.4 task/s, elapsed: 4099s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6008, 1.4 task/s, elapsed: 4099s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6008, 1.4 task/s, elapsed: 4102s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6008, 1.4 task/s, elapsed: 4102s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6008, 1.4 task/s, elapsed: 4103s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6008, 1.4 task/s, elapsed: 4103s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6008, 1.4 task/s, elapsed: 4104s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6008, 1.4 task/s, elapsed: 4104s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6008, 1.4 task/s, elapsed: 4105s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6008, 1.4 task/s, elapsed: 4106s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6008, 1.4 task/s, elapsed: 4106s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6008, 1.4 task/s, elapsed: 4107s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6008, 1.4 task/s, elapsed: 4107s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6008, 1.4 task/s, elapsed: 4108s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6008, 1.4 task/s, elapsed: 4108s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6008, 1.4 task/s, elapsed: 4109s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6008, 1.4 task/s, elapsed: 4109s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6008, 1.4 task/s, elapsed: 4110s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6008, 1.4 task/s, elapsed: 4110s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6008, 1.4 task/s, elapsed: 4111s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6008, 1.4 task/s, elapsed: 4112s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6008, 1.4 task/s, elapsed: 4112s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6008, 1.4 task/s, elapsed: 4113s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6008, 1.4 task/s, elapsed: 4115s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6008, 1.4 task/s, elapsed: 4115s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6008, 1.4 task/s, elapsed: 4116s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6008, 1.4 task/s, elapsed: 4116s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6008, 1.4 task/s, elapsed: 4117s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6008, 1.4 task/s, elapsed: 4117s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6008, 1.4 task/s, elapsed: 4118s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6008, 1.4 task/s, elapsed: 4119s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6008, 1.4 task/s, elapsed: 4120s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6008, 1.4 task/s, elapsed: 4121s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6008, 1.4 task/s, elapsed: 4121s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6008, 1.4 task/s, elapsed: 4122s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6008, 1.4 task/s, elapsed: 4122s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6008, 1.4 task/s, elapsed: 4123s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6008, 1.4 task/s, elapsed: 4123s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6008, 1.4 task/s, elapsed: 4125s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6008, 1.4 task/s, elapsed: 4126s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6008, 1.4 task/s, elapsed: 4127s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6008, 1.4 task/s, elapsed: 4127s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6008, 1.4 task/s, elapsed: 4128s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6008, 1.4 task/s, elapsed: 4128s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6008, 1.4 task/s, elapsed: 4129s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6008, 1.4 task/s, elapsed: 4129s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6008, 1.4 task/s, elapsed: 4130s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6008, 1.4 task/s, elapsed: 4131s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6008, 1.4 task/s, elapsed: 4132s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6008, 1.4 task/s, elapsed: 4132s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6008, 1.4 task/s, elapsed: 4133s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6008, 1.4 task/s, elapsed: 4133s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6008, 1.4 task/s, elapsed: 4134s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6008, 1.4 task/s, elapsed: 4134s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6008, 1.4 task/s, elapsed: 4135s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6008, 1.4 task/s, elapsed: 4135s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6008, 1.4 task/s, elapsed: 4137s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6008, 1.4 task/s, elapsed: 4137s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6008, 1.4 task/s, elapsed: 4138s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6008, 1.4 task/s, elapsed: 4138s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6008, 1.4 task/s, elapsed: 4139s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6008, 1.4 task/s, elapsed: 4139s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6008, 1.4 task/s, elapsed: 4140s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6008, 1.4 task/s, elapsed: 4140s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6008, 1.4 task/s, elapsed: 4141s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6008, 1.4 task/s, elapsed: 4143s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6008, 1.4 task/s, elapsed: 4144s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6008, 1.4 task/s, elapsed: 4144s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6008, 1.4 task/s, elapsed: 4145s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6008, 1.4 task/s, elapsed: 4145s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6008, 1.4 task/s, elapsed: 4146s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6008, 1.4 task/s, elapsed: 4146s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6008, 1.4 task/s, elapsed: 4148s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6008, 1.4 task/s, elapsed: 4148s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6008, 1.4 task/s, elapsed: 4149s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6008, 1.4 task/s, elapsed: 4149s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6008, 1.4 task/s, elapsed: 4150s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6008, 1.4 task/s, elapsed: 4150s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6008, 1.4 task/s, elapsed: 4151s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6008, 1.4 task/s, elapsed: 4152s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6008, 1.4 task/s, elapsed: 4153s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6008, 1.4 task/s, elapsed: 4153s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6008, 1.4 task/s, elapsed: 4154s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6008, 1.4 task/s, elapsed: 4155s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6008, 1.4 task/s, elapsed: 4155s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6008, 1.4 task/s, elapsed: 4156s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6008, 1.4 task/s, elapsed: 4156s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6008, 1.4 task/s, elapsed: 4157s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6008, 1.4 task/s, elapsed: 4158s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6008, 1.4 task/s, elapsed: 4158s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6008, 1.4 task/s, elapsed: 4159s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6008, 1.4 task/s, elapsed: 4159s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6008, 1.4 task/s, elapsed: 4160s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6008, 1.4 task/s, elapsed: 4160s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6008, 1.4 task/s, elapsed: 4161s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6008, 1.4 task/s, elapsed: 4162s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6008, 1.4 task/s, elapsed: 4162s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6008, 1.4 task/s, elapsed: 4163s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6008, 1.4 task/s, elapsed: 4165s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6008, 1.4 task/s, elapsed: 4166s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6008, 1.4 task/s, elapsed: 4167s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6008, 1.4 task/s, elapsed: 4168s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6008, 1.4 task/s, elapsed: 4168s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6008, 1.4 task/s, elapsed: 4169s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6008, 1.4 task/s, elapsed: 4169s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6008, 1.4 task/s, elapsed: 4170s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6008, 1.4 task/s, elapsed: 4170s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6008, 1.4 task/s, elapsed: 4173s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6008, 1.4 task/s, elapsed: 4173s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6008, 1.4 task/s, elapsed: 4174s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6008, 1.4 task/s, elapsed: 4174s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6008, 1.4 task/s, elapsed: 4175s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6008, 1.4 task/s, elapsed: 4175s, ETA:   247s
