[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6008, 0.8 task/s, elapsed: 7019s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6008, 0.8 task/s, elapsed: 7021s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6008, 0.8 task/s, elapsed: 7021s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6008, 0.8 task/s, elapsed: 7024s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6008, 0.8 task/s, elapsed: 7024s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6008, 0.8 task/s, elapsed: 7025s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6008, 0.8 task/s, elapsed: 7025s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6008, 0.8 task/s, elapsed: 7026s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6008, 0.8 task/s, elapsed: 7026s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6008, 0.8 task/s, elapsed: 7027s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6008, 0.8 task/s, elapsed: 7028s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6008, 0.8 task/s, elapsed: 7029s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6008, 0.8 task/s, elapsed: 7031s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6008, 0.8 task/s, elapsed: 7032s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6008, 0.8 task/s, elapsed: 7032s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6008, 0.8 task/s, elapsed: 7033s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6008, 0.8 task/s, elapsed: 7033s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6008, 0.8 task/s, elapsed: 7034s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6008, 0.8 task/s, elapsed: 7034s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6008, 0.8 task/s, elapsed: 7035s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6008, 0.8 task/s, elapsed: 7038s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6008, 0.8 task/s, elapsed: 7040s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6008, 0.8 task/s, elapsed: 7040s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6008, 0.8 task/s, elapsed: 7044s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6008, 0.8 task/s, elapsed: 7044s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6008, 0.8 task/s, elapsed: 7053s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6008, 0.8 task/s, elapsed: 7054s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6008, 0.8 task/s, elapsed: 7054s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6008, 0.8 task/s, elapsed: 7056s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6008, 0.8 task/s, elapsed: 7056s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6008, 0.8 task/s, elapsed: 7058s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6008, 0.8 task/s, elapsed: 7058s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6008, 0.8 task/s, elapsed: 7059s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6008, 0.8 task/s, elapsed: 7059s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6008, 0.8 task/s, elapsed: 7064s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6008, 0.8 task/s, elapsed: 7064s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6008, 0.8 task/s, elapsed: 7073s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6008, 0.8 task/s, elapsed: 7074s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6008, 0.8 task/s, elapsed: 7074s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6008, 0.8 task/s, elapsed: 7075s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6008, 0.8 task/s, elapsed: 7075s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6008, 0.8 task/s, elapsed: 7079s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6008, 0.8 task/s, elapsed: 7079s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6008, 0.8 task/s, elapsed: 7080s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5711/6008, 0.8 task/s, elapsed: 7080s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5712/6008, 0.8 task/s, elapsed: 7082s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5713/6008, 0.8 task/s, elapsed: 7089s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5714/6008, 0.8 task/s, elapsed: 7090s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5715/6008, 0.8 task/s, elapsed: 7092s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5716/6008, 0.8 task/s, elapsed: 7093s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5717/6008, 0.8 task/s, elapsed: 7093s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5718/6008, 0.8 task/s, elapsed: 7095s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5719/6008, 0.8 task/s, elapsed: 7096s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5720/6008, 0.8 task/s, elapsed: 7096s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5721/6008, 0.8 task/s, elapsed: 7097s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5722/6008, 0.8 task/s, elapsed: 7097s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5723/6008, 0.8 task/s, elapsed: 7097s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5724/6008, 0.8 task/s, elapsed: 7098s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5725/6008, 0.8 task/s, elapsed: 7098s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5726/6008, 0.8 task/s, elapsed: 7099s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5727/6008, 0.8 task/s, elapsed: 7099s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5728/6008, 0.8 task/s, elapsed: 7100s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5729/6008, 0.8 task/s, elapsed: 7100s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5730/6008, 0.8 task/s, elapsed: 7101s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5731/6008, 0.8 task/s, elapsed: 7101s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5732/6008, 0.8 task/s, elapsed: 7105s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5733/6008, 0.8 task/s, elapsed: 7105s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5734/6008, 0.8 task/s, elapsed: 7109s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5735/6008, 0.8 task/s, elapsed: 7109s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5736/6008, 0.8 task/s, elapsed: 7110s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5737/6008, 0.8 task/s, elapsed: 7110s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5738/6008, 0.8 task/s, elapsed: 7111s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5739/6008, 0.8 task/s, elapsed: 7114s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5740/6008, 0.8 task/s, elapsed: 7115s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5741/6008, 0.8 task/s, elapsed: 7121s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5742/6008, 0.8 task/s, elapsed: 7121s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5743/6008, 0.8 task/s, elapsed: 7123s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5744/6008, 0.8 task/s, elapsed: 7123s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5745/6008, 0.8 task/s, elapsed: 7124s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5746/6008, 0.8 task/s, elapsed: 7124s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5747/6008, 0.8 task/s, elapsed: 7125s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5748/6008, 0.8 task/s, elapsed: 7125s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5749/6008, 0.8 task/s, elapsed: 7126s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5750/6008, 0.8 task/s, elapsed: 7127s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5751/6008, 0.8 task/s, elapsed: 7128s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5752/6008, 0.8 task/s, elapsed: 7128s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5753/6008, 0.8 task/s, elapsed: 7129s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5754/6008, 0.8 task/s, elapsed: 7129s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5755/6008, 0.8 task/s, elapsed: 7130s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5756/6008, 0.8 task/s, elapsed: 7130s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5757/6008, 0.8 task/s, elapsed: 7135s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5758/6008, 0.8 task/s, elapsed: 7135s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5759/6008, 0.8 task/s, elapsed: 7136s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5760/6008, 0.8 task/s, elapsed: 7136s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5761/6008, 0.8 task/s, elapsed: 7137s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5762/6008, 0.8 task/s, elapsed: 7137s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5763/6008, 0.8 task/s, elapsed: 7138s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5764/6008, 0.8 task/s, elapsed: 7138s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5765/6008, 0.8 task/s, elapsed: 7139s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5766/6008, 0.8 task/s, elapsed: 7139s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5767/6008, 0.8 task/s, elapsed: 7139s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5768/6008, 0.8 task/s, elapsed: 7142s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5769/6008, 0.8 task/s, elapsed: 7143s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5770/6008, 0.8 task/s, elapsed: 7143s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5771/6008, 0.8 task/s, elapsed: 7144s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5772/6008, 0.8 task/s, elapsed: 7144s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5773/6008, 0.8 task/s, elapsed: 7145s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5774/6008, 0.8 task/s, elapsed: 7145s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5775/6008, 0.8 task/s, elapsed: 7146s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5776/6008, 0.8 task/s, elapsed: 7146s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5777/6008, 0.8 task/s, elapsed: 7147s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5778/6008, 0.8 task/s, elapsed: 7147s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5779/6008, 0.8 task/s, elapsed: 7148s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5780/6008, 0.8 task/s, elapsed: 7148s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5781/6008, 0.8 task/s, elapsed: 7149s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5782/6008, 0.8 task/s, elapsed: 7149s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5783/6008, 0.8 task/s, elapsed: 7151s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5784/6008, 0.8 task/s, elapsed: 7151s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5785/6008, 0.8 task/s, elapsed: 7152s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5786/6008, 0.8 task/s, elapsed: 7152s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5787/6008, 0.8 task/s, elapsed: 7153s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5788/6008, 0.8 task/s, elapsed: 7153s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5789/6008, 0.8 task/s, elapsed: 7154s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5790/6008, 0.8 task/s, elapsed: 7155s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5791/6008, 0.8 task/s, elapsed: 7156s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5792/6008, 0.8 task/s, elapsed: 7159s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5793/6008, 0.8 task/s, elapsed: 7160s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5794/6008, 0.8 task/s, elapsed: 7162s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5795/6008, 0.8 task/s, elapsed: 7163s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5796/6008, 0.8 task/s, elapsed: 7163s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5797/6008, 0.8 task/s, elapsed: 7164s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5798/6008, 0.8 task/s, elapsed: 7164s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5799/6008, 0.8 task/s, elapsed: 7165s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5800/6008, 0.8 task/s, elapsed: 7165s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5801/6008, 0.8 task/s, elapsed: 7166s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5802/6008, 0.8 task/s, elapsed: 7166s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5803/6008, 0.8 task/s, elapsed: 7167s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5804/6008, 0.8 task/s, elapsed: 7168s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5805/6008, 0.8 task/s, elapsed: 7173s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5806/6008, 0.8 task/s, elapsed: 7174s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5807/6008, 0.8 task/s, elapsed: 7176s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5808/6008, 0.8 task/s, elapsed: 7177s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5809/6008, 0.8 task/s, elapsed: 7179s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5810/6008, 0.8 task/s, elapsed: 7180s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5811/6008, 0.8 task/s, elapsed: 7181s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5812/6008, 0.8 task/s, elapsed: 7181s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5813/6008, 0.8 task/s, elapsed: 7182s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5814/6008, 0.8 task/s, elapsed: 7182s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5815/6008, 0.8 task/s, elapsed: 7183s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5816/6008, 0.8 task/s, elapsed: 7183s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5817/6008, 0.8 task/s, elapsed: 7184s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5818/6008, 0.8 task/s, elapsed: 7184s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5819/6008, 0.8 task/s, elapsed: 7189s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5820/6008, 0.8 task/s, elapsed: 7189s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5821/6008, 0.8 task/s, elapsed: 7190s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5822/6008, 0.8 task/s, elapsed: 7190s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5823/6008, 0.8 task/s, elapsed: 7192s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5824/6008, 0.8 task/s, elapsed: 7192s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5825/6008, 0.8 task/s, elapsed: 7197s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5826/6008, 0.8 task/s, elapsed: 7197s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5827/6008, 0.8 task/s, elapsed: 7198s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5828/6008, 0.8 task/s, elapsed: 7203s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5829/6008, 0.8 task/s, elapsed: 7204s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5830/6008, 0.8 task/s, elapsed: 7204s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5831/6008, 0.8 task/s, elapsed: 7205s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5832/6008, 0.8 task/s, elapsed: 7210s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5833/6008, 0.8 task/s, elapsed: 7210s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5834/6008, 0.8 task/s, elapsed: 7217s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5835/6008, 0.8 task/s, elapsed: 7217s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5836/6008, 0.8 task/s, elapsed: 7218s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5837/6008, 0.8 task/s, elapsed: 7219s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5838/6008, 0.8 task/s, elapsed: 7220s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5839/6008, 0.8 task/s, elapsed: 7220s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5840/6008, 0.8 task/s, elapsed: 7220s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5841/6008, 0.8 task/s, elapsed: 7221s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5842/6008, 0.8 task/s, elapsed: 7221s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5843/6008, 0.8 task/s, elapsed: 7222s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5844/6008, 0.8 task/s, elapsed: 7222s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5845/6008, 0.8 task/s, elapsed: 7223s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5846/6008, 0.8 task/s, elapsed: 7223s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5847/6008, 0.8 task/s, elapsed: 7224s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5848/6008, 0.8 task/s, elapsed: 7224s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5849/6008, 0.8 task/s, elapsed: 7225s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5850/6008, 0.8 task/s, elapsed: 7225s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5851/6008, 0.8 task/s, elapsed: 7229s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5852/6008, 0.8 task/s, elapsed: 7229s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5853/6008, 0.8 task/s, elapsed: 7230s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5854/6008, 0.8 task/s, elapsed: 7230s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5855/6008, 0.8 task/s, elapsed: 7234s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5856/6008, 0.8 task/s, elapsed: 7234s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5857/6008, 0.8 task/s, elapsed: 7235s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5858/6008, 0.8 task/s, elapsed: 7236s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5859/6008, 0.8 task/s, elapsed: 7236s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5860/6008, 0.8 task/s, elapsed: 7237s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5861/6008, 0.8 task/s, elapsed: 7237s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5862/6008, 0.8 task/s, elapsed: 7238s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5863/6008, 0.8 task/s, elapsed: 7238s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5864/6008, 0.8 task/s, elapsed: 7239s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5865/6008, 0.8 task/s, elapsed: 7239s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5866/6008, 0.8 task/s, elapsed: 7240s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5867/6008, 0.8 task/s, elapsed: 7240s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5868/6008, 0.8 task/s, elapsed: 7246s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5869/6008, 0.8 task/s, elapsed: 7246s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5870/6008, 0.8 task/s, elapsed: 7247s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5871/6008, 0.8 task/s, elapsed: 7247s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5872/6008, 0.8 task/s, elapsed: 7248s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5873/6008, 0.8 task/s, elapsed: 7250s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5874/6008, 0.8 task/s, elapsed: 7251s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5875/6008, 0.8 task/s, elapsed: 7251s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5876/6008, 0.8 task/s, elapsed: 7252s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5877/6008, 0.8 task/s, elapsed: 7252s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5878/6008, 0.8 task/s, elapsed: 7253s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5879/6008, 0.8 task/s, elapsed: 7253s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5880/6008, 0.8 task/s, elapsed: 7254s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5881/6008, 0.8 task/s, elapsed: 7254s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5882/6008, 0.8 task/s, elapsed: 7256s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5883/6008, 0.8 task/s, elapsed: 7256s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5884/6008, 0.8 task/s, elapsed: 7257s, ETA:   153s
