[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6008, 1.2 task/s, elapsed: 4483s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6008, 1.2 task/s, elapsed: 4484s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6008, 1.2 task/s, elapsed: 4484s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6008, 1.2 task/s, elapsed: 4485s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6008, 1.2 task/s, elapsed: 4485s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6008, 1.2 task/s, elapsed: 4486s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6008, 1.2 task/s, elapsed: 4486s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6008, 1.2 task/s, elapsed: 4487s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6008, 1.2 task/s, elapsed: 4487s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6008, 1.2 task/s, elapsed: 4488s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6008, 1.2 task/s, elapsed: 4488s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6008, 1.2 task/s, elapsed: 4489s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6008, 1.2 task/s, elapsed: 4489s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6008, 1.2 task/s, elapsed: 4490s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6008, 1.2 task/s, elapsed: 4490s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6008, 1.2 task/s, elapsed: 4491s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6008, 1.2 task/s, elapsed: 4491s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6008, 1.2 task/s, elapsed: 4492s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6008, 1.2 task/s, elapsed: 4492s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6008, 1.2 task/s, elapsed: 4493s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6008, 1.2 task/s, elapsed: 4493s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6008, 1.2 task/s, elapsed: 4494s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6008, 1.2 task/s, elapsed: 4494s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6008, 1.2 task/s, elapsed: 4494s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6008, 1.2 task/s, elapsed: 4495s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6008, 1.2 task/s, elapsed: 4495s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6008, 1.2 task/s, elapsed: 4496s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6008, 1.2 task/s, elapsed: 4497s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6008, 1.2 task/s, elapsed: 4497s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6008, 1.2 task/s, elapsed: 4498s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6008, 1.2 task/s, elapsed: 4498s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6008, 1.2 task/s, elapsed: 4499s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6008, 1.2 task/s, elapsed: 4499s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6008, 1.2 task/s, elapsed: 4500s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6008, 1.2 task/s, elapsed: 4500s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6008, 1.2 task/s, elapsed: 4501s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6008, 1.2 task/s, elapsed: 4501s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6008, 1.2 task/s, elapsed: 4502s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6008, 1.2 task/s, elapsed: 4502s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6008, 1.2 task/s, elapsed: 4503s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5546/6008, 1.2 task/s, elapsed: 4503s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5547/6008, 1.2 task/s, elapsed: 4504s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5548/6008, 1.2 task/s, elapsed: 4504s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5549/6008, 1.2 task/s, elapsed: 4505s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5550/6008, 1.2 task/s, elapsed: 4505s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5551/6008, 1.2 task/s, elapsed: 4505s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5552/6008, 1.2 task/s, elapsed: 4506s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5553/6008, 1.2 task/s, elapsed: 4506s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5554/6008, 1.2 task/s, elapsed: 4507s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5555/6008, 1.2 task/s, elapsed: 4507s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6008, 1.2 task/s, elapsed: 4508s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6008, 1.2 task/s, elapsed: 4508s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6008, 1.2 task/s, elapsed: 4509s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6008, 1.2 task/s, elapsed: 4509s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6008, 1.2 task/s, elapsed: 4510s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6008, 1.2 task/s, elapsed: 4510s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6008, 1.2 task/s, elapsed: 4511s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6008, 1.2 task/s, elapsed: 4511s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6008, 1.2 task/s, elapsed: 4512s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6008, 1.2 task/s, elapsed: 4512s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6008, 1.2 task/s, elapsed: 4513s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6008, 1.2 task/s, elapsed: 4514s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6008, 1.2 task/s, elapsed: 4514s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6008, 1.2 task/s, elapsed: 4515s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6008, 1.2 task/s, elapsed: 4515s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6008, 1.2 task/s, elapsed: 4516s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6008, 1.2 task/s, elapsed: 4516s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6008, 1.2 task/s, elapsed: 4517s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6008, 1.2 task/s, elapsed: 4517s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6008, 1.2 task/s, elapsed: 4518s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6008, 1.2 task/s, elapsed: 4518s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6008, 1.2 task/s, elapsed: 4519s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6008, 1.2 task/s, elapsed: 4519s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6008, 1.2 task/s, elapsed: 4520s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6008, 1.2 task/s, elapsed: 4520s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6008, 1.2 task/s, elapsed: 4521s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6008, 1.2 task/s, elapsed: 4521s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6008, 1.2 task/s, elapsed: 4522s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6008, 1.2 task/s, elapsed: 4522s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6008, 1.2 task/s, elapsed: 4523s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6008, 1.2 task/s, elapsed: 4523s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6008, 1.2 task/s, elapsed: 4524s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6008, 1.2 task/s, elapsed: 4524s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6008, 1.2 task/s, elapsed: 4525s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6008, 1.2 task/s, elapsed: 4525s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6008, 1.2 task/s, elapsed: 4525s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6008, 1.2 task/s, elapsed: 4526s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6008, 1.2 task/s, elapsed: 4526s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6008, 1.2 task/s, elapsed: 4527s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6008, 1.2 task/s, elapsed: 4527s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6008, 1.2 task/s, elapsed: 4528s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6008, 1.2 task/s, elapsed: 4528s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6008, 1.2 task/s, elapsed: 4529s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6008, 1.2 task/s, elapsed: 4529s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6008, 1.2 task/s, elapsed: 4530s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6008, 1.2 task/s, elapsed: 4530s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6008, 1.2 task/s, elapsed: 4531s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6008, 1.2 task/s, elapsed: 4531s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6008, 1.2 task/s, elapsed: 4532s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6008, 1.2 task/s, elapsed: 4532s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6008, 1.2 task/s, elapsed: 4532s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6008, 1.2 task/s, elapsed: 4533s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6008, 1.2 task/s, elapsed: 4533s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6008, 1.2 task/s, elapsed: 4534s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6008, 1.2 task/s, elapsed: 4534s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6008, 1.2 task/s, elapsed: 4535s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6008, 1.2 task/s, elapsed: 4535s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6008, 1.2 task/s, elapsed: 4536s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6008, 1.2 task/s, elapsed: 4536s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6008, 1.2 task/s, elapsed: 4537s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6008, 1.2 task/s, elapsed: 4537s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6008, 1.2 task/s, elapsed: 4538s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6008, 1.2 task/s, elapsed: 4538s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6008, 1.2 task/s, elapsed: 4539s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6008, 1.2 task/s, elapsed: 4539s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6008, 1.2 task/s, elapsed: 4540s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6008, 1.2 task/s, elapsed: 4540s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6008, 1.2 task/s, elapsed: 4540s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6008, 1.2 task/s, elapsed: 4541s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6008, 1.2 task/s, elapsed: 4541s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6008, 1.2 task/s, elapsed: 4542s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6008, 1.2 task/s, elapsed: 4542s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6008, 1.2 task/s, elapsed: 4543s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6008, 1.2 task/s, elapsed: 4543s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6008, 1.2 task/s, elapsed: 4544s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6008, 1.2 task/s, elapsed: 4544s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6008, 1.2 task/s, elapsed: 4545s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6008, 1.2 task/s, elapsed: 4545s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6008, 1.2 task/s, elapsed: 4546s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6008, 1.2 task/s, elapsed: 4546s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6008, 1.2 task/s, elapsed: 4547s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6008, 1.2 task/s, elapsed: 4547s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6008, 1.2 task/s, elapsed: 4548s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6008, 1.2 task/s, elapsed: 4548s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6008, 1.2 task/s, elapsed: 4549s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6008, 1.2 task/s, elapsed: 4549s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6008, 1.2 task/s, elapsed: 4550s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6008, 1.2 task/s, elapsed: 4550s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6008, 1.2 task/s, elapsed: 4551s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6008, 1.2 task/s, elapsed: 4551s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6008, 1.2 task/s, elapsed: 4552s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6008, 1.2 task/s, elapsed: 4552s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6008, 1.2 task/s, elapsed: 4553s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6008, 1.2 task/s, elapsed: 4553s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6008, 1.2 task/s, elapsed: 4553s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6008, 1.2 task/s, elapsed: 4554s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6008, 1.2 task/s, elapsed: 4554s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6008, 1.2 task/s, elapsed: 4555s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6008, 1.2 task/s, elapsed: 4556s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6008, 1.2 task/s, elapsed: 4556s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6008, 1.2 task/s, elapsed: 4557s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6008, 1.2 task/s, elapsed: 4557s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6008, 1.2 task/s, elapsed: 4558s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6008, 1.2 task/s, elapsed: 4558s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6008, 1.2 task/s, elapsed: 4559s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6008, 1.2 task/s, elapsed: 4559s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6008, 1.2 task/s, elapsed: 4560s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6008, 1.2 task/s, elapsed: 4560s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6008, 1.2 task/s, elapsed: 4561s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6008, 1.2 task/s, elapsed: 4561s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6008, 1.2 task/s, elapsed: 4561s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6008, 1.2 task/s, elapsed: 4562s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6008, 1.2 task/s, elapsed: 4562s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6008, 1.2 task/s, elapsed: 4563s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6008, 1.2 task/s, elapsed: 4563s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6008, 1.2 task/s, elapsed: 4564s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6008, 1.2 task/s, elapsed: 4564s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6008, 1.2 task/s, elapsed: 4565s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6008, 1.2 task/s, elapsed: 4565s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6008, 1.2 task/s, elapsed: 4566s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6008, 1.2 task/s, elapsed: 4566s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6008, 1.2 task/s, elapsed: 4567s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6008, 1.2 task/s, elapsed: 4567s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6008, 1.2 task/s, elapsed: 4568s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6008, 1.2 task/s, elapsed: 4568s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6008, 1.2 task/s, elapsed: 4568s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6008, 1.2 task/s, elapsed: 4569s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6008, 1.2 task/s, elapsed: 4569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6008, 1.2 task/s, elapsed: 4570s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6008, 1.2 task/s, elapsed: 4570s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6008, 1.2 task/s, elapsed: 4571s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6008, 1.2 task/s, elapsed: 4571s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6008, 1.2 task/s, elapsed: 4572s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6008, 1.2 task/s, elapsed: 4572s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6008, 1.2 task/s, elapsed: 4573s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6008, 1.2 task/s, elapsed: 4573s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6008, 1.2 task/s, elapsed: 4574s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6008, 1.2 task/s, elapsed: 4574s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6008, 1.2 task/s, elapsed: 4574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6008, 1.2 task/s, elapsed: 4575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6008, 1.2 task/s, elapsed: 4576s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6008, 1.2 task/s, elapsed: 4576s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6008, 1.2 task/s, elapsed: 4576s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6008, 1.2 task/s, elapsed: 4577s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6008, 1.2 task/s, elapsed: 4577s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6008, 1.2 task/s, elapsed: 4578s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6008, 1.2 task/s, elapsed: 4578s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6008, 1.2 task/s, elapsed: 4579s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6008, 1.2 task/s, elapsed: 4579s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6008, 1.2 task/s, elapsed: 4580s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6008, 1.2 task/s, elapsed: 4580s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6008, 1.2 task/s, elapsed: 4581s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6008, 1.2 task/s, elapsed: 4581s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6008, 1.2 task/s, elapsed: 4582s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6008, 1.2 task/s, elapsed: 4582s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5711/6008, 1.2 task/s, elapsed: 4583s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5712/6008, 1.2 task/s, elapsed: 4583s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5713/6008, 1.2 task/s, elapsed: 4583s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5714/6008, 1.2 task/s, elapsed: 4584s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5715/6008, 1.2 task/s, elapsed: 4584s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5716/6008, 1.2 task/s, elapsed: 4585s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5717/6008, 1.2 task/s, elapsed: 4585s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5718/6008, 1.2 task/s, elapsed: 4586s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5719/6008, 1.2 task/s, elapsed: 4586s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5720/6008, 1.2 task/s, elapsed: 4587s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5721/6008, 1.2 task/s, elapsed: 4587s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5722/6008, 1.2 task/s, elapsed: 4587s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5723/6008, 1.2 task/s, elapsed: 4588s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5724/6008, 1.2 task/s, elapsed: 4588s, ETA:   228s
