[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1271/2440, 1.8 task/s, elapsed: 724s, ETA:   666s
[>>>>>>>>>>>>>>             ] 1272/2440, 1.8 task/s, elapsed: 724s, ETA:   665s
[>>>>>>>>>>>>>>             ] 1273/2440, 1.8 task/s, elapsed: 724s, ETA:   664s
[>>>>>>>>>>>>>>             ] 1274/2440, 1.8 task/s, elapsed: 724s, ETA:   662s
[>>>>>>>>>>>>>>             ] 1275/2440, 1.8 task/s, elapsed: 724s, ETA:   661s
[>>>>>>>>>>>>>>             ] 1276/2440, 1.8 task/s, elapsed: 724s, ETA:   660s
[>>>>>>>>>>>>>>             ] 1277/2440, 1.8 task/s, elapsed: 724s, ETA:   659s
[>>>>>>>>>>>>>>             ] 1278/2440, 1.8 task/s, elapsed: 724s, ETA:   658s
[>>>>>>>>>>>>>>             ] 1279/2440, 1.8 task/s, elapsed: 724s, ETA:   657s
[>>>>>>>>>>>>>>             ] 1280/2440, 1.8 task/s, elapsed: 724s, ETA:   656s
[>>>>>>>>>>>>>>             ] 1281/2440, 1.7 task/s, elapsed: 733s, ETA:   663s
[>>>>>>>>>>>>>>             ] 1282/2440, 1.8 task/s, elapsed: 733s, ETA:   662s
[>>>>>>>>>>>>>>             ] 1283/2440, 1.8 task/s, elapsed: 733s, ETA:   661s
[>>>>>>>>>>>>>>             ] 1284/2440, 1.8 task/s, elapsed: 733s, ETA:   659s
[>>>>>>>>>>>>>>             ] 1285/2440, 1.8 task/s, elapsed: 733s, ETA:   658s
[>>>>>>>>>>>>>>             ] 1286/2440, 1.8 task/s, elapsed: 733s, ETA:   657s
[>>>>>>>>>>>>>>             ] 1287/2440, 1.8 task/s, elapsed: 733s, ETA:   656s
[>>>>>>>>>>>>>>             ] 1288/2440, 1.8 task/s, elapsed: 733s, ETA:   655s
[>>>>>>>>>>>>>>             ] 1289/2440, 1.8 task/s, elapsed: 733s, ETA:   654s
[>>>>>>>>>>>>>>             ] 1290/2440, 1.8 task/s, elapsed: 733s, ETA:   653s
[>>>>>>>>>>>>>>             ] 1291/2440, 1.8 task/s, elapsed: 733s, ETA:   652s
[>>>>>>>>>>>>>>             ] 1292/2440, 1.8 task/s, elapsed: 733s, ETA:   651s
[>>>>>>>>>>>>>>             ] 1293/2440, 1.8 task/s, elapsed: 733s, ETA:   650s
[>>>>>>>>>>>>>>             ] 1294/2440, 1.8 task/s, elapsed: 733s, ETA:   649s
[>>>>>>>>>>>>>>             ] 1295/2440, 1.8 task/s, elapsed: 733s, ETA:   648s
[>>>>>>>>>>>>>>             ] 1296/2440, 1.8 task/s, elapsed: 733s, ETA:   647s
[>>>>>>>>>>>>>>             ] 1297/2440, 1.7 task/s, elapsed: 741s, ETA:   653s
[>>>>>>>>>>>>>>             ] 1298/2440, 1.8 task/s, elapsed: 741s, ETA:   652s
[>>>>>>>>>>>>>>             ] 1299/2440, 1.8 task/s, elapsed: 741s, ETA:   651s
[>>>>>>>>>>>>>>             ] 1300/2440, 1.8 task/s, elapsed: 741s, ETA:   650s
[>>>>>>>>>>>>>>             ] 1301/2440, 1.8 task/s, elapsed: 741s, ETA:   649s
[>>>>>>>>>>>>>>             ] 1302/2440, 1.8 task/s, elapsed: 741s, ETA:   648s
[>>>>>>>>>>>>>>             ] 1303/2440, 1.8 task/s, elapsed: 741s, ETA:   647s
[>>>>>>>>>>>>>>             ] 1304/2440, 1.8 task/s, elapsed: 741s, ETA:   646s
[>>>>>>>>>>>>>>             ] 1305/2440, 1.8 task/s, elapsed: 741s, ETA:   645s
[>>>>>>>>>>>>>>             ] 1306/2440, 1.8 task/s, elapsed: 741s, ETA:   644s
[>>>>>>>>>>>>>>             ] 1307/2440, 1.8 task/s, elapsed: 741s, ETA:   643s
[>>>>>>>>>>>>>>             ] 1308/2440, 1.8 task/s, elapsed: 741s, ETA:   642s
[>>>>>>>>>>>>>>             ] 1309/2440, 1.8 task/s, elapsed: 741s, ETA:   641s
[>>>>>>>>>>>>>>             ] 1310/2440, 1.8 task/s, elapsed: 741s, ETA:   639s
[>>>>>>>>>>>>>>             ] 1311/2440, 1.8 task/s, elapsed: 741s, ETA:   638s
[>>>>>>>>>>>>>>             ] 1312/2440, 1.8 task/s, elapsed: 741s, ETA:   637s
[>>>>>>>>>>>>>>             ] 1313/2440, 1.7 task/s, elapsed: 751s, ETA:   644s
[>>>>>>>>>>>>>>             ] 1314/2440, 1.8 task/s, elapsed: 751s, ETA:   643s
[>>>>>>>>>>>>>>             ] 1315/2440, 1.8 task/s, elapsed: 751s, ETA:   642s
[>>>>>>>>>>>>>>             ] 1316/2440, 1.8 task/s, elapsed: 751s, ETA:   641s
[>>>>>>>>>>>>>>             ] 1317/2440, 1.8 task/s, elapsed: 751s, ETA:   640s
[>>>>>>>>>>>>>>             ] 1318/2440, 1.8 task/s, elapsed: 751s, ETA:   639s
[>>>>>>>>>>>>>>             ] 1319/2440, 1.8 task/s, elapsed: 751s, ETA:   638s
[>>>>>>>>>>>>>>             ] 1320/2440, 1.8 task/s, elapsed: 751s, ETA:   637s
[>>>>>>>>>>>>>>             ] 1321/2440, 1.8 task/s, elapsed: 751s, ETA:   636s
[>>>>>>>>>>>>>>             ] 1322/2440, 1.8 task/s, elapsed: 751s, ETA:   635s
[>>>>>>>>>>>>>>             ] 1323/2440, 1.8 task/s, elapsed: 751s, ETA:   634s
[>>>>>>>>>>>>>>             ] 1324/2440, 1.8 task/s, elapsed: 751s, ETA:   633s
[>>>>>>>>>>>>>>             ] 1325/2440, 1.8 task/s, elapsed: 751s, ETA:   632s
[>>>>>>>>>>>>>>             ] 1326/2440, 1.8 task/s, elapsed: 751s, ETA:   631s
[>>>>>>>>>>>>>>             ] 1327/2440, 1.8 task/s, elapsed: 751s, ETA:   630s
[>>>>>>>>>>>>>>             ] 1328/2440, 1.8 task/s, elapsed: 751s, ETA:   629s
[>>>>>>>>>>>>>>             ] 1329/2440, 1.7 task/s, elapsed: 760s, ETA:   635s
[>>>>>>>>>>>>>>             ] 1330/2440, 1.8 task/s, elapsed: 760s, ETA:   634s
[>>>>>>>>>>>>>>             ] 1331/2440, 1.8 task/s, elapsed: 760s, ETA:   633s
[>>>>>>>>>>>>>>             ] 1332/2440, 1.8 task/s, elapsed: 760s, ETA:   632s
[>>>>>>>>>>>>>>             ] 1333/2440, 1.8 task/s, elapsed: 760s, ETA:   631s
[>>>>>>>>>>>>>>             ] 1334/2440, 1.8 task/s, elapsed: 760s, ETA:   630s
[>>>>>>>>>>>>>>             ] 1335/2440, 1.8 task/s, elapsed: 760s, ETA:   629s
[>>>>>>>>>>>>>>             ] 1336/2440, 1.8 task/s, elapsed: 760s, ETA:   628s
[>>>>>>>>>>>>>>             ] 1337/2440, 1.8 task/s, elapsed: 760s, ETA:   627s
[>>>>>>>>>>>>>>             ] 1338/2440, 1.8 task/s, elapsed: 760s, ETA:   626s
[>>>>>>>>>>>>>>             ] 1339/2440, 1.8 task/s, elapsed: 760s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1340/2440, 1.8 task/s, elapsed: 760s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1341/2440, 1.8 task/s, elapsed: 760s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1342/2440, 1.8 task/s, elapsed: 760s, ETA:   621s
[>>>>>>>>>>>>>>             ] 1343/2440, 1.8 task/s, elapsed: 760s, ETA:   620s
[>>>>>>>>>>>>>>             ] 1344/2440, 1.8 task/s, elapsed: 760s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1345/2440, 1.8 task/s, elapsed: 769s, ETA:   626s
[>>>>>>>>>>>>>>             ] 1346/2440, 1.8 task/s, elapsed: 769s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1347/2440, 1.8 task/s, elapsed: 769s, ETA:   624s
[>>>>>>>>>>>>>>             ] 1348/2440, 1.8 task/s, elapsed: 769s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1349/2440, 1.8 task/s, elapsed: 769s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1350/2440, 1.8 task/s, elapsed: 769s, ETA:   621s
[>>>>>>>>>>>>>>             ] 1351/2440, 1.8 task/s, elapsed: 769s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1352/2440, 1.8 task/s, elapsed: 769s, ETA:   618s
[>>>>>>>>>>>>>>             ] 1353/2440, 1.8 task/s, elapsed: 769s, ETA:   617s
[>>>>>>>>>>>>>>             ] 1354/2440, 1.8 task/s, elapsed: 769s, ETA:   616s
[>>>>>>>>>>>>>>             ] 1355/2440, 1.8 task/s, elapsed: 769s, ETA:   615s
[>>>>>>>>>>>>>>>            ] 1356/2440, 1.8 task/s, elapsed: 769s, ETA:   614s
[>>>>>>>>>>>>>>>            ] 1357/2440, 1.8 task/s, elapsed: 769s, ETA:   613s
[>>>>>>>>>>>>>>>            ] 1358/2440, 1.8 task/s, elapsed: 769s, ETA:   612s
[>>>>>>>>>>>>>>>            ] 1359/2440, 1.8 task/s, elapsed: 769s, ETA:   611s
[>>>>>>>>>>>>>>>            ] 1360/2440, 1.8 task/s, elapsed: 769s, ETA:   610s
[>>>>>>>>>>>>>>>            ] 1361/2440, 1.7 task/s, elapsed: 778s, ETA:   617s
[>>>>>>>>>>>>>>>            ] 1362/2440, 1.8 task/s, elapsed: 778s, ETA:   616s
[>>>>>>>>>>>>>>>            ] 1363/2440, 1.8 task/s, elapsed: 778s, ETA:   615s
[>>>>>>>>>>>>>>>            ] 1364/2440, 1.8 task/s, elapsed: 778s, ETA:   614s
[>>>>>>>>>>>>>>>            ] 1365/2440, 1.8 task/s, elapsed: 778s, ETA:   613s
[>>>>>>>>>>>>>>>            ] 1366/2440, 1.8 task/s, elapsed: 778s, ETA:   612s
[>>>>>>>>>>>>>>>            ] 1367/2440, 1.8 task/s, elapsed: 778s, ETA:   611s
[>>>>>>>>>>>>>>>            ] 1368/2440, 1.8 task/s, elapsed: 778s, ETA:   610s
[>>>>>>>>>>>>>>>            ] 1369/2440, 1.8 task/s, elapsed: 778s, ETA:   609s
[>>>>>>>>>>>>>>>            ] 1370/2440, 1.8 task/s, elapsed: 778s, ETA:   608s
[>>>>>>>>>>>>>>>            ] 1371/2440, 1.8 task/s, elapsed: 778s, ETA:   607s
[>>>>>>>>>>>>>>>            ] 1372/2440, 1.8 task/s, elapsed: 778s, ETA:   606s
[>>>>>>>>>>>>>>>            ] 1373/2440, 1.8 task/s, elapsed: 778s, ETA:   605s
[>>>>>>>>>>>>>>>            ] 1374/2440, 1.8 task/s, elapsed: 778s, ETA:   604s
[>>>>>>>>>>>>>>>            ] 1375/2440, 1.8 task/s, elapsed: 778s, ETA:   603s
[>>>>>>>>>>>>>>>            ] 1376/2440, 1.8 task/s, elapsed: 778s, ETA:   602s
[>>>>>>>>>>>>>>>            ] 1377/2440, 1.7 task/s, elapsed: 787s, ETA:   607s
[>>>>>>>>>>>>>>>            ] 1378/2440, 1.8 task/s, elapsed: 787s, ETA:   606s
[>>>>>>>>>>>>>>>            ] 1379/2440, 1.8 task/s, elapsed: 787s, ETA:   605s
[>>>>>>>>>>>>>>>            ] 1380/2440, 1.8 task/s, elapsed: 787s, ETA:   604s
[>>>>>>>>>>>>>>>            ] 1381/2440, 1.8 task/s, elapsed: 787s, ETA:   603s
[>>>>>>>>>>>>>>>            ] 1382/2440, 1.8 task/s, elapsed: 787s, ETA:   602s
[>>>>>>>>>>>>>>>            ] 1383/2440, 1.8 task/s, elapsed: 787s, ETA:   601s
[>>>>>>>>>>>>>>>            ] 1384/2440, 1.8 task/s, elapsed: 787s, ETA:   600s
[>>>>>>>>>>>>>>>            ] 1385/2440, 1.8 task/s, elapsed: 787s, ETA:   599s
[>>>>>>>>>>>>>>>            ] 1386/2440, 1.8 task/s, elapsed: 787s, ETA:   598s
[>>>>>>>>>>>>>>>            ] 1387/2440, 1.8 task/s, elapsed: 787s, ETA:   597s
[>>>>>>>>>>>>>>>            ] 1388/2440, 1.8 task/s, elapsed: 787s, ETA:   596s
[>>>>>>>>>>>>>>>            ] 1389/2440, 1.8 task/s, elapsed: 787s, ETA:   595s
[>>>>>>>>>>>>>>>            ] 1390/2440, 1.8 task/s, elapsed: 787s, ETA:   594s
[>>>>>>>>>>>>>>>            ] 1391/2440, 1.8 task/s, elapsed: 787s, ETA:   593s
[>>>>>>>>>>>>>>>            ] 1392/2440, 1.8 task/s, elapsed: 787s, ETA:   592s
[>>>>>>>>>>>>>>>            ] 1393/2440, 1.7 task/s, elapsed: 796s, ETA:   598s
[>>>>>>>>>>>>>>>            ] 1394/2440, 1.8 task/s, elapsed: 796s, ETA:   597s
[>>>>>>>>>>>>>>>            ] 1395/2440, 1.8 task/s, elapsed: 796s, ETA:   596s
[>>>>>>>>>>>>>>>            ] 1396/2440, 1.8 task/s, elapsed: 796s, ETA:   595s
[>>>>>>>>>>>>>>>            ] 1397/2440, 1.8 task/s, elapsed: 796s, ETA:   594s
[>>>>>>>>>>>>>>>            ] 1398/2440, 1.8 task/s, elapsed: 796s, ETA:   593s
[>>>>>>>>>>>>>>>            ] 1399/2440, 1.8 task/s, elapsed: 796s, ETA:   592s
[>>>>>>>>>>>>>>>            ] 1400/2440, 1.8 task/s, elapsed: 796s, ETA:   591s
[>>>>>>>>>>>>>>>            ] 1401/2440, 1.8 task/s, elapsed: 796s, ETA:   590s
[>>>>>>>>>>>>>>>            ] 1402/2440, 1.8 task/s, elapsed: 796s, ETA:   589s
[>>>>>>>>>>>>>>>            ] 1403/2440, 1.8 task/s, elapsed: 796s, ETA:   588s
[>>>>>>>>>>>>>>>            ] 1404/2440, 1.8 task/s, elapsed: 796s, ETA:   587s
[>>>>>>>>>>>>>>>            ] 1405/2440, 1.8 task/s, elapsed: 796s, ETA:   586s
[>>>>>>>>>>>>>>>            ] 1406/2440, 1.8 task/s, elapsed: 796s, ETA:   585s
[>>>>>>>>>>>>>>>            ] 1407/2440, 1.8 task/s, elapsed: 796s, ETA:   584s
[>>>>>>>>>>>>>>>            ] 1408/2440, 1.8 task/s, elapsed: 796s, ETA:   583s
[>>>>>>>>>>>>>>>            ] 1409/2440, 1.8 task/s, elapsed: 805s, ETA:   589s
[>>>>>>>>>>>>>>>            ] 1410/2440, 1.8 task/s, elapsed: 805s, ETA:   588s
[>>>>>>>>>>>>>>>            ] 1411/2440, 1.8 task/s, elapsed: 805s, ETA:   587s
[>>>>>>>>>>>>>>>            ] 1412/2440, 1.8 task/s, elapsed: 805s, ETA:   586s
[>>>>>>>>>>>>>>>            ] 1413/2440, 1.8 task/s, elapsed: 805s, ETA:   585s
[>>>>>>>>>>>>>>>            ] 1414/2440, 1.8 task/s, elapsed: 805s, ETA:   584s
[>>>>>>>>>>>>>>>            ] 1415/2440, 1.8 task/s, elapsed: 805s, ETA:   583s
[>>>>>>>>>>>>>>>            ] 1416/2440, 1.8 task/s, elapsed: 805s, ETA:   582s
[>>>>>>>>>>>>>>>            ] 1417/2440, 1.8 task/s, elapsed: 805s, ETA:   581s
[>>>>>>>>>>>>>>>            ] 1418/2440, 1.8 task/s, elapsed: 805s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1419/2440, 1.8 task/s, elapsed: 805s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1420/2440, 1.8 task/s, elapsed: 805s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1421/2440, 1.8 task/s, elapsed: 805s, ETA:   577s
[>>>>>>>>>>>>>>>            ] 1422/2440, 1.8 task/s, elapsed: 805s, ETA:   576s
[>>>>>>>>>>>>>>>            ] 1423/2440, 1.8 task/s, elapsed: 805s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1424/2440, 1.8 task/s, elapsed: 805s, ETA:   574s
[>>>>>>>>>>>>>>>            ] 1425/2440, 1.8 task/s, elapsed: 814s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1426/2440, 1.8 task/s, elapsed: 814s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1427/2440, 1.8 task/s, elapsed: 814s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1428/2440, 1.8 task/s, elapsed: 814s, ETA:   577s
[>>>>>>>>>>>>>>>            ] 1429/2440, 1.8 task/s, elapsed: 814s, ETA:   576s
[>>>>>>>>>>>>>>>            ] 1430/2440, 1.8 task/s, elapsed: 814s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1431/2440, 1.8 task/s, elapsed: 814s, ETA:   574s
[>>>>>>>>>>>>>>>            ] 1432/2440, 1.8 task/s, elapsed: 814s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 1433/2440, 1.8 task/s, elapsed: 814s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 1434/2440, 1.8 task/s, elapsed: 814s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 1435/2440, 1.8 task/s, elapsed: 814s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1436/2440, 1.8 task/s, elapsed: 814s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1437/2440, 1.8 task/s, elapsed: 814s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 1438/2440, 1.8 task/s, elapsed: 814s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 1439/2440, 1.8 task/s, elapsed: 814s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 1440/2440, 1.8 task/s, elapsed: 814s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 1441/2440, 1.8 task/s, elapsed: 823s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1442/2440, 1.8 task/s, elapsed: 823s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1443/2440, 1.8 task/s, elapsed: 823s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 1444/2440, 1.8 task/s, elapsed: 823s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 1445/2440, 1.8 task/s, elapsed: 823s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 1446/2440, 1.8 task/s, elapsed: 823s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 1447/2440, 1.8 task/s, elapsed: 823s, ETA:   565s
[>>>>>>>>>>>>>>>>           ] 1448/2440, 1.8 task/s, elapsed: 823s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 1449/2440, 1.8 task/s, elapsed: 823s, ETA:   563s
[>>>>>>>>>>>>>>>>           ] 1450/2440, 1.8 task/s, elapsed: 823s, ETA:   562s
[>>>>>>>>>>>>>>>>           ] 1451/2440, 1.8 task/s, elapsed: 823s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 1452/2440, 1.8 task/s, elapsed: 823s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 1453/2440, 1.8 task/s, elapsed: 823s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 1454/2440, 1.8 task/s, elapsed: 823s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 1455/2440, 1.8 task/s, elapsed: 823s, ETA:   557s
[>>>>>>>>>>>>>>>>           ] 1456/2440, 1.8 task/s, elapsed: 823s, ETA:   556s
[>>>>>>>>>>>>>>>>           ] 1457/2440, 1.8 task/s, elapsed: 832s, ETA:   561s
[>>>>>>>>>>>>>>>>           ] 1458/2440, 1.8 task/s, elapsed: 832s, ETA:   560s
[>>>>>>>>>>>>>>>>           ] 1459/2440, 1.8 task/s, elapsed: 832s, ETA:   559s
[>>>>>>>>>>>>>>>>           ] 1460/2440, 1.8 task/s, elapsed: 832s, ETA:   558s
[>>>>>>>>>>>>>>>>           ] 1461/2440, 1.8 task/s, elapsed: 832s, ETA:   557s
[>>>>>>>>>>>>>>>>           ] 1462/2440, 1.8 task/s, elapsed: 832s, ETA:   556s
[>>>>>>>>>>>>>>>>           ] 1463/2440, 1.8 task/s, elapsed: 832s, ETA:   555s
[>>>>>>>>>>>>>>>>           ] 1464/2440, 1.8 task/s, elapsed: 832s, ETA:   554s
[>>>>>>>>>>>>>>>>           ] 1465/2440, 1.8 task/s, elapsed: 832s, ETA:   553s
[>>>>>>>>>>>>>>>>           ] 1466/2440, 1.8 task/s, elapsed: 832s, ETA:   553s
[>>>>>>>>>>>>>>>>           ] 1467/2440, 1.8 task/s, elapsed: 832s, ETA:   552s
[>>>>>>>>>>>>>>>>           ] 1468/2440, 1.8 task/s, elapsed: 832s, ETA:   551s
[>>>>>>>>>>>>>>>>           ] 1469/2440, 1.8 task/s, elapsed: 832s, ETA:   550s
[>>>>>>>>>>>>>>>>           ] 1470/2440, 1.8 task/s, elapsed: 832s, ETA:   549s
[>>>>>>>>>>>>>>>>           ] 1471/2440, 1.8 task/s, elapsed: 832s, ETA:   548s
[>>>>>>>>>>>>>>>>           ] 1472/2440, 1.8 task/s, elapsed: 832s, ETA:   547s
[>>>>>>>>>>>>>>>>           ] 1473/2440, 1.8 task/s, elapsed: 840s, ETA:   552s
[>>>>>>>>>>>>>>>>           ] 1474/2440, 1.8 task/s, elapsed: 840s, ETA:   551s
[>>>>>>>>>>>>>>>>           ] 1475/2440, 1.8 task/s, elapsed: 840s, ETA:   550s
[>>>>>>>>>>>>>>>>           ] 1476/2440, 1.8 task/s, elapsed: 840s, ETA:   549s
[>>>>>>>>>>>>>>>>           ] 1477/2440, 1.8 task/s, elapsed: 840s, ETA:   548s
[>>>>>>>>>>>>>>>>           ] 1478/2440, 1.8 task/s, elapsed: 840s, ETA:   547s
[>>>>>>>>>>>>>>>>           ] 1479/2440, 1.8 task/s, elapsed: 840s, ETA:   546s
[>>>>>>>>>>>>>>>>           ] 1480/2440, 1.8 task/s, elapsed: 840s, ETA:   545s
[>>>>>>>>>>>>>>>>           ] 1481/2440, 1.8 task/s, elapsed: 840s, ETA:   544s
[>>>>>>>>>>>>>>>>           ] 1482/2440, 1.8 task/s, elapsed: 840s, ETA:   543s
[>>>>>>>>>>>>>>>>           ] 1483/2440, 1.8 task/s, elapsed: 840s, ETA:   542s
[>>>>>>>>>>>>>>>>           ] 1484/2440, 1.8 task/s, elapsed: 840s, ETA:   541s
[>>>>>>>>>>>>>>>>           ] 1485/2440, 1.8 task/s, elapsed: 840s, ETA:   541s
[>>>>>>>>>>>>>>>>           ] 1486/2440, 1.8 task/s, elapsed: 840s, ETA:   540s
[>>>>>>>>>>>>>>>>           ] 1487/2440, 1.8 task/s, elapsed: 840s, ETA:   539s
[>>>>>>>>>>>>>>>>           ] 1488/2440, 1.8 task/s, elapsed: 840s, ETA:   538s
[>>>>>>>>>>>>>>>>           ] 1489/2440, 1.8 task/s, elapsed: 850s, ETA:   543s
[>>>>>>>>>>>>>>>>           ] 1490/2440, 1.8 task/s, elapsed: 850s, ETA:   542s
[>>>>>>>>>>>>>>>>           ] 1491/2440, 1.8 task/s, elapsed: 850s, ETA:   541s
[>>>>>>>>>>>>>>>>           ] 1492/2440, 1.8 task/s, elapsed: 850s, ETA:   540s
[>>>>>>>>>>>>>>>>           ] 1493/2440, 1.8 task/s, elapsed: 850s, ETA:   539s
[>>>>>>>>>>>>>>>>           ] 1494/2440, 1.8 task/s, elapsed: 850s, ETA:   538s
[>>>>>>>>>>>>>>>>           ] 1495/2440, 1.8 task/s, elapsed: 850s, ETA:   537s
[>>>>>>>>>>>>>>>>           ] 1496/2440, 1.8 task/s, elapsed: 850s, ETA:   536s
[>>>>>>>>>>>>>>>>           ] 1497/2440, 1.8 task/s, elapsed: 850s, ETA:   535s
[>>>>>>>>>>>>>>>>           ] 1498/2440, 1.8 task/s, elapsed: 850s, ETA:   534s
[>>>>>>>>>>>>>>>>           ] 1499/2440, 1.8 task/s, elapsed: 850s, ETA:   533s
[>>>>>>>>>>>>>>>>           ] 1500/2440, 1.8 task/s, elapsed: 850s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 1501/2440, 1.8 task/s, elapsed: 850s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1502/2440, 1.8 task/s, elapsed: 850s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1503/2440, 1.8 task/s, elapsed: 850s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 1504/2440, 1.8 task/s, elapsed: 850s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1505/2440, 1.8 task/s, elapsed: 858s, ETA:   533s
[>>>>>>>>>>>>>>>>           ] 1506/2440, 1.8 task/s, elapsed: 858s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 1507/2440, 1.8 task/s, elapsed: 858s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1508/2440, 1.8 task/s, elapsed: 858s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1509/2440, 1.8 task/s, elapsed: 858s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 1510/2440, 1.8 task/s, elapsed: 858s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1511/2440, 1.8 task/s, elapsed: 858s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 1512/2440, 1.8 task/s, elapsed: 858s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 1513/2440, 1.8 task/s, elapsed: 858s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 1514/2440, 1.8 task/s, elapsed: 858s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 1515/2440, 1.8 task/s, elapsed: 858s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 1516/2440, 1.8 task/s, elapsed: 858s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 1517/2440, 1.8 task/s, elapsed: 858s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 1518/2440, 1.8 task/s, elapsed: 858s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1519/2440, 1.8 task/s, elapsed: 858s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1520/2440, 1.8 task/s, elapsed: 858s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1521/2440, 1.8 task/s, elapsed: 867s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 1522/2440, 1.8 task/s, elapsed: 867s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 1523/2440, 1.8 task/s, elapsed: 867s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 1524/2440, 1.8 task/s, elapsed: 867s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1525/2440, 1.8 task/s, elapsed: 867s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1526/2440, 1.8 task/s, elapsed: 867s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1527/2440, 1.8 task/s, elapsed: 867s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1528/2440, 1.8 task/s, elapsed: 867s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 1529/2440, 1.8 task/s, elapsed: 867s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 1530/2440, 1.8 task/s, elapsed: 867s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 1531/2440, 1.8 task/s, elapsed: 867s, ETA:   515s
