[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 2132/2440, 1.5 task/s, elapsed: 1434s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2133/2440, 1.5 task/s, elapsed: 1434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2134/2440, 1.5 task/s, elapsed: 1434s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2135/2440, 1.5 task/s, elapsed: 1434s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2136/2440, 1.5 task/s, elapsed: 1434s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2137/2440, 1.5 task/s, elapsed: 1434s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2138/2440, 1.5 task/s, elapsed: 1434s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2139/2440, 1.5 task/s, elapsed: 1434s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2140/2440, 1.5 task/s, elapsed: 1434s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2141/2440, 1.5 task/s, elapsed: 1434s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2142/2440, 1.5 task/s, elapsed: 1434s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2143/2440, 1.5 task/s, elapsed: 1434s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2144/2440, 1.5 task/s, elapsed: 1434s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2145/2440, 1.5 task/s, elapsed: 1445s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2146/2440, 1.5 task/s, elapsed: 1445s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2147/2440, 1.5 task/s, elapsed: 1445s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2148/2440, 1.5 task/s, elapsed: 1445s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2149/2440, 1.5 task/s, elapsed: 1445s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2150/2440, 1.5 task/s, elapsed: 1445s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2151/2440, 1.5 task/s, elapsed: 1445s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2152/2440, 1.5 task/s, elapsed: 1445s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2153/2440, 1.5 task/s, elapsed: 1445s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2154/2440, 1.5 task/s, elapsed: 1445s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2155/2440, 1.5 task/s, elapsed: 1445s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2156/2440, 1.5 task/s, elapsed: 1445s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2157/2440, 1.5 task/s, elapsed: 1445s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2158/2440, 1.5 task/s, elapsed: 1445s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2159/2440, 1.5 task/s, elapsed: 1445s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2160/2440, 1.5 task/s, elapsed: 1445s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2161/2440, 1.5 task/s, elapsed: 1455s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2162/2440, 1.5 task/s, elapsed: 1455s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2163/2440, 1.5 task/s, elapsed: 1455s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2164/2440, 1.5 task/s, elapsed: 1455s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2165/2440, 1.5 task/s, elapsed: 1455s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2166/2440, 1.5 task/s, elapsed: 1455s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2167/2440, 1.5 task/s, elapsed: 1455s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2168/2440, 1.5 task/s, elapsed: 1455s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2169/2440, 1.5 task/s, elapsed: 1455s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2170/2440, 1.5 task/s, elapsed: 1455s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2171/2440, 1.5 task/s, elapsed: 1455s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2172/2440, 1.5 task/s, elapsed: 1455s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2173/2440, 1.5 task/s, elapsed: 1455s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2174/2440, 1.5 task/s, elapsed: 1455s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2175/2440, 1.5 task/s, elapsed: 1455s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2176/2440, 1.5 task/s, elapsed: 1455s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2177/2440, 1.5 task/s, elapsed: 1465s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2178/2440, 1.5 task/s, elapsed: 1465s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2179/2440, 1.5 task/s, elapsed: 1465s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2180/2440, 1.5 task/s, elapsed: 1465s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2181/2440, 1.5 task/s, elapsed: 1465s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2182/2440, 1.5 task/s, elapsed: 1465s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2183/2440, 1.5 task/s, elapsed: 1465s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2184/2440, 1.5 task/s, elapsed: 1465s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2185/2440, 1.5 task/s, elapsed: 1465s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2186/2440, 1.5 task/s, elapsed: 1465s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2187/2440, 1.5 task/s, elapsed: 1465s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2188/2440, 1.5 task/s, elapsed: 1465s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2189/2440, 1.5 task/s, elapsed: 1465s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2190/2440, 1.5 task/s, elapsed: 1465s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2191/2440, 1.5 task/s, elapsed: 1465s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2192/2440, 1.5 task/s, elapsed: 1465s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2193/2440, 1.5 task/s, elapsed: 1476s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2194/2440, 1.5 task/s, elapsed: 1476s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2195/2440, 1.5 task/s, elapsed: 1476s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2196/2440, 1.5 task/s, elapsed: 1476s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2197/2440, 1.5 task/s, elapsed: 1476s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2198/2440, 1.5 task/s, elapsed: 1476s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2199/2440, 1.5 task/s, elapsed: 1476s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2200/2440, 1.5 task/s, elapsed: 1476s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2201/2440, 1.5 task/s, elapsed: 1476s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2202/2440, 1.5 task/s, elapsed: 1476s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2203/2440, 1.5 task/s, elapsed: 1476s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2204/2440, 1.5 task/s, elapsed: 1476s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2205/2440, 1.5 task/s, elapsed: 1476s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2206/2440, 1.5 task/s, elapsed: 1476s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2207/2440, 1.5 task/s, elapsed: 1476s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2208/2440, 1.5 task/s, elapsed: 1476s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2209/2440, 1.5 task/s, elapsed: 1486s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2210/2440, 1.5 task/s, elapsed: 1486s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2211/2440, 1.5 task/s, elapsed: 1486s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2212/2440, 1.5 task/s, elapsed: 1486s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2213/2440, 1.5 task/s, elapsed: 1486s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2214/2440, 1.5 task/s, elapsed: 1486s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2215/2440, 1.5 task/s, elapsed: 1486s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2216/2440, 1.5 task/s, elapsed: 1486s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2217/2440, 1.5 task/s, elapsed: 1486s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2218/2440, 1.5 task/s, elapsed: 1486s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2219/2440, 1.5 task/s, elapsed: 1486s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2220/2440, 1.5 task/s, elapsed: 1486s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2221/2440, 1.5 task/s, elapsed: 1486s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2222/2440, 1.5 task/s, elapsed: 1486s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2223/2440, 1.5 task/s, elapsed: 1486s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2224/2440, 1.5 task/s, elapsed: 1486s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2225/2440, 1.5 task/s, elapsed: 1497s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2226/2440, 1.5 task/s, elapsed: 1497s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2227/2440, 1.5 task/s, elapsed: 1497s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2228/2440, 1.5 task/s, elapsed: 1497s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2229/2440, 1.5 task/s, elapsed: 1497s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2230/2440, 1.5 task/s, elapsed: 1497s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2231/2440, 1.5 task/s, elapsed: 1497s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2232/2440, 1.5 task/s, elapsed: 1497s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2233/2440, 1.5 task/s, elapsed: 1497s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2234/2440, 1.5 task/s, elapsed: 1497s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2235/2440, 1.5 task/s, elapsed: 1497s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2236/2440, 1.5 task/s, elapsed: 1497s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2237/2440, 1.5 task/s, elapsed: 1497s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2238/2440, 1.5 task/s, elapsed: 1497s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2239/2440, 1.5 task/s, elapsed: 1497s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2240/2440, 1.5 task/s, elapsed: 1497s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2241/2440, 1.5 task/s, elapsed: 1508s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2242/2440, 1.5 task/s, elapsed: 1508s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2243/2440, 1.5 task/s, elapsed: 1508s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2244/2440, 1.5 task/s, elapsed: 1508s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2245/2440, 1.5 task/s, elapsed: 1508s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2246/2440, 1.5 task/s, elapsed: 1508s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2247/2440, 1.5 task/s, elapsed: 1508s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2248/2440, 1.5 task/s, elapsed: 1508s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2249/2440, 1.5 task/s, elapsed: 1508s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2250/2440, 1.5 task/s, elapsed: 1508s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2251/2440, 1.5 task/s, elapsed: 1508s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2252/2440, 1.5 task/s, elapsed: 1508s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2253/2440, 1.5 task/s, elapsed: 1508s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2254/2440, 1.5 task/s, elapsed: 1508s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2255/2440, 1.5 task/s, elapsed: 1508s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2256/2440, 1.5 task/s, elapsed: 1508s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2257/2440, 1.5 task/s, elapsed: 1518s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2258/2440, 1.5 task/s, elapsed: 1518s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2259/2440, 1.5 task/s, elapsed: 1518s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2260/2440, 1.5 task/s, elapsed: 1518s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2261/2440, 1.5 task/s, elapsed: 1518s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2262/2440, 1.5 task/s, elapsed: 1518s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2263/2440, 1.5 task/s, elapsed: 1518s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2264/2440, 1.5 task/s, elapsed: 1518s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2265/2440, 1.5 task/s, elapsed: 1518s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2266/2440, 1.5 task/s, elapsed: 1518s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2267/2440, 1.5 task/s, elapsed: 1518s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2268/2440, 1.5 task/s, elapsed: 1518s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2269/2440, 1.5 task/s, elapsed: 1518s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2270/2440, 1.5 task/s, elapsed: 1518s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2271/2440, 1.5 task/s, elapsed: 1518s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2272/2440, 1.5 task/s, elapsed: 1518s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2273/2440, 1.5 task/s, elapsed: 1528s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2274/2440, 1.5 task/s, elapsed: 1528s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2275/2440, 1.5 task/s, elapsed: 1528s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2276/2440, 1.5 task/s, elapsed: 1528s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2277/2440, 1.5 task/s, elapsed: 1528s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2278/2440, 1.5 task/s, elapsed: 1528s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2279/2440, 1.5 task/s, elapsed: 1528s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2280/2440, 1.5 task/s, elapsed: 1528s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2281/2440, 1.5 task/s, elapsed: 1528s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2282/2440, 1.5 task/s, elapsed: 1528s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2283/2440, 1.5 task/s, elapsed: 1528s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2284/2440, 1.5 task/s, elapsed: 1528s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2285/2440, 1.5 task/s, elapsed: 1528s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2286/2440, 1.5 task/s, elapsed: 1528s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2287/2440, 1.5 task/s, elapsed: 1528s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2288/2440, 1.5 task/s, elapsed: 1528s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2289/2440, 1.5 task/s, elapsed: 1539s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2290/2440, 1.5 task/s, elapsed: 1539s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2291/2440, 1.5 task/s, elapsed: 1539s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2292/2440, 1.5 task/s, elapsed: 1539s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2293/2440, 1.5 task/s, elapsed: 1539s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2294/2440, 1.5 task/s, elapsed: 1539s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2295/2440, 1.5 task/s, elapsed: 1539s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2296/2440, 1.5 task/s, elapsed: 1539s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2297/2440, 1.5 task/s, elapsed: 1539s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2298/2440, 1.5 task/s, elapsed: 1539s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2299/2440, 1.5 task/s, elapsed: 1539s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2300/2440, 1.5 task/s, elapsed: 1539s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2301/2440, 1.5 task/s, elapsed: 1539s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2302/2440, 1.5 task/s, elapsed: 1539s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2303/2440, 1.5 task/s, elapsed: 1539s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2304/2440, 1.5 task/s, elapsed: 1539s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2305/2440, 1.5 task/s, elapsed: 1549s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2306/2440, 1.5 task/s, elapsed: 1549s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2307/2440, 1.5 task/s, elapsed: 1549s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2308/2440, 1.5 task/s, elapsed: 1549s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2309/2440, 1.5 task/s, elapsed: 1549s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2310/2440, 1.5 task/s, elapsed: 1549s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2311/2440, 1.5 task/s, elapsed: 1549s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2312/2440, 1.5 task/s, elapsed: 1549s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2313/2440, 1.5 task/s, elapsed: 1549s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2314/2440, 1.5 task/s, elapsed: 1549s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2315/2440, 1.5 task/s, elapsed: 1549s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2316/2440, 1.5 task/s, elapsed: 1549s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2317/2440, 1.5 task/s, elapsed: 1549s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2318/2440, 1.5 task/s, elapsed: 1549s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2319/2440, 1.5 task/s, elapsed: 1549s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2320/2440, 1.5 task/s, elapsed: 1549s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2321/2440, 1.5 task/s, elapsed: 1560s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2322/2440, 1.5 task/s, elapsed: 1560s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2323/2440, 1.5 task/s, elapsed: 1560s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2324/2440, 1.5 task/s, elapsed: 1560s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2325/2440, 1.5 task/s, elapsed: 1560s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2326/2440, 1.5 task/s, elapsed: 1560s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2327/2440, 1.5 task/s, elapsed: 1560s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2328/2440, 1.5 task/s, elapsed: 1560s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2329/2440, 1.5 task/s, elapsed: 1560s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2330/2440, 1.5 task/s, elapsed: 1560s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2331/2440, 1.5 task/s, elapsed: 1560s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2332/2440, 1.5 task/s, elapsed: 1560s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2333/2440, 1.5 task/s, elapsed: 1560s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2334/2440, 1.5 task/s, elapsed: 1560s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2335/2440, 1.5 task/s, elapsed: 1560s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2336/2440, 1.5 task/s, elapsed: 1560s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2337/2440, 1.5 task/s, elapsed: 1571s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2338/2440, 1.5 task/s, elapsed: 1571s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2339/2440, 1.5 task/s, elapsed: 1571s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2340/2440, 1.5 task/s, elapsed: 1571s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2341/2440, 1.5 task/s, elapsed: 1571s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2342/2440, 1.5 task/s, elapsed: 1571s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2343/2440, 1.5 task/s, elapsed: 1571s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2344/2440, 1.5 task/s, elapsed: 1571s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2345/2440, 1.5 task/s, elapsed: 1571s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2346/2440, 1.5 task/s, elapsed: 1571s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2347/2440, 1.5 task/s, elapsed: 1571s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2348/2440, 1.5 task/s, elapsed: 1571s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2349/2440, 1.5 task/s, elapsed: 1571s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2350/2440, 1.5 task/s, elapsed: 1571s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2351/2440, 1.5 task/s, elapsed: 1571s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2352/2440, 1.5 task/s, elapsed: 1571s, ETA:    59s
