[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                              ] 22/1098, 0.6 task/s, elapsed: 36s, ETA:  1778s
[                              ] 23/1098, 0.6 task/s, elapsed: 36s, ETA:  1699s
[                              ] 24/1098, 0.7 task/s, elapsed: 36s, ETA:  1626s
[                              ] 25/1098, 0.7 task/s, elapsed: 36s, ETA:  1560s
[                              ] 26/1098, 0.7 task/s, elapsed: 36s, ETA:  1499s
[                              ] 27/1098, 0.7 task/s, elapsed: 36s, ETA:  1442s
[                              ] 28/1098, 0.8 task/s, elapsed: 36s, ETA:  1389s
[                              ] 29/1098, 0.8 task/s, elapsed: 36s, ETA:  1340s
[                              ] 30/1098, 0.8 task/s, elapsed: 36s, ETA:  1294s
[                              ] 31/1098, 0.9 task/s, elapsed: 36s, ETA:  1251s
[                              ] 32/1098, 0.9 task/s, elapsed: 36s, ETA:  1211s
[                              ] 33/1098, 0.7 task/s, elapsed: 49s, ETA:  1576s
[                              ] 34/1098, 0.7 task/s, elapsed: 49s, ETA:  1528s
[                              ] 35/1098, 0.7 task/s, elapsed: 49s, ETA:  1483s
[                              ] 36/1098, 0.7 task/s, elapsed: 49s, ETA:  1441s
[>                             ] 37/1098, 0.8 task/s, elapsed: 49s, ETA:  1400s
[>                             ] 38/1098, 0.8 task/s, elapsed: 49s, ETA:  1362s
[>                             ] 39/1098, 0.8 task/s, elapsed: 49s, ETA:  1326s
[>                             ] 40/1098, 0.8 task/s, elapsed: 49s, ETA:  1292s
[>                             ] 41/1098, 0.8 task/s, elapsed: 49s, ETA:  1259s
[>                             ] 42/1098, 0.9 task/s, elapsed: 49s, ETA:  1228s
[>                             ] 43/1098, 0.9 task/s, elapsed: 49s, ETA:  1198s
[>                             ] 44/1098, 0.9 task/s, elapsed: 49s, ETA:  1170s
[>                             ] 45/1098, 0.9 task/s, elapsed: 49s, ETA:  1143s
[>                             ] 46/1098, 0.9 task/s, elapsed: 49s, ETA:  1117s
[>                             ] 47/1098, 1.0 task/s, elapsed: 49s, ETA:  1092s
[>                             ] 48/1098, 1.0 task/s, elapsed: 49s, ETA:  1068s
[>                             ] 49/1098, 0.8 task/s, elapsed: 64s, ETA:  1361s
[>                             ] 50/1098, 0.8 task/s, elapsed: 64s, ETA:  1332s
[>                             ] 51/1098, 0.8 task/s, elapsed: 64s, ETA:  1305s
[>                             ] 52/1098, 0.8 task/s, elapsed: 64s, ETA:  1279s
[>                             ] 53/1098, 0.8 task/s, elapsed: 64s, ETA:  1253s
[>                             ] 54/1098, 0.8 task/s, elapsed: 64s, ETA:  1229s
[>                             ] 55/1098, 0.9 task/s, elapsed: 64s, ETA:  1205s
[>                             ] 56/1098, 0.9 task/s, elapsed: 64s, ETA:  1183s
[>                             ] 57/1098, 0.9 task/s, elapsed: 64s, ETA:  1161s
[>                             ] 58/1098, 0.9 task/s, elapsed: 64s, ETA:  1140s
[>                             ] 59/1098, 0.9 task/s, elapsed: 64s, ETA:  1119s
[>                             ] 60/1098, 0.9 task/s, elapsed: 64s, ETA:  1100s
[>                             ] 61/1098, 1.0 task/s, elapsed: 64s, ETA:  1081s
[>                             ] 62/1098, 1.0 task/s, elapsed: 64s, ETA:  1062s
[>                             ] 63/1098, 1.0 task/s, elapsed: 64s, ETA:  1044s
[>                             ] 64/1098, 1.0 task/s, elapsed: 64s, ETA:  1027s
[>                             ] 65/1098, 0.9 task/s, elapsed: 75s, ETA:  1193s
[>                             ] 66/1098, 0.9 task/s, elapsed: 75s, ETA:  1173s
[>                             ] 67/1098, 0.9 task/s, elapsed: 75s, ETA:  1155s
[>                             ] 68/1098, 0.9 task/s, elapsed: 75s, ETA:  1137s
[>                             ] 69/1098, 0.9 task/s, elapsed: 75s, ETA:  1119s
[>                             ] 70/1098, 0.9 task/s, elapsed: 75s, ETA:  1102s
[>                             ] 71/1098, 0.9 task/s, elapsed: 75s, ETA:  1086s
[>                             ] 72/1098, 1.0 task/s, elapsed: 75s, ETA:  1069s
[>                             ] 73/1098, 1.0 task/s, elapsed: 75s, ETA:  1054s
[>>                            ] 74/1098, 1.0 task/s, elapsed: 75s, ETA:  1039s
[>>                            ] 75/1098, 1.0 task/s, elapsed: 75s, ETA:  1024s
[>>                            ] 76/1098, 1.0 task/s, elapsed: 75s, ETA:  1009s
[>>                            ] 77/1098, 1.0 task/s, elapsed: 75s, ETA:   995s
[>>                            ] 78/1098, 1.0 task/s, elapsed: 75s, ETA:   981s
[>>                            ] 79/1098, 1.1 task/s, elapsed: 75s, ETA:   968s
[>>                            ] 80/1098, 1.1 task/s, elapsed: 75s, ETA:   955s
[>>                           ] 81/1098, 0.7 task/s, elapsed: 117s, ETA:  1474s
[>>                           ] 82/1098, 0.7 task/s, elapsed: 117s, ETA:  1454s
[>>                           ] 83/1098, 0.7 task/s, elapsed: 117s, ETA:  1435s
[>>                           ] 84/1098, 0.7 task/s, elapsed: 117s, ETA:  1417s
[>>                           ] 85/1098, 0.7 task/s, elapsed: 117s, ETA:  1399s
[>>                           ] 86/1098, 0.7 task/s, elapsed: 117s, ETA:  1381s
[>>                           ] 87/1098, 0.7 task/s, elapsed: 117s, ETA:  1364s
[>>                           ] 88/1098, 0.7 task/s, elapsed: 117s, ETA:  1347s
[>>                           ] 89/1098, 0.8 task/s, elapsed: 117s, ETA:  1331s
[>>                           ] 90/1098, 0.8 task/s, elapsed: 117s, ETA:  1315s
[>>                           ] 91/1098, 0.8 task/s, elapsed: 117s, ETA:  1299s
[>>                           ] 92/1098, 0.8 task/s, elapsed: 117s, ETA:  1283s
[>>                           ] 93/1098, 0.8 task/s, elapsed: 117s, ETA:  1268s
[>>                           ] 94/1098, 0.8 task/s, elapsed: 117s, ETA:  1254s
[>>                           ] 95/1098, 0.8 task/s, elapsed: 117s, ETA:  1239s
[>>                           ] 96/1098, 0.8 task/s, elapsed: 117s, ETA:  1225s
[>>                           ] 97/1098, 0.7 task/s, elapsed: 130s, ETA:  1338s
[>>                           ] 98/1098, 0.8 task/s, elapsed: 130s, ETA:  1323s
[>>                           ] 99/1098, 0.8 task/s, elapsed: 130s, ETA:  1308s
[>>                          ] 100/1098, 0.8 task/s, elapsed: 130s, ETA:  1294s
[>>                          ] 101/1098, 0.8 task/s, elapsed: 130s, ETA:  1280s
[>>                          ] 102/1098, 0.8 task/s, elapsed: 130s, ETA:  1266s
[>>                          ] 103/1098, 0.8 task/s, elapsed: 130s, ETA:  1253s
[>>                          ] 104/1098, 0.8 task/s, elapsed: 130s, ETA:  1239s
[>>                          ] 105/1098, 0.8 task/s, elapsed: 130s, ETA:  1226s
[>>                          ] 106/1098, 0.8 task/s, elapsed: 130s, ETA:  1213s
[>>                          ] 107/1098, 0.8 task/s, elapsed: 130s, ETA:  1201s
[>>                          ] 108/1098, 0.8 task/s, elapsed: 130s, ETA:  1189s
[>>                          ] 109/1098, 0.8 task/s, elapsed: 130s, ETA:  1176s
[>>                          ] 110/1098, 0.8 task/s, elapsed: 130s, ETA:  1165s
[>>                          ] 111/1098, 0.9 task/s, elapsed: 130s, ETA:  1153s
[>>                          ] 112/1098, 0.9 task/s, elapsed: 130s, ETA:  1141s
[>>                          ] 113/1098, 0.7 task/s, elapsed: 172s, ETA:  1496s
[>>                          ] 114/1098, 0.7 task/s, elapsed: 172s, ETA:  1481s
[>>                          ] 115/1098, 0.7 task/s, elapsed: 172s, ETA:  1467s
[>>                          ] 116/1098, 0.7 task/s, elapsed: 172s, ETA:  1453s
[>>                          ] 117/1098, 0.7 task/s, elapsed: 172s, ETA:  1439s
[>>>                         ] 118/1098, 0.7 task/s, elapsed: 172s, ETA:  1425s
[>>>                         ] 119/1098, 0.7 task/s, elapsed: 172s, ETA:  1412s
[>>>                         ] 120/1098, 0.7 task/s, elapsed: 172s, ETA:  1399s
[>>>                         ] 121/1098, 0.7 task/s, elapsed: 172s, ETA:  1386s
[>>>                         ] 122/1098, 0.7 task/s, elapsed: 172s, ETA:  1373s
[>>>                         ] 123/1098, 0.7 task/s, elapsed: 172s, ETA:  1360s
[>>>                         ] 124/1098, 0.7 task/s, elapsed: 172s, ETA:  1348s
[>>>                         ] 125/1098, 0.7 task/s, elapsed: 172s, ETA:  1336s
[>>>                         ] 126/1098, 0.7 task/s, elapsed: 172s, ETA:  1324s
[>>>                         ] 127/1098, 0.7 task/s, elapsed: 172s, ETA:  1312s
[>>>                         ] 128/1098, 0.7 task/s, elapsed: 172s, ETA:  1300s
[>>>                         ] 129/1098, 0.7 task/s, elapsed: 193s, ETA:  1453s
[>>>                         ] 130/1098, 0.7 task/s, elapsed: 193s, ETA:  1440s
[>>>                         ] 131/1098, 0.7 task/s, elapsed: 193s, ETA:  1428s
[>>>                         ] 132/1098, 0.7 task/s, elapsed: 193s, ETA:  1415s
[>>>                         ] 133/1098, 0.7 task/s, elapsed: 193s, ETA:  1403s
[>>>                         ] 134/1098, 0.7 task/s, elapsed: 193s, ETA:  1391s
[>>>                         ] 135/1098, 0.7 task/s, elapsed: 193s, ETA:  1379s
[>>>                         ] 136/1098, 0.7 task/s, elapsed: 193s, ETA:  1368s
[>>>                         ] 137/1098, 0.7 task/s, elapsed: 193s, ETA:  1357s
[>>>                         ] 138/1098, 0.7 task/s, elapsed: 193s, ETA:  1345s
[>>>                         ] 139/1098, 0.7 task/s, elapsed: 193s, ETA:  1334s
[>>>                         ] 140/1098, 0.7 task/s, elapsed: 193s, ETA:  1323s
[>>>                         ] 141/1098, 0.7 task/s, elapsed: 193s, ETA:  1313s
[>>>                         ] 142/1098, 0.7 task/s, elapsed: 193s, ETA:  1302s
[>>>                         ] 143/1098, 0.7 task/s, elapsed: 193s, ETA:  1292s
[>>>                         ] 144/1098, 0.7 task/s, elapsed: 193s, ETA:  1281s
[>>>                         ] 145/1098, 0.7 task/s, elapsed: 216s, ETA:  1419s
[>>>                         ] 146/1098, 0.7 task/s, elapsed: 216s, ETA:  1408s
[>>>                         ] 147/1098, 0.7 task/s, elapsed: 216s, ETA:  1397s
[>>>                         ] 148/1098, 0.7 task/s, elapsed: 216s, ETA:  1386s
[>>>                         ] 149/1098, 0.7 task/s, elapsed: 216s, ETA:  1375s
[>>>                         ] 150/1098, 0.7 task/s, elapsed: 216s, ETA:  1365s
[>>>                         ] 151/1098, 0.7 task/s, elapsed: 216s, ETA:  1354s
[>>>                         ] 152/1098, 0.7 task/s, elapsed: 216s, ETA:  1344s
[>>>                         ] 153/1098, 0.7 task/s, elapsed: 216s, ETA:  1334s
[>>>                         ] 154/1098, 0.7 task/s, elapsed: 216s, ETA:  1324s
[>>>                         ] 155/1098, 0.7 task/s, elapsed: 216s, ETA:  1314s
[>>>                         ] 156/1098, 0.7 task/s, elapsed: 216s, ETA:  1304s
[>>>>                        ] 157/1098, 0.7 task/s, elapsed: 216s, ETA:  1294s
[>>>>                        ] 158/1098, 0.7 task/s, elapsed: 216s, ETA:  1285s
[>>>>                        ] 159/1098, 0.7 task/s, elapsed: 216s, ETA:  1275s
[>>>>                        ] 160/1098, 0.7 task/s, elapsed: 216s, ETA:  1266s
[>>>>                        ] 161/1098, 0.7 task/s, elapsed: 226s, ETA:  1318s
[>>>>                        ] 162/1098, 0.7 task/s, elapsed: 226s, ETA:  1309s
[>>>>                        ] 163/1098, 0.7 task/s, elapsed: 226s, ETA:  1299s
[>>>>                        ] 164/1098, 0.7 task/s, elapsed: 226s, ETA:  1290s
[>>>>                        ] 165/1098, 0.7 task/s, elapsed: 226s, ETA:  1281s
[>>>>                        ] 166/1098, 0.7 task/s, elapsed: 226s, ETA:  1272s
[>>>>                        ] 167/1098, 0.7 task/s, elapsed: 226s, ETA:  1263s
[>>>>                        ] 168/1098, 0.7 task/s, elapsed: 226s, ETA:  1254s
[>>>>                        ] 169/1098, 0.7 task/s, elapsed: 226s, ETA:  1245s
[>>>>                        ] 170/1098, 0.8 task/s, elapsed: 226s, ETA:  1236s
[>>>>                        ] 171/1098, 0.8 task/s, elapsed: 226s, ETA:  1228s
[>>>>                        ] 172/1098, 0.8 task/s, elapsed: 226s, ETA:  1219s
[>>>>                        ] 173/1098, 0.8 task/s, elapsed: 226s, ETA:  1211s
[>>>>                        ] 174/1098, 0.8 task/s, elapsed: 226s, ETA:  1203s
[>>>>                        ] 175/1098, 0.8 task/s, elapsed: 226s, ETA:  1195s
[>>>>                        ] 176/1098, 0.8 task/s, elapsed: 226s, ETA:  1187s
[>>>>                        ] 177/1098, 0.7 task/s, elapsed: 238s, ETA:  1236s
[>>>>                        ] 178/1098, 0.7 task/s, elapsed: 238s, ETA:  1228s
[>>>>                        ] 179/1098, 0.8 task/s, elapsed: 238s, ETA:  1220s
[>>>>                        ] 180/1098, 0.8 task/s, elapsed: 238s, ETA:  1212s
[>>>>                        ] 181/1098, 0.8 task/s, elapsed: 238s, ETA:  1204s
[>>>>                        ] 182/1098, 0.8 task/s, elapsed: 238s, ETA:  1196s
[>>>>                        ] 183/1098, 0.8 task/s, elapsed: 238s, ETA:  1188s
[>>>>                        ] 184/1098, 0.8 task/s, elapsed: 238s, ETA:  1180s
[>>>>                        ] 185/1098, 0.8 task/s, elapsed: 238s, ETA:  1173s
[>>>>                        ] 186/1098, 0.8 task/s, elapsed: 238s, ETA:  1165s
[>>>>                        ] 187/1098, 0.8 task/s, elapsed: 238s, ETA:  1157s
[>>>>                        ] 188/1098, 0.8 task/s, elapsed: 238s, ETA:  1150s
[>>>>                        ] 189/1098, 0.8 task/s, elapsed: 238s, ETA:  1143s
[>>>>                        ] 190/1098, 0.8 task/s, elapsed: 238s, ETA:  1135s
[>>>>                        ] 191/1098, 0.8 task/s, elapsed: 238s, ETA:  1128s
[>>>>                        ] 192/1098, 0.8 task/s, elapsed: 238s, ETA:  1121s
[>>>>                        ] 193/1098, 0.7 task/s, elapsed: 269s, ETA:  1262s
[>>>>                        ] 194/1098, 0.7 task/s, elapsed: 269s, ETA:  1254s
[>>>>                        ] 195/1098, 0.7 task/s, elapsed: 269s, ETA:  1246s
[>>>>                        ] 196/1098, 0.7 task/s, elapsed: 269s, ETA:  1239s
[>>>>>                       ] 197/1098, 0.7 task/s, elapsed: 269s, ETA:  1231s
[>>>>>                       ] 198/1098, 0.7 task/s, elapsed: 269s, ETA:  1223s
[>>>>>                       ] 199/1098, 0.7 task/s, elapsed: 269s, ETA:  1216s
[>>>>>                       ] 200/1098, 0.7 task/s, elapsed: 269s, ETA:  1208s
[>>>>>                       ] 201/1098, 0.7 task/s, elapsed: 269s, ETA:  1201s
[>>>>>                       ] 202/1098, 0.8 task/s, elapsed: 269s, ETA:  1194s
[>>>>>                       ] 203/1098, 0.8 task/s, elapsed: 269s, ETA:  1187s
[>>>>>                       ] 204/1098, 0.8 task/s, elapsed: 269s, ETA:  1179s
[>>>>>                       ] 205/1098, 0.8 task/s, elapsed: 269s, ETA:  1172s
[>>>>>                       ] 206/1098, 0.8 task/s, elapsed: 269s, ETA:  1165s
[>>>>>                       ] 207/1098, 0.8 task/s, elapsed: 269s, ETA:  1158s
[>>>>>                       ] 208/1098, 0.8 task/s, elapsed: 269s, ETA:  1152s
[>>>>>                       ] 209/1098, 0.7 task/s, elapsed: 279s, ETA:  1188s
[>>>>>                       ] 210/1098, 0.8 task/s, elapsed: 279s, ETA:  1181s
[>>>>>                       ] 211/1098, 0.8 task/s, elapsed: 279s, ETA:  1175s
[>>>>>                       ] 212/1098, 0.8 task/s, elapsed: 279s, ETA:  1168s
[>>>>>                       ] 213/1098, 0.8 task/s, elapsed: 279s, ETA:  1161s
[>>>>>                       ] 214/1098, 0.8 task/s, elapsed: 279s, ETA:  1154s
[>>>>>                       ] 215/1098, 0.8 task/s, elapsed: 279s, ETA:  1148s
[>>>>>                       ] 216/1098, 0.8 task/s, elapsed: 279s, ETA:  1141s
[>>>>>                       ] 217/1098, 0.8 task/s, elapsed: 279s, ETA:  1134s
[>>>>>                       ] 218/1098, 0.8 task/s, elapsed: 279s, ETA:  1128s
[>>>>>                       ] 219/1098, 0.8 task/s, elapsed: 279s, ETA:  1121s
[>>>>>                       ] 220/1098, 0.8 task/s, elapsed: 279s, ETA:  1115s
[>>>>>                       ] 221/1098, 0.8 task/s, elapsed: 279s, ETA:  1109s
[>>>>>                       ] 222/1098, 0.8 task/s, elapsed: 279s, ETA:  1103s
[>>>>>                       ] 223/1098, 0.8 task/s, elapsed: 279s, ETA:  1096s
[>>>>>                       ] 224/1098, 0.8 task/s, elapsed: 279s, ETA:  1090s
[>>>>>                       ] 225/1098, 0.8 task/s, elapsed: 295s, ETA:  1144s
[>>>>>                       ] 226/1098, 0.8 task/s, elapsed: 295s, ETA:  1138s
[>>>>>                       ] 227/1098, 0.8 task/s, elapsed: 295s, ETA:  1131s
[>>>>>                       ] 228/1098, 0.8 task/s, elapsed: 295s, ETA:  1125s
[>>>>>                       ] 229/1098, 0.8 task/s, elapsed: 295s, ETA:  1119s
[>>>>>                       ] 230/1098, 0.8 task/s, elapsed: 295s, ETA:  1113s
[>>>>>                       ] 231/1098, 0.8 task/s, elapsed: 295s, ETA:  1107s
[>>>>>                       ] 232/1098, 0.8 task/s, elapsed: 295s, ETA:  1101s
[>>>>>                       ] 233/1098, 0.8 task/s, elapsed: 295s, ETA:  1095s
[>>>>>                       ] 234/1098, 0.8 task/s, elapsed: 295s, ETA:  1089s
[>>>>>                       ] 235/1098, 0.8 task/s, elapsed: 295s, ETA:  1083s
[>>>>>>                      ] 236/1098, 0.8 task/s, elapsed: 295s, ETA:  1077s
[>>>>>>                      ] 237/1098, 0.8 task/s, elapsed: 295s, ETA:  1071s
[>>>>>>                      ] 238/1098, 0.8 task/s, elapsed: 295s, ETA:  1066s
[>>>>>>                      ] 239/1098, 0.8 task/s, elapsed: 295s, ETA:  1060s
[>>>>>>                      ] 240/1098, 0.8 task/s, elapsed: 295s, ETA:  1054s
[>>>>>>                      ] 241/1098, 0.7 task/s, elapsed: 322s, ETA:  1144s
[>>>>>>                      ] 242/1098, 0.8 task/s, elapsed: 322s, ETA:  1138s
[>>>>>>                      ] 243/1098, 0.8 task/s, elapsed: 322s, ETA:  1132s
[>>>>>>                      ] 244/1098, 0.8 task/s, elapsed: 322s, ETA:  1126s
[>>>>>>                      ] 245/1098, 0.8 task/s, elapsed: 322s, ETA:  1120s
[>>>>>>                      ] 246/1098, 0.8 task/s, elapsed: 322s, ETA:  1114s
[>>>>>>                      ] 247/1098, 0.8 task/s, elapsed: 322s, ETA:  1109s
[>>>>>>                      ] 248/1098, 0.8 task/s, elapsed: 322s, ETA:  1103s
[>>>>>>                      ] 249/1098, 0.8 task/s, elapsed: 322s, ETA:  1097s
[>>>>>>                      ] 250/1098, 0.8 task/s, elapsed: 322s, ETA:  1091s
[>>>>>>                      ] 251/1098, 0.8 task/s, elapsed: 322s, ETA:  1086s
[>>>>>>                      ] 252/1098, 0.8 task/s, elapsed: 322s, ETA:  1080s
[>>>>>>                      ] 253/1098, 0.8 task/s, elapsed: 322s, ETA:  1075s
[>>>>>>                      ] 254/1098, 0.8 task/s, elapsed: 322s, ETA:  1069s
[>>>>>>                      ] 255/1098, 0.8 task/s, elapsed: 322s, ETA:  1064s
[>>>>>>                      ] 256/1098, 0.8 task/s, elapsed: 322s, ETA:  1058s
[>>>>>>                      ] 257/1098, 0.8 task/s, elapsed: 332s, ETA:  1087s
[>>>>>>                      ] 258/1098, 0.8 task/s, elapsed: 332s, ETA:  1082s
[>>>>>>                      ] 259/1098, 0.8 task/s, elapsed: 332s, ETA:  1076s
[>>>>>>                      ] 260/1098, 0.8 task/s, elapsed: 332s, ETA:  1071s
[>>>>>>                      ] 261/1098, 0.8 task/s, elapsed: 332s, ETA:  1065s
[>>>>>>                      ] 262/1098, 0.8 task/s, elapsed: 332s, ETA:  1060s
[>>>>>>                      ] 263/1098, 0.8 task/s, elapsed: 332s, ETA:  1055s
[>>>>>>                      ] 264/1098, 0.8 task/s, elapsed: 332s, ETA:  1049s
[>>>>>>                      ] 265/1098, 0.8 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                      ] 266/1098, 0.8 task/s, elapsed: 332s, ETA:  1039s
[>>>>>>                      ] 267/1098, 0.8 task/s, elapsed: 332s, ETA:  1034s
[>>>>>>                      ] 268/1098, 0.8 task/s, elapsed: 332s, ETA:  1029s
[>>>>>>                      ] 269/1098, 0.8 task/s, elapsed: 332s, ETA:  1024s
[>>>>>>                      ] 270/1098, 0.8 task/s, elapsed: 332s, ETA:  1019s
[>>>>>>                      ] 271/1098, 0.8 task/s, elapsed: 332s, ETA:  1014s
[>>>>>>                      ] 272/1098, 0.8 task/s, elapsed: 332s, ETA:  1009s
[>>>>>>                      ] 273/1098, 0.8 task/s, elapsed: 350s, ETA:  1058s
[>>>>>>                      ] 274/1098, 0.8 task/s, elapsed: 350s, ETA:  1053s
[>>>>>>>                     ] 275/1098, 0.8 task/s, elapsed: 350s, ETA:  1047s
[>>>>>>>                     ] 276/1098, 0.8 task/s, elapsed: 350s, ETA:  1042s
[>>>>>>>                     ] 277/1098, 0.8 task/s, elapsed: 350s, ETA:  1037s
[>>>>>>>                     ] 278/1098, 0.8 task/s, elapsed: 350s, ETA:  1032s
[>>>>>>>                     ] 279/1098, 0.8 task/s, elapsed: 350s, ETA:  1027s
[>>>>>>>                     ] 280/1098, 0.8 task/s, elapsed: 350s, ETA:  1022s
[>>>>>>>                     ] 281/1098, 0.8 task/s, elapsed: 350s, ETA:  1018s
[>>>>>>>                     ] 282/1098, 0.8 task/s, elapsed: 350s, ETA:  1013s
[>>>>>>>                     ] 283/1098, 0.8 task/s, elapsed: 350s, ETA:  1008s
[>>>>>>>                     ] 284/1098, 0.8 task/s, elapsed: 350s, ETA:  1003s
[>>>>>>>                     ] 285/1098, 0.8 task/s, elapsed: 350s, ETA:   998s
[>>>>>>>                     ] 286/1098, 0.8 task/s, elapsed: 350s, ETA:   994s
[>>>>>>>                     ] 287/1098, 0.8 task/s, elapsed: 350s, ETA:   989s
[>>>>>>>                     ] 288/1098, 0.8 task/s, elapsed: 350s, ETA:   984s
[>>>>>>>                     ] 289/1098, 0.8 task/s, elapsed: 369s, ETA:  1032s
[>>>>>>>                     ] 290/1098, 0.8 task/s, elapsed: 369s, ETA:  1028s
[>>>>>>>                     ] 291/1098, 0.8 task/s, elapsed: 369s, ETA:  1023s
[>>>>>>>                     ] 292/1098, 0.8 task/s, elapsed: 369s, ETA:  1018s
[>>>>>>>                     ] 293/1098, 0.8 task/s, elapsed: 369s, ETA:  1013s
[>>>>>>>                     ] 294/1098, 0.8 task/s, elapsed: 369s, ETA:  1009s
[>>>>>>>                     ] 295/1098, 0.8 task/s, elapsed: 369s, ETA:  1004s
[>>>>>>>                     ] 296/1098, 0.8 task/s, elapsed: 369s, ETA:   999s
[>>>>>>>                     ] 297/1098, 0.8 task/s, elapsed: 369s, ETA:   995s
[>>>>>>>                     ] 298/1098, 0.8 task/s, elapsed: 369s, ETA:   990s
[>>>>>>>                     ] 299/1098, 0.8 task/s, elapsed: 369s, ETA:   986s
[>>>>>>>                     ] 300/1098, 0.8 task/s, elapsed: 369s, ETA:   981s
[>>>>>>>                     ] 301/1098, 0.8 task/s, elapsed: 369s, ETA:   977s
[>>>>>>>                     ] 302/1098, 0.8 task/s, elapsed: 369s, ETA:   972s
[>>>>>>>                     ] 303/1098, 0.8 task/s, elapsed: 369s, ETA:   968s
[>>>>>>>                     ] 304/1098, 0.8 task/s, elapsed: 369s, ETA:   963s
[>>>>>>>                     ] 305/1098, 0.8 task/s, elapsed: 393s, ETA:  1022s
[>>>>>>>                     ] 306/1098, 0.8 task/s, elapsed: 393s, ETA:  1017s
[>>>>>>>                     ] 307/1098, 0.8 task/s, elapsed: 393s, ETA:  1013s
[>>>>>>>                     ] 308/1098, 0.8 task/s, elapsed: 393s, ETA:  1008s
[>>>>>>>                     ] 309/1098, 0.8 task/s, elapsed: 393s, ETA:  1004s
[>>>>>>>                     ] 310/1098, 0.8 task/s, elapsed: 393s, ETA:   999s
[>>>>>>>                     ] 311/1098, 0.8 task/s, elapsed: 393s, ETA:   995s
[>>>>>>>                     ] 312/1098, 0.8 task/s, elapsed: 393s, ETA:   990s
[>>>>>>>                     ] 313/1098, 0.8 task/s, elapsed: 393s, ETA:   986s
[>>>>>>>>                    ] 314/1098, 0.8 task/s, elapsed: 393s, ETA:   981s
[>>>>>>>>                    ] 315/1098, 0.8 task/s, elapsed: 393s, ETA:   977s
[>>>>>>>>                    ] 316/1098, 0.8 task/s, elapsed: 393s, ETA:   973s
[>>>>>>>>                    ] 317/1098, 0.8 task/s, elapsed: 393s, ETA:   968s
[>>>>>>>>                    ] 318/1098, 0.8 task/s, elapsed: 393s, ETA:   964s
[>>>>>>>>                    ] 319/1098, 0.8 task/s, elapsed: 393s, ETA:   960s
[>>>>>>>>                    ] 320/1098, 0.8 task/s, elapsed: 393s, ETA:   956s
[>>>>>>>>                    ] 321/1098, 0.8 task/s, elapsed: 410s, ETA:   991s
[>>>>>>>>                    ] 322/1098, 0.8 task/s, elapsed: 410s, ETA:   987s
[>>>>>>>>                    ] 323/1098, 0.8 task/s, elapsed: 410s, ETA:   983s
[>>>>>>>>                    ] 324/1098, 0.8 task/s, elapsed: 410s, ETA:   978s
[>>>>>>>>                    ] 325/1098, 0.8 task/s, elapsed: 410s, ETA:   974s
[>>>>>>>>                    ] 326/1098, 0.8 task/s, elapsed: 410s, ETA:   970s
[>>>>>>>>                    ] 327/1098, 0.8 task/s, elapsed: 410s, ETA:   966s
[>>>>>>>>                    ] 328/1098, 0.8 task/s, elapsed: 410s, ETA:   961s
[>>>>>>>>                    ] 329/1098, 0.8 task/s, elapsed: 410s, ETA:   957s
[>>>>>>>>                    ] 330/1098, 0.8 task/s, elapsed: 410s, ETA:   953s
[>>>>>>>>                    ] 331/1098, 0.8 task/s, elapsed: 410s, ETA:   949s
[>>>>>>>>                    ] 332/1098, 0.8 task/s, elapsed: 410s, ETA:   945s
[>>>>>>>>                    ] 333/1098, 0.8 task/s, elapsed: 410s, ETA:   941s
[>>>>>>>>                    ] 334/1098, 0.8 task/s, elapsed: 410s, ETA:   937s
[>>>>>>>>                    ] 335/1098, 0.8 task/s, elapsed: 410s, ETA:   933s
[>>>>>>>>                    ] 336/1098, 0.8 task/s, elapsed: 410s, ETA:   929s
[>>>>>>>>                    ] 337/1098, 0.8 task/s, elapsed: 440s, ETA:   994s
[>>>>>>>>                    ] 338/1098, 0.8 task/s, elapsed: 440s, ETA:   990s
[>>>>>>>>                    ] 339/1098, 0.8 task/s, elapsed: 440s, ETA:   985s
[>>>>>>>>                    ] 340/1098, 0.8 task/s, elapsed: 440s, ETA:   981s
[>>>>>>>>                    ] 341/1098, 0.8 task/s, elapsed: 440s, ETA:   977s
[>>>>>>>>                    ] 342/1098, 0.8 task/s, elapsed: 440s, ETA:   973s
[>>>>>>>>                    ] 343/1098, 0.8 task/s, elapsed: 440s, ETA:   969s
[>>>>>>>>                    ] 344/1098, 0.8 task/s, elapsed: 440s, ETA:   965s
