[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 33104/36114, 3.9 task/s, elapsed: 8490s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33105/36114, 3.9 task/s, elapsed: 8490s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33106/36114, 3.9 task/s, elapsed: 8490s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33107/36114, 3.9 task/s, elapsed: 8490s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33108/36114, 3.9 task/s, elapsed: 8490s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33109/36114, 3.9 task/s, elapsed: 8490s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33110/36114, 3.9 task/s, elapsed: 8490s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33111/36114, 3.9 task/s, elapsed: 8490s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33112/36114, 3.9 task/s, elapsed: 8490s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33113/36114, 3.9 task/s, elapsed: 8490s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33114/36114, 3.9 task/s, elapsed: 8490s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33115/36114, 3.9 task/s, elapsed: 8490s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33116/36114, 3.9 task/s, elapsed: 8490s, ETA:   769s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33117/36114, 3.9 task/s, elapsed: 8490s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33118/36114, 3.9 task/s, elapsed: 8490s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33119/36114, 3.9 task/s, elapsed: 8490s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33120/36114, 3.9 task/s, elapsed: 8490s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33121/36114, 3.9 task/s, elapsed: 8490s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33122/36114, 3.9 task/s, elapsed: 8490s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33123/36114, 3.9 task/s, elapsed: 8490s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33124/36114, 3.9 task/s, elapsed: 8490s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33125/36114, 3.9 task/s, elapsed: 8490s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33126/36114, 3.9 task/s, elapsed: 8490s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33127/36114, 3.9 task/s, elapsed: 8490s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33128/36114, 3.9 task/s, elapsed: 8490s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33129/36114, 3.9 task/s, elapsed: 8490s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33130/36114, 3.9 task/s, elapsed: 8490s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33131/36114, 3.9 task/s, elapsed: 8490s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33132/36114, 3.9 task/s, elapsed: 8490s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33133/36114, 3.9 task/s, elapsed: 8490s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33134/36114, 3.9 task/s, elapsed: 8490s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33135/36114, 3.9 task/s, elapsed: 8490s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33136/36114, 3.9 task/s, elapsed: 8490s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33137/36114, 3.9 task/s, elapsed: 8490s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33138/36114, 3.9 task/s, elapsed: 8490s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33139/36114, 3.9 task/s, elapsed: 8490s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33140/36114, 3.9 task/s, elapsed: 8490s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33141/36114, 3.9 task/s, elapsed: 8490s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33142/36114, 3.9 task/s, elapsed: 8490s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33143/36114, 3.9 task/s, elapsed: 8490s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33144/36114, 3.9 task/s, elapsed: 8490s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33145/36114, 3.9 task/s, elapsed: 8490s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33146/36114, 3.9 task/s, elapsed: 8490s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33147/36114, 3.9 task/s, elapsed: 8490s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33148/36114, 3.9 task/s, elapsed: 8490s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33149/36114, 3.9 task/s, elapsed: 8490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33150/36114, 3.9 task/s, elapsed: 8490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33151/36114, 3.9 task/s, elapsed: 8490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33152/36114, 3.9 task/s, elapsed: 8490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33153/36114, 3.9 task/s, elapsed: 8506s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33154/36114, 3.9 task/s, elapsed: 8506s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33155/36114, 3.9 task/s, elapsed: 8506s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33156/36114, 3.9 task/s, elapsed: 8506s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33157/36114, 3.9 task/s, elapsed: 8506s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33158/36114, 3.9 task/s, elapsed: 8506s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33159/36114, 3.9 task/s, elapsed: 8506s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33160/36114, 3.9 task/s, elapsed: 8506s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33161/36114, 3.9 task/s, elapsed: 8506s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33162/36114, 3.9 task/s, elapsed: 8506s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33163/36114, 3.9 task/s, elapsed: 8506s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33164/36114, 3.9 task/s, elapsed: 8506s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33165/36114, 3.9 task/s, elapsed: 8506s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33166/36114, 3.9 task/s, elapsed: 8506s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33167/36114, 3.9 task/s, elapsed: 8506s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33168/36114, 3.9 task/s, elapsed: 8506s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33169/36114, 3.9 task/s, elapsed: 8506s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33170/36114, 3.9 task/s, elapsed: 8506s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33171/36114, 3.9 task/s, elapsed: 8506s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33172/36114, 3.9 task/s, elapsed: 8506s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33173/36114, 3.9 task/s, elapsed: 8506s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33174/36114, 3.9 task/s, elapsed: 8506s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33175/36114, 3.9 task/s, elapsed: 8506s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33176/36114, 3.9 task/s, elapsed: 8506s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33177/36114, 3.9 task/s, elapsed: 8506s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33178/36114, 3.9 task/s, elapsed: 8506s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33179/36114, 3.9 task/s, elapsed: 8506s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33180/36114, 3.9 task/s, elapsed: 8506s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33181/36114, 3.9 task/s, elapsed: 8506s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33182/36114, 3.9 task/s, elapsed: 8506s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33183/36114, 3.9 task/s, elapsed: 8506s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33184/36114, 3.9 task/s, elapsed: 8506s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33185/36114, 3.9 task/s, elapsed: 8506s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33186/36114, 3.9 task/s, elapsed: 8506s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33187/36114, 3.9 task/s, elapsed: 8506s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33188/36114, 3.9 task/s, elapsed: 8506s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33189/36114, 3.9 task/s, elapsed: 8506s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33190/36114, 3.9 task/s, elapsed: 8506s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33191/36114, 3.9 task/s, elapsed: 8506s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33192/36114, 3.9 task/s, elapsed: 8506s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33193/36114, 3.9 task/s, elapsed: 8506s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33194/36114, 3.9 task/s, elapsed: 8506s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33195/36114, 3.9 task/s, elapsed: 8506s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33196/36114, 3.9 task/s, elapsed: 8506s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33197/36114, 3.9 task/s, elapsed: 8506s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33198/36114, 3.9 task/s, elapsed: 8506s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33199/36114, 3.9 task/s, elapsed: 8506s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33200/36114, 3.9 task/s, elapsed: 8506s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33201/36114, 3.9 task/s, elapsed: 8506s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33202/36114, 3.9 task/s, elapsed: 8506s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33203/36114, 3.9 task/s, elapsed: 8506s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33204/36114, 3.9 task/s, elapsed: 8506s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33205/36114, 3.9 task/s, elapsed: 8506s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33206/36114, 3.9 task/s, elapsed: 8506s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33207/36114, 3.9 task/s, elapsed: 8506s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33208/36114, 3.9 task/s, elapsed: 8506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33209/36114, 3.9 task/s, elapsed: 8506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33210/36114, 3.9 task/s, elapsed: 8506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33211/36114, 3.9 task/s, elapsed: 8506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33212/36114, 3.9 task/s, elapsed: 8506s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33213/36114, 3.9 task/s, elapsed: 8506s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33214/36114, 3.9 task/s, elapsed: 8506s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33215/36114, 3.9 task/s, elapsed: 8506s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33216/36114, 3.9 task/s, elapsed: 8506s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33217/36114, 3.9 task/s, elapsed: 8521s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33218/36114, 3.9 task/s, elapsed: 8521s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33219/36114, 3.9 task/s, elapsed: 8521s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33220/36114, 3.9 task/s, elapsed: 8521s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33221/36114, 3.9 task/s, elapsed: 8521s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33222/36114, 3.9 task/s, elapsed: 8521s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33223/36114, 3.9 task/s, elapsed: 8521s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33224/36114, 3.9 task/s, elapsed: 8521s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33225/36114, 3.9 task/s, elapsed: 8521s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33226/36114, 3.9 task/s, elapsed: 8521s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33227/36114, 3.9 task/s, elapsed: 8521s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33228/36114, 3.9 task/s, elapsed: 8521s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33229/36114, 3.9 task/s, elapsed: 8521s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33230/36114, 3.9 task/s, elapsed: 8521s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33231/36114, 3.9 task/s, elapsed: 8521s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33232/36114, 3.9 task/s, elapsed: 8521s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33233/36114, 3.9 task/s, elapsed: 8521s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33234/36114, 3.9 task/s, elapsed: 8521s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33235/36114, 3.9 task/s, elapsed: 8521s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33236/36114, 3.9 task/s, elapsed: 8521s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33237/36114, 3.9 task/s, elapsed: 8521s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33238/36114, 3.9 task/s, elapsed: 8521s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33239/36114, 3.9 task/s, elapsed: 8521s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33240/36114, 3.9 task/s, elapsed: 8521s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33241/36114, 3.9 task/s, elapsed: 8521s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33242/36114, 3.9 task/s, elapsed: 8521s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33243/36114, 3.9 task/s, elapsed: 8521s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33244/36114, 3.9 task/s, elapsed: 8521s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33245/36114, 3.9 task/s, elapsed: 8521s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33246/36114, 3.9 task/s, elapsed: 8521s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33247/36114, 3.9 task/s, elapsed: 8521s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33248/36114, 3.9 task/s, elapsed: 8521s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33249/36114, 3.9 task/s, elapsed: 8521s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33250/36114, 3.9 task/s, elapsed: 8521s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33251/36114, 3.9 task/s, elapsed: 8521s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33252/36114, 3.9 task/s, elapsed: 8521s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33253/36114, 3.9 task/s, elapsed: 8521s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33254/36114, 3.9 task/s, elapsed: 8521s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33255/36114, 3.9 task/s, elapsed: 8521s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33256/36114, 3.9 task/s, elapsed: 8521s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33257/36114, 3.9 task/s, elapsed: 8521s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33258/36114, 3.9 task/s, elapsed: 8521s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33259/36114, 3.9 task/s, elapsed: 8521s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33260/36114, 3.9 task/s, elapsed: 8521s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33261/36114, 3.9 task/s, elapsed: 8521s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33262/36114, 3.9 task/s, elapsed: 8521s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33263/36114, 3.9 task/s, elapsed: 8521s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33264/36114, 3.9 task/s, elapsed: 8521s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33265/36114, 3.9 task/s, elapsed: 8521s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33266/36114, 3.9 task/s, elapsed: 8521s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33267/36114, 3.9 task/s, elapsed: 8521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33268/36114, 3.9 task/s, elapsed: 8521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33269/36114, 3.9 task/s, elapsed: 8521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33270/36114, 3.9 task/s, elapsed: 8521s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33271/36114, 3.9 task/s, elapsed: 8521s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33272/36114, 3.9 task/s, elapsed: 8521s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33273/36114, 3.9 task/s, elapsed: 8521s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33274/36114, 3.9 task/s, elapsed: 8521s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33275/36114, 3.9 task/s, elapsed: 8521s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33276/36114, 3.9 task/s, elapsed: 8521s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33277/36114, 3.9 task/s, elapsed: 8521s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33278/36114, 3.9 task/s, elapsed: 8521s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33279/36114, 3.9 task/s, elapsed: 8521s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33280/36114, 3.9 task/s, elapsed: 8521s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33281/36114, 3.9 task/s, elapsed: 8538s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33282/36114, 3.9 task/s, elapsed: 8538s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33283/36114, 3.9 task/s, elapsed: 8538s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33284/36114, 3.9 task/s, elapsed: 8538s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33285/36114, 3.9 task/s, elapsed: 8538s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33286/36114, 3.9 task/s, elapsed: 8538s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33287/36114, 3.9 task/s, elapsed: 8538s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33288/36114, 3.9 task/s, elapsed: 8538s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33289/36114, 3.9 task/s, elapsed: 8538s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33290/36114, 3.9 task/s, elapsed: 8538s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33291/36114, 3.9 task/s, elapsed: 8538s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33292/36114, 3.9 task/s, elapsed: 8538s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33293/36114, 3.9 task/s, elapsed: 8538s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33294/36114, 3.9 task/s, elapsed: 8538s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33295/36114, 3.9 task/s, elapsed: 8538s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33296/36114, 3.9 task/s, elapsed: 8538s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33297/36114, 3.9 task/s, elapsed: 8538s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33298/36114, 3.9 task/s, elapsed: 8538s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33299/36114, 3.9 task/s, elapsed: 8538s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33300/36114, 3.9 task/s, elapsed: 8538s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33301/36114, 3.9 task/s, elapsed: 8538s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33302/36114, 3.9 task/s, elapsed: 8538s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33303/36114, 3.9 task/s, elapsed: 8538s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33304/36114, 3.9 task/s, elapsed: 8538s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33305/36114, 3.9 task/s, elapsed: 8538s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33306/36114, 3.9 task/s, elapsed: 8538s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33307/36114, 3.9 task/s, elapsed: 8538s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33308/36114, 3.9 task/s, elapsed: 8538s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33309/36114, 3.9 task/s, elapsed: 8538s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33310/36114, 3.9 task/s, elapsed: 8538s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33311/36114, 3.9 task/s, elapsed: 8538s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33312/36114, 3.9 task/s, elapsed: 8538s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33313/36114, 3.9 task/s, elapsed: 8538s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33314/36114, 3.9 task/s, elapsed: 8538s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33315/36114, 3.9 task/s, elapsed: 8538s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33316/36114, 3.9 task/s, elapsed: 8538s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33317/36114, 3.9 task/s, elapsed: 8538s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33318/36114, 3.9 task/s, elapsed: 8538s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33319/36114, 3.9 task/s, elapsed: 8538s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33320/36114, 3.9 task/s, elapsed: 8538s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33321/36114, 3.9 task/s, elapsed: 8538s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33322/36114, 3.9 task/s, elapsed: 8538s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33323/36114, 3.9 task/s, elapsed: 8538s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33324/36114, 3.9 task/s, elapsed: 8538s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33325/36114, 3.9 task/s, elapsed: 8538s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33326/36114, 3.9 task/s, elapsed: 8538s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33327/36114, 3.9 task/s, elapsed: 8538s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33328/36114, 3.9 task/s, elapsed: 8538s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33329/36114, 3.9 task/s, elapsed: 8538s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33330/36114, 3.9 task/s, elapsed: 8538s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>  ] 33331/36114, 3.9 task/s, elapsed: 8538s, ETA:   713s
