[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>    ] 30031/36114, 1.0 task/s, elapsed: 31138s, ETA:  6307s
[>>>>>>>>>>>>>>>>>>>    ] 30032/36114, 1.0 task/s, elapsed: 31138s, ETA:  6306s
[>>>>>>>>>>>>>>>>>>>    ] 30033/36114, 1.0 task/s, elapsed: 31138s, ETA:  6305s
[>>>>>>>>>>>>>>>>>>>    ] 30034/36114, 1.0 task/s, elapsed: 31138s, ETA:  6303s
[>>>>>>>>>>>>>>>>>>>    ] 30035/36114, 1.0 task/s, elapsed: 31138s, ETA:  6302s
[>>>>>>>>>>>>>>>>>>>    ] 30036/36114, 1.0 task/s, elapsed: 31138s, ETA:  6301s
[>>>>>>>>>>>>>>>>>>>    ] 30037/36114, 1.0 task/s, elapsed: 31138s, ETA:  6300s
[>>>>>>>>>>>>>>>>>>>    ] 30038/36114, 1.0 task/s, elapsed: 31138s, ETA:  6298s
[>>>>>>>>>>>>>>>>>>>    ] 30039/36114, 1.0 task/s, elapsed: 31138s, ETA:  6297s
[>>>>>>>>>>>>>>>>>>>    ] 30040/36114, 1.0 task/s, elapsed: 31138s, ETA:  6296s
[>>>>>>>>>>>>>>>>>>>    ] 30041/36114, 1.0 task/s, elapsed: 31138s, ETA:  6295s
[>>>>>>>>>>>>>>>>>>>    ] 30042/36114, 1.0 task/s, elapsed: 31138s, ETA:  6294s
[>>>>>>>>>>>>>>>>>>>    ] 30043/36114, 1.0 task/s, elapsed: 31138s, ETA:  6292s
[>>>>>>>>>>>>>>>>>>>    ] 30044/36114, 1.0 task/s, elapsed: 31138s, ETA:  6291s
[>>>>>>>>>>>>>>>>>>>    ] 30045/36114, 1.0 task/s, elapsed: 31138s, ETA:  6290s
[>>>>>>>>>>>>>>>>>>>    ] 30046/36114, 1.0 task/s, elapsed: 31138s, ETA:  6289s
[>>>>>>>>>>>>>>>>>>>    ] 30047/36114, 1.0 task/s, elapsed: 31138s, ETA:  6287s
[>>>>>>>>>>>>>>>>>>>    ] 30048/36114, 1.0 task/s, elapsed: 31138s, ETA:  6286s
[>>>>>>>>>>>>>>>>>>>    ] 30049/36114, 1.0 task/s, elapsed: 31151s, ETA:  6288s
[>>>>>>>>>>>>>>>>>>>    ] 30050/36114, 1.0 task/s, elapsed: 31151s, ETA:  6286s
[>>>>>>>>>>>>>>>>>>>    ] 30051/36114, 1.0 task/s, elapsed: 31151s, ETA:  6285s
[>>>>>>>>>>>>>>>>>>>    ] 30052/36114, 1.0 task/s, elapsed: 31151s, ETA:  6284s
[>>>>>>>>>>>>>>>>>>>    ] 30053/36114, 1.0 task/s, elapsed: 31151s, ETA:  6283s
[>>>>>>>>>>>>>>>>>>>    ] 30054/36114, 1.0 task/s, elapsed: 31151s, ETA:  6281s
[>>>>>>>>>>>>>>>>>>>    ] 30055/36114, 1.0 task/s, elapsed: 31151s, ETA:  6280s
[>>>>>>>>>>>>>>>>>>>    ] 30056/36114, 1.0 task/s, elapsed: 31151s, ETA:  6279s
[>>>>>>>>>>>>>>>>>>>    ] 30057/36114, 1.0 task/s, elapsed: 31151s, ETA:  6278s
[>>>>>>>>>>>>>>>>>>>    ] 30058/36114, 1.0 task/s, elapsed: 31151s, ETA:  6276s
[>>>>>>>>>>>>>>>>>>>    ] 30059/36114, 1.0 task/s, elapsed: 31151s, ETA:  6275s
[>>>>>>>>>>>>>>>>>>>    ] 30060/36114, 1.0 task/s, elapsed: 31151s, ETA:  6274s
[>>>>>>>>>>>>>>>>>>>    ] 30061/36114, 1.0 task/s, elapsed: 31151s, ETA:  6273s
[>>>>>>>>>>>>>>>>>>>    ] 30062/36114, 1.0 task/s, elapsed: 31151s, ETA:  6271s
[>>>>>>>>>>>>>>>>>>>    ] 30063/36114, 1.0 task/s, elapsed: 31151s, ETA:  6270s
[>>>>>>>>>>>>>>>>>>>    ] 30064/36114, 1.0 task/s, elapsed: 31151s, ETA:  6269s
[>>>>>>>>>>>>>>>>>>>    ] 30065/36114, 1.0 task/s, elapsed: 31151s, ETA:  6268s
[>>>>>>>>>>>>>>>>>>>    ] 30066/36114, 1.0 task/s, elapsed: 31151s, ETA:  6266s
[>>>>>>>>>>>>>>>>>>>    ] 30067/36114, 1.0 task/s, elapsed: 31151s, ETA:  6265s
[>>>>>>>>>>>>>>>>>>>    ] 30068/36114, 1.0 task/s, elapsed: 31151s, ETA:  6264s
[>>>>>>>>>>>>>>>>>>>    ] 30069/36114, 1.0 task/s, elapsed: 31151s, ETA:  6263s
[>>>>>>>>>>>>>>>>>>>    ] 30070/36114, 1.0 task/s, elapsed: 31151s, ETA:  6261s
[>>>>>>>>>>>>>>>>>>>    ] 30071/36114, 1.0 task/s, elapsed: 31151s, ETA:  6260s
[>>>>>>>>>>>>>>>>>>>    ] 30072/36114, 1.0 task/s, elapsed: 31151s, ETA:  6259s
[>>>>>>>>>>>>>>>>>>>    ] 30073/36114, 1.0 task/s, elapsed: 31151s, ETA:  6258s
[>>>>>>>>>>>>>>>>>>>    ] 30074/36114, 1.0 task/s, elapsed: 31151s, ETA:  6256s
[>>>>>>>>>>>>>>>>>>>    ] 30075/36114, 1.0 task/s, elapsed: 31151s, ETA:  6255s
[>>>>>>>>>>>>>>>>>>>    ] 30076/36114, 1.0 task/s, elapsed: 31151s, ETA:  6254s
[>>>>>>>>>>>>>>>>>>>    ] 30077/36114, 1.0 task/s, elapsed: 31151s, ETA:  6253s
[>>>>>>>>>>>>>>>>>>>    ] 30078/36114, 1.0 task/s, elapsed: 31151s, ETA:  6251s
[>>>>>>>>>>>>>>>>>>>    ] 30079/36114, 1.0 task/s, elapsed: 31151s, ETA:  6250s
[>>>>>>>>>>>>>>>>>>>    ] 30080/36114, 1.0 task/s, elapsed: 31151s, ETA:  6249s
[>>>>>>>>>>>>>>>>>>>    ] 30081/36114, 1.0 task/s, elapsed: 31165s, ETA:  6250s
[>>>>>>>>>>>>>>>>>>>    ] 30082/36114, 1.0 task/s, elapsed: 31165s, ETA:  6249s
[>>>>>>>>>>>>>>>>>>>    ] 30083/36114, 1.0 task/s, elapsed: 31165s, ETA:  6248s
[>>>>>>>>>>>>>>>>>>>    ] 30084/36114, 1.0 task/s, elapsed: 31165s, ETA:  6247s
[>>>>>>>>>>>>>>>>>>>    ] 30085/36114, 1.0 task/s, elapsed: 31165s, ETA:  6245s
[>>>>>>>>>>>>>>>>>>>    ] 30086/36114, 1.0 task/s, elapsed: 31165s, ETA:  6244s
[>>>>>>>>>>>>>>>>>>>    ] 30087/36114, 1.0 task/s, elapsed: 31165s, ETA:  6243s
[>>>>>>>>>>>>>>>>>>>    ] 30088/36114, 1.0 task/s, elapsed: 31165s, ETA:  6242s
[>>>>>>>>>>>>>>>>>>>    ] 30089/36114, 1.0 task/s, elapsed: 31165s, ETA:  6240s
[>>>>>>>>>>>>>>>>>>>    ] 30090/36114, 1.0 task/s, elapsed: 31165s, ETA:  6239s
[>>>>>>>>>>>>>>>>>>>    ] 30091/36114, 1.0 task/s, elapsed: 31165s, ETA:  6238s
[>>>>>>>>>>>>>>>>>>>    ] 30092/36114, 1.0 task/s, elapsed: 31165s, ETA:  6237s
[>>>>>>>>>>>>>>>>>>>    ] 30093/36114, 1.0 task/s, elapsed: 31165s, ETA:  6235s
[>>>>>>>>>>>>>>>>>>>    ] 30094/36114, 1.0 task/s, elapsed: 31165s, ETA:  6234s
[>>>>>>>>>>>>>>>>>>>    ] 30095/36114, 1.0 task/s, elapsed: 31165s, ETA:  6233s
[>>>>>>>>>>>>>>>>>>>    ] 30096/36114, 1.0 task/s, elapsed: 31165s, ETA:  6232s
[>>>>>>>>>>>>>>>>>>>    ] 30097/36114, 1.0 task/s, elapsed: 31165s, ETA:  6230s
[>>>>>>>>>>>>>>>>>>>    ] 30098/36114, 1.0 task/s, elapsed: 31165s, ETA:  6229s
[>>>>>>>>>>>>>>>>>>>    ] 30099/36114, 1.0 task/s, elapsed: 31165s, ETA:  6228s
[>>>>>>>>>>>>>>>>>>>    ] 30100/36114, 1.0 task/s, elapsed: 31165s, ETA:  6227s
[>>>>>>>>>>>>>>>>>>>    ] 30101/36114, 1.0 task/s, elapsed: 31165s, ETA:  6226s
[>>>>>>>>>>>>>>>>>>>    ] 30102/36114, 1.0 task/s, elapsed: 31165s, ETA:  6224s
[>>>>>>>>>>>>>>>>>>>    ] 30103/36114, 1.0 task/s, elapsed: 31165s, ETA:  6223s
[>>>>>>>>>>>>>>>>>>>    ] 30104/36114, 1.0 task/s, elapsed: 31165s, ETA:  6222s
[>>>>>>>>>>>>>>>>>>>    ] 30105/36114, 1.0 task/s, elapsed: 31165s, ETA:  6221s
[>>>>>>>>>>>>>>>>>>>    ] 30106/36114, 1.0 task/s, elapsed: 31165s, ETA:  6219s
[>>>>>>>>>>>>>>>>>>>    ] 30107/36114, 1.0 task/s, elapsed: 31165s, ETA:  6218s
[>>>>>>>>>>>>>>>>>>>    ] 30108/36114, 1.0 task/s, elapsed: 31165s, ETA:  6217s
[>>>>>>>>>>>>>>>>>>>    ] 30109/36114, 1.0 task/s, elapsed: 31165s, ETA:  6216s
[>>>>>>>>>>>>>>>>>>>    ] 30110/36114, 1.0 task/s, elapsed: 31165s, ETA:  6214s
[>>>>>>>>>>>>>>>>>>>    ] 30111/36114, 1.0 task/s, elapsed: 31165s, ETA:  6213s
[>>>>>>>>>>>>>>>>>>>    ] 30112/36114, 1.0 task/s, elapsed: 31165s, ETA:  6212s
[>>>>>>>>>>>>>>>>>>>    ] 30113/36114, 1.0 task/s, elapsed: 31178s, ETA:  6213s
[>>>>>>>>>>>>>>>>>>>    ] 30114/36114, 1.0 task/s, elapsed: 31178s, ETA:  6212s
[>>>>>>>>>>>>>>>>>>>    ] 30115/36114, 1.0 task/s, elapsed: 31178s, ETA:  6211s
[>>>>>>>>>>>>>>>>>>>    ] 30116/36114, 1.0 task/s, elapsed: 31178s, ETA:  6210s
[>>>>>>>>>>>>>>>>>>>    ] 30117/36114, 1.0 task/s, elapsed: 31178s, ETA:  6208s
[>>>>>>>>>>>>>>>>>>>    ] 30118/36114, 1.0 task/s, elapsed: 31178s, ETA:  6207s
[>>>>>>>>>>>>>>>>>>>    ] 30119/36114, 1.0 task/s, elapsed: 31178s, ETA:  6206s
[>>>>>>>>>>>>>>>>>>>    ] 30120/36114, 1.0 task/s, elapsed: 31178s, ETA:  6205s
[>>>>>>>>>>>>>>>>>>>    ] 30121/36114, 1.0 task/s, elapsed: 31178s, ETA:  6203s
[>>>>>>>>>>>>>>>>>>>    ] 30122/36114, 1.0 task/s, elapsed: 31178s, ETA:  6202s
[>>>>>>>>>>>>>>>>>>>    ] 30123/36114, 1.0 task/s, elapsed: 31178s, ETA:  6201s
[>>>>>>>>>>>>>>>>>>>    ] 30124/36114, 1.0 task/s, elapsed: 31178s, ETA:  6200s
[>>>>>>>>>>>>>>>>>>>    ] 30125/36114, 1.0 task/s, elapsed: 31178s, ETA:  6198s
[>>>>>>>>>>>>>>>>>>>    ] 30126/36114, 1.0 task/s, elapsed: 31178s, ETA:  6197s
[>>>>>>>>>>>>>>>>>>>    ] 30127/36114, 1.0 task/s, elapsed: 31178s, ETA:  6196s
[>>>>>>>>>>>>>>>>>>>    ] 30128/36114, 1.0 task/s, elapsed: 31178s, ETA:  6195s
[>>>>>>>>>>>>>>>>>>>    ] 30129/36114, 1.0 task/s, elapsed: 31178s, ETA:  6193s
[>>>>>>>>>>>>>>>>>>>    ] 30130/36114, 1.0 task/s, elapsed: 31178s, ETA:  6192s
[>>>>>>>>>>>>>>>>>>>    ] 30131/36114, 1.0 task/s, elapsed: 31178s, ETA:  6191s
[>>>>>>>>>>>>>>>>>>>    ] 30132/36114, 1.0 task/s, elapsed: 31178s, ETA:  6190s
[>>>>>>>>>>>>>>>>>>>    ] 30133/36114, 1.0 task/s, elapsed: 31178s, ETA:  6188s
[>>>>>>>>>>>>>>>>>>>    ] 30134/36114, 1.0 task/s, elapsed: 31178s, ETA:  6187s
[>>>>>>>>>>>>>>>>>>>    ] 30135/36114, 1.0 task/s, elapsed: 31178s, ETA:  6186s
[>>>>>>>>>>>>>>>>>>>    ] 30136/36114, 1.0 task/s, elapsed: 31178s, ETA:  6185s
[>>>>>>>>>>>>>>>>>>>    ] 30137/36114, 1.0 task/s, elapsed: 31178s, ETA:  6184s
[>>>>>>>>>>>>>>>>>>>    ] 30138/36114, 1.0 task/s, elapsed: 31178s, ETA:  6182s
[>>>>>>>>>>>>>>>>>>>    ] 30139/36114, 1.0 task/s, elapsed: 31178s, ETA:  6181s
[>>>>>>>>>>>>>>>>>>>    ] 30140/36114, 1.0 task/s, elapsed: 31178s, ETA:  6180s
[>>>>>>>>>>>>>>>>>>>    ] 30141/36114, 1.0 task/s, elapsed: 31178s, ETA:  6179s
[>>>>>>>>>>>>>>>>>>>    ] 30142/36114, 1.0 task/s, elapsed: 31178s, ETA:  6177s
[>>>>>>>>>>>>>>>>>>>    ] 30143/36114, 1.0 task/s, elapsed: 31178s, ETA:  6176s
[>>>>>>>>>>>>>>>>>>>    ] 30144/36114, 1.0 task/s, elapsed: 31178s, ETA:  6175s
[>>>>>>>>>>>>>>>>>>>    ] 30145/36114, 1.0 task/s, elapsed: 31192s, ETA:  6176s
[>>>>>>>>>>>>>>>>>>>    ] 30146/36114, 1.0 task/s, elapsed: 31192s, ETA:  6175s
[>>>>>>>>>>>>>>>>>>>    ] 30147/36114, 1.0 task/s, elapsed: 31192s, ETA:  6174s
[>>>>>>>>>>>>>>>>>>>    ] 30148/36114, 1.0 task/s, elapsed: 31192s, ETA:  6173s
[>>>>>>>>>>>>>>>>>>>    ] 30149/36114, 1.0 task/s, elapsed: 31192s, ETA:  6171s
[>>>>>>>>>>>>>>>>>>>    ] 30150/36114, 1.0 task/s, elapsed: 31192s, ETA:  6170s
[>>>>>>>>>>>>>>>>>>>    ] 30151/36114, 1.0 task/s, elapsed: 31192s, ETA:  6169s
[>>>>>>>>>>>>>>>>>>>    ] 30152/36114, 1.0 task/s, elapsed: 31192s, ETA:  6168s
[>>>>>>>>>>>>>>>>>>>    ] 30153/36114, 1.0 task/s, elapsed: 31192s, ETA:  6166s
[>>>>>>>>>>>>>>>>>>>    ] 30154/36114, 1.0 task/s, elapsed: 31192s, ETA:  6165s
[>>>>>>>>>>>>>>>>>>>    ] 30155/36114, 1.0 task/s, elapsed: 31192s, ETA:  6164s
[>>>>>>>>>>>>>>>>>>>    ] 30156/36114, 1.0 task/s, elapsed: 31192s, ETA:  6163s
[>>>>>>>>>>>>>>>>>>>    ] 30157/36114, 1.0 task/s, elapsed: 31192s, ETA:  6162s
[>>>>>>>>>>>>>>>>>>>    ] 30158/36114, 1.0 task/s, elapsed: 31192s, ETA:  6160s
[>>>>>>>>>>>>>>>>>>>    ] 30159/36114, 1.0 task/s, elapsed: 31192s, ETA:  6159s
[>>>>>>>>>>>>>>>>>>>    ] 30160/36114, 1.0 task/s, elapsed: 31192s, ETA:  6158s
[>>>>>>>>>>>>>>>>>>>    ] 30161/36114, 1.0 task/s, elapsed: 31192s, ETA:  6157s
[>>>>>>>>>>>>>>>>>>>    ] 30162/36114, 1.0 task/s, elapsed: 31192s, ETA:  6155s
[>>>>>>>>>>>>>>>>>>>    ] 30163/36114, 1.0 task/s, elapsed: 31192s, ETA:  6154s
[>>>>>>>>>>>>>>>>>>>    ] 30164/36114, 1.0 task/s, elapsed: 31192s, ETA:  6153s
[>>>>>>>>>>>>>>>>>>>    ] 30165/36114, 1.0 task/s, elapsed: 31192s, ETA:  6152s
[>>>>>>>>>>>>>>>>>>>    ] 30166/36114, 1.0 task/s, elapsed: 31192s, ETA:  6150s
[>>>>>>>>>>>>>>>>>>>    ] 30167/36114, 1.0 task/s, elapsed: 31192s, ETA:  6149s
[>>>>>>>>>>>>>>>>>>>    ] 30168/36114, 1.0 task/s, elapsed: 31192s, ETA:  6148s
[>>>>>>>>>>>>>>>>>>>    ] 30169/36114, 1.0 task/s, elapsed: 31192s, ETA:  6147s
[>>>>>>>>>>>>>>>>>>>    ] 30170/36114, 1.0 task/s, elapsed: 31192s, ETA:  6145s
[>>>>>>>>>>>>>>>>>>>    ] 30171/36114, 1.0 task/s, elapsed: 31192s, ETA:  6144s
[>>>>>>>>>>>>>>>>>>>    ] 30172/36114, 1.0 task/s, elapsed: 31192s, ETA:  6143s
[>>>>>>>>>>>>>>>>>>>    ] 30173/36114, 1.0 task/s, elapsed: 31192s, ETA:  6142s
[>>>>>>>>>>>>>>>>>>>    ] 30174/36114, 1.0 task/s, elapsed: 31192s, ETA:  6140s
[>>>>>>>>>>>>>>>>>>>    ] 30175/36114, 1.0 task/s, elapsed: 31192s, ETA:  6139s
[>>>>>>>>>>>>>>>>>>>    ] 30176/36114, 1.0 task/s, elapsed: 31192s, ETA:  6138s
[>>>>>>>>>>>>>>>>>>>    ] 30177/36114, 1.0 task/s, elapsed: 31206s, ETA:  6139s
[>>>>>>>>>>>>>>>>>>>    ] 30178/36114, 1.0 task/s, elapsed: 31206s, ETA:  6138s
[>>>>>>>>>>>>>>>>>>>    ] 30179/36114, 1.0 task/s, elapsed: 31206s, ETA:  6137s
[>>>>>>>>>>>>>>>>>>>    ] 30180/36114, 1.0 task/s, elapsed: 31206s, ETA:  6136s
[>>>>>>>>>>>>>>>>>>>    ] 30181/36114, 1.0 task/s, elapsed: 31206s, ETA:  6135s
[>>>>>>>>>>>>>>>>>>>    ] 30182/36114, 1.0 task/s, elapsed: 31206s, ETA:  6133s
[>>>>>>>>>>>>>>>>>>>    ] 30183/36114, 1.0 task/s, elapsed: 31206s, ETA:  6132s
[>>>>>>>>>>>>>>>>>>>    ] 30184/36114, 1.0 task/s, elapsed: 31206s, ETA:  6131s
[>>>>>>>>>>>>>>>>>>>    ] 30185/36114, 1.0 task/s, elapsed: 31206s, ETA:  6130s
[>>>>>>>>>>>>>>>>>>>    ] 30186/36114, 1.0 task/s, elapsed: 31206s, ETA:  6128s
[>>>>>>>>>>>>>>>>>>>    ] 30187/36114, 1.0 task/s, elapsed: 31206s, ETA:  6127s
[>>>>>>>>>>>>>>>>>>>    ] 30188/36114, 1.0 task/s, elapsed: 31206s, ETA:  6126s
[>>>>>>>>>>>>>>>>>>>    ] 30189/36114, 1.0 task/s, elapsed: 31206s, ETA:  6125s
[>>>>>>>>>>>>>>>>>>>    ] 30190/36114, 1.0 task/s, elapsed: 31206s, ETA:  6123s
[>>>>>>>>>>>>>>>>>>>    ] 30191/36114, 1.0 task/s, elapsed: 31206s, ETA:  6122s
[>>>>>>>>>>>>>>>>>>>    ] 30192/36114, 1.0 task/s, elapsed: 31206s, ETA:  6121s
[>>>>>>>>>>>>>>>>>>>    ] 30193/36114, 1.0 task/s, elapsed: 31206s, ETA:  6120s
[>>>>>>>>>>>>>>>>>>>    ] 30194/36114, 1.0 task/s, elapsed: 31206s, ETA:  6118s
[>>>>>>>>>>>>>>>>>>>    ] 30195/36114, 1.0 task/s, elapsed: 31206s, ETA:  6117s
[>>>>>>>>>>>>>>>>>>>    ] 30196/36114, 1.0 task/s, elapsed: 31206s, ETA:  6116s
[>>>>>>>>>>>>>>>>>>>    ] 30197/36114, 1.0 task/s, elapsed: 31206s, ETA:  6115s
[>>>>>>>>>>>>>>>>>>>    ] 30198/36114, 1.0 task/s, elapsed: 31206s, ETA:  6113s
[>>>>>>>>>>>>>>>>>>>    ] 30199/36114, 1.0 task/s, elapsed: 31206s, ETA:  6112s
[>>>>>>>>>>>>>>>>>>>    ] 30200/36114, 1.0 task/s, elapsed: 31206s, ETA:  6111s
[>>>>>>>>>>>>>>>>>>>    ] 30201/36114, 1.0 task/s, elapsed: 31206s, ETA:  6110s
[>>>>>>>>>>>>>>>>>>>    ] 30202/36114, 1.0 task/s, elapsed: 31206s, ETA:  6109s
[>>>>>>>>>>>>>>>>>>>    ] 30203/36114, 1.0 task/s, elapsed: 31206s, ETA:  6107s
[>>>>>>>>>>>>>>>>>>>    ] 30204/36114, 1.0 task/s, elapsed: 31206s, ETA:  6106s
[>>>>>>>>>>>>>>>>>>>    ] 30205/36114, 1.0 task/s, elapsed: 31206s, ETA:  6105s
[>>>>>>>>>>>>>>>>>>>    ] 30206/36114, 1.0 task/s, elapsed: 31206s, ETA:  6104s
[>>>>>>>>>>>>>>>>>>>    ] 30207/36114, 1.0 task/s, elapsed: 31206s, ETA:  6102s
[>>>>>>>>>>>>>>>>>>>    ] 30208/36114, 1.0 task/s, elapsed: 31206s, ETA:  6101s
[>>>>>>>>>>>>>>>>>>>    ] 30209/36114, 1.0 task/s, elapsed: 31220s, ETA:  6103s
[>>>>>>>>>>>>>>>>>>>    ] 30210/36114, 1.0 task/s, elapsed: 31220s, ETA:  6101s
[>>>>>>>>>>>>>>>>>>>    ] 30211/36114, 1.0 task/s, elapsed: 31220s, ETA:  6100s
[>>>>>>>>>>>>>>>>>>>    ] 30212/36114, 1.0 task/s, elapsed: 31220s, ETA:  6099s
[>>>>>>>>>>>>>>>>>>>    ] 30213/36114, 1.0 task/s, elapsed: 31220s, ETA:  6098s
[>>>>>>>>>>>>>>>>>>>    ] 30214/36114, 1.0 task/s, elapsed: 31220s, ETA:  6096s
[>>>>>>>>>>>>>>>>>>>    ] 30215/36114, 1.0 task/s, elapsed: 31220s, ETA:  6095s
[>>>>>>>>>>>>>>>>>>>    ] 30216/36114, 1.0 task/s, elapsed: 31220s, ETA:  6094s
[>>>>>>>>>>>>>>>>>>>    ] 30217/36114, 1.0 task/s, elapsed: 31220s, ETA:  6093s
[>>>>>>>>>>>>>>>>>>>    ] 30218/36114, 1.0 task/s, elapsed: 31220s, ETA:  6091s
[>>>>>>>>>>>>>>>>>>>    ] 30219/36114, 1.0 task/s, elapsed: 31220s, ETA:  6090s
[>>>>>>>>>>>>>>>>>>>    ] 30220/36114, 1.0 task/s, elapsed: 31220s, ETA:  6089s
[>>>>>>>>>>>>>>>>>>>    ] 30221/36114, 1.0 task/s, elapsed: 31220s, ETA:  6088s
[>>>>>>>>>>>>>>>>>>>    ] 30222/36114, 1.0 task/s, elapsed: 31220s, ETA:  6087s
[>>>>>>>>>>>>>>>>>>>    ] 30223/36114, 1.0 task/s, elapsed: 31220s, ETA:  6085s
[>>>>>>>>>>>>>>>>>>>    ] 30224/36114, 1.0 task/s, elapsed: 31220s, ETA:  6084s
[>>>>>>>>>>>>>>>>>>>    ] 30225/36114, 1.0 task/s, elapsed: 31220s, ETA:  6083s
[>>>>>>>>>>>>>>>>>>>    ] 30226/36114, 1.0 task/s, elapsed: 31220s, ETA:  6082s
[>>>>>>>>>>>>>>>>>>>    ] 30227/36114, 1.0 task/s, elapsed: 31220s, ETA:  6080s
[>>>>>>>>>>>>>>>>>>>    ] 30228/36114, 1.0 task/s, elapsed: 31220s, ETA:  6079s
[>>>>>>>>>>>>>>>>>>>    ] 30229/36114, 1.0 task/s, elapsed: 31220s, ETA:  6078s
[>>>>>>>>>>>>>>>>>>>    ] 30230/36114, 1.0 task/s, elapsed: 31220s, ETA:  6077s
[>>>>>>>>>>>>>>>>>>>    ] 30231/36114, 1.0 task/s, elapsed: 31220s, ETA:  6075s
[>>>>>>>>>>>>>>>>>>>    ] 30232/36114, 1.0 task/s, elapsed: 31220s, ETA:  6074s
[>>>>>>>>>>>>>>>>>>>    ] 30233/36114, 1.0 task/s, elapsed: 31220s, ETA:  6073s
[>>>>>>>>>>>>>>>>>>>    ] 30234/36114, 1.0 task/s, elapsed: 31220s, ETA:  6072s
[>>>>>>>>>>>>>>>>>>>    ] 30235/36114, 1.0 task/s, elapsed: 31220s, ETA:  6070s
[>>>>>>>>>>>>>>>>>>>    ] 30236/36114, 1.0 task/s, elapsed: 31220s, ETA:  6069s
[>>>>>>>>>>>>>>>>>>>    ] 30237/36114, 1.0 task/s, elapsed: 31220s, ETA:  6068s
[>>>>>>>>>>>>>>>>>>>    ] 30238/36114, 1.0 task/s, elapsed: 31220s, ETA:  6067s
[>>>>>>>>>>>>>>>>>>>    ] 30239/36114, 1.0 task/s, elapsed: 31220s, ETA:  6066s
[>>>>>>>>>>>>>>>>>>>    ] 30240/36114, 1.0 task/s, elapsed: 31220s, ETA:  6064s
[>>>>>>>>>>>>>>>>>>>    ] 30241/36114, 1.0 task/s, elapsed: 31234s, ETA:  6066s
[>>>>>>>>>>>>>>>>>>>    ] 30242/36114, 1.0 task/s, elapsed: 31234s, ETA:  6065s
[>>>>>>>>>>>>>>>>>>>    ] 30243/36114, 1.0 task/s, elapsed: 31234s, ETA:  6063s
[>>>>>>>>>>>>>>>>>>>    ] 30244/36114, 1.0 task/s, elapsed: 31234s, ETA:  6062s
[>>>>>>>>>>>>>>>>>>>    ] 30245/36114, 1.0 task/s, elapsed: 31234s, ETA:  6061s
[>>>>>>>>>>>>>>>>>>>    ] 30246/36114, 1.0 task/s, elapsed: 31234s, ETA:  6060s
[>>>>>>>>>>>>>>>>>>>    ] 30247/36114, 1.0 task/s, elapsed: 31234s, ETA:  6058s
[>>>>>>>>>>>>>>>>>>>    ] 30248/36114, 1.0 task/s, elapsed: 31234s, ETA:  6057s
[>>>>>>>>>>>>>>>>>>>    ] 30249/36114, 1.0 task/s, elapsed: 31234s, ETA:  6056s
[>>>>>>>>>>>>>>>>>>>    ] 30250/36114, 1.0 task/s, elapsed: 31234s, ETA:  6055s
[>>>>>>>>>>>>>>>>>>>    ] 30251/36114, 1.0 task/s, elapsed: 31234s, ETA:  6053s
[>>>>>>>>>>>>>>>>>>>    ] 30252/36114, 1.0 task/s, elapsed: 31234s, ETA:  6052s
[>>>>>>>>>>>>>>>>>>>    ] 30253/36114, 1.0 task/s, elapsed: 31234s, ETA:  6051s
[>>>>>>>>>>>>>>>>>>>    ] 30254/36114, 1.0 task/s, elapsed: 31234s, ETA:  6050s
[>>>>>>>>>>>>>>>>>>>    ] 30255/36114, 1.0 task/s, elapsed: 31234s, ETA:  6048s
[>>>>>>>>>>>>>>>>>>>    ] 30256/36114, 1.0 task/s, elapsed: 31234s, ETA:  6047s
[>>>>>>>>>>>>>>>>>>>    ] 30257/36114, 1.0 task/s, elapsed: 31234s, ETA:  6046s
[>>>>>>>>>>>>>>>>>>>    ] 30258/36114, 1.0 task/s, elapsed: 31234s, ETA:  6045s
[>>>>>>>>>>>>>>>>>>>    ] 30259/36114, 1.0 task/s, elapsed: 31234s, ETA:  6044s
[>>>>>>>>>>>>>>>>>>>    ] 30260/36114, 1.0 task/s, elapsed: 31234s, ETA:  6042s
[>>>>>>>>>>>>>>>>>>>    ] 30261/36114, 1.0 task/s, elapsed: 31234s, ETA:  6041s
[>>>>>>>>>>>>>>>>>>>    ] 30262/36114, 1.0 task/s, elapsed: 31234s, ETA:  6040s
[>>>>>>>>>>>>>>>>>>>    ] 30263/36114, 1.0 task/s, elapsed: 31234s, ETA:  6039s
[>>>>>>>>>>>>>>>>>>>    ] 30264/36114, 1.0 task/s, elapsed: 31234s, ETA:  6037s
[>>>>>>>>>>>>>>>>>>>    ] 30265/36114, 1.0 task/s, elapsed: 31234s, ETA:  6036s
