[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 33560/36114, 1.9 task/s, elapsed: 17374s, ETA:  1322s
[>>>>>>>>>>>>>>>>>>>>>  ] 33561/36114, 1.9 task/s, elapsed: 17374s, ETA:  1322s
[>>>>>>>>>>>>>>>>>>>>>  ] 33562/36114, 1.9 task/s, elapsed: 17375s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>>  ] 33563/36114, 1.9 task/s, elapsed: 17375s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>>  ] 33564/36114, 1.9 task/s, elapsed: 17376s, ETA:  1320s
[>>>>>>>>>>>>>>>>>>>>>  ] 33565/36114, 1.9 task/s, elapsed: 17376s, ETA:  1320s
[>>>>>>>>>>>>>>>>>>>>>  ] 33566/36114, 1.9 task/s, elapsed: 17377s, ETA:  1319s
[>>>>>>>>>>>>>>>>>>>>>  ] 33567/36114, 1.9 task/s, elapsed: 17377s, ETA:  1319s
[>>>>>>>>>>>>>>>>>>>>>  ] 33568/36114, 1.9 task/s, elapsed: 17378s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>>  ] 33569/36114, 1.9 task/s, elapsed: 17378s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>>  ] 33570/36114, 1.9 task/s, elapsed: 17379s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>>  ] 33571/36114, 1.9 task/s, elapsed: 17379s, ETA:  1316s
[>>>>>>>>>>>>>>>>>>>>>  ] 33572/36114, 1.9 task/s, elapsed: 17380s, ETA:  1316s
[>>>>>>>>>>>>>>>>>>>>>  ] 33573/36114, 1.9 task/s, elapsed: 17380s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>  ] 33574/36114, 1.9 task/s, elapsed: 17381s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>  ] 33575/36114, 1.9 task/s, elapsed: 17381s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>  ] 33576/36114, 1.9 task/s, elapsed: 17382s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>  ] 33577/36114, 1.9 task/s, elapsed: 17382s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>>  ] 33578/36114, 1.9 task/s, elapsed: 17383s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>>  ] 33579/36114, 1.9 task/s, elapsed: 17383s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>>  ] 33580/36114, 1.9 task/s, elapsed: 17384s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>>  ] 33581/36114, 1.9 task/s, elapsed: 17384s, ETA:  1311s
[>>>>>>>>>>>>>>>>>>>>>  ] 33582/36114, 1.9 task/s, elapsed: 17385s, ETA:  1311s
[>>>>>>>>>>>>>>>>>>>>>  ] 33583/36114, 1.9 task/s, elapsed: 17385s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>>  ] 33584/36114, 1.9 task/s, elapsed: 17386s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>>  ] 33585/36114, 1.9 task/s, elapsed: 17386s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>  ] 33586/36114, 1.9 task/s, elapsed: 17387s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>  ] 33587/36114, 1.9 task/s, elapsed: 17387s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>>>  ] 33588/36114, 1.9 task/s, elapsed: 17388s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>>>  ] 33589/36114, 1.9 task/s, elapsed: 17388s, ETA:  1307s
[>>>>>>>>>>>>>>>>>>>>>  ] 33590/36114, 1.9 task/s, elapsed: 17389s, ETA:  1307s
[>>>>>>>>>>>>>>>>>>>>>  ] 33591/36114, 1.9 task/s, elapsed: 17389s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>>  ] 33592/36114, 1.9 task/s, elapsed: 17389s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>>  ] 33593/36114, 1.9 task/s, elapsed: 17390s, ETA:  1305s
[>>>>>>>>>>>>>>>>>>>>>  ] 33594/36114, 1.9 task/s, elapsed: 17390s, ETA:  1305s
[>>>>>>>>>>>>>>>>>>>>>  ] 33595/36114, 1.9 task/s, elapsed: 17391s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>>  ] 33596/36114, 1.9 task/s, elapsed: 17391s, ETA:  1303s
[>>>>>>>>>>>>>>>>>>>>>  ] 33597/36114, 1.9 task/s, elapsed: 17392s, ETA:  1303s
[>>>>>>>>>>>>>>>>>>>>>  ] 33598/36114, 1.9 task/s, elapsed: 17392s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>>  ] 33599/36114, 1.9 task/s, elapsed: 17393s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>>  ] 33600/36114, 1.9 task/s, elapsed: 17393s, ETA:  1301s
[>>>>>>>>>>>>>>>>>>>>>  ] 33601/36114, 1.9 task/s, elapsed: 17394s, ETA:  1301s
[>>>>>>>>>>>>>>>>>>>>>  ] 33602/36114, 1.9 task/s, elapsed: 17394s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>>  ] 33603/36114, 1.9 task/s, elapsed: 17395s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>>  ] 33604/36114, 1.9 task/s, elapsed: 17395s, ETA:  1299s
[>>>>>>>>>>>>>>>>>>>>>  ] 33605/36114, 1.9 task/s, elapsed: 17396s, ETA:  1299s
[>>>>>>>>>>>>>>>>>>>>>  ] 33606/36114, 1.9 task/s, elapsed: 17396s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>>  ] 33607/36114, 1.9 task/s, elapsed: 17397s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>>  ] 33608/36114, 1.9 task/s, elapsed: 17397s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>  ] 33609/36114, 1.9 task/s, elapsed: 17398s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>  ] 33610/36114, 1.9 task/s, elapsed: 17398s, ETA:  1296s
[>>>>>>>>>>>>>>>>>>>>>  ] 33611/36114, 1.9 task/s, elapsed: 17399s, ETA:  1296s
[>>>>>>>>>>>>>>>>>>>>>  ] 33612/36114, 1.9 task/s, elapsed: 17399s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>>>  ] 33613/36114, 1.9 task/s, elapsed: 17400s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>>>  ] 33614/36114, 1.9 task/s, elapsed: 17400s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>>  ] 33615/36114, 1.9 task/s, elapsed: 17401s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>>  ] 33616/36114, 1.9 task/s, elapsed: 17401s, ETA:  1293s
[>>>>>>>>>>>>>>>>>>>>>  ] 33617/36114, 1.9 task/s, elapsed: 17402s, ETA:  1293s
[>>>>>>>>>>>>>>>>>>>>>  ] 33618/36114, 1.9 task/s, elapsed: 17402s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>>  ] 33619/36114, 1.9 task/s, elapsed: 17402s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>>  ] 33620/36114, 1.9 task/s, elapsed: 17403s, ETA:  1291s
[>>>>>>>>>>>>>>>>>>>>>  ] 33621/36114, 1.9 task/s, elapsed: 17403s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>  ] 33622/36114, 1.9 task/s, elapsed: 17404s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>  ] 33623/36114, 1.9 task/s, elapsed: 17404s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>>  ] 33624/36114, 1.9 task/s, elapsed: 17405s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>>  ] 33625/36114, 1.9 task/s, elapsed: 17405s, ETA:  1288s
[>>>>>>>>>>>>>>>>>>>>>  ] 33626/36114, 1.9 task/s, elapsed: 17406s, ETA:  1288s
[>>>>>>>>>>>>>>>>>>>>>  ] 33627/36114, 1.9 task/s, elapsed: 17406s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>>  ] 33628/36114, 1.9 task/s, elapsed: 17407s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>>  ] 33629/36114, 1.9 task/s, elapsed: 17407s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>  ] 33630/36114, 1.9 task/s, elapsed: 17408s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>  ] 33631/36114, 1.9 task/s, elapsed: 17408s, ETA:  1285s
[>>>>>>>>>>>>>>>>>>>>>  ] 33632/36114, 1.9 task/s, elapsed: 17409s, ETA:  1285s
[>>>>>>>>>>>>>>>>>>>>>  ] 33633/36114, 1.9 task/s, elapsed: 17409s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>>  ] 33634/36114, 1.9 task/s, elapsed: 17410s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>>  ] 33635/36114, 1.9 task/s, elapsed: 17410s, ETA:  1283s
[>>>>>>>>>>>>>>>>>>>>>  ] 33636/36114, 1.9 task/s, elapsed: 17411s, ETA:  1283s
[>>>>>>>>>>>>>>>>>>>>>  ] 33637/36114, 1.9 task/s, elapsed: 17411s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>>  ] 33638/36114, 1.9 task/s, elapsed: 17412s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>>  ] 33639/36114, 1.9 task/s, elapsed: 17412s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>>>>  ] 33640/36114, 1.9 task/s, elapsed: 17413s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>>>>  ] 33641/36114, 1.9 task/s, elapsed: 17413s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>  ] 33642/36114, 1.9 task/s, elapsed: 17414s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>  ] 33643/36114, 1.9 task/s, elapsed: 17414s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>>>>  ] 33644/36114, 1.9 task/s, elapsed: 17415s, ETA:  1279s
[>>>>>>>>>>>>>>>>>>>>>  ] 33645/36114, 1.9 task/s, elapsed: 17415s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>>  ] 33646/36114, 1.9 task/s, elapsed: 17416s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>>>>  ] 33647/36114, 1.9 task/s, elapsed: 17416s, ETA:  1277s
[>>>>>>>>>>>>>>>>>>>>>  ] 33648/36114, 1.9 task/s, elapsed: 17417s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>>  ] 33649/36114, 1.9 task/s, elapsed: 17417s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>>  ] 33650/36114, 1.9 task/s, elapsed: 17417s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>>>>  ] 33651/36114, 1.9 task/s, elapsed: 17418s, ETA:  1275s
[>>>>>>>>>>>>>>>>>>>>>  ] 33652/36114, 1.9 task/s, elapsed: 17419s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>  ] 33653/36114, 1.9 task/s, elapsed: 17419s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>  ] 33654/36114, 1.9 task/s, elapsed: 17419s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>>>>  ] 33655/36114, 1.9 task/s, elapsed: 17420s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>>>>  ] 33656/36114, 1.9 task/s, elapsed: 17420s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>>  ] 33657/36114, 1.9 task/s, elapsed: 17421s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>>  ] 33658/36114, 1.9 task/s, elapsed: 17421s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>>>>  ] 33659/36114, 1.9 task/s, elapsed: 17422s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>>>>  ] 33660/36114, 1.9 task/s, elapsed: 17422s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>>  ] 33661/36114, 1.9 task/s, elapsed: 17423s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>>  ] 33662/36114, 1.9 task/s, elapsed: 17423s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>>>>  ] 33663/36114, 1.9 task/s, elapsed: 17424s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>>>>  ] 33664/36114, 1.9 task/s, elapsed: 17424s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>>>>  ] 33665/36114, 1.9 task/s, elapsed: 17425s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>>>>  ] 33666/36114, 1.9 task/s, elapsed: 17425s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>  ] 33667/36114, 1.9 task/s, elapsed: 17426s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>  ] 33668/36114, 1.9 task/s, elapsed: 17426s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>  ] 33669/36114, 1.9 task/s, elapsed: 17427s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>>  ] 33670/36114, 1.9 task/s, elapsed: 17427s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>>  ] 33671/36114, 1.9 task/s, elapsed: 17428s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>>  ] 33672/36114, 1.9 task/s, elapsed: 17428s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>>  ] 33673/36114, 1.9 task/s, elapsed: 17429s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>>>>  ] 33674/36114, 1.9 task/s, elapsed: 17429s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>>>>  ] 33675/36114, 1.9 task/s, elapsed: 17430s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>  ] 33676/36114, 1.9 task/s, elapsed: 17430s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>  ] 33677/36114, 1.9 task/s, elapsed: 17431s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>>>>  ] 33678/36114, 1.9 task/s, elapsed: 17431s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>>>>  ] 33679/36114, 1.9 task/s, elapsed: 17432s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>>>>  ] 33680/36114, 1.9 task/s, elapsed: 17432s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>>>>  ] 33681/36114, 1.9 task/s, elapsed: 17433s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>>  ] 33682/36114, 1.9 task/s, elapsed: 17433s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>>  ] 33683/36114, 1.9 task/s, elapsed: 17434s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>>  ] 33684/36114, 1.9 task/s, elapsed: 17434s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>>  ] 33685/36114, 1.9 task/s, elapsed: 17435s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>>>>  ] 33686/36114, 1.9 task/s, elapsed: 17435s, ETA:  1257s
[>>>>>>>>>>>>>>>>>>>>>  ] 33687/36114, 1.9 task/s, elapsed: 17436s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>>  ] 33688/36114, 1.9 task/s, elapsed: 17437s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>>  ] 33689/36114, 1.9 task/s, elapsed: 17437s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>>  ] 33690/36114, 1.9 task/s, elapsed: 17438s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>>  ] 33691/36114, 1.9 task/s, elapsed: 17438s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>>  ] 33692/36114, 1.9 task/s, elapsed: 17439s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>>  ] 33693/36114, 1.9 task/s, elapsed: 17439s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>>  ] 33694/36114, 1.9 task/s, elapsed: 17440s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>>  ] 33695/36114, 1.9 task/s, elapsed: 17440s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>>  ] 33696/36114, 1.9 task/s, elapsed: 17441s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>>  ] 33697/36114, 1.9 task/s, elapsed: 17441s, ETA:  1251s
[>>>>>>>>>>>>>>>>>>>>>  ] 33698/36114, 1.9 task/s, elapsed: 17441s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>>  ] 33699/36114, 1.9 task/s, elapsed: 17442s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>>  ] 33700/36114, 1.9 task/s, elapsed: 17442s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>>>>  ] 33701/36114, 1.9 task/s, elapsed: 17443s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>>>>  ] 33702/36114, 1.9 task/s, elapsed: 17443s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>>>>  ] 33703/36114, 1.9 task/s, elapsed: 17444s, ETA:  1248s
[>>>>>>>>>>>>>>>>>>>>>  ] 33704/36114, 1.9 task/s, elapsed: 17444s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>  ] 33705/36114, 1.9 task/s, elapsed: 17445s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>  ] 33706/36114, 1.9 task/s, elapsed: 17445s, ETA:  1246s
[>>>>>>>>>>>>>>>>>>>>>  ] 33707/36114, 1.9 task/s, elapsed: 17446s, ETA:  1246s
[>>>>>>>>>>>>>>>>>>>>>  ] 33708/36114, 1.9 task/s, elapsed: 17446s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>>  ] 33709/36114, 1.9 task/s, elapsed: 17447s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>>  ] 33710/36114, 1.9 task/s, elapsed: 17447s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>>  ] 33711/36114, 1.9 task/s, elapsed: 17448s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>>  ] 33712/36114, 1.9 task/s, elapsed: 17448s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>>>>  ] 33713/36114, 1.9 task/s, elapsed: 17449s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>>>>  ] 33714/36114, 1.9 task/s, elapsed: 17449s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>  ] 33715/36114, 1.9 task/s, elapsed: 17450s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>>  ] 33716/36114, 1.9 task/s, elapsed: 17450s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>>>>  ] 33717/36114, 1.9 task/s, elapsed: 17451s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>>>>  ] 33718/36114, 1.9 task/s, elapsed: 17451s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>>  ] 33719/36114, 1.9 task/s, elapsed: 17452s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>>  ] 33720/36114, 1.9 task/s, elapsed: 17452s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>>  ] 33721/36114, 1.9 task/s, elapsed: 17453s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>>  ] 33722/36114, 1.9 task/s, elapsed: 17453s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>>>>  ] 33723/36114, 1.9 task/s, elapsed: 17454s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>>>>  ] 33724/36114, 1.9 task/s, elapsed: 17454s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>>>>  ] 33725/36114, 1.9 task/s, elapsed: 17455s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>>>>  ] 33726/36114, 1.9 task/s, elapsed: 17455s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>>>>  ] 33727/36114, 1.9 task/s, elapsed: 17456s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>>>>  ] 33728/36114, 1.9 task/s, elapsed: 17456s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>>>>  ] 33729/36114, 1.9 task/s, elapsed: 17456s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>>  ] 33730/36114, 1.9 task/s, elapsed: 17457s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>>  ] 33731/36114, 1.9 task/s, elapsed: 17457s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>>>>  ] 33732/36114, 1.9 task/s, elapsed: 17458s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>>>>  ] 33733/36114, 1.9 task/s, elapsed: 17458s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>>  ] 33734/36114, 1.9 task/s, elapsed: 17459s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>>  ] 33735/36114, 1.9 task/s, elapsed: 17459s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>>  ] 33736/36114, 1.9 task/s, elapsed: 17460s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>>  ] 33737/36114, 1.9 task/s, elapsed: 17460s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>>  ] 33738/36114, 1.9 task/s, elapsed: 17461s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>>  ] 33739/36114, 1.9 task/s, elapsed: 17461s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>>  ] 33740/36114, 1.9 task/s, elapsed: 17462s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>>  ] 33741/36114, 1.9 task/s, elapsed: 17462s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>>>>  ] 33742/36114, 1.9 task/s, elapsed: 17463s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>>>>  ] 33743/36114, 1.9 task/s, elapsed: 17463s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>  ] 33744/36114, 1.9 task/s, elapsed: 17464s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>  ] 33745/36114, 1.9 task/s, elapsed: 17464s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>>>>  ] 33746/36114, 1.9 task/s, elapsed: 17465s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>>>>  ] 33747/36114, 1.9 task/s, elapsed: 17465s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>>>>  ] 33748/36114, 1.9 task/s, elapsed: 17466s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>>>>  ] 33749/36114, 1.9 task/s, elapsed: 17466s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>>>>  ] 33750/36114, 1.9 task/s, elapsed: 17467s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>>>  ] 33751/36114, 1.9 task/s, elapsed: 17467s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>>>  ] 33752/36114, 1.9 task/s, elapsed: 17468s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>>>>  ] 33753/36114, 1.9 task/s, elapsed: 17468s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>>>>  ] 33754/36114, 1.9 task/s, elapsed: 17469s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>>  ] 33755/36114, 1.9 task/s, elapsed: 17469s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>>  ] 33756/36114, 1.9 task/s, elapsed: 17470s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>>  ] 33757/36114, 1.9 task/s, elapsed: 17470s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>>  ] 33758/36114, 1.9 task/s, elapsed: 17471s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>>  ] 33759/36114, 1.9 task/s, elapsed: 17471s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>>  ] 33760/36114, 1.9 task/s, elapsed: 17472s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>>>>  ] 33761/36114, 1.9 task/s, elapsed: 17472s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>>>>  ] 33762/36114, 1.9 task/s, elapsed: 17472s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>  ] 33763/36114, 1.9 task/s, elapsed: 17473s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>  ] 33764/36114, 1.9 task/s, elapsed: 17473s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>  ] 33765/36114, 1.9 task/s, elapsed: 17474s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>  ] 33766/36114, 1.9 task/s, elapsed: 17474s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>>>>  ] 33767/36114, 1.9 task/s, elapsed: 17475s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>>>>  ] 33768/36114, 1.9 task/s, elapsed: 17475s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>>  ] 33769/36114, 1.9 task/s, elapsed: 17476s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>>  ] 33770/36114, 1.9 task/s, elapsed: 17476s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>>>>  ] 33771/36114, 1.9 task/s, elapsed: 17477s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>>>>  ] 33772/36114, 1.9 task/s, elapsed: 17477s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>>>>  ] 33773/36114, 1.9 task/s, elapsed: 17478s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>>>  ] 33774/36114, 1.9 task/s, elapsed: 17478s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>>>  ] 33775/36114, 1.9 task/s, elapsed: 17479s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>>  ] 33776/36114, 1.9 task/s, elapsed: 17479s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>>  ] 33777/36114, 1.9 task/s, elapsed: 17480s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>>  ] 33778/36114, 1.9 task/s, elapsed: 17480s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>>  ] 33779/36114, 1.9 task/s, elapsed: 17481s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>>  ] 33780/36114, 1.9 task/s, elapsed: 17481s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>>  ] 33781/36114, 1.9 task/s, elapsed: 17482s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>>  ] 33782/36114, 1.9 task/s, elapsed: 17482s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>>  ] 33783/36114, 1.9 task/s, elapsed: 17482s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>>>>  ] 33784/36114, 1.9 task/s, elapsed: 17483s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>>>>  ] 33785/36114, 1.9 task/s, elapsed: 17483s, ETA:  1205s
