[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6008, 2.0 task/s, elapsed: 2689s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6008, 2.0 task/s, elapsed: 2690s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6008, 2.0 task/s, elapsed: 2690s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6008, 2.0 task/s, elapsed: 2691s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6008, 2.0 task/s, elapsed: 2691s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6008, 2.0 task/s, elapsed: 2692s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6008, 2.0 task/s, elapsed: 2692s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6008, 2.0 task/s, elapsed: 2693s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6008, 2.0 task/s, elapsed: 2693s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6008, 2.0 task/s, elapsed: 2694s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6008, 2.0 task/s, elapsed: 2694s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6008, 2.0 task/s, elapsed: 2695s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6008, 2.0 task/s, elapsed: 2695s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6008, 2.0 task/s, elapsed: 2696s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6008, 2.0 task/s, elapsed: 2696s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6008, 2.0 task/s, elapsed: 2697s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6008, 2.0 task/s, elapsed: 2697s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6008, 2.0 task/s, elapsed: 2698s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6008, 2.0 task/s, elapsed: 2698s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6008, 2.0 task/s, elapsed: 2699s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6008, 2.0 task/s, elapsed: 2699s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6008, 2.0 task/s, elapsed: 2700s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6008, 2.0 task/s, elapsed: 2700s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6008, 2.0 task/s, elapsed: 2701s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6008, 2.0 task/s, elapsed: 2701s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6008, 2.0 task/s, elapsed: 2702s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6008, 2.0 task/s, elapsed: 2702s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6008, 2.0 task/s, elapsed: 2703s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6008, 2.0 task/s, elapsed: 2703s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6008, 2.0 task/s, elapsed: 2704s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6008, 2.0 task/s, elapsed: 2704s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6008, 2.0 task/s, elapsed: 2704s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6008, 2.0 task/s, elapsed: 2705s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6008, 2.0 task/s, elapsed: 2705s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6008, 2.0 task/s, elapsed: 2706s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6008, 2.0 task/s, elapsed: 2706s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6008, 2.0 task/s, elapsed: 2707s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6008, 2.0 task/s, elapsed: 2707s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6008, 2.0 task/s, elapsed: 2708s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6008, 2.0 task/s, elapsed: 2708s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6008, 2.0 task/s, elapsed: 2709s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6008, 2.0 task/s, elapsed: 2709s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6008, 2.0 task/s, elapsed: 2710s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6008, 2.0 task/s, elapsed: 2710s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6008, 2.0 task/s, elapsed: 2711s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6008, 2.0 task/s, elapsed: 2711s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6008, 2.0 task/s, elapsed: 2712s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6008, 2.0 task/s, elapsed: 2712s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6008, 2.0 task/s, elapsed: 2713s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6008, 2.0 task/s, elapsed: 2713s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6008, 2.0 task/s, elapsed: 2714s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6008, 2.0 task/s, elapsed: 2714s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6008, 2.0 task/s, elapsed: 2715s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6008, 2.0 task/s, elapsed: 2715s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6008, 2.0 task/s, elapsed: 2715s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6008, 2.0 task/s, elapsed: 2716s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6008, 2.0 task/s, elapsed: 2716s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6008, 2.0 task/s, elapsed: 2717s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6008, 2.0 task/s, elapsed: 2717s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6008, 2.0 task/s, elapsed: 2718s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6008, 2.0 task/s, elapsed: 2718s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6008, 2.0 task/s, elapsed: 2719s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6008, 2.0 task/s, elapsed: 2719s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6008, 2.0 task/s, elapsed: 2720s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6008, 2.0 task/s, elapsed: 2720s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6008, 2.0 task/s, elapsed: 2721s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6008, 2.0 task/s, elapsed: 2721s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6008, 2.0 task/s, elapsed: 2722s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6008, 2.0 task/s, elapsed: 2722s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6008, 2.0 task/s, elapsed: 2723s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6008, 2.0 task/s, elapsed: 2723s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6008, 2.0 task/s, elapsed: 2724s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6008, 2.0 task/s, elapsed: 2724s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6008, 2.0 task/s, elapsed: 2724s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6008, 2.0 task/s, elapsed: 2725s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6008, 2.0 task/s, elapsed: 2725s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6008, 2.0 task/s, elapsed: 2726s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6008, 2.0 task/s, elapsed: 2726s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6008, 2.0 task/s, elapsed: 2727s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6008, 2.0 task/s, elapsed: 2727s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6008, 2.0 task/s, elapsed: 2728s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6008, 2.0 task/s, elapsed: 2728s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6008, 2.0 task/s, elapsed: 2729s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6008, 2.0 task/s, elapsed: 2730s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6008, 2.0 task/s, elapsed: 2730s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6008, 2.0 task/s, elapsed: 2731s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6008, 2.0 task/s, elapsed: 2731s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6008, 2.0 task/s, elapsed: 2731s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6008, 2.0 task/s, elapsed: 2732s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6008, 2.0 task/s, elapsed: 2732s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6008, 2.0 task/s, elapsed: 2733s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6008, 2.0 task/s, elapsed: 2733s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6008, 2.0 task/s, elapsed: 2734s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6008, 2.0 task/s, elapsed: 2734s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6008, 2.0 task/s, elapsed: 2735s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6008, 2.0 task/s, elapsed: 2735s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6008, 2.0 task/s, elapsed: 2736s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6008, 2.0 task/s, elapsed: 2736s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6008, 2.0 task/s, elapsed: 2737s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6008, 2.0 task/s, elapsed: 2737s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6008, 2.0 task/s, elapsed: 2738s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6008, 2.0 task/s, elapsed: 2738s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6008, 2.0 task/s, elapsed: 2739s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5546/6008, 2.0 task/s, elapsed: 2739s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5547/6008, 2.0 task/s, elapsed: 2740s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5548/6008, 2.0 task/s, elapsed: 2740s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5549/6008, 2.0 task/s, elapsed: 2741s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5550/6008, 2.0 task/s, elapsed: 2741s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5551/6008, 2.0 task/s, elapsed: 2742s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5552/6008, 2.0 task/s, elapsed: 2742s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5553/6008, 2.0 task/s, elapsed: 2743s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5554/6008, 2.0 task/s, elapsed: 2743s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5555/6008, 2.0 task/s, elapsed: 2744s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6008, 2.0 task/s, elapsed: 2744s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6008, 2.0 task/s, elapsed: 2745s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6008, 2.0 task/s, elapsed: 2745s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6008, 2.0 task/s, elapsed: 2746s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6008, 2.0 task/s, elapsed: 2746s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6008, 2.0 task/s, elapsed: 2747s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6008, 2.0 task/s, elapsed: 2747s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6008, 2.0 task/s, elapsed: 2748s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6008, 2.0 task/s, elapsed: 2748s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6008, 2.0 task/s, elapsed: 2749s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6008, 2.0 task/s, elapsed: 2749s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6008, 2.0 task/s, elapsed: 2750s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6008, 2.0 task/s, elapsed: 2750s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6008, 2.0 task/s, elapsed: 2751s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6008, 2.0 task/s, elapsed: 2751s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6008, 2.0 task/s, elapsed: 2752s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6008, 2.0 task/s, elapsed: 2752s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6008, 2.0 task/s, elapsed: 2753s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6008, 2.0 task/s, elapsed: 2753s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6008, 2.0 task/s, elapsed: 2754s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6008, 2.0 task/s, elapsed: 2754s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6008, 2.0 task/s, elapsed: 2755s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6008, 2.0 task/s, elapsed: 2755s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6008, 2.0 task/s, elapsed: 2756s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6008, 2.0 task/s, elapsed: 2756s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6008, 2.0 task/s, elapsed: 2756s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6008, 2.0 task/s, elapsed: 2757s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6008, 2.0 task/s, elapsed: 2757s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6008, 2.0 task/s, elapsed: 2758s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6008, 2.0 task/s, elapsed: 2758s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6008, 2.0 task/s, elapsed: 2759s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6008, 2.0 task/s, elapsed: 2759s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6008, 2.0 task/s, elapsed: 2760s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6008, 2.0 task/s, elapsed: 2760s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6008, 2.0 task/s, elapsed: 2761s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6008, 2.0 task/s, elapsed: 2761s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6008, 2.0 task/s, elapsed: 2762s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6008, 2.0 task/s, elapsed: 2762s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6008, 2.0 task/s, elapsed: 2763s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6008, 2.0 task/s, elapsed: 2763s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6008, 2.0 task/s, elapsed: 2764s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6008, 2.0 task/s, elapsed: 2764s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6008, 2.0 task/s, elapsed: 2765s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6008, 2.0 task/s, elapsed: 2765s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6008, 2.0 task/s, elapsed: 2766s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6008, 2.0 task/s, elapsed: 2766s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6008, 2.0 task/s, elapsed: 2766s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6008, 2.0 task/s, elapsed: 2767s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6008, 2.0 task/s, elapsed: 2768s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6008, 2.0 task/s, elapsed: 2768s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6008, 2.0 task/s, elapsed: 2769s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6008, 2.0 task/s, elapsed: 2769s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6008, 2.0 task/s, elapsed: 2770s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6008, 2.0 task/s, elapsed: 2770s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6008, 2.0 task/s, elapsed: 2771s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6008, 2.0 task/s, elapsed: 2771s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6008, 2.0 task/s, elapsed: 2771s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6008, 2.0 task/s, elapsed: 2772s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6008, 2.0 task/s, elapsed: 2772s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6008, 2.0 task/s, elapsed: 2773s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6008, 2.0 task/s, elapsed: 2773s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6008, 2.0 task/s, elapsed: 2774s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6008, 2.0 task/s, elapsed: 2774s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6008, 2.0 task/s, elapsed: 2775s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6008, 2.0 task/s, elapsed: 2775s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6008, 2.0 task/s, elapsed: 2776s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6008, 2.0 task/s, elapsed: 2776s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6008, 2.0 task/s, elapsed: 2777s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6008, 2.0 task/s, elapsed: 2777s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6008, 2.0 task/s, elapsed: 2778s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6008, 2.0 task/s, elapsed: 2778s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6008, 2.0 task/s, elapsed: 2779s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6008, 2.0 task/s, elapsed: 2779s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6008, 2.0 task/s, elapsed: 2780s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6008, 2.0 task/s, elapsed: 2780s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6008, 2.0 task/s, elapsed: 2781s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6008, 2.0 task/s, elapsed: 2781s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6008, 2.0 task/s, elapsed: 2782s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6008, 2.0 task/s, elapsed: 2782s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6008, 2.0 task/s, elapsed: 2782s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6008, 2.0 task/s, elapsed: 2783s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6008, 2.0 task/s, elapsed: 2783s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6008, 2.0 task/s, elapsed: 2784s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6008, 2.0 task/s, elapsed: 2784s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6008, 2.0 task/s, elapsed: 2785s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6008, 2.0 task/s, elapsed: 2785s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6008, 2.0 task/s, elapsed: 2786s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6008, 2.0 task/s, elapsed: 2786s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6008, 2.0 task/s, elapsed: 2787s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6008, 2.0 task/s, elapsed: 2787s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6008, 2.0 task/s, elapsed: 2788s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6008, 2.0 task/s, elapsed: 2788s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6008, 2.0 task/s, elapsed: 2789s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6008, 2.0 task/s, elapsed: 2789s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6008, 2.0 task/s, elapsed: 2789s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6008, 2.0 task/s, elapsed: 2790s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6008, 2.0 task/s, elapsed: 2790s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6008, 2.0 task/s, elapsed: 2791s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6008, 2.0 task/s, elapsed: 2791s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6008, 2.0 task/s, elapsed: 2792s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6008, 2.0 task/s, elapsed: 2792s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6008, 2.0 task/s, elapsed: 2793s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6008, 2.0 task/s, elapsed: 2793s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6008, 2.0 task/s, elapsed: 2794s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6008, 2.0 task/s, elapsed: 2794s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6008, 2.0 task/s, elapsed: 2795s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6008, 2.0 task/s, elapsed: 2795s, ETA:   171s
