[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 1118/2440, 2.1 task/s, elapsed: 545s, ETA:   644s
[>>>>>>>>>>>>               ] 1119/2440, 2.1 task/s, elapsed: 545s, ETA:   643s
[>>>>>>>>>>>>               ] 1120/2440, 2.1 task/s, elapsed: 545s, ETA:   642s
[>>>>>>>>>>>>               ] 1121/2440, 2.0 task/s, elapsed: 560s, ETA:   659s
[>>>>>>>>>>>>               ] 1122/2440, 2.0 task/s, elapsed: 560s, ETA:   658s
[>>>>>>>>>>>>               ] 1123/2440, 2.0 task/s, elapsed: 560s, ETA:   657s
[>>>>>>>>>>>>               ] 1124/2440, 2.0 task/s, elapsed: 560s, ETA:   655s
[>>>>>>>>>>>>               ] 1125/2440, 2.0 task/s, elapsed: 560s, ETA:   654s
[>>>>>>>>>>>>               ] 1126/2440, 2.0 task/s, elapsed: 560s, ETA:   653s
[>>>>>>>>>>>>               ] 1127/2440, 2.0 task/s, elapsed: 560s, ETA:   652s
[>>>>>>>>>>>>               ] 1128/2440, 2.0 task/s, elapsed: 560s, ETA:   651s
[>>>>>>>>>>>>               ] 1129/2440, 2.0 task/s, elapsed: 560s, ETA:   650s
[>>>>>>>>>>>>               ] 1130/2440, 2.0 task/s, elapsed: 560s, ETA:   649s
[>>>>>>>>>>>>               ] 1131/2440, 2.0 task/s, elapsed: 560s, ETA:   648s
[>>>>>>>>>>>>               ] 1132/2440, 2.0 task/s, elapsed: 560s, ETA:   647s
[>>>>>>>>>>>>               ] 1133/2440, 2.0 task/s, elapsed: 560s, ETA:   646s
[>>>>>>>>>>>>               ] 1134/2440, 2.0 task/s, elapsed: 560s, ETA:   645s
[>>>>>>>>>>>>               ] 1135/2440, 2.0 task/s, elapsed: 560s, ETA:   644s
[>>>>>>>>>>>>               ] 1136/2440, 2.0 task/s, elapsed: 560s, ETA:   643s
[>>>>>>>>>>>>               ] 1137/2440, 2.0 task/s, elapsed: 560s, ETA:   642s
[>>>>>>>>>>>>               ] 1138/2440, 2.0 task/s, elapsed: 560s, ETA:   640s
[>>>>>>>>>>>>               ] 1139/2440, 2.0 task/s, elapsed: 560s, ETA:   639s
[>>>>>>>>>>>>               ] 1140/2440, 2.0 task/s, elapsed: 560s, ETA:   638s
[>>>>>>>>>>>>               ] 1141/2440, 2.0 task/s, elapsed: 560s, ETA:   637s
[>>>>>>>>>>>>               ] 1142/2440, 2.0 task/s, elapsed: 560s, ETA:   636s
[>>>>>>>>>>>>               ] 1143/2440, 2.0 task/s, elapsed: 560s, ETA:   635s
[>>>>>>>>>>>>               ] 1144/2440, 2.0 task/s, elapsed: 560s, ETA:   634s
[>>>>>>>>>>>>               ] 1145/2440, 2.0 task/s, elapsed: 560s, ETA:   633s
[>>>>>>>>>>>>               ] 1146/2440, 2.0 task/s, elapsed: 560s, ETA:   632s
[>>>>>>>>>>>>               ] 1147/2440, 2.0 task/s, elapsed: 560s, ETA:   631s
[>>>>>>>>>>>>               ] 1148/2440, 2.1 task/s, elapsed: 560s, ETA:   630s
[>>>>>>>>>>>>               ] 1149/2440, 2.1 task/s, elapsed: 560s, ETA:   629s
[>>>>>>>>>>>>               ] 1150/2440, 2.1 task/s, elapsed: 560s, ETA:   628s
[>>>>>>>>>>>>               ] 1151/2440, 2.1 task/s, elapsed: 560s, ETA:   627s
[>>>>>>>>>>>>               ] 1152/2440, 2.1 task/s, elapsed: 560s, ETA:   626s
[>>>>>>>>>>>>               ] 1153/2440, 2.0 task/s, elapsed: 575s, ETA:   641s
[>>>>>>>>>>>>               ] 1154/2440, 2.0 task/s, elapsed: 575s, ETA:   640s
[>>>>>>>>>>>>               ] 1155/2440, 2.0 task/s, elapsed: 575s, ETA:   639s
[>>>>>>>>>>>>               ] 1156/2440, 2.0 task/s, elapsed: 575s, ETA:   638s
[>>>>>>>>>>>>               ] 1157/2440, 2.0 task/s, elapsed: 575s, ETA:   637s
[>>>>>>>>>>>>               ] 1158/2440, 2.0 task/s, elapsed: 575s, ETA:   636s
[>>>>>>>>>>>>               ] 1159/2440, 2.0 task/s, elapsed: 575s, ETA:   635s
[>>>>>>>>>>>>               ] 1160/2440, 2.0 task/s, elapsed: 575s, ETA:   634s
[>>>>>>>>>>>>               ] 1161/2440, 2.0 task/s, elapsed: 575s, ETA:   633s
[>>>>>>>>>>>>               ] 1162/2440, 2.0 task/s, elapsed: 575s, ETA:   632s
[>>>>>>>>>>>>               ] 1163/2440, 2.0 task/s, elapsed: 575s, ETA:   631s
[>>>>>>>>>>>>               ] 1164/2440, 2.0 task/s, elapsed: 575s, ETA:   630s
[>>>>>>>>>>>>               ] 1165/2440, 2.0 task/s, elapsed: 575s, ETA:   629s
[>>>>>>>>>>>>               ] 1166/2440, 2.0 task/s, elapsed: 575s, ETA:   628s
[>>>>>>>>>>>>               ] 1167/2440, 2.0 task/s, elapsed: 575s, ETA:   627s
[>>>>>>>>>>>>               ] 1168/2440, 2.0 task/s, elapsed: 575s, ETA:   626s
[>>>>>>>>>>>>               ] 1169/2440, 2.0 task/s, elapsed: 575s, ETA:   625s
[>>>>>>>>>>>>               ] 1170/2440, 2.0 task/s, elapsed: 575s, ETA:   624s
[>>>>>>>>>>>>               ] 1171/2440, 2.0 task/s, elapsed: 575s, ETA:   623s
[>>>>>>>>>>>>               ] 1172/2440, 2.0 task/s, elapsed: 575s, ETA:   622s
[>>>>>>>>>>>>               ] 1173/2440, 2.0 task/s, elapsed: 575s, ETA:   621s
[>>>>>>>>>>>>               ] 1174/2440, 2.0 task/s, elapsed: 575s, ETA:   620s
[>>>>>>>>>>>>>              ] 1175/2440, 2.0 task/s, elapsed: 575s, ETA:   619s
[>>>>>>>>>>>>>              ] 1176/2440, 2.0 task/s, elapsed: 575s, ETA:   618s
[>>>>>>>>>>>>>              ] 1177/2440, 2.0 task/s, elapsed: 575s, ETA:   617s
[>>>>>>>>>>>>>              ] 1178/2440, 2.0 task/s, elapsed: 575s, ETA:   616s
[>>>>>>>>>>>>>              ] 1179/2440, 2.1 task/s, elapsed: 575s, ETA:   615s
[>>>>>>>>>>>>>              ] 1180/2440, 2.1 task/s, elapsed: 575s, ETA:   614s
[>>>>>>>>>>>>>              ] 1181/2440, 2.1 task/s, elapsed: 575s, ETA:   613s
[>>>>>>>>>>>>>              ] 1182/2440, 2.1 task/s, elapsed: 575s, ETA:   612s
[>>>>>>>>>>>>>              ] 1183/2440, 2.1 task/s, elapsed: 575s, ETA:   611s
[>>>>>>>>>>>>>              ] 1184/2440, 2.1 task/s, elapsed: 575s, ETA:   610s
[>>>>>>>>>>>>>              ] 1185/2440, 2.0 task/s, elapsed: 590s, ETA:   624s
[>>>>>>>>>>>>>              ] 1186/2440, 2.0 task/s, elapsed: 590s, ETA:   623s
[>>>>>>>>>>>>>              ] 1187/2440, 2.0 task/s, elapsed: 590s, ETA:   622s
[>>>>>>>>>>>>>              ] 1188/2440, 2.0 task/s, elapsed: 590s, ETA:   621s
[>>>>>>>>>>>>>              ] 1189/2440, 2.0 task/s, elapsed: 590s, ETA:   620s
[>>>>>>>>>>>>>              ] 1190/2440, 2.0 task/s, elapsed: 590s, ETA:   619s
[>>>>>>>>>>>>>              ] 1191/2440, 2.0 task/s, elapsed: 590s, ETA:   618s
[>>>>>>>>>>>>>              ] 1192/2440, 2.0 task/s, elapsed: 590s, ETA:   617s
[>>>>>>>>>>>>>              ] 1193/2440, 2.0 task/s, elapsed: 590s, ETA:   616s
[>>>>>>>>>>>>>              ] 1194/2440, 2.0 task/s, elapsed: 590s, ETA:   615s
[>>>>>>>>>>>>>              ] 1195/2440, 2.0 task/s, elapsed: 590s, ETA:   614s
[>>>>>>>>>>>>>              ] 1196/2440, 2.0 task/s, elapsed: 590s, ETA:   613s
[>>>>>>>>>>>>>              ] 1197/2440, 2.0 task/s, elapsed: 590s, ETA:   612s
[>>>>>>>>>>>>>              ] 1198/2440, 2.0 task/s, elapsed: 590s, ETA:   611s
[>>>>>>>>>>>>>              ] 1199/2440, 2.0 task/s, elapsed: 590s, ETA:   610s
[>>>>>>>>>>>>>              ] 1200/2440, 2.0 task/s, elapsed: 590s, ETA:   609s
[>>>>>>>>>>>>>              ] 1201/2440, 2.0 task/s, elapsed: 590s, ETA:   608s
[>>>>>>>>>>>>>              ] 1202/2440, 2.0 task/s, elapsed: 590s, ETA:   607s
[>>>>>>>>>>>>>              ] 1203/2440, 2.0 task/s, elapsed: 590s, ETA:   606s
[>>>>>>>>>>>>>              ] 1204/2440, 2.0 task/s, elapsed: 590s, ETA:   605s
[>>>>>>>>>>>>>              ] 1205/2440, 2.0 task/s, elapsed: 590s, ETA:   604s
[>>>>>>>>>>>>>              ] 1206/2440, 2.0 task/s, elapsed: 590s, ETA:   603s
[>>>>>>>>>>>>>              ] 1207/2440, 2.0 task/s, elapsed: 590s, ETA:   602s
[>>>>>>>>>>>>>              ] 1208/2440, 2.0 task/s, elapsed: 590s, ETA:   601s
[>>>>>>>>>>>>>              ] 1209/2440, 2.1 task/s, elapsed: 590s, ETA:   600s
[>>>>>>>>>>>>>              ] 1210/2440, 2.1 task/s, elapsed: 590s, ETA:   599s
[>>>>>>>>>>>>>              ] 1211/2440, 2.1 task/s, elapsed: 590s, ETA:   598s
[>>>>>>>>>>>>>              ] 1212/2440, 2.1 task/s, elapsed: 590s, ETA:   597s
[>>>>>>>>>>>>>              ] 1213/2440, 2.1 task/s, elapsed: 590s, ETA:   596s
[>>>>>>>>>>>>>              ] 1214/2440, 2.1 task/s, elapsed: 590s, ETA:   595s
[>>>>>>>>>>>>>              ] 1215/2440, 2.1 task/s, elapsed: 590s, ETA:   594s
[>>>>>>>>>>>>>              ] 1216/2440, 2.1 task/s, elapsed: 590s, ETA:   593s
[>>>>>>>>>>>>>              ] 1217/2440, 2.0 task/s, elapsed: 605s, ETA:   608s
[>>>>>>>>>>>>>              ] 1218/2440, 2.0 task/s, elapsed: 605s, ETA:   607s
[>>>>>>>>>>>>>              ] 1219/2440, 2.0 task/s, elapsed: 605s, ETA:   606s
[>>>>>>>>>>>>>              ] 1220/2440, 2.0 task/s, elapsed: 605s, ETA:   605s
[>>>>>>>>>>>>>              ] 1221/2440, 2.0 task/s, elapsed: 605s, ETA:   604s
[>>>>>>>>>>>>>              ] 1222/2440, 2.0 task/s, elapsed: 605s, ETA:   603s
[>>>>>>>>>>>>>              ] 1223/2440, 2.0 task/s, elapsed: 605s, ETA:   602s
[>>>>>>>>>>>>>              ] 1224/2440, 2.0 task/s, elapsed: 605s, ETA:   601s
[>>>>>>>>>>>>>              ] 1225/2440, 2.0 task/s, elapsed: 605s, ETA:   600s
[>>>>>>>>>>>>>              ] 1226/2440, 2.0 task/s, elapsed: 605s, ETA:   599s
[>>>>>>>>>>>>>              ] 1227/2440, 2.0 task/s, elapsed: 605s, ETA:   598s
[>>>>>>>>>>>>>              ] 1228/2440, 2.0 task/s, elapsed: 605s, ETA:   597s
[>>>>>>>>>>>>>              ] 1229/2440, 2.0 task/s, elapsed: 605s, ETA:   596s
[>>>>>>>>>>>>>              ] 1230/2440, 2.0 task/s, elapsed: 605s, ETA:   595s
[>>>>>>>>>>>>>              ] 1231/2440, 2.0 task/s, elapsed: 605s, ETA:   594s
[>>>>>>>>>>>>>              ] 1232/2440, 2.0 task/s, elapsed: 605s, ETA:   593s
[>>>>>>>>>>>>>              ] 1233/2440, 2.0 task/s, elapsed: 605s, ETA:   592s
[>>>>>>>>>>>>>              ] 1234/2440, 2.0 task/s, elapsed: 605s, ETA:   591s
[>>>>>>>>>>>>>              ] 1235/2440, 2.0 task/s, elapsed: 605s, ETA:   590s
[>>>>>>>>>>>>>              ] 1236/2440, 2.0 task/s, elapsed: 605s, ETA:   589s
[>>>>>>>>>>>>>              ] 1237/2440, 2.0 task/s, elapsed: 605s, ETA:   588s
[>>>>>>>>>>>>>              ] 1238/2440, 2.0 task/s, elapsed: 605s, ETA:   587s
[>>>>>>>>>>>>>              ] 1239/2440, 2.0 task/s, elapsed: 605s, ETA:   586s
[>>>>>>>>>>>>>              ] 1240/2440, 2.1 task/s, elapsed: 605s, ETA:   585s
[>>>>>>>>>>>>>              ] 1241/2440, 2.1 task/s, elapsed: 605s, ETA:   584s
[>>>>>>>>>>>>>              ] 1242/2440, 2.1 task/s, elapsed: 605s, ETA:   583s
[>>>>>>>>>>>>>              ] 1243/2440, 2.1 task/s, elapsed: 605s, ETA:   582s
[>>>>>>>>>>>>>              ] 1244/2440, 2.1 task/s, elapsed: 605s, ETA:   581s
[>>>>>>>>>>>>>              ] 1245/2440, 2.1 task/s, elapsed: 605s, ETA:   580s
[>>>>>>>>>>>>>              ] 1246/2440, 2.1 task/s, elapsed: 605s, ETA:   580s
[>>>>>>>>>>>>>              ] 1247/2440, 2.1 task/s, elapsed: 605s, ETA:   579s
[>>>>>>>>>>>>>              ] 1248/2440, 2.1 task/s, elapsed: 605s, ETA:   578s
[>>>>>>>>>>>>>              ] 1249/2440, 2.0 task/s, elapsed: 620s, ETA:   591s
[>>>>>>>>>>>>>              ] 1250/2440, 2.0 task/s, elapsed: 620s, ETA:   590s
[>>>>>>>>>>>>>              ] 1251/2440, 2.0 task/s, elapsed: 620s, ETA:   589s
[>>>>>>>>>>>>>              ] 1252/2440, 2.0 task/s, elapsed: 620s, ETA:   588s
[>>>>>>>>>>>>>              ] 1253/2440, 2.0 task/s, elapsed: 620s, ETA:   587s
[>>>>>>>>>>>>>              ] 1254/2440, 2.0 task/s, elapsed: 620s, ETA:   586s
[>>>>>>>>>>>>>              ] 1255/2440, 2.0 task/s, elapsed: 620s, ETA:   585s
[>>>>>>>>>>>>>              ] 1256/2440, 2.0 task/s, elapsed: 620s, ETA:   584s
[>>>>>>>>>>>>>              ] 1257/2440, 2.0 task/s, elapsed: 620s, ETA:   583s
[>>>>>>>>>>>>>              ] 1258/2440, 2.0 task/s, elapsed: 620s, ETA:   582s
[>>>>>>>>>>>>>              ] 1259/2440, 2.0 task/s, elapsed: 620s, ETA:   581s
[>>>>>>>>>>>>>              ] 1260/2440, 2.0 task/s, elapsed: 620s, ETA:   580s
[>>>>>>>>>>>>>              ] 1261/2440, 2.0 task/s, elapsed: 620s, ETA:   579s
[>>>>>>>>>>>>>              ] 1262/2440, 2.0 task/s, elapsed: 620s, ETA:   578s
[>>>>>>>>>>>>>              ] 1263/2440, 2.0 task/s, elapsed: 620s, ETA:   577s
[>>>>>>>>>>>>>              ] 1264/2440, 2.0 task/s, elapsed: 620s, ETA:   577s
[>>>>>>>>>>>>>              ] 1265/2440, 2.0 task/s, elapsed: 620s, ETA:   576s
[>>>>>>>>>>>>>>             ] 1266/2440, 2.0 task/s, elapsed: 620s, ETA:   575s
[>>>>>>>>>>>>>>             ] 1267/2440, 2.0 task/s, elapsed: 620s, ETA:   574s
[>>>>>>>>>>>>>>             ] 1268/2440, 2.0 task/s, elapsed: 620s, ETA:   573s
[>>>>>>>>>>>>>>             ] 1269/2440, 2.0 task/s, elapsed: 620s, ETA:   572s
[>>>>>>>>>>>>>>             ] 1270/2440, 2.0 task/s, elapsed: 620s, ETA:   571s
[>>>>>>>>>>>>>>             ] 1271/2440, 2.1 task/s, elapsed: 620s, ETA:   570s
[>>>>>>>>>>>>>>             ] 1272/2440, 2.1 task/s, elapsed: 620s, ETA:   569s
[>>>>>>>>>>>>>>             ] 1273/2440, 2.1 task/s, elapsed: 620s, ETA:   568s
[>>>>>>>>>>>>>>             ] 1274/2440, 2.1 task/s, elapsed: 620s, ETA:   567s
[>>>>>>>>>>>>>>             ] 1275/2440, 2.1 task/s, elapsed: 620s, ETA:   566s
[>>>>>>>>>>>>>>             ] 1276/2440, 2.1 task/s, elapsed: 620s, ETA:   565s
[>>>>>>>>>>>>>>             ] 1277/2440, 2.1 task/s, elapsed: 620s, ETA:   564s
[>>>>>>>>>>>>>>             ] 1278/2440, 2.1 task/s, elapsed: 620s, ETA:   563s
[>>>>>>>>>>>>>>             ] 1279/2440, 2.1 task/s, elapsed: 620s, ETA:   562s
[>>>>>>>>>>>>>>             ] 1280/2440, 2.1 task/s, elapsed: 620s, ETA:   562s
[>>>>>>>>>>>>>>             ] 1281/2440, 2.0 task/s, elapsed: 634s, ETA:   574s
[>>>>>>>>>>>>>>             ] 1282/2440, 2.0 task/s, elapsed: 634s, ETA:   573s
[>>>>>>>>>>>>>>             ] 1283/2440, 2.0 task/s, elapsed: 634s, ETA:   572s
[>>>>>>>>>>>>>>             ] 1284/2440, 2.0 task/s, elapsed: 634s, ETA:   571s
[>>>>>>>>>>>>>>             ] 1285/2440, 2.0 task/s, elapsed: 634s, ETA:   570s
[>>>>>>>>>>>>>>             ] 1286/2440, 2.0 task/s, elapsed: 634s, ETA:   569s
[>>>>>>>>>>>>>>             ] 1287/2440, 2.0 task/s, elapsed: 634s, ETA:   568s
[>>>>>>>>>>>>>>             ] 1288/2440, 2.0 task/s, elapsed: 634s, ETA:   567s
[>>>>>>>>>>>>>>             ] 1289/2440, 2.0 task/s, elapsed: 634s, ETA:   567s
[>>>>>>>>>>>>>>             ] 1290/2440, 2.0 task/s, elapsed: 634s, ETA:   566s
[>>>>>>>>>>>>>>             ] 1291/2440, 2.0 task/s, elapsed: 634s, ETA:   565s
[>>>>>>>>>>>>>>             ] 1292/2440, 2.0 task/s, elapsed: 634s, ETA:   564s
[>>>>>>>>>>>>>>             ] 1293/2440, 2.0 task/s, elapsed: 634s, ETA:   563s
[>>>>>>>>>>>>>>             ] 1294/2440, 2.0 task/s, elapsed: 634s, ETA:   562s
[>>>>>>>>>>>>>>             ] 1295/2440, 2.0 task/s, elapsed: 634s, ETA:   561s
[>>>>>>>>>>>>>>             ] 1296/2440, 2.0 task/s, elapsed: 634s, ETA:   560s
[>>>>>>>>>>>>>>             ] 1297/2440, 2.0 task/s, elapsed: 634s, ETA:   559s
[>>>>>>>>>>>>>>             ] 1298/2440, 2.0 task/s, elapsed: 634s, ETA:   558s
[>>>>>>>>>>>>>>             ] 1299/2440, 2.0 task/s, elapsed: 634s, ETA:   557s
[>>>>>>>>>>>>>>             ] 1300/2440, 2.0 task/s, elapsed: 634s, ETA:   556s
[>>>>>>>>>>>>>>             ] 1301/2440, 2.1 task/s, elapsed: 634s, ETA:   555s
[>>>>>>>>>>>>>>             ] 1302/2440, 2.1 task/s, elapsed: 634s, ETA:   555s
[>>>>>>>>>>>>>>             ] 1303/2440, 2.1 task/s, elapsed: 634s, ETA:   554s
[>>>>>>>>>>>>>>             ] 1304/2440, 2.1 task/s, elapsed: 634s, ETA:   553s
[>>>>>>>>>>>>>>             ] 1305/2440, 2.1 task/s, elapsed: 634s, ETA:   552s
[>>>>>>>>>>>>>>             ] 1306/2440, 2.1 task/s, elapsed: 634s, ETA:   551s
[>>>>>>>>>>>>>>             ] 1307/2440, 2.1 task/s, elapsed: 634s, ETA:   550s
[>>>>>>>>>>>>>>             ] 1308/2440, 2.1 task/s, elapsed: 634s, ETA:   549s
[>>>>>>>>>>>>>>             ] 1309/2440, 2.1 task/s, elapsed: 634s, ETA:   548s
[>>>>>>>>>>>>>>             ] 1310/2440, 2.1 task/s, elapsed: 634s, ETA:   547s
[>>>>>>>>>>>>>>             ] 1311/2440, 2.1 task/s, elapsed: 634s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1312/2440, 2.1 task/s, elapsed: 634s, ETA:   545s
[>>>>>>>>>>>>>>             ] 1313/2440, 2.0 task/s, elapsed: 649s, ETA:   557s
[>>>>>>>>>>>>>>             ] 1314/2440, 2.0 task/s, elapsed: 649s, ETA:   556s
[>>>>>>>>>>>>>>             ] 1315/2440, 2.0 task/s, elapsed: 649s, ETA:   556s
[>>>>>>>>>>>>>>             ] 1316/2440, 2.0 task/s, elapsed: 649s, ETA:   555s
[>>>>>>>>>>>>>>             ] 1317/2440, 2.0 task/s, elapsed: 649s, ETA:   554s
[>>>>>>>>>>>>>>             ] 1318/2440, 2.0 task/s, elapsed: 649s, ETA:   553s
[>>>>>>>>>>>>>>             ] 1319/2440, 2.0 task/s, elapsed: 649s, ETA:   552s
[>>>>>>>>>>>>>>             ] 1320/2440, 2.0 task/s, elapsed: 649s, ETA:   551s
[>>>>>>>>>>>>>>             ] 1321/2440, 2.0 task/s, elapsed: 649s, ETA:   550s
[>>>>>>>>>>>>>>             ] 1322/2440, 2.0 task/s, elapsed: 649s, ETA:   549s
[>>>>>>>>>>>>>>             ] 1323/2440, 2.0 task/s, elapsed: 649s, ETA:   548s
[>>>>>>>>>>>>>>             ] 1324/2440, 2.0 task/s, elapsed: 649s, ETA:   547s
[>>>>>>>>>>>>>>             ] 1325/2440, 2.0 task/s, elapsed: 649s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1326/2440, 2.0 task/s, elapsed: 649s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1327/2440, 2.0 task/s, elapsed: 649s, ETA:   545s
[>>>>>>>>>>>>>>             ] 1328/2440, 2.0 task/s, elapsed: 649s, ETA:   544s
[>>>>>>>>>>>>>>             ] 1329/2440, 2.0 task/s, elapsed: 649s, ETA:   543s
[>>>>>>>>>>>>>>             ] 1330/2440, 2.0 task/s, elapsed: 649s, ETA:   542s
[>>>>>>>>>>>>>>             ] 1331/2440, 2.0 task/s, elapsed: 649s, ETA:   541s
[>>>>>>>>>>>>>>             ] 1332/2440, 2.1 task/s, elapsed: 649s, ETA:   540s
[>>>>>>>>>>>>>>             ] 1333/2440, 2.1 task/s, elapsed: 649s, ETA:   539s
[>>>>>>>>>>>>>>             ] 1334/2440, 2.1 task/s, elapsed: 649s, ETA:   538s
[>>>>>>>>>>>>>>             ] 1335/2440, 2.1 task/s, elapsed: 649s, ETA:   537s
[>>>>>>>>>>>>>>             ] 1336/2440, 2.1 task/s, elapsed: 649s, ETA:   537s
[>>>>>>>>>>>>>>             ] 1337/2440, 2.1 task/s, elapsed: 649s, ETA:   536s
[>>>>>>>>>>>>>>             ] 1338/2440, 2.1 task/s, elapsed: 649s, ETA:   535s
[>>>>>>>>>>>>>>             ] 1339/2440, 2.1 task/s, elapsed: 649s, ETA:   534s
[>>>>>>>>>>>>>>             ] 1340/2440, 2.1 task/s, elapsed: 649s, ETA:   533s
[>>>>>>>>>>>>>>             ] 1341/2440, 2.1 task/s, elapsed: 649s, ETA:   532s
[>>>>>>>>>>>>>>             ] 1342/2440, 2.1 task/s, elapsed: 649s, ETA:   531s
[>>>>>>>>>>>>>>             ] 1343/2440, 2.1 task/s, elapsed: 649s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1344/2440, 2.1 task/s, elapsed: 649s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1345/2440, 2.0 task/s, elapsed: 664s, ETA:   541s
[>>>>>>>>>>>>>>             ] 1346/2440, 2.0 task/s, elapsed: 664s, ETA:   540s
[>>>>>>>>>>>>>>             ] 1347/2440, 2.0 task/s, elapsed: 664s, ETA:   539s
[>>>>>>>>>>>>>>             ] 1348/2440, 2.0 task/s, elapsed: 664s, ETA:   538s
[>>>>>>>>>>>>>>             ] 1349/2440, 2.0 task/s, elapsed: 664s, ETA:   537s
[>>>>>>>>>>>>>>             ] 1350/2440, 2.0 task/s, elapsed: 664s, ETA:   536s
[>>>>>>>>>>>>>>             ] 1351/2440, 2.0 task/s, elapsed: 664s, ETA:   536s
[>>>>>>>>>>>>>>             ] 1352/2440, 2.0 task/s, elapsed: 664s, ETA:   535s
[>>>>>>>>>>>>>>             ] 1353/2440, 2.0 task/s, elapsed: 664s, ETA:   534s
[>>>>>>>>>>>>>>             ] 1354/2440, 2.0 task/s, elapsed: 664s, ETA:   533s
[>>>>>>>>>>>>>>             ] 1355/2440, 2.0 task/s, elapsed: 664s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 1356/2440, 2.0 task/s, elapsed: 664s, ETA:   531s
[>>>>>>>>>>>>>>>            ] 1357/2440, 2.0 task/s, elapsed: 664s, ETA:   530s
[>>>>>>>>>>>>>>>            ] 1358/2440, 2.0 task/s, elapsed: 664s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 1359/2440, 2.0 task/s, elapsed: 664s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 1360/2440, 2.0 task/s, elapsed: 664s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 1361/2440, 2.0 task/s, elapsed: 664s, ETA:   527s
[>>>>>>>>>>>>>>>            ] 1362/2440, 2.1 task/s, elapsed: 664s, ETA:   526s
[>>>>>>>>>>>>>>>            ] 1363/2440, 2.1 task/s, elapsed: 664s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 1364/2440, 2.1 task/s, elapsed: 664s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 1365/2440, 2.1 task/s, elapsed: 664s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 1366/2440, 2.1 task/s, elapsed: 664s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 1367/2440, 2.1 task/s, elapsed: 664s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 1368/2440, 2.1 task/s, elapsed: 664s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 1369/2440, 2.1 task/s, elapsed: 664s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 1370/2440, 2.1 task/s, elapsed: 664s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 1371/2440, 2.1 task/s, elapsed: 664s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 1372/2440, 2.1 task/s, elapsed: 664s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 1373/2440, 2.1 task/s, elapsed: 664s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 1374/2440, 2.1 task/s, elapsed: 664s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 1375/2440, 2.1 task/s, elapsed: 664s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 1376/2440, 2.1 task/s, elapsed: 664s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 1377/2440, 2.0 task/s, elapsed: 680s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 1378/2440, 2.0 task/s, elapsed: 680s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 1379/2440, 2.0 task/s, elapsed: 680s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 1380/2440, 2.0 task/s, elapsed: 680s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 1381/2440, 2.0 task/s, elapsed: 680s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 1382/2440, 2.0 task/s, elapsed: 680s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 1383/2440, 2.0 task/s, elapsed: 680s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 1384/2440, 2.0 task/s, elapsed: 680s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 1385/2440, 2.0 task/s, elapsed: 680s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 1386/2440, 2.0 task/s, elapsed: 680s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 1387/2440, 2.0 task/s, elapsed: 680s, ETA:   516s
