[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>                      ] 532/2440, 0.4 task/s, elapsed: 1239s, ETA:  4444s
[>>>>>                      ] 533/2440, 0.4 task/s, elapsed: 1239s, ETA:  4433s
[>>>>>                      ] 534/2440, 0.4 task/s, elapsed: 1239s, ETA:  4423s
[>>>>>                      ] 535/2440, 0.4 task/s, elapsed: 1239s, ETA:  4412s
[>>>>>                      ] 536/2440, 0.4 task/s, elapsed: 1239s, ETA:  4401s
[>>>>>                      ] 537/2440, 0.4 task/s, elapsed: 1239s, ETA:  4391s
[>>>>>                      ] 538/2440, 0.4 task/s, elapsed: 1239s, ETA:  4381s
[>>>>>                      ] 539/2440, 0.4 task/s, elapsed: 1239s, ETA:  4370s
[>>>>>                      ] 540/2440, 0.4 task/s, elapsed: 1239s, ETA:  4360s
[>>>>>                      ] 541/2440, 0.4 task/s, elapsed: 1239s, ETA:  4349s
[>>>>>                      ] 542/2440, 0.4 task/s, elapsed: 1239s, ETA:  4339s
[>>>>>>                     ] 543/2440, 0.4 task/s, elapsed: 1239s, ETA:  4329s
[>>>>>>                     ] 544/2440, 0.4 task/s, elapsed: 1239s, ETA:  4319s
[>>>>>>                     ] 545/2440, 0.4 task/s, elapsed: 1274s, ETA:  4430s
[>>>>>>                     ] 546/2440, 0.4 task/s, elapsed: 1274s, ETA:  4420s
[>>>>>>                     ] 547/2440, 0.4 task/s, elapsed: 1274s, ETA:  4409s
[>>>>>>                     ] 548/2440, 0.4 task/s, elapsed: 1274s, ETA:  4399s
[>>>>>>                     ] 549/2440, 0.4 task/s, elapsed: 1274s, ETA:  4388s
[>>>>>>                     ] 550/2440, 0.4 task/s, elapsed: 1274s, ETA:  4378s
[>>>>>>                     ] 551/2440, 0.4 task/s, elapsed: 1274s, ETA:  4368s
[>>>>>>                     ] 552/2440, 0.4 task/s, elapsed: 1274s, ETA:  4358s
[>>>>>>                     ] 553/2440, 0.4 task/s, elapsed: 1274s, ETA:  4347s
[>>>>>>                     ] 554/2440, 0.4 task/s, elapsed: 1274s, ETA:  4337s
[>>>>>>                     ] 555/2440, 0.4 task/s, elapsed: 1274s, ETA:  4327s
[>>>>>>                     ] 556/2440, 0.4 task/s, elapsed: 1274s, ETA:  4317s
[>>>>>>                     ] 557/2440, 0.4 task/s, elapsed: 1274s, ETA:  4307s
[>>>>>>                     ] 558/2440, 0.4 task/s, elapsed: 1274s, ETA:  4297s
[>>>>>>                     ] 559/2440, 0.4 task/s, elapsed: 1274s, ETA:  4287s
[>>>>>>                     ] 560/2440, 0.4 task/s, elapsed: 1274s, ETA:  4277s
[>>>>>>                     ] 561/2440, 0.4 task/s, elapsed: 1300s, ETA:  4355s
[>>>>>>                     ] 562/2440, 0.4 task/s, elapsed: 1300s, ETA:  4345s
[>>>>>>                     ] 563/2440, 0.4 task/s, elapsed: 1300s, ETA:  4335s
[>>>>>>                     ] 564/2440, 0.4 task/s, elapsed: 1300s, ETA:  4325s
[>>>>>>                     ] 565/2440, 0.4 task/s, elapsed: 1300s, ETA:  4315s
[>>>>>>                     ] 566/2440, 0.4 task/s, elapsed: 1300s, ETA:  4305s
[>>>>>>                     ] 567/2440, 0.4 task/s, elapsed: 1300s, ETA:  4295s
[>>>>>>                     ] 568/2440, 0.4 task/s, elapsed: 1300s, ETA:  4286s
[>>>>>>                     ] 569/2440, 0.4 task/s, elapsed: 1300s, ETA:  4276s
[>>>>>>                     ] 570/2440, 0.4 task/s, elapsed: 1300s, ETA:  4266s
[>>>>>>                     ] 571/2440, 0.4 task/s, elapsed: 1300s, ETA:  4256s
[>>>>>>                     ] 572/2440, 0.4 task/s, elapsed: 1300s, ETA:  4247s
[>>>>>>                     ] 573/2440, 0.4 task/s, elapsed: 1300s, ETA:  4237s
[>>>>>>                     ] 574/2440, 0.4 task/s, elapsed: 1300s, ETA:  4227s
[>>>>>>                     ] 575/2440, 0.4 task/s, elapsed: 1300s, ETA:  4218s
[>>>>>>                     ] 576/2440, 0.4 task/s, elapsed: 1300s, ETA:  4208s
[>>>>>>                     ] 577/2440, 0.4 task/s, elapsed: 1332s, ETA:  4301s
[>>>>>>                     ] 578/2440, 0.4 task/s, elapsed: 1332s, ETA:  4291s
[>>>>>>                     ] 579/2440, 0.4 task/s, elapsed: 1332s, ETA:  4282s
[>>>>>>                     ] 580/2440, 0.4 task/s, elapsed: 1332s, ETA:  4272s
[>>>>>>                     ] 581/2440, 0.4 task/s, elapsed: 1332s, ETA:  4262s
[>>>>>>                     ] 582/2440, 0.4 task/s, elapsed: 1332s, ETA:  4253s
[>>>>>>                     ] 583/2440, 0.4 task/s, elapsed: 1332s, ETA:  4243s
[>>>>>>                     ] 584/2440, 0.4 task/s, elapsed: 1332s, ETA:  4234s
[>>>>>>                     ] 585/2440, 0.4 task/s, elapsed: 1332s, ETA:  4224s
[>>>>>>                     ] 586/2440, 0.4 task/s, elapsed: 1332s, ETA:  4215s
[>>>>>>                     ] 587/2440, 0.4 task/s, elapsed: 1332s, ETA:  4205s
[>>>>>>                     ] 588/2440, 0.4 task/s, elapsed: 1332s, ETA:  4196s
[>>>>>>                     ] 589/2440, 0.4 task/s, elapsed: 1332s, ETA:  4186s
[>>>>>>                     ] 590/2440, 0.4 task/s, elapsed: 1332s, ETA:  4177s
[>>>>>>                     ] 591/2440, 0.4 task/s, elapsed: 1332s, ETA:  4168s
[>>>>>>                     ] 592/2440, 0.4 task/s, elapsed: 1332s, ETA:  4158s
[>>>>>>                     ] 593/2440, 0.4 task/s, elapsed: 1357s, ETA:  4228s
[>>>>>>                     ] 594/2440, 0.4 task/s, elapsed: 1357s, ETA:  4219s
[>>>>>>                     ] 595/2440, 0.4 task/s, elapsed: 1357s, ETA:  4209s
[>>>>>>                     ] 596/2440, 0.4 task/s, elapsed: 1357s, ETA:  4200s
[>>>>>>                     ] 597/2440, 0.4 task/s, elapsed: 1357s, ETA:  4191s
[>>>>>>                     ] 598/2440, 0.4 task/s, elapsed: 1357s, ETA:  4181s
[>>>>>>                     ] 599/2440, 0.4 task/s, elapsed: 1357s, ETA:  4172s
[>>>>>>                     ] 600/2440, 0.4 task/s, elapsed: 1357s, ETA:  4163s
[>>>>>>                     ] 601/2440, 0.4 task/s, elapsed: 1357s, ETA:  4154s
[>>>>>>                     ] 602/2440, 0.4 task/s, elapsed: 1357s, ETA:  4144s
[>>>>>>                     ] 603/2440, 0.4 task/s, elapsed: 1357s, ETA:  4135s
[>>>>>>                     ] 604/2440, 0.4 task/s, elapsed: 1357s, ETA:  4126s
[>>>>>>                     ] 605/2440, 0.4 task/s, elapsed: 1357s, ETA:  4117s
[>>>>>>                     ] 606/2440, 0.4 task/s, elapsed: 1357s, ETA:  4108s
[>>>>>>                     ] 607/2440, 0.4 task/s, elapsed: 1357s, ETA:  4099s
[>>>>>>                     ] 608/2440, 0.4 task/s, elapsed: 1357s, ETA:  4090s
[>>>>>>                     ] 609/2440, 0.4 task/s, elapsed: 1392s, ETA:  4185s
[>>>>>>                     ] 610/2440, 0.4 task/s, elapsed: 1392s, ETA:  4176s
[>>>>>>                     ] 611/2440, 0.4 task/s, elapsed: 1392s, ETA:  4167s
[>>>>>>                     ] 612/2440, 0.4 task/s, elapsed: 1392s, ETA:  4158s
[>>>>>>                     ] 613/2440, 0.4 task/s, elapsed: 1392s, ETA:  4149s
[>>>>>>                     ] 614/2440, 0.4 task/s, elapsed: 1392s, ETA:  4140s
[>>>>>>                     ] 615/2440, 0.4 task/s, elapsed: 1392s, ETA:  4131s
[>>>>>>                     ] 616/2440, 0.4 task/s, elapsed: 1392s, ETA:  4122s
[>>>>>>                     ] 617/2440, 0.4 task/s, elapsed: 1392s, ETA:  4113s
[>>>>>>                     ] 618/2440, 0.4 task/s, elapsed: 1392s, ETA:  4104s
[>>>>>>                     ] 619/2440, 0.4 task/s, elapsed: 1392s, ETA:  4095s
[>>>>>>                     ] 620/2440, 0.4 task/s, elapsed: 1392s, ETA:  4086s
[>>>>>>                     ] 621/2440, 0.4 task/s, elapsed: 1392s, ETA:  4077s
[>>>>>>                     ] 622/2440, 0.4 task/s, elapsed: 1392s, ETA:  4069s
[>>>>>>                     ] 623/2440, 0.4 task/s, elapsed: 1392s, ETA:  4060s
[>>>>>>                     ] 624/2440, 0.4 task/s, elapsed: 1392s, ETA:  4051s
[>>>>>>                     ] 625/2440, 0.4 task/s, elapsed: 1418s, ETA:  4118s
[>>>>>>                     ] 626/2440, 0.4 task/s, elapsed: 1418s, ETA:  4109s
[>>>>>>                     ] 627/2440, 0.4 task/s, elapsed: 1418s, ETA:  4100s
[>>>>>>                     ] 628/2440, 0.4 task/s, elapsed: 1418s, ETA:  4091s
[>>>>>>                     ] 629/2440, 0.4 task/s, elapsed: 1418s, ETA:  4082s
[>>>>>>                     ] 630/2440, 0.4 task/s, elapsed: 1418s, ETA:  4074s
[>>>>>>                     ] 631/2440, 0.4 task/s, elapsed: 1418s, ETA:  4065s
[>>>>>>                     ] 632/2440, 0.4 task/s, elapsed: 1418s, ETA:  4056s
[>>>>>>>                    ] 633/2440, 0.4 task/s, elapsed: 1418s, ETA:  4048s
[>>>>>>>                    ] 634/2440, 0.4 task/s, elapsed: 1418s, ETA:  4039s
[>>>>>>>                    ] 635/2440, 0.4 task/s, elapsed: 1418s, ETA:  4030s
[>>>>>>>                    ] 636/2440, 0.4 task/s, elapsed: 1418s, ETA:  4022s
[>>>>>>>                    ] 637/2440, 0.4 task/s, elapsed: 1418s, ETA:  4013s
[>>>>>>>                    ] 638/2440, 0.4 task/s, elapsed: 1418s, ETA:  4005s
[>>>>>>>                    ] 639/2440, 0.5 task/s, elapsed: 1418s, ETA:  3996s
[>>>>>>>                    ] 640/2440, 0.5 task/s, elapsed: 1418s, ETA:  3988s
[>>>>>>>                    ] 641/2440, 0.4 task/s, elapsed: 1447s, ETA:  4061s
[>>>>>>>                    ] 642/2440, 0.4 task/s, elapsed: 1447s, ETA:  4052s
[>>>>>>>                    ] 643/2440, 0.4 task/s, elapsed: 1447s, ETA:  4044s
[>>>>>>>                    ] 644/2440, 0.4 task/s, elapsed: 1447s, ETA:  4035s
[>>>>>>>                    ] 645/2440, 0.4 task/s, elapsed: 1447s, ETA:  4027s
[>>>>>>>                    ] 646/2440, 0.4 task/s, elapsed: 1447s, ETA:  4018s
[>>>>>>>                    ] 647/2440, 0.4 task/s, elapsed: 1447s, ETA:  4010s
[>>>>>>>                    ] 648/2440, 0.4 task/s, elapsed: 1447s, ETA:  4001s
[>>>>>>>                    ] 649/2440, 0.4 task/s, elapsed: 1447s, ETA:  3993s
[>>>>>>>                    ] 650/2440, 0.4 task/s, elapsed: 1447s, ETA:  3985s
[>>>>>>>                    ] 651/2440, 0.4 task/s, elapsed: 1447s, ETA:  3976s
[>>>>>>>                    ] 652/2440, 0.5 task/s, elapsed: 1447s, ETA:  3968s
[>>>>>>>                    ] 653/2440, 0.5 task/s, elapsed: 1447s, ETA:  3960s
[>>>>>>>                    ] 654/2440, 0.5 task/s, elapsed: 1447s, ETA:  3951s
[>>>>>>>                    ] 655/2440, 0.5 task/s, elapsed: 1447s, ETA:  3943s
[>>>>>>>                    ] 656/2440, 0.5 task/s, elapsed: 1447s, ETA:  3935s
[>>>>>>>                    ] 657/2440, 0.4 task/s, elapsed: 1472s, ETA:  3995s
[>>>>>>>                    ] 658/2440, 0.4 task/s, elapsed: 1472s, ETA:  3987s
[>>>>>>>                    ] 659/2440, 0.4 task/s, elapsed: 1472s, ETA:  3978s
[>>>>>>>                    ] 660/2440, 0.4 task/s, elapsed: 1472s, ETA:  3970s
[>>>>>>>                    ] 661/2440, 0.4 task/s, elapsed: 1472s, ETA:  3962s
[>>>>>>>                    ] 662/2440, 0.4 task/s, elapsed: 1472s, ETA:  3954s
[>>>>>>>                    ] 663/2440, 0.5 task/s, elapsed: 1472s, ETA:  3946s
[>>>>>>>                    ] 664/2440, 0.5 task/s, elapsed: 1472s, ETA:  3937s
[>>>>>>>                    ] 665/2440, 0.5 task/s, elapsed: 1472s, ETA:  3929s
[>>>>>>>                    ] 666/2440, 0.5 task/s, elapsed: 1472s, ETA:  3921s
[>>>>>>>                    ] 667/2440, 0.5 task/s, elapsed: 1472s, ETA:  3913s
[>>>>>>>                    ] 668/2440, 0.5 task/s, elapsed: 1472s, ETA:  3905s
[>>>>>>>                    ] 669/2440, 0.5 task/s, elapsed: 1472s, ETA:  3897s
[>>>>>>>                    ] 670/2440, 0.5 task/s, elapsed: 1472s, ETA:  3889s
[>>>>>>>                    ] 671/2440, 0.5 task/s, elapsed: 1472s, ETA:  3881s
[>>>>>>>                    ] 672/2440, 0.5 task/s, elapsed: 1472s, ETA:  3873s
[>>>>>>>                    ] 673/2440, 0.4 task/s, elapsed: 1499s, ETA:  3937s
[>>>>>>>                    ] 674/2440, 0.4 task/s, elapsed: 1499s, ETA:  3928s
[>>>>>>>                    ] 675/2440, 0.5 task/s, elapsed: 1499s, ETA:  3920s
[>>>>>>>                    ] 676/2440, 0.5 task/s, elapsed: 1499s, ETA:  3912s
[>>>>>>>                    ] 677/2440, 0.5 task/s, elapsed: 1499s, ETA:  3904s
[>>>>>>>                    ] 678/2440, 0.5 task/s, elapsed: 1499s, ETA:  3896s
[>>>>>>>                    ] 679/2440, 0.5 task/s, elapsed: 1499s, ETA:  3888s
[>>>>>>>                    ] 680/2440, 0.5 task/s, elapsed: 1499s, ETA:  3881s
[>>>>>>>                    ] 681/2440, 0.5 task/s, elapsed: 1499s, ETA:  3873s
[>>>>>>>                    ] 682/2440, 0.5 task/s, elapsed: 1499s, ETA:  3865s
[>>>>>>>                    ] 683/2440, 0.5 task/s, elapsed: 1499s, ETA:  3857s
[>>>>>>>                    ] 684/2440, 0.5 task/s, elapsed: 1499s, ETA:  3849s
[>>>>>>>                    ] 685/2440, 0.5 task/s, elapsed: 1499s, ETA:  3841s
[>>>>>>>                    ] 686/2440, 0.5 task/s, elapsed: 1499s, ETA:  3834s
[>>>>>>>                    ] 687/2440, 0.5 task/s, elapsed: 1499s, ETA:  3826s
[>>>>>>>                    ] 688/2440, 0.5 task/s, elapsed: 1499s, ETA:  3818s
[>>>>>>>                    ] 689/2440, 0.4 task/s, elapsed: 1531s, ETA:  3892s
[>>>>>>>                    ] 690/2440, 0.5 task/s, elapsed: 1531s, ETA:  3884s
[>>>>>>>                    ] 691/2440, 0.5 task/s, elapsed: 1531s, ETA:  3876s
[>>>>>>>                    ] 692/2440, 0.5 task/s, elapsed: 1531s, ETA:  3868s
[>>>>>>>                    ] 693/2440, 0.5 task/s, elapsed: 1531s, ETA:  3860s
[>>>>>>>                    ] 694/2440, 0.5 task/s, elapsed: 1531s, ETA:  3853s
[>>>>>>>                    ] 695/2440, 0.5 task/s, elapsed: 1531s, ETA:  3845s
[>>>>>>>                    ] 696/2440, 0.5 task/s, elapsed: 1531s, ETA:  3837s
[>>>>>>>                    ] 697/2440, 0.5 task/s, elapsed: 1531s, ETA:  3829s
[>>>>>>>                    ] 698/2440, 0.5 task/s, elapsed: 1531s, ETA:  3822s
[>>>>>>>                    ] 699/2440, 0.5 task/s, elapsed: 1531s, ETA:  3814s
[>>>>>>>                    ] 700/2440, 0.5 task/s, elapsed: 1531s, ETA:  3806s
[>>>>>>>                    ] 701/2440, 0.5 task/s, elapsed: 1531s, ETA:  3799s
[>>>>>>>                    ] 702/2440, 0.5 task/s, elapsed: 1531s, ETA:  3791s
[>>>>>>>                    ] 703/2440, 0.5 task/s, elapsed: 1531s, ETA:  3784s
[>>>>>>>                    ] 704/2440, 0.5 task/s, elapsed: 1531s, ETA:  3776s
[>>>>>>>                    ] 705/2440, 0.5 task/s, elapsed: 1561s, ETA:  3842s
[>>>>>>>                    ] 706/2440, 0.5 task/s, elapsed: 1561s, ETA:  3834s
[>>>>>>>                    ] 707/2440, 0.5 task/s, elapsed: 1561s, ETA:  3826s
[>>>>>>>                    ] 708/2440, 0.5 task/s, elapsed: 1561s, ETA:  3819s
[>>>>>>>                    ] 709/2440, 0.5 task/s, elapsed: 1561s, ETA:  3811s
[>>>>>>>                    ] 710/2440, 0.5 task/s, elapsed: 1561s, ETA:  3804s
[>>>>>>>                    ] 711/2440, 0.5 task/s, elapsed: 1561s, ETA:  3796s
[>>>>>>>                    ] 712/2440, 0.5 task/s, elapsed: 1561s, ETA:  3789s
[>>>>>>>                    ] 713/2440, 0.5 task/s, elapsed: 1561s, ETA:  3781s
[>>>>>>>                    ] 714/2440, 0.5 task/s, elapsed: 1561s, ETA:  3774s
[>>>>>>>                    ] 715/2440, 0.5 task/s, elapsed: 1561s, ETA:  3766s
[>>>>>>>                    ] 716/2440, 0.5 task/s, elapsed: 1561s, ETA:  3759s
[>>>>>>>                    ] 717/2440, 0.5 task/s, elapsed: 1561s, ETA:  3751s
[>>>>>>>                    ] 718/2440, 0.5 task/s, elapsed: 1561s, ETA:  3744s
[>>>>>>>                    ] 719/2440, 0.5 task/s, elapsed: 1561s, ETA:  3737s
[>>>>>>>                    ] 720/2440, 0.5 task/s, elapsed: 1561s, ETA:  3729s
[>>>>>>>                    ] 721/2440, 0.5 task/s, elapsed: 1590s, ETA:  3791s
[>>>>>>>                    ] 722/2440, 0.5 task/s, elapsed: 1590s, ETA:  3783s
[>>>>>>>>                   ] 723/2440, 0.5 task/s, elapsed: 1590s, ETA:  3776s
[>>>>>>>>                   ] 724/2440, 0.5 task/s, elapsed: 1590s, ETA:  3769s
[>>>>>>>>                   ] 725/2440, 0.5 task/s, elapsed: 1590s, ETA:  3761s
[>>>>>>>>                   ] 726/2440, 0.5 task/s, elapsed: 1590s, ETA:  3754s
[>>>>>>>>                   ] 727/2440, 0.5 task/s, elapsed: 1590s, ETA:  3747s
[>>>>>>>>                   ] 728/2440, 0.5 task/s, elapsed: 1590s, ETA:  3739s
[>>>>>>>>                   ] 729/2440, 0.5 task/s, elapsed: 1590s, ETA:  3732s
[>>>>>>>>                   ] 730/2440, 0.5 task/s, elapsed: 1590s, ETA:  3725s
[>>>>>>>>                   ] 731/2440, 0.5 task/s, elapsed: 1590s, ETA:  3717s
[>>>>>>>>                   ] 732/2440, 0.5 task/s, elapsed: 1590s, ETA:  3710s
[>>>>>>>>                   ] 733/2440, 0.5 task/s, elapsed: 1590s, ETA:  3703s
[>>>>>>>>                   ] 734/2440, 0.5 task/s, elapsed: 1590s, ETA:  3696s
[>>>>>>>>                   ] 735/2440, 0.5 task/s, elapsed: 1590s, ETA:  3688s
[>>>>>>>>                   ] 736/2440, 0.5 task/s, elapsed: 1590s, ETA:  3681s
[>>>>>>>>                   ] 737/2440, 0.5 task/s, elapsed: 1620s, ETA:  3744s
[>>>>>>>>                   ] 738/2440, 0.5 task/s, elapsed: 1620s, ETA:  3737s
[>>>>>>>>                   ] 739/2440, 0.5 task/s, elapsed: 1620s, ETA:  3730s
[>>>>>>>>                   ] 740/2440, 0.5 task/s, elapsed: 1620s, ETA:  3723s
[>>>>>>>>                   ] 741/2440, 0.5 task/s, elapsed: 1620s, ETA:  3715s
[>>>>>>>>                   ] 742/2440, 0.5 task/s, elapsed: 1620s, ETA:  3708s
[>>>>>>>>                   ] 743/2440, 0.5 task/s, elapsed: 1620s, ETA:  3701s
[>>>>>>>>                   ] 744/2440, 0.5 task/s, elapsed: 1620s, ETA:  3694s
[>>>>>>>>                   ] 745/2440, 0.5 task/s, elapsed: 1620s, ETA:  3687s
[>>>>>>>>                   ] 746/2440, 0.5 task/s, elapsed: 1620s, ETA:  3680s
[>>>>>>>>                   ] 747/2440, 0.5 task/s, elapsed: 1620s, ETA:  3673s
[>>>>>>>>                   ] 748/2440, 0.5 task/s, elapsed: 1620s, ETA:  3665s
[>>>>>>>>                   ] 749/2440, 0.5 task/s, elapsed: 1620s, ETA:  3658s
[>>>>>>>>                   ] 750/2440, 0.5 task/s, elapsed: 1620s, ETA:  3651s
[>>>>>>>>                   ] 751/2440, 0.5 task/s, elapsed: 1620s, ETA:  3644s
[>>>>>>>>                   ] 752/2440, 0.5 task/s, elapsed: 1620s, ETA:  3637s
[>>>>>>>>                   ] 753/2440, 0.5 task/s, elapsed: 1652s, ETA:  3701s
[>>>>>>>>                   ] 754/2440, 0.5 task/s, elapsed: 1652s, ETA:  3694s
[>>>>>>>>                   ] 755/2440, 0.5 task/s, elapsed: 1652s, ETA:  3687s
[>>>>>>>>                   ] 756/2440, 0.5 task/s, elapsed: 1652s, ETA:  3680s
[>>>>>>>>                   ] 757/2440, 0.5 task/s, elapsed: 1652s, ETA:  3673s
[>>>>>>>>                   ] 758/2440, 0.5 task/s, elapsed: 1652s, ETA:  3666s
[>>>>>>>>                   ] 759/2440, 0.5 task/s, elapsed: 1652s, ETA:  3659s
[>>>>>>>>                   ] 760/2440, 0.5 task/s, elapsed: 1652s, ETA:  3652s
[>>>>>>>>                   ] 761/2440, 0.5 task/s, elapsed: 1652s, ETA:  3645s
[>>>>>>>>                   ] 762/2440, 0.5 task/s, elapsed: 1652s, ETA:  3638s
[>>>>>>>>                   ] 763/2440, 0.5 task/s, elapsed: 1652s, ETA:  3631s
[>>>>>>>>                   ] 764/2440, 0.5 task/s, elapsed: 1652s, ETA:  3624s
[>>>>>>>>                   ] 765/2440, 0.5 task/s, elapsed: 1652s, ETA:  3617s
[>>>>>>>>                   ] 766/2440, 0.5 task/s, elapsed: 1652s, ETA:  3611s
[>>>>>>>>                   ] 767/2440, 0.5 task/s, elapsed: 1652s, ETA:  3604s
[>>>>>>>>                   ] 768/2440, 0.5 task/s, elapsed: 1652s, ETA:  3597s
[>>>>>>>>                   ] 769/2440, 0.5 task/s, elapsed: 1683s, ETA:  3657s
[>>>>>>>>                   ] 770/2440, 0.5 task/s, elapsed: 1683s, ETA:  3650s
[>>>>>>>>                   ] 771/2440, 0.5 task/s, elapsed: 1683s, ETA:  3643s
