[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                    ] 706/2440, 1.9 task/s, elapsed: 376s, ETA:   923s
[>>>>>>>>                    ] 707/2440, 1.9 task/s, elapsed: 376s, ETA:   921s
[>>>>>>>>                    ] 708/2440, 1.9 task/s, elapsed: 376s, ETA:   919s
[>>>>>>>>                    ] 709/2440, 1.9 task/s, elapsed: 376s, ETA:   917s
[>>>>>>>>                    ] 710/2440, 1.9 task/s, elapsed: 376s, ETA:   915s
[>>>>>>>>                    ] 711/2440, 1.9 task/s, elapsed: 376s, ETA:   914s
[>>>>>>>>                    ] 712/2440, 1.9 task/s, elapsed: 376s, ETA:   912s
[>>>>>>>>                    ] 713/2440, 1.9 task/s, elapsed: 376s, ETA:   910s
[>>>>>>>>                    ] 714/2440, 1.9 task/s, elapsed: 376s, ETA:   908s
[>>>>>>>>                    ] 715/2440, 1.9 task/s, elapsed: 376s, ETA:   906s
[>>>>>>>>                    ] 716/2440, 1.9 task/s, elapsed: 376s, ETA:   905s
[>>>>>>>>                    ] 717/2440, 1.9 task/s, elapsed: 376s, ETA:   903s
[>>>>>>>>                    ] 718/2440, 1.9 task/s, elapsed: 376s, ETA:   901s
[>>>>>>>>                    ] 719/2440, 1.9 task/s, elapsed: 376s, ETA:   899s
[>>>>>>>>                    ] 720/2440, 1.9 task/s, elapsed: 376s, ETA:   897s
[>>>>>>>>                    ] 721/2440, 1.9 task/s, elapsed: 384s, ETA:   915s
[>>>>>>>>                    ] 722/2440, 1.9 task/s, elapsed: 384s, ETA:   913s
[>>>>>>>>                    ] 723/2440, 1.9 task/s, elapsed: 384s, ETA:   912s
[>>>>>>>>                    ] 724/2440, 1.9 task/s, elapsed: 384s, ETA:   910s
[>>>>>>>>                    ] 725/2440, 1.9 task/s, elapsed: 384s, ETA:   908s
[>>>>>>>>                    ] 726/2440, 1.9 task/s, elapsed: 384s, ETA:   906s
[>>>>>>>>                    ] 727/2440, 1.9 task/s, elapsed: 384s, ETA:   904s
[>>>>>>>>                    ] 728/2440, 1.9 task/s, elapsed: 384s, ETA:   903s
[>>>>>>>>                    ] 729/2440, 1.9 task/s, elapsed: 384s, ETA:   901s
[>>>>>>>>                    ] 730/2440, 1.9 task/s, elapsed: 384s, ETA:   899s
[>>>>>>>>                    ] 731/2440, 1.9 task/s, elapsed: 384s, ETA:   897s
[>>>>>>>>                    ] 732/2440, 1.9 task/s, elapsed: 384s, ETA:   896s
[>>>>>>>>                    ] 733/2440, 1.9 task/s, elapsed: 384s, ETA:   894s
[>>>>>>>>                    ] 734/2440, 1.9 task/s, elapsed: 384s, ETA:   892s
[>>>>>>>>                    ] 735/2440, 1.9 task/s, elapsed: 384s, ETA:   890s
[>>>>>>>>                    ] 736/2440, 1.9 task/s, elapsed: 384s, ETA:   889s
[>>>>>>>>                    ] 737/2440, 1.9 task/s, elapsed: 392s, ETA:   906s
[>>>>>>>>                    ] 738/2440, 1.9 task/s, elapsed: 392s, ETA:   904s
[>>>>>>>>                    ] 739/2440, 1.9 task/s, elapsed: 392s, ETA:   902s
[>>>>>>>>                    ] 740/2440, 1.9 task/s, elapsed: 392s, ETA:   900s
[>>>>>>>>                    ] 741/2440, 1.9 task/s, elapsed: 392s, ETA:   899s
[>>>>>>>>                    ] 742/2440, 1.9 task/s, elapsed: 392s, ETA:   897s
[>>>>>>>>                    ] 743/2440, 1.9 task/s, elapsed: 392s, ETA:   895s
[>>>>>>>>                    ] 744/2440, 1.9 task/s, elapsed: 392s, ETA:   894s
[>>>>>>>>                    ] 745/2440, 1.9 task/s, elapsed: 392s, ETA:   892s
[>>>>>>>>                    ] 746/2440, 1.9 task/s, elapsed: 392s, ETA:   890s
[>>>>>>>>                    ] 747/2440, 1.9 task/s, elapsed: 392s, ETA:   888s
[>>>>>>>>                    ] 748/2440, 1.9 task/s, elapsed: 392s, ETA:   887s
[>>>>>>>>                    ] 749/2440, 1.9 task/s, elapsed: 392s, ETA:   885s
[>>>>>>>>                    ] 750/2440, 1.9 task/s, elapsed: 392s, ETA:   883s
[>>>>>>>>                    ] 751/2440, 1.9 task/s, elapsed: 392s, ETA:   882s
[>>>>>>>>                    ] 752/2440, 1.9 task/s, elapsed: 392s, ETA:   880s
[>>>>>>>>                    ] 753/2440, 1.9 task/s, elapsed: 400s, ETA:   897s
[>>>>>>>>                    ] 754/2440, 1.9 task/s, elapsed: 400s, ETA:   895s
[>>>>>>>>                    ] 755/2440, 1.9 task/s, elapsed: 400s, ETA:   893s
[>>>>>>>>                    ] 756/2440, 1.9 task/s, elapsed: 400s, ETA:   892s
[>>>>>>>>                    ] 757/2440, 1.9 task/s, elapsed: 400s, ETA:   890s
[>>>>>>>>                    ] 758/2440, 1.9 task/s, elapsed: 400s, ETA:   888s
[>>>>>>>>                    ] 759/2440, 1.9 task/s, elapsed: 400s, ETA:   887s
[>>>>>>>>                    ] 760/2440, 1.9 task/s, elapsed: 400s, ETA:   885s
[>>>>>>>>                    ] 761/2440, 1.9 task/s, elapsed: 400s, ETA:   883s
[>>>>>>>>                    ] 762/2440, 1.9 task/s, elapsed: 400s, ETA:   881s
[>>>>>>>>                    ] 763/2440, 1.9 task/s, elapsed: 400s, ETA:   880s
[>>>>>>>>                    ] 764/2440, 1.9 task/s, elapsed: 400s, ETA:   878s
[>>>>>>>>                    ] 765/2440, 1.9 task/s, elapsed: 400s, ETA:   876s
[>>>>>>>>                    ] 766/2440, 1.9 task/s, elapsed: 400s, ETA:   875s
[>>>>>>>>                    ] 767/2440, 1.9 task/s, elapsed: 400s, ETA:   873s
[>>>>>>>>                    ] 768/2440, 1.9 task/s, elapsed: 400s, ETA:   871s
[>>>>>>>>                    ] 769/2440, 1.9 task/s, elapsed: 408s, ETA:   887s
[>>>>>>>>                    ] 770/2440, 1.9 task/s, elapsed: 408s, ETA:   886s
[>>>>>>>>                    ] 771/2440, 1.9 task/s, elapsed: 408s, ETA:   884s
[>>>>>>>>                    ] 772/2440, 1.9 task/s, elapsed: 408s, ETA:   882s
[>>>>>>>>                    ] 773/2440, 1.9 task/s, elapsed: 408s, ETA:   881s
[>>>>>>>>                    ] 774/2440, 1.9 task/s, elapsed: 408s, ETA:   879s
[>>>>>>>>                    ] 775/2440, 1.9 task/s, elapsed: 408s, ETA:   877s
[>>>>>>>>                    ] 776/2440, 1.9 task/s, elapsed: 408s, ETA:   876s
[>>>>>>>>                    ] 777/2440, 1.9 task/s, elapsed: 408s, ETA:   874s
[>>>>>>>>                    ] 778/2440, 1.9 task/s, elapsed: 408s, ETA:   872s
[>>>>>>>>                    ] 779/2440, 1.9 task/s, elapsed: 408s, ETA:   871s
[>>>>>>>>                    ] 780/2440, 1.9 task/s, elapsed: 408s, ETA:   869s
[>>>>>>>>                    ] 781/2440, 1.9 task/s, elapsed: 408s, ETA:   867s
[>>>>>>>>                    ] 782/2440, 1.9 task/s, elapsed: 408s, ETA:   866s
[>>>>>>>>                    ] 783/2440, 1.9 task/s, elapsed: 408s, ETA:   864s
[>>>>>>>>                    ] 784/2440, 1.9 task/s, elapsed: 408s, ETA:   862s
[>>>>>>>>>                   ] 785/2440, 1.9 task/s, elapsed: 416s, ETA:   878s
[>>>>>>>>>                   ] 786/2440, 1.9 task/s, elapsed: 416s, ETA:   876s
[>>>>>>>>>                   ] 787/2440, 1.9 task/s, elapsed: 416s, ETA:   875s
[>>>>>>>>>                   ] 788/2440, 1.9 task/s, elapsed: 416s, ETA:   873s
[>>>>>>>>>                   ] 789/2440, 1.9 task/s, elapsed: 416s, ETA:   871s
[>>>>>>>>>                   ] 790/2440, 1.9 task/s, elapsed: 416s, ETA:   870s
[>>>>>>>>>                   ] 791/2440, 1.9 task/s, elapsed: 416s, ETA:   868s
[>>>>>>>>>                   ] 792/2440, 1.9 task/s, elapsed: 416s, ETA:   867s
[>>>>>>>>>                   ] 793/2440, 1.9 task/s, elapsed: 416s, ETA:   865s
[>>>>>>>>>                   ] 794/2440, 1.9 task/s, elapsed: 416s, ETA:   863s
[>>>>>>>>>                   ] 795/2440, 1.9 task/s, elapsed: 416s, ETA:   862s
[>>>>>>>>>                   ] 796/2440, 1.9 task/s, elapsed: 416s, ETA:   860s
[>>>>>>>>>                   ] 797/2440, 1.9 task/s, elapsed: 416s, ETA:   858s
[>>>>>>>>>                   ] 798/2440, 1.9 task/s, elapsed: 416s, ETA:   857s
[>>>>>>>>>                   ] 799/2440, 1.9 task/s, elapsed: 416s, ETA:   855s
[>>>>>>>>>                   ] 800/2440, 1.9 task/s, elapsed: 416s, ETA:   854s
[>>>>>>>>>                   ] 801/2440, 1.9 task/s, elapsed: 425s, ETA:   869s
[>>>>>>>>>                   ] 802/2440, 1.9 task/s, elapsed: 425s, ETA:   867s
[>>>>>>>>>                   ] 803/2440, 1.9 task/s, elapsed: 425s, ETA:   866s
[>>>>>>>>>                   ] 804/2440, 1.9 task/s, elapsed: 425s, ETA:   864s
[>>>>>>>>>                   ] 805/2440, 1.9 task/s, elapsed: 425s, ETA:   862s
[>>>>>>>>>                   ] 806/2440, 1.9 task/s, elapsed: 425s, ETA:   861s
[>>>>>>>>>                   ] 807/2440, 1.9 task/s, elapsed: 425s, ETA:   859s
[>>>>>>>>>                   ] 808/2440, 1.9 task/s, elapsed: 425s, ETA:   858s
[>>>>>>>>>                   ] 809/2440, 1.9 task/s, elapsed: 425s, ETA:   856s
[>>>>>>>>>                   ] 810/2440, 1.9 task/s, elapsed: 425s, ETA:   854s
[>>>>>>>>>                   ] 811/2440, 1.9 task/s, elapsed: 425s, ETA:   853s
[>>>>>>>>>                   ] 812/2440, 1.9 task/s, elapsed: 425s, ETA:   851s
[>>>>>>>>>                   ] 813/2440, 1.9 task/s, elapsed: 425s, ETA:   850s
[>>>>>>>>>                   ] 814/2440, 1.9 task/s, elapsed: 425s, ETA:   848s
[>>>>>>>>>                   ] 815/2440, 1.9 task/s, elapsed: 425s, ETA:   847s
[>>>>>>>>>                   ] 816/2440, 1.9 task/s, elapsed: 425s, ETA:   845s
[>>>>>>>>>                   ] 817/2440, 1.9 task/s, elapsed: 433s, ETA:   859s
[>>>>>>>>>                   ] 818/2440, 1.9 task/s, elapsed: 433s, ETA:   858s
[>>>>>>>>>                   ] 819/2440, 1.9 task/s, elapsed: 433s, ETA:   856s
[>>>>>>>>>                   ] 820/2440, 1.9 task/s, elapsed: 433s, ETA:   855s
[>>>>>>>>>                   ] 821/2440, 1.9 task/s, elapsed: 433s, ETA:   853s
[>>>>>>>>>                   ] 822/2440, 1.9 task/s, elapsed: 433s, ETA:   851s
[>>>>>>>>>                   ] 823/2440, 1.9 task/s, elapsed: 433s, ETA:   850s
[>>>>>>>>>                   ] 824/2440, 1.9 task/s, elapsed: 433s, ETA:   848s
[>>>>>>>>>                   ] 825/2440, 1.9 task/s, elapsed: 433s, ETA:   847s
[>>>>>>>>>                   ] 826/2440, 1.9 task/s, elapsed: 433s, ETA:   845s
[>>>>>>>>>                   ] 827/2440, 1.9 task/s, elapsed: 433s, ETA:   844s
[>>>>>>>>>                   ] 828/2440, 1.9 task/s, elapsed: 433s, ETA:   842s
[>>>>>>>>>                   ] 829/2440, 1.9 task/s, elapsed: 433s, ETA:   841s
[>>>>>>>>>                   ] 830/2440, 1.9 task/s, elapsed: 433s, ETA:   839s
[>>>>>>>>>                   ] 831/2440, 1.9 task/s, elapsed: 433s, ETA:   838s
[>>>>>>>>>                   ] 832/2440, 1.9 task/s, elapsed: 433s, ETA:   836s
[>>>>>>>>>                   ] 833/2440, 1.9 task/s, elapsed: 441s, ETA:   850s
[>>>>>>>>>                   ] 834/2440, 1.9 task/s, elapsed: 441s, ETA:   849s
[>>>>>>>>>                   ] 835/2440, 1.9 task/s, elapsed: 441s, ETA:   847s
[>>>>>>>>>                   ] 836/2440, 1.9 task/s, elapsed: 441s, ETA:   846s
[>>>>>>>>>                   ] 837/2440, 1.9 task/s, elapsed: 441s, ETA:   844s
[>>>>>>>>>                   ] 838/2440, 1.9 task/s, elapsed: 441s, ETA:   843s
[>>>>>>>>>                   ] 839/2440, 1.9 task/s, elapsed: 441s, ETA:   841s
[>>>>>>>>>                   ] 840/2440, 1.9 task/s, elapsed: 441s, ETA:   839s
[>>>>>>>>>                   ] 841/2440, 1.9 task/s, elapsed: 441s, ETA:   838s
[>>>>>>>>>                   ] 842/2440, 1.9 task/s, elapsed: 441s, ETA:   836s
[>>>>>>>>>                   ] 843/2440, 1.9 task/s, elapsed: 441s, ETA:   835s
[>>>>>>>>>                   ] 844/2440, 1.9 task/s, elapsed: 441s, ETA:   833s
[>>>>>>>>>                   ] 845/2440, 1.9 task/s, elapsed: 441s, ETA:   832s
[>>>>>>>>>                   ] 846/2440, 1.9 task/s, elapsed: 441s, ETA:   830s
[>>>>>>>>>                   ] 847/2440, 1.9 task/s, elapsed: 441s, ETA:   829s
[>>>>>>>>>                   ] 848/2440, 1.9 task/s, elapsed: 441s, ETA:   827s
[>>>>>>>>>                   ] 849/2440, 1.9 task/s, elapsed: 449s, ETA:   841s
[>>>>>>>>>                   ] 850/2440, 1.9 task/s, elapsed: 449s, ETA:   839s
[>>>>>>>>>                   ] 851/2440, 1.9 task/s, elapsed: 449s, ETA:   838s
[>>>>>>>>>                   ] 852/2440, 1.9 task/s, elapsed: 449s, ETA:   836s
[>>>>>>>>>                   ] 853/2440, 1.9 task/s, elapsed: 449s, ETA:   835s
[>>>>>>>>>                   ] 854/2440, 1.9 task/s, elapsed: 449s, ETA:   833s
[>>>>>>>>>                   ] 855/2440, 1.9 task/s, elapsed: 449s, ETA:   832s
[>>>>>>>>>                   ] 856/2440, 1.9 task/s, elapsed: 449s, ETA:   830s
[>>>>>>>>>                   ] 857/2440, 1.9 task/s, elapsed: 449s, ETA:   829s
[>>>>>>>>>                   ] 858/2440, 1.9 task/s, elapsed: 449s, ETA:   827s
[>>>>>>>>>                   ] 859/2440, 1.9 task/s, elapsed: 449s, ETA:   826s
[>>>>>>>>>                   ] 860/2440, 1.9 task/s, elapsed: 449s, ETA:   824s
[>>>>>>>>>                   ] 861/2440, 1.9 task/s, elapsed: 449s, ETA:   823s
[>>>>>>>>>                   ] 862/2440, 1.9 task/s, elapsed: 449s, ETA:   822s
[>>>>>>>>>                   ] 863/2440, 1.9 task/s, elapsed: 449s, ETA:   820s
[>>>>>>>>>                   ] 864/2440, 1.9 task/s, elapsed: 449s, ETA:   819s
[>>>>>>>>>                   ] 865/2440, 1.9 task/s, elapsed: 457s, ETA:   832s
[>>>>>>>>>                   ] 866/2440, 1.9 task/s, elapsed: 457s, ETA:   830s
[>>>>>>>>>                   ] 867/2440, 1.9 task/s, elapsed: 457s, ETA:   829s
[>>>>>>>>>                   ] 868/2440, 1.9 task/s, elapsed: 457s, ETA:   827s
[>>>>>>>>>                   ] 869/2440, 1.9 task/s, elapsed: 457s, ETA:   826s
[>>>>>>>>>                   ] 870/2440, 1.9 task/s, elapsed: 457s, ETA:   824s
[>>>>>>>>>                   ] 871/2440, 1.9 task/s, elapsed: 457s, ETA:   823s
[>>>>>>>>>>                  ] 872/2440, 1.9 task/s, elapsed: 457s, ETA:   821s
[>>>>>>>>>>                  ] 873/2440, 1.9 task/s, elapsed: 457s, ETA:   820s
[>>>>>>>>>>                  ] 874/2440, 1.9 task/s, elapsed: 457s, ETA:   819s
[>>>>>>>>>>                  ] 875/2440, 1.9 task/s, elapsed: 457s, ETA:   817s
[>>>>>>>>>>                  ] 876/2440, 1.9 task/s, elapsed: 457s, ETA:   816s
[>>>>>>>>>>                  ] 877/2440, 1.9 task/s, elapsed: 457s, ETA:   814s
[>>>>>>>>>>                  ] 878/2440, 1.9 task/s, elapsed: 457s, ETA:   813s
[>>>>>>>>>>                  ] 879/2440, 1.9 task/s, elapsed: 457s, ETA:   811s
[>>>>>>>>>>                  ] 880/2440, 1.9 task/s, elapsed: 457s, ETA:   810s
[>>>>>>>>>>                  ] 881/2440, 1.9 task/s, elapsed: 465s, ETA:   822s
[>>>>>>>>>>                  ] 882/2440, 1.9 task/s, elapsed: 465s, ETA:   821s
[>>>>>>>>>>                  ] 883/2440, 1.9 task/s, elapsed: 465s, ETA:   820s
[>>>>>>>>>>                  ] 884/2440, 1.9 task/s, elapsed: 465s, ETA:   818s
[>>>>>>>>>>                  ] 885/2440, 1.9 task/s, elapsed: 465s, ETA:   817s
[>>>>>>>>>>                  ] 886/2440, 1.9 task/s, elapsed: 465s, ETA:   815s
[>>>>>>>>>>                  ] 887/2440, 1.9 task/s, elapsed: 465s, ETA:   814s
[>>>>>>>>>>                  ] 888/2440, 1.9 task/s, elapsed: 465s, ETA:   812s
[>>>>>>>>>>                  ] 889/2440, 1.9 task/s, elapsed: 465s, ETA:   811s
[>>>>>>>>>>                  ] 890/2440, 1.9 task/s, elapsed: 465s, ETA:   809s
[>>>>>>>>>>                  ] 891/2440, 1.9 task/s, elapsed: 465s, ETA:   808s
[>>>>>>>>>>                  ] 892/2440, 1.9 task/s, elapsed: 465s, ETA:   807s
[>>>>>>>>>>                  ] 893/2440, 1.9 task/s, elapsed: 465s, ETA:   805s
[>>>>>>>>>>                  ] 894/2440, 1.9 task/s, elapsed: 465s, ETA:   804s
[>>>>>>>>>>                  ] 895/2440, 1.9 task/s, elapsed: 465s, ETA:   802s
[>>>>>>>>>>                  ] 896/2440, 1.9 task/s, elapsed: 465s, ETA:   801s
[>>>>>>>>>>                  ] 897/2440, 1.9 task/s, elapsed: 473s, ETA:   813s
[>>>>>>>>>>                  ] 898/2440, 1.9 task/s, elapsed: 473s, ETA:   812s
[>>>>>>>>>>                  ] 899/2440, 1.9 task/s, elapsed: 473s, ETA:   810s
[>>>>>>>>>>                  ] 900/2440, 1.9 task/s, elapsed: 473s, ETA:   809s
[>>>>>>>>>>                  ] 901/2440, 1.9 task/s, elapsed: 473s, ETA:   807s
[>>>>>>>>>>                  ] 902/2440, 1.9 task/s, elapsed: 473s, ETA:   806s
[>>>>>>>>>>                  ] 903/2440, 1.9 task/s, elapsed: 473s, ETA:   805s
[>>>>>>>>>>                  ] 904/2440, 1.9 task/s, elapsed: 473s, ETA:   803s
[>>>>>>>>>>                  ] 905/2440, 1.9 task/s, elapsed: 473s, ETA:   802s
[>>>>>>>>>>                  ] 906/2440, 1.9 task/s, elapsed: 473s, ETA:   800s
[>>>>>>>>>>                  ] 907/2440, 1.9 task/s, elapsed: 473s, ETA:   799s
[>>>>>>>>>>                  ] 908/2440, 1.9 task/s, elapsed: 473s, ETA:   798s
[>>>>>>>>>>                  ] 909/2440, 1.9 task/s, elapsed: 473s, ETA:   796s
[>>>>>>>>>>                  ] 910/2440, 1.9 task/s, elapsed: 473s, ETA:   795s
[>>>>>>>>>>                  ] 911/2440, 1.9 task/s, elapsed: 473s, ETA:   793s
[>>>>>>>>>>                  ] 912/2440, 1.9 task/s, elapsed: 473s, ETA:   792s
[>>>>>>>>>>                  ] 913/2440, 1.9 task/s, elapsed: 481s, ETA:   805s
[>>>>>>>>>>                  ] 914/2440, 1.9 task/s, elapsed: 481s, ETA:   803s
[>>>>>>>>>>                  ] 915/2440, 1.9 task/s, elapsed: 481s, ETA:   802s
[>>>>>>>>>>                  ] 916/2440, 1.9 task/s, elapsed: 481s, ETA:   800s
[>>>>>>>>>>                  ] 917/2440, 1.9 task/s, elapsed: 481s, ETA:   799s
[>>>>>>>>>>                  ] 918/2440, 1.9 task/s, elapsed: 481s, ETA:   798s
[>>>>>>>>>>                  ] 919/2440, 1.9 task/s, elapsed: 481s, ETA:   796s
[>>>>>>>>>>                  ] 920/2440, 1.9 task/s, elapsed: 481s, ETA:   795s
[>>>>>>>>>>                  ] 921/2440, 1.9 task/s, elapsed: 481s, ETA:   793s
[>>>>>>>>>>                  ] 922/2440, 1.9 task/s, elapsed: 481s, ETA:   792s
[>>>>>>>>>>                  ] 923/2440, 1.9 task/s, elapsed: 481s, ETA:   791s
[>>>>>>>>>>                  ] 924/2440, 1.9 task/s, elapsed: 481s, ETA:   789s
[>>>>>>>>>>                  ] 925/2440, 1.9 task/s, elapsed: 481s, ETA:   788s
[>>>>>>>>>>                  ] 926/2440, 1.9 task/s, elapsed: 481s, ETA:   786s
[>>>>>>>>>>                  ] 927/2440, 1.9 task/s, elapsed: 481s, ETA:   785s
[>>>>>>>>>>                  ] 928/2440, 1.9 task/s, elapsed: 481s, ETA:   784s
[>>>>>>>>>>                  ] 929/2440, 1.9 task/s, elapsed: 490s, ETA:   796s
[>>>>>>>>>>                  ] 930/2440, 1.9 task/s, elapsed: 490s, ETA:   795s
[>>>>>>>>>>                  ] 931/2440, 1.9 task/s, elapsed: 490s, ETA:   793s
[>>>>>>>>>>                  ] 932/2440, 1.9 task/s, elapsed: 490s, ETA:   792s
[>>>>>>>>>>                  ] 933/2440, 1.9 task/s, elapsed: 490s, ETA:   791s
[>>>>>>>>>>                  ] 934/2440, 1.9 task/s, elapsed: 490s, ETA:   789s
[>>>>>>>>>>                  ] 935/2440, 1.9 task/s, elapsed: 490s, ETA:   788s
[>>>>>>>>>>                  ] 936/2440, 1.9 task/s, elapsed: 490s, ETA:   787s
[>>>>>>>>>>                  ] 937/2440, 1.9 task/s, elapsed: 490s, ETA:   785s
[>>>>>>>>>>                  ] 938/2440, 1.9 task/s, elapsed: 490s, ETA:   784s
[>>>>>>>>>>                  ] 939/2440, 1.9 task/s, elapsed: 490s, ETA:   783s
[>>>>>>>>>>                  ] 940/2440, 1.9 task/s, elapsed: 490s, ETA:   781s
[>>>>>>>>>>                  ] 941/2440, 1.9 task/s, elapsed: 490s, ETA:   780s
[>>>>>>>>>>                  ] 942/2440, 1.9 task/s, elapsed: 490s, ETA:   778s
[>>>>>>>>>>                  ] 943/2440, 1.9 task/s, elapsed: 490s, ETA:   777s
[>>>>>>>>>>                  ] 944/2440, 1.9 task/s, elapsed: 490s, ETA:   776s
[>>>>>>>>>>                  ] 945/2440, 1.9 task/s, elapsed: 498s, ETA:   788s
[>>>>>>>>>>                  ] 946/2440, 1.9 task/s, elapsed: 498s, ETA:   786s
[>>>>>>>>>>                  ] 947/2440, 1.9 task/s, elapsed: 498s, ETA:   785s
[>>>>>>>>>>                  ] 948/2440, 1.9 task/s, elapsed: 498s, ETA:   783s
[>>>>>>>>>>                  ] 949/2440, 1.9 task/s, elapsed: 498s, ETA:   782s
[>>>>>>>>>>                  ] 950/2440, 1.9 task/s, elapsed: 498s, ETA:   781s
[>>>>>>>>>>                  ] 951/2440, 1.9 task/s, elapsed: 498s, ETA:   779s
[>>>>>>>>>>                  ] 952/2440, 1.9 task/s, elapsed: 498s, ETA:   778s
[>>>>>>>>>>                  ] 953/2440, 1.9 task/s, elapsed: 498s, ETA:   777s
[>>>>>>>>>>                  ] 954/2440, 1.9 task/s, elapsed: 498s, ETA:   775s
[>>>>>>>>>>                  ] 955/2440, 1.9 task/s, elapsed: 498s, ETA:   774s
