[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1473/2440, 1.8 task/s, elapsed: 820s, ETA:   538s
[>>>>>>>>>>>>>>>>           ] 1474/2440, 1.8 task/s, elapsed: 820s, ETA:   538s
[>>>>>>>>>>>>>>>>           ] 1475/2440, 1.8 task/s, elapsed: 820s, ETA:   537s
[>>>>>>>>>>>>>>>>           ] 1476/2440, 1.8 task/s, elapsed: 820s, ETA:   536s
[>>>>>>>>>>>>>>>>           ] 1477/2440, 1.8 task/s, elapsed: 820s, ETA:   535s
[>>>>>>>>>>>>>>>>           ] 1478/2440, 1.8 task/s, elapsed: 820s, ETA:   534s
[>>>>>>>>>>>>>>>>           ] 1479/2440, 1.8 task/s, elapsed: 820s, ETA:   533s
[>>>>>>>>>>>>>>>>           ] 1480/2440, 1.8 task/s, elapsed: 820s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 1481/2440, 1.8 task/s, elapsed: 820s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1482/2440, 1.8 task/s, elapsed: 820s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 1483/2440, 1.8 task/s, elapsed: 820s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1484/2440, 1.8 task/s, elapsed: 820s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 1485/2440, 1.8 task/s, elapsed: 820s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 1486/2440, 1.8 task/s, elapsed: 820s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 1487/2440, 1.8 task/s, elapsed: 820s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 1488/2440, 1.8 task/s, elapsed: 820s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 1489/2440, 1.8 task/s, elapsed: 829s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1490/2440, 1.8 task/s, elapsed: 829s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1491/2440, 1.8 task/s, elapsed: 829s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 1492/2440, 1.8 task/s, elapsed: 829s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 1493/2440, 1.8 task/s, elapsed: 829s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 1494/2440, 1.8 task/s, elapsed: 829s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 1495/2440, 1.8 task/s, elapsed: 829s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 1496/2440, 1.8 task/s, elapsed: 829s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 1497/2440, 1.8 task/s, elapsed: 829s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 1498/2440, 1.8 task/s, elapsed: 829s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1499/2440, 1.8 task/s, elapsed: 829s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1500/2440, 1.8 task/s, elapsed: 829s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1501/2440, 1.8 task/s, elapsed: 829s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1502/2440, 1.8 task/s, elapsed: 829s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 1503/2440, 1.8 task/s, elapsed: 829s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 1504/2440, 1.8 task/s, elapsed: 829s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 1505/2440, 1.8 task/s, elapsed: 838s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1506/2440, 1.8 task/s, elapsed: 838s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1507/2440, 1.8 task/s, elapsed: 838s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1508/2440, 1.8 task/s, elapsed: 838s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 1509/2440, 1.8 task/s, elapsed: 838s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 1510/2440, 1.8 task/s, elapsed: 838s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 1511/2440, 1.8 task/s, elapsed: 838s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 1512/2440, 1.8 task/s, elapsed: 838s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 1513/2440, 1.8 task/s, elapsed: 838s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 1514/2440, 1.8 task/s, elapsed: 838s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 1515/2440, 1.8 task/s, elapsed: 838s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 1516/2440, 1.8 task/s, elapsed: 838s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 1517/2440, 1.8 task/s, elapsed: 838s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 1518/2440, 1.8 task/s, elapsed: 838s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 1519/2440, 1.8 task/s, elapsed: 838s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 1520/2440, 1.8 task/s, elapsed: 838s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 1521/2440, 1.8 task/s, elapsed: 847s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 1522/2440, 1.8 task/s, elapsed: 847s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 1523/2440, 1.8 task/s, elapsed: 847s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 1524/2440, 1.8 task/s, elapsed: 847s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 1525/2440, 1.8 task/s, elapsed: 847s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 1526/2440, 1.8 task/s, elapsed: 847s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 1527/2440, 1.8 task/s, elapsed: 847s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 1528/2440, 1.8 task/s, elapsed: 847s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 1529/2440, 1.8 task/s, elapsed: 847s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 1530/2440, 1.8 task/s, elapsed: 847s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 1531/2440, 1.8 task/s, elapsed: 847s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 1532/2440, 1.8 task/s, elapsed: 847s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 1533/2440, 1.8 task/s, elapsed: 847s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 1534/2440, 1.8 task/s, elapsed: 847s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 1535/2440, 1.8 task/s, elapsed: 847s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 1536/2440, 1.8 task/s, elapsed: 847s, ETA:   498s
[>>>>>>>>>>>>>>>>>          ] 1537/2440, 1.8 task/s, elapsed: 855s, ETA:   502s
[>>>>>>>>>>>>>>>>>          ] 1538/2440, 1.8 task/s, elapsed: 855s, ETA:   502s
[>>>>>>>>>>>>>>>>>          ] 1539/2440, 1.8 task/s, elapsed: 855s, ETA:   501s
[>>>>>>>>>>>>>>>>>          ] 1540/2440, 1.8 task/s, elapsed: 855s, ETA:   500s
[>>>>>>>>>>>>>>>>>          ] 1541/2440, 1.8 task/s, elapsed: 855s, ETA:   499s
[>>>>>>>>>>>>>>>>>          ] 1542/2440, 1.8 task/s, elapsed: 855s, ETA:   498s
[>>>>>>>>>>>>>>>>>          ] 1543/2440, 1.8 task/s, elapsed: 855s, ETA:   497s
[>>>>>>>>>>>>>>>>>          ] 1544/2440, 1.8 task/s, elapsed: 855s, ETA:   496s
[>>>>>>>>>>>>>>>>>          ] 1545/2440, 1.8 task/s, elapsed: 855s, ETA:   495s
[>>>>>>>>>>>>>>>>>          ] 1546/2440, 1.8 task/s, elapsed: 855s, ETA:   495s
[>>>>>>>>>>>>>>>>>          ] 1547/2440, 1.8 task/s, elapsed: 855s, ETA:   494s
[>>>>>>>>>>>>>>>>>          ] 1548/2440, 1.8 task/s, elapsed: 855s, ETA:   493s
[>>>>>>>>>>>>>>>>>          ] 1549/2440, 1.8 task/s, elapsed: 855s, ETA:   492s
[>>>>>>>>>>>>>>>>>          ] 1550/2440, 1.8 task/s, elapsed: 855s, ETA:   491s
[>>>>>>>>>>>>>>>>>          ] 1551/2440, 1.8 task/s, elapsed: 855s, ETA:   490s
[>>>>>>>>>>>>>>>>>          ] 1552/2440, 1.8 task/s, elapsed: 855s, ETA:   489s
[>>>>>>>>>>>>>>>>>          ] 1553/2440, 1.8 task/s, elapsed: 864s, ETA:   493s
[>>>>>>>>>>>>>>>>>          ] 1554/2440, 1.8 task/s, elapsed: 864s, ETA:   492s
[>>>>>>>>>>>>>>>>>          ] 1555/2440, 1.8 task/s, elapsed: 864s, ETA:   492s
[>>>>>>>>>>>>>>>>>          ] 1556/2440, 1.8 task/s, elapsed: 864s, ETA:   491s
[>>>>>>>>>>>>>>>>>          ] 1557/2440, 1.8 task/s, elapsed: 864s, ETA:   490s
[>>>>>>>>>>>>>>>>>          ] 1558/2440, 1.8 task/s, elapsed: 864s, ETA:   489s
[>>>>>>>>>>>>>>>>>          ] 1559/2440, 1.8 task/s, elapsed: 864s, ETA:   488s
[>>>>>>>>>>>>>>>>>          ] 1560/2440, 1.8 task/s, elapsed: 864s, ETA:   487s
[>>>>>>>>>>>>>>>>>          ] 1561/2440, 1.8 task/s, elapsed: 864s, ETA:   486s
[>>>>>>>>>>>>>>>>>          ] 1562/2440, 1.8 task/s, elapsed: 864s, ETA:   486s
[>>>>>>>>>>>>>>>>>          ] 1563/2440, 1.8 task/s, elapsed: 864s, ETA:   485s
[>>>>>>>>>>>>>>>>>          ] 1564/2440, 1.8 task/s, elapsed: 864s, ETA:   484s
[>>>>>>>>>>>>>>>>>          ] 1565/2440, 1.8 task/s, elapsed: 864s, ETA:   483s
[>>>>>>>>>>>>>>>>>          ] 1566/2440, 1.8 task/s, elapsed: 864s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 1567/2440, 1.8 task/s, elapsed: 864s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 1568/2440, 1.8 task/s, elapsed: 864s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 1569/2440, 1.8 task/s, elapsed: 873s, ETA:   484s
[>>>>>>>>>>>>>>>>>          ] 1570/2440, 1.8 task/s, elapsed: 873s, ETA:   484s
[>>>>>>>>>>>>>>>>>          ] 1571/2440, 1.8 task/s, elapsed: 873s, ETA:   483s
[>>>>>>>>>>>>>>>>>          ] 1572/2440, 1.8 task/s, elapsed: 873s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 1573/2440, 1.8 task/s, elapsed: 873s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 1574/2440, 1.8 task/s, elapsed: 873s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 1575/2440, 1.8 task/s, elapsed: 873s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 1576/2440, 1.8 task/s, elapsed: 873s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 1577/2440, 1.8 task/s, elapsed: 873s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 1578/2440, 1.8 task/s, elapsed: 873s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 1579/2440, 1.8 task/s, elapsed: 873s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 1580/2440, 1.8 task/s, elapsed: 873s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 1581/2440, 1.8 task/s, elapsed: 873s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 1582/2440, 1.8 task/s, elapsed: 873s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 1583/2440, 1.8 task/s, elapsed: 873s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 1584/2440, 1.8 task/s, elapsed: 873s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 1585/2440, 1.8 task/s, elapsed: 882s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 1586/2440, 1.8 task/s, elapsed: 882s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 1587/2440, 1.8 task/s, elapsed: 882s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 1588/2440, 1.8 task/s, elapsed: 882s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 1589/2440, 1.8 task/s, elapsed: 882s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 1590/2440, 1.8 task/s, elapsed: 882s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 1591/2440, 1.8 task/s, elapsed: 882s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 1592/2440, 1.8 task/s, elapsed: 882s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 1593/2440, 1.8 task/s, elapsed: 882s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 1594/2440, 1.8 task/s, elapsed: 882s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 1595/2440, 1.8 task/s, elapsed: 882s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 1596/2440, 1.8 task/s, elapsed: 882s, ETA:   466s
[>>>>>>>>>>>>>>>>>          ] 1597/2440, 1.8 task/s, elapsed: 882s, ETA:   465s
[>>>>>>>>>>>>>>>>>          ] 1598/2440, 1.8 task/s, elapsed: 882s, ETA:   464s
[>>>>>>>>>>>>>>>>>          ] 1599/2440, 1.8 task/s, elapsed: 882s, ETA:   464s
[>>>>>>>>>>>>>>>>>          ] 1600/2440, 1.8 task/s, elapsed: 882s, ETA:   463s
[>>>>>>>>>>>>>>>>>          ] 1601/2440, 1.8 task/s, elapsed: 890s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 1602/2440, 1.8 task/s, elapsed: 890s, ETA:   466s
[>>>>>>>>>>>>>>>>>          ] 1603/2440, 1.8 task/s, elapsed: 890s, ETA:   465s
[>>>>>>>>>>>>>>>>>          ] 1604/2440, 1.8 task/s, elapsed: 890s, ETA:   464s
[>>>>>>>>>>>>>>>>>          ] 1605/2440, 1.8 task/s, elapsed: 890s, ETA:   463s
[>>>>>>>>>>>>>>>>>          ] 1606/2440, 1.8 task/s, elapsed: 890s, ETA:   462s
[>>>>>>>>>>>>>>>>>          ] 1607/2440, 1.8 task/s, elapsed: 890s, ETA:   462s
[>>>>>>>>>>>>>>>>>          ] 1608/2440, 1.8 task/s, elapsed: 890s, ETA:   461s
[>>>>>>>>>>>>>>>>>          ] 1609/2440, 1.8 task/s, elapsed: 890s, ETA:   460s
[>>>>>>>>>>>>>>>>>          ] 1610/2440, 1.8 task/s, elapsed: 890s, ETA:   459s
[>>>>>>>>>>>>>>>>>          ] 1611/2440, 1.8 task/s, elapsed: 890s, ETA:   458s
[>>>>>>>>>>>>>>>>>          ] 1612/2440, 1.8 task/s, elapsed: 890s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1613/2440, 1.8 task/s, elapsed: 890s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1614/2440, 1.8 task/s, elapsed: 890s, ETA:   456s
[>>>>>>>>>>>>>>>>>          ] 1615/2440, 1.8 task/s, elapsed: 890s, ETA:   455s
[>>>>>>>>>>>>>>>>>          ] 1616/2440, 1.8 task/s, elapsed: 890s, ETA:   454s
[>>>>>>>>>>>>>>>>>          ] 1617/2440, 1.8 task/s, elapsed: 899s, ETA:   458s
[>>>>>>>>>>>>>>>>>          ] 1618/2440, 1.8 task/s, elapsed: 899s, ETA:   457s
[>>>>>>>>>>>>>>>>>          ] 1619/2440, 1.8 task/s, elapsed: 899s, ETA:   456s
[>>>>>>>>>>>>>>>>>          ] 1620/2440, 1.8 task/s, elapsed: 899s, ETA:   455s
[>>>>>>>>>>>>>>>>>          ] 1621/2440, 1.8 task/s, elapsed: 899s, ETA:   454s
[>>>>>>>>>>>>>>>>>          ] 1622/2440, 1.8 task/s, elapsed: 899s, ETA:   453s
[>>>>>>>>>>>>>>>>>          ] 1623/2440, 1.8 task/s, elapsed: 899s, ETA:   453s
[>>>>>>>>>>>>>>>>>          ] 1624/2440, 1.8 task/s, elapsed: 899s, ETA:   452s
[>>>>>>>>>>>>>>>>>          ] 1625/2440, 1.8 task/s, elapsed: 899s, ETA:   451s
[>>>>>>>>>>>>>>>>>          ] 1626/2440, 1.8 task/s, elapsed: 899s, ETA:   450s
[>>>>>>>>>>>>>>>>>>         ] 1627/2440, 1.8 task/s, elapsed: 899s, ETA:   449s
[>>>>>>>>>>>>>>>>>>         ] 1628/2440, 1.8 task/s, elapsed: 899s, ETA:   448s
[>>>>>>>>>>>>>>>>>>         ] 1629/2440, 1.8 task/s, elapsed: 899s, ETA:   448s
[>>>>>>>>>>>>>>>>>>         ] 1630/2440, 1.8 task/s, elapsed: 899s, ETA:   447s
[>>>>>>>>>>>>>>>>>>         ] 1631/2440, 1.8 task/s, elapsed: 899s, ETA:   446s
[>>>>>>>>>>>>>>>>>>         ] 1632/2440, 1.8 task/s, elapsed: 899s, ETA:   445s
[>>>>>>>>>>>>>>>>>>         ] 1633/2440, 1.8 task/s, elapsed: 908s, ETA:   449s
[>>>>>>>>>>>>>>>>>>         ] 1634/2440, 1.8 task/s, elapsed: 908s, ETA:   448s
[>>>>>>>>>>>>>>>>>>         ] 1635/2440, 1.8 task/s, elapsed: 908s, ETA:   447s
[>>>>>>>>>>>>>>>>>>         ] 1636/2440, 1.8 task/s, elapsed: 908s, ETA:   446s
[>>>>>>>>>>>>>>>>>>         ] 1637/2440, 1.8 task/s, elapsed: 908s, ETA:   446s
[>>>>>>>>>>>>>>>>>>         ] 1638/2440, 1.8 task/s, elapsed: 908s, ETA:   445s
[>>>>>>>>>>>>>>>>>>         ] 1639/2440, 1.8 task/s, elapsed: 908s, ETA:   444s
[>>>>>>>>>>>>>>>>>>         ] 1640/2440, 1.8 task/s, elapsed: 908s, ETA:   443s
[>>>>>>>>>>>>>>>>>>         ] 1641/2440, 1.8 task/s, elapsed: 908s, ETA:   442s
[>>>>>>>>>>>>>>>>>>         ] 1642/2440, 1.8 task/s, elapsed: 908s, ETA:   441s
[>>>>>>>>>>>>>>>>>>         ] 1643/2440, 1.8 task/s, elapsed: 908s, ETA:   441s
[>>>>>>>>>>>>>>>>>>         ] 1644/2440, 1.8 task/s, elapsed: 908s, ETA:   440s
[>>>>>>>>>>>>>>>>>>         ] 1645/2440, 1.8 task/s, elapsed: 908s, ETA:   439s
[>>>>>>>>>>>>>>>>>>         ] 1646/2440, 1.8 task/s, elapsed: 908s, ETA:   438s
[>>>>>>>>>>>>>>>>>>         ] 1647/2440, 1.8 task/s, elapsed: 908s, ETA:   437s
[>>>>>>>>>>>>>>>>>>         ] 1648/2440, 1.8 task/s, elapsed: 908s, ETA:   436s
[>>>>>>>>>>>>>>>>>>         ] 1649/2440, 1.8 task/s, elapsed: 917s, ETA:   440s
[>>>>>>>>>>>>>>>>>>         ] 1650/2440, 1.8 task/s, elapsed: 917s, ETA:   439s
[>>>>>>>>>>>>>>>>>>         ] 1651/2440, 1.8 task/s, elapsed: 917s, ETA:   438s
[>>>>>>>>>>>>>>>>>>         ] 1652/2440, 1.8 task/s, elapsed: 917s, ETA:   437s
[>>>>>>>>>>>>>>>>>>         ] 1653/2440, 1.8 task/s, elapsed: 917s, ETA:   437s
[>>>>>>>>>>>>>>>>>>         ] 1654/2440, 1.8 task/s, elapsed: 917s, ETA:   436s
[>>>>>>>>>>>>>>>>>>         ] 1655/2440, 1.8 task/s, elapsed: 917s, ETA:   435s
[>>>>>>>>>>>>>>>>>>         ] 1656/2440, 1.8 task/s, elapsed: 917s, ETA:   434s
[>>>>>>>>>>>>>>>>>>         ] 1657/2440, 1.8 task/s, elapsed: 917s, ETA:   433s
[>>>>>>>>>>>>>>>>>>         ] 1658/2440, 1.8 task/s, elapsed: 917s, ETA:   432s
[>>>>>>>>>>>>>>>>>>         ] 1659/2440, 1.8 task/s, elapsed: 917s, ETA:   432s
[>>>>>>>>>>>>>>>>>>         ] 1660/2440, 1.8 task/s, elapsed: 917s, ETA:   431s
[>>>>>>>>>>>>>>>>>>         ] 1661/2440, 1.8 task/s, elapsed: 917s, ETA:   430s
[>>>>>>>>>>>>>>>>>>         ] 1662/2440, 1.8 task/s, elapsed: 917s, ETA:   429s
[>>>>>>>>>>>>>>>>>>         ] 1663/2440, 1.8 task/s, elapsed: 917s, ETA:   428s
[>>>>>>>>>>>>>>>>>>         ] 1664/2440, 1.8 task/s, elapsed: 917s, ETA:   428s
[>>>>>>>>>>>>>>>>>>         ] 1665/2440, 1.8 task/s, elapsed: 925s, ETA:   431s
[>>>>>>>>>>>>>>>>>>         ] 1666/2440, 1.8 task/s, elapsed: 925s, ETA:   430s
[>>>>>>>>>>>>>>>>>>         ] 1667/2440, 1.8 task/s, elapsed: 925s, ETA:   429s
[>>>>>>>>>>>>>>>>>>         ] 1668/2440, 1.8 task/s, elapsed: 925s, ETA:   428s
[>>>>>>>>>>>>>>>>>>         ] 1669/2440, 1.8 task/s, elapsed: 925s, ETA:   428s
[>>>>>>>>>>>>>>>>>>         ] 1670/2440, 1.8 task/s, elapsed: 925s, ETA:   427s
[>>>>>>>>>>>>>>>>>>         ] 1671/2440, 1.8 task/s, elapsed: 925s, ETA:   426s
[>>>>>>>>>>>>>>>>>>         ] 1672/2440, 1.8 task/s, elapsed: 925s, ETA:   425s
[>>>>>>>>>>>>>>>>>>         ] 1673/2440, 1.8 task/s, elapsed: 925s, ETA:   424s
[>>>>>>>>>>>>>>>>>>         ] 1674/2440, 1.8 task/s, elapsed: 925s, ETA:   423s
[>>>>>>>>>>>>>>>>>>         ] 1675/2440, 1.8 task/s, elapsed: 925s, ETA:   423s
[>>>>>>>>>>>>>>>>>>         ] 1676/2440, 1.8 task/s, elapsed: 925s, ETA:   422s
[>>>>>>>>>>>>>>>>>>         ] 1677/2440, 1.8 task/s, elapsed: 925s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1678/2440, 1.8 task/s, elapsed: 925s, ETA:   420s
[>>>>>>>>>>>>>>>>>>         ] 1679/2440, 1.8 task/s, elapsed: 925s, ETA:   419s
[>>>>>>>>>>>>>>>>>>         ] 1680/2440, 1.8 task/s, elapsed: 925s, ETA:   419s
[>>>>>>>>>>>>>>>>>>         ] 1681/2440, 1.8 task/s, elapsed: 934s, ETA:   422s
[>>>>>>>>>>>>>>>>>>         ] 1682/2440, 1.8 task/s, elapsed: 934s, ETA:   421s
[>>>>>>>>>>>>>>>>>>         ] 1683/2440, 1.8 task/s, elapsed: 934s, ETA:   420s
[>>>>>>>>>>>>>>>>>>         ] 1684/2440, 1.8 task/s, elapsed: 934s, ETA:   419s
[>>>>>>>>>>>>>>>>>>         ] 1685/2440, 1.8 task/s, elapsed: 934s, ETA:   418s
[>>>>>>>>>>>>>>>>>>         ] 1686/2440, 1.8 task/s, elapsed: 934s, ETA:   418s
[>>>>>>>>>>>>>>>>>>         ] 1687/2440, 1.8 task/s, elapsed: 934s, ETA:   417s
[>>>>>>>>>>>>>>>>>>         ] 1688/2440, 1.8 task/s, elapsed: 934s, ETA:   416s
[>>>>>>>>>>>>>>>>>>         ] 1689/2440, 1.8 task/s, elapsed: 934s, ETA:   415s
[>>>>>>>>>>>>>>>>>>         ] 1690/2440, 1.8 task/s, elapsed: 934s, ETA:   414s
[>>>>>>>>>>>>>>>>>>         ] 1691/2440, 1.8 task/s, elapsed: 934s, ETA:   414s
[>>>>>>>>>>>>>>>>>>         ] 1692/2440, 1.8 task/s, elapsed: 934s, ETA:   413s
[>>>>>>>>>>>>>>>>>>         ] 1693/2440, 1.8 task/s, elapsed: 934s, ETA:   412s
[>>>>>>>>>>>>>>>>>>         ] 1694/2440, 1.8 task/s, elapsed: 934s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1695/2440, 1.8 task/s, elapsed: 934s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1696/2440, 1.8 task/s, elapsed: 934s, ETA:   410s
[>>>>>>>>>>>>>>>>>>         ] 1697/2440, 1.8 task/s, elapsed: 943s, ETA:   413s
[>>>>>>>>>>>>>>>>>>         ] 1698/2440, 1.8 task/s, elapsed: 943s, ETA:   412s
[>>>>>>>>>>>>>>>>>>         ] 1699/2440, 1.8 task/s, elapsed: 943s, ETA:   411s
[>>>>>>>>>>>>>>>>>>         ] 1700/2440, 1.8 task/s, elapsed: 943s, ETA:   410s
[>>>>>>>>>>>>>>>>>>         ] 1701/2440, 1.8 task/s, elapsed: 943s, ETA:   410s
[>>>>>>>>>>>>>>>>>>         ] 1702/2440, 1.8 task/s, elapsed: 943s, ETA:   409s
[>>>>>>>>>>>>>>>>>>         ] 1703/2440, 1.8 task/s, elapsed: 943s, ETA:   408s
[>>>>>>>>>>>>>>>>>>         ] 1704/2440, 1.8 task/s, elapsed: 943s, ETA:   407s
[>>>>>>>>>>>>>>>>>>         ] 1705/2440, 1.8 task/s, elapsed: 943s, ETA:   406s
[>>>>>>>>>>>>>>>>>>         ] 1706/2440, 1.8 task/s, elapsed: 943s, ETA:   406s
[>>>>>>>>>>>>>>>>>>         ] 1707/2440, 1.8 task/s, elapsed: 943s, ETA:   405s
[>>>>>>>>>>>>>>>>>>         ] 1708/2440, 1.8 task/s, elapsed: 943s, ETA:   404s
[>>>>>>>>>>>>>>>>>>         ] 1709/2440, 1.8 task/s, elapsed: 943s, ETA:   403s
[>>>>>>>>>>>>>>>>>>         ] 1710/2440, 1.8 task/s, elapsed: 943s, ETA:   403s
[>>>>>>>>>>>>>>>>>>         ] 1711/2440, 1.8 task/s, elapsed: 943s, ETA:   402s
[>>>>>>>>>>>>>>>>>>         ] 1712/2440, 1.8 task/s, elapsed: 943s, ETA:   401s
[>>>>>>>>>>>>>>>>>>         ] 1713/2440, 1.8 task/s, elapsed: 952s, ETA:   404s
[>>>>>>>>>>>>>>>>>>         ] 1714/2440, 1.8 task/s, elapsed: 952s, ETA:   403s
[>>>>>>>>>>>>>>>>>>         ] 1715/2440, 1.8 task/s, elapsed: 952s, ETA:   402s
[>>>>>>>>>>>>>>>>>>         ] 1716/2440, 1.8 task/s, elapsed: 952s, ETA:   401s
[>>>>>>>>>>>>>>>>>>         ] 1717/2440, 1.8 task/s, elapsed: 952s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>        ] 1718/2440, 1.8 task/s, elapsed: 952s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>        ] 1719/2440, 1.8 task/s, elapsed: 952s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>        ] 1720/2440, 1.8 task/s, elapsed: 952s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>        ] 1721/2440, 1.8 task/s, elapsed: 952s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>        ] 1722/2440, 1.8 task/s, elapsed: 952s, ETA:   397s
