[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 424/2440, 1.6 task/s, elapsed: 267s, ETA:  1272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 425/2440, 1.6 task/s, elapsed: 270s, ETA:  1279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 426/2440, 1.6 task/s, elapsed: 270s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 427/2440, 1.6 task/s, elapsed: 271s, ETA:  1275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 428/2440, 1.6 task/s, elapsed: 272s, ETA:  1278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 429/2440, 1.6 task/s, elapsed: 272s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 430/2440, 1.6 task/s, elapsed: 273s, ETA:  1275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 431/2440, 1.6 task/s, elapsed: 273s, ETA:  1273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 432/2440, 1.6 task/s, elapsed: 274s, ETA:  1271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 433/2440, 1.6 task/s, elapsed: 274s, ETA:  1269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 434/2440, 1.6 task/s, elapsed: 274s, ETA:  1268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 435/2440, 1.6 task/s, elapsed: 275s, ETA:  1266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 436/2440, 1.6 task/s, elapsed: 275s, ETA:  1264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 437/2440, 1.6 task/s, elapsed: 275s, ETA:  1262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 438/2440, 1.6 task/s, elapsed: 276s, ETA:  1260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 439/2440, 1.6 task/s, elapsed: 276s, ETA:  1258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 440/2440, 1.6 task/s, elapsed: 276s, ETA:  1256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 441/2440, 1.6 task/s, elapsed: 277s, ETA:  1254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 442/2440, 1.6 task/s, elapsed: 277s, ETA:  1252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 443/2440, 1.6 task/s, elapsed: 277s, ETA:  1250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 444/2440, 1.6 task/s, elapsed: 278s, ETA:  1248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 445/2440, 1.6 task/s, elapsed: 278s, ETA:  1246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 446/2440, 1.6 task/s, elapsed: 278s, ETA:  1244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 447/2440, 1.6 task/s, elapsed: 279s, ETA:  1242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 448/2440, 1.6 task/s, elapsed: 279s, ETA:  1240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 449/2440, 1.6 task/s, elapsed: 282s, ETA:  1253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 450/2440, 1.6 task/s, elapsed: 283s, ETA:  1251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 451/2440, 1.6 task/s, elapsed: 283s, ETA:  1249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 452/2440, 1.6 task/s, elapsed: 283s, ETA:  1247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 453/2440, 1.6 task/s, elapsed: 284s, ETA:  1245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 454/2440, 1.6 task/s, elapsed: 284s, ETA:  1243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 455/2440, 1.6 task/s, elapsed: 284s, ETA:  1241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 456/2440, 1.6 task/s, elapsed: 285s, ETA:  1239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 457/2440, 1.6 task/s, elapsed: 285s, ETA:  1237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 458/2440, 1.6 task/s, elapsed: 286s, ETA:  1236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 459/2440, 1.6 task/s, elapsed: 286s, ETA:  1234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 460/2440, 1.6 task/s, elapsed: 286s, ETA:  1232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 461/2440, 1.6 task/s, elapsed: 287s, ETA:  1230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 462/2440, 1.6 task/s, elapsed: 287s, ETA:  1228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 463/2440, 1.6 task/s, elapsed: 287s, ETA:  1226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 464/2440, 1.6 task/s, elapsed: 288s, ETA:  1226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 465/2440, 1.6 task/s, elapsed: 289s, ETA:  1226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 466/2440, 1.6 task/s, elapsed: 289s, ETA:  1224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 467/2440, 1.6 task/s, elapsed: 289s, ETA:  1222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 468/2440, 1.6 task/s, elapsed: 290s, ETA:  1221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 469/2440, 1.6 task/s, elapsed: 290s, ETA:  1219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 470/2440, 1.6 task/s, elapsed: 290s, ETA:  1217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 471/2440, 1.6 task/s, elapsed: 291s, ETA:  1215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 472/2440, 1.6 task/s, elapsed: 294s, ETA:  1227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 473/2440, 1.6 task/s, elapsed: 295s, ETA:  1225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 474/2440, 1.6 task/s, elapsed: 295s, ETA:  1224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 475/2440, 1.6 task/s, elapsed: 296s, ETA:  1223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 476/2440, 1.6 task/s, elapsed: 296s, ETA:  1221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 477/2440, 1.6 task/s, elapsed: 296s, ETA:  1219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 478/2440, 1.6 task/s, elapsed: 297s, ETA:  1217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 479/2440, 1.6 task/s, elapsed: 297s, ETA:  1216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 480/2440, 1.6 task/s, elapsed: 297s, ETA:  1214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 481/2440, 1.6 task/s, elapsed: 298s, ETA:  1212sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 482/2440, 1.6 task/s, elapsed: 298s, ETA:  1210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 483/2440, 1.6 task/s, elapsed: 298s, ETA:  1209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 484/2440, 1.6 task/s, elapsed: 299s, ETA:  1207sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 485/2440, 1.6 task/s, elapsed: 299s, ETA:  1205sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 486/2440, 1.6 task/s, elapsed: 299s, ETA:  1203sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 487/2440, 1.6 task/s, elapsed: 300s, ETA:  1202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 488/2440, 1.6 task/s, elapsed: 300s, ETA:  1200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 489/2440, 1.6 task/s, elapsed: 301s, ETA:  1199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 490/2440, 1.6 task/s, elapsed: 301s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 491/2440, 1.6 task/s, elapsed: 301s, ETA:  1196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 492/2440, 1.6 task/s, elapsed: 302s, ETA:  1194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 493/2440, 1.6 task/s, elapsed: 302s, ETA:  1193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 494/2440, 1.6 task/s, elapsed: 302s, ETA:  1191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 495/2440, 1.6 task/s, elapsed: 303s, ETA:  1189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 496/2440, 1.6 task/s, elapsed: 307s, ETA:  1202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 497/2440, 1.6 task/s, elapsed: 307s, ETA:  1200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 498/2440, 1.6 task/s, elapsed: 307s, ETA:  1198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 499/2440, 1.6 task/s, elapsed: 308s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 500/2440, 1.6 task/s, elapsed: 308s, ETA:  1195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 501/2440, 1.6 task/s, elapsed: 308s, ETA:  1193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 502/2440, 1.6 task/s, elapsed: 309s, ETA:  1191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 503/2440, 1.6 task/s, elapsed: 309s, ETA:  1190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 504/2440, 1.6 task/s, elapsed: 309s, ETA:  1188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 505/2440, 1.6 task/s, elapsed: 310s, ETA:  1186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 506/2440, 1.6 task/s, elapsed: 310s, ETA:  1185sscipping img resize, this is only wanted if a crop, but no resize was done
