[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>                     ] 687/2440, 1.7 task/s, elapsed: 399s, ETA:  1018s
[>>>>>>>                     ] 688/2440, 1.7 task/s, elapsed: 399s, ETA:  1016s
[>>>>>>>                     ] 689/2440, 1.7 task/s, elapsed: 408s, ETA:  1037s
[>>>>>>>                     ] 690/2440, 1.7 task/s, elapsed: 408s, ETA:  1035s
[>>>>>>>                     ] 691/2440, 1.7 task/s, elapsed: 408s, ETA:  1033s
[>>>>>>>                     ] 692/2440, 1.7 task/s, elapsed: 408s, ETA:  1031s
[>>>>>>>                     ] 693/2440, 1.7 task/s, elapsed: 408s, ETA:  1029s
[>>>>>>>                     ] 694/2440, 1.7 task/s, elapsed: 408s, ETA:  1027s
[>>>>>>>                     ] 695/2440, 1.7 task/s, elapsed: 408s, ETA:  1024s
[>>>>>>>                     ] 696/2440, 1.7 task/s, elapsed: 408s, ETA:  1022s
[>>>>>>>                     ] 697/2440, 1.7 task/s, elapsed: 408s, ETA:  1020s
[>>>>>>>>                    ] 698/2440, 1.7 task/s, elapsed: 408s, ETA:  1018s
[>>>>>>>>                    ] 699/2440, 1.7 task/s, elapsed: 408s, ETA:  1016s
[>>>>>>>>                    ] 700/2440, 1.7 task/s, elapsed: 408s, ETA:  1014s
[>>>>>>>>                    ] 701/2440, 1.7 task/s, elapsed: 408s, ETA:  1012s
[>>>>>>>>                    ] 702/2440, 1.7 task/s, elapsed: 408s, ETA:  1010s
[>>>>>>>>                    ] 703/2440, 1.7 task/s, elapsed: 408s, ETA:  1008s
[>>>>>>>>                    ] 704/2440, 1.7 task/s, elapsed: 408s, ETA:  1006s
[>>>>>>>>                    ] 705/2440, 1.7 task/s, elapsed: 417s, ETA:  1027s
[>>>>>>>>                    ] 706/2440, 1.7 task/s, elapsed: 417s, ETA:  1025s
[>>>>>>>>                    ] 707/2440, 1.7 task/s, elapsed: 417s, ETA:  1022s
[>>>>>>>>                    ] 708/2440, 1.7 task/s, elapsed: 417s, ETA:  1020s
[>>>>>>>>                    ] 709/2440, 1.7 task/s, elapsed: 417s, ETA:  1018s
[>>>>>>>>                    ] 710/2440, 1.7 task/s, elapsed: 417s, ETA:  1016s
[>>>>>>>>                    ] 711/2440, 1.7 task/s, elapsed: 417s, ETA:  1014s
[>>>>>>>>                    ] 712/2440, 1.7 task/s, elapsed: 417s, ETA:  1012s
[>>>>>>>>                    ] 713/2440, 1.7 task/s, elapsed: 417s, ETA:  1010s
[>>>>>>>>                    ] 714/2440, 1.7 task/s, elapsed: 417s, ETA:  1008s
[>>>>>>>>                    ] 715/2440, 1.7 task/s, elapsed: 417s, ETA:  1006s
[>>>>>>>>                    ] 716/2440, 1.7 task/s, elapsed: 417s, ETA:  1004s
[>>>>>>>>                    ] 717/2440, 1.7 task/s, elapsed: 417s, ETA:  1002s
[>>>>>>>>                    ] 718/2440, 1.7 task/s, elapsed: 417s, ETA:  1000s
[>>>>>>>>                    ] 719/2440, 1.7 task/s, elapsed: 417s, ETA:   998s
[>>>>>>>>                    ] 720/2440, 1.7 task/s, elapsed: 417s, ETA:   996s
[>>>>>>>>                    ] 721/2440, 1.7 task/s, elapsed: 426s, ETA:  1016s
[>>>>>>>>                    ] 722/2440, 1.7 task/s, elapsed: 426s, ETA:  1014s
[>>>>>>>>                    ] 723/2440, 1.7 task/s, elapsed: 426s, ETA:  1012s
[>>>>>>>>                    ] 724/2440, 1.7 task/s, elapsed: 426s, ETA:  1011s
[>>>>>>>>                    ] 725/2440, 1.7 task/s, elapsed: 426s, ETA:  1009s
[>>>>>>>>                    ] 726/2440, 1.7 task/s, elapsed: 426s, ETA:  1007s
[>>>>>>>>                    ] 727/2440, 1.7 task/s, elapsed: 426s, ETA:  1005s
[>>>>>>>>                    ] 728/2440, 1.7 task/s, elapsed: 426s, ETA:  1003s
[>>>>>>>>                    ] 729/2440, 1.7 task/s, elapsed: 426s, ETA:  1001s
[>>>>>>>>                    ] 730/2440, 1.7 task/s, elapsed: 426s, ETA:   999s
[>>>>>>>>                    ] 731/2440, 1.7 task/s, elapsed: 426s, ETA:   997s
[>>>>>>>>                    ] 732/2440, 1.7 task/s, elapsed: 426s, ETA:   995s
[>>>>>>>>                    ] 733/2440, 1.7 task/s, elapsed: 426s, ETA:   993s
[>>>>>>>>                    ] 734/2440, 1.7 task/s, elapsed: 426s, ETA:   991s
[>>>>>>>>                    ] 735/2440, 1.7 task/s, elapsed: 426s, ETA:   989s
[>>>>>>>>                    ] 736/2440, 1.7 task/s, elapsed: 426s, ETA:   987s
[>>>>>>>>                    ] 737/2440, 1.7 task/s, elapsed: 435s, ETA:  1006s
[>>>>>>>>                    ] 738/2440, 1.7 task/s, elapsed: 435s, ETA:  1004s
[>>>>>>>>                    ] 739/2440, 1.7 task/s, elapsed: 435s, ETA:  1002s
[>>>>>>>>                    ] 740/2440, 1.7 task/s, elapsed: 435s, ETA:  1000s
[>>>>>>>>                    ] 741/2440, 1.7 task/s, elapsed: 435s, ETA:   998s
[>>>>>>>>                    ] 742/2440, 1.7 task/s, elapsed: 435s, ETA:   996s
[>>>>>>>>                    ] 743/2440, 1.7 task/s, elapsed: 435s, ETA:   994s
[>>>>>>>>                    ] 744/2440, 1.7 task/s, elapsed: 435s, ETA:   993s
[>>>>>>>>                    ] 745/2440, 1.7 task/s, elapsed: 435s, ETA:   991s
[>>>>>>>>                    ] 746/2440, 1.7 task/s, elapsed: 435s, ETA:   989s
[>>>>>>>>                    ] 747/2440, 1.7 task/s, elapsed: 435s, ETA:   987s
[>>>>>>>>                    ] 748/2440, 1.7 task/s, elapsed: 435s, ETA:   985s
[>>>>>>>>                    ] 749/2440, 1.7 task/s, elapsed: 435s, ETA:   983s
[>>>>>>>>                    ] 750/2440, 1.7 task/s, elapsed: 435s, ETA:   981s
[>>>>>>>>                    ] 751/2440, 1.7 task/s, elapsed: 435s, ETA:   979s
[>>>>>>>>                    ] 752/2440, 1.7 task/s, elapsed: 435s, ETA:   977s
[>>>>>>>>                    ] 753/2440, 1.7 task/s, elapsed: 444s, ETA:   996s
[>>>>>>>>                    ] 754/2440, 1.7 task/s, elapsed: 444s, ETA:   994s
[>>>>>>>>                    ] 755/2440, 1.7 task/s, elapsed: 444s, ETA:   992s
[>>>>>>>>                    ] 756/2440, 1.7 task/s, elapsed: 444s, ETA:   990s
[>>>>>>>>                    ] 757/2440, 1.7 task/s, elapsed: 444s, ETA:   988s
[>>>>>>>>                    ] 758/2440, 1.7 task/s, elapsed: 444s, ETA:   986s
[>>>>>>>>                    ] 759/2440, 1.7 task/s, elapsed: 444s, ETA:   984s
[>>>>>>>>                    ] 760/2440, 1.7 task/s, elapsed: 444s, ETA:   982s
[>>>>>>>>                    ] 761/2440, 1.7 task/s, elapsed: 444s, ETA:   980s
[>>>>>>>>                    ] 762/2440, 1.7 task/s, elapsed: 444s, ETA:   979s
[>>>>>>>>                    ] 763/2440, 1.7 task/s, elapsed: 444s, ETA:   977s
[>>>>>>>>                    ] 764/2440, 1.7 task/s, elapsed: 444s, ETA:   975s
[>>>>>>>>                    ] 765/2440, 1.7 task/s, elapsed: 444s, ETA:   973s
[>>>>>>>>                    ] 766/2440, 1.7 task/s, elapsed: 444s, ETA:   971s
[>>>>>>>>                    ] 767/2440, 1.7 task/s, elapsed: 444s, ETA:   969s
[>>>>>>>>                    ] 768/2440, 1.7 task/s, elapsed: 444s, ETA:   967s
[>>>>>>>>                    ] 769/2440, 1.7 task/s, elapsed: 453s, ETA:   985s
[>>>>>>>>                    ] 770/2440, 1.7 task/s, elapsed: 453s, ETA:   983s
[>>>>>>>>                    ] 771/2440, 1.7 task/s, elapsed: 453s, ETA:   981s
[>>>>>>>>                    ] 772/2440, 1.7 task/s, elapsed: 453s, ETA:   979s
[>>>>>>>>                    ] 773/2440, 1.7 task/s, elapsed: 453s, ETA:   978s
[>>>>>>>>                    ] 774/2440, 1.7 task/s, elapsed: 453s, ETA:   976s
[>>>>>>>>                    ] 775/2440, 1.7 task/s, elapsed: 453s, ETA:   974s
[>>>>>>>>                    ] 776/2440, 1.7 task/s, elapsed: 453s, ETA:   972s
[>>>>>>>>                    ] 777/2440, 1.7 task/s, elapsed: 453s, ETA:   970s
[>>>>>>>>                    ] 778/2440, 1.7 task/s, elapsed: 453s, ETA:   968s
[>>>>>>>>                    ] 779/2440, 1.7 task/s, elapsed: 453s, ETA:   967s
[>>>>>>>>                    ] 780/2440, 1.7 task/s, elapsed: 453s, ETA:   965s
[>>>>>>>>                    ] 781/2440, 1.7 task/s, elapsed: 453s, ETA:   963s
[>>>>>>>>                    ] 782/2440, 1.7 task/s, elapsed: 453s, ETA:   961s
[>>>>>>>>                    ] 783/2440, 1.7 task/s, elapsed: 453s, ETA:   959s
[>>>>>>>>                    ] 784/2440, 1.7 task/s, elapsed: 453s, ETA:   958s
[>>>>>>>>>                   ] 785/2440, 1.7 task/s, elapsed: 462s, ETA:   975s
[>>>>>>>>>                   ] 786/2440, 1.7 task/s, elapsed: 462s, ETA:   973s
[>>>>>>>>>                   ] 787/2440, 1.7 task/s, elapsed: 462s, ETA:   971s
[>>>>>>>>>                   ] 788/2440, 1.7 task/s, elapsed: 462s, ETA:   970s
[>>>>>>>>>                   ] 789/2440, 1.7 task/s, elapsed: 462s, ETA:   968s
[>>>>>>>>>                   ] 790/2440, 1.7 task/s, elapsed: 462s, ETA:   966s
[>>>>>>>>>                   ] 791/2440, 1.7 task/s, elapsed: 462s, ETA:   964s
[>>>>>>>>>                   ] 792/2440, 1.7 task/s, elapsed: 462s, ETA:   962s
[>>>>>>>>>                   ] 793/2440, 1.7 task/s, elapsed: 462s, ETA:   960s
[>>>>>>>>>                   ] 794/2440, 1.7 task/s, elapsed: 462s, ETA:   959s
[>>>>>>>>>                   ] 795/2440, 1.7 task/s, elapsed: 462s, ETA:   957s
[>>>>>>>>>                   ] 796/2440, 1.7 task/s, elapsed: 462s, ETA:   955s
[>>>>>>>>>                   ] 797/2440, 1.7 task/s, elapsed: 462s, ETA:   953s
[>>>>>>>>>                   ] 798/2440, 1.7 task/s, elapsed: 462s, ETA:   952s
[>>>>>>>>>                   ] 799/2440, 1.7 task/s, elapsed: 462s, ETA:   950s
[>>>>>>>>>                   ] 800/2440, 1.7 task/s, elapsed: 462s, ETA:   948s
[>>>>>>>>>                   ] 801/2440, 1.7 task/s, elapsed: 472s, ETA:   965s
[>>>>>>>>>                   ] 802/2440, 1.7 task/s, elapsed: 472s, ETA:   963s
[>>>>>>>>>                   ] 803/2440, 1.7 task/s, elapsed: 472s, ETA:   961s
[>>>>>>>>>                   ] 804/2440, 1.7 task/s, elapsed: 472s, ETA:   960s
[>>>>>>>>>                   ] 805/2440, 1.7 task/s, elapsed: 472s, ETA:   958s
[>>>>>>>>>                   ] 806/2440, 1.7 task/s, elapsed: 472s, ETA:   956s
[>>>>>>>>>                   ] 807/2440, 1.7 task/s, elapsed: 472s, ETA:   954s
[>>>>>>>>>                   ] 808/2440, 1.7 task/s, elapsed: 472s, ETA:   952s
[>>>>>>>>>                   ] 809/2440, 1.7 task/s, elapsed: 472s, ETA:   951s
[>>>>>>>>>                   ] 810/2440, 1.7 task/s, elapsed: 472s, ETA:   949s
[>>>>>>>>>                   ] 811/2440, 1.7 task/s, elapsed: 472s, ETA:   947s
[>>>>>>>>>                   ] 812/2440, 1.7 task/s, elapsed: 472s, ETA:   945s
[>>>>>>>>>                   ] 813/2440, 1.7 task/s, elapsed: 472s, ETA:   944s
[>>>>>>>>>                   ] 814/2440, 1.7 task/s, elapsed: 472s, ETA:   942s
[>>>>>>>>>                   ] 815/2440, 1.7 task/s, elapsed: 472s, ETA:   940s
[>>>>>>>>>                   ] 816/2440, 1.7 task/s, elapsed: 472s, ETA:   939s
[>>>>>>>>>                   ] 817/2440, 1.7 task/s, elapsed: 481s, ETA:   955s
[>>>>>>>>>                   ] 818/2440, 1.7 task/s, elapsed: 481s, ETA:   953s
[>>>>>>>>>                   ] 819/2440, 1.7 task/s, elapsed: 481s, ETA:   952s
[>>>>>>>>>                   ] 820/2440, 1.7 task/s, elapsed: 481s, ETA:   950s
[>>>>>>>>>                   ] 821/2440, 1.7 task/s, elapsed: 481s, ETA:   948s
[>>>>>>>>>                   ] 822/2440, 1.7 task/s, elapsed: 481s, ETA:   946s
[>>>>>>>>>                   ] 823/2440, 1.7 task/s, elapsed: 481s, ETA:   945s
[>>>>>>>>>                   ] 824/2440, 1.7 task/s, elapsed: 481s, ETA:   943s
[>>>>>>>>>                   ] 825/2440, 1.7 task/s, elapsed: 481s, ETA:   941s
[>>>>>>>>>                   ] 826/2440, 1.7 task/s, elapsed: 481s, ETA:   940s
[>>>>>>>>>                   ] 827/2440, 1.7 task/s, elapsed: 481s, ETA:   938s
[>>>>>>>>>                   ] 828/2440, 1.7 task/s, elapsed: 481s, ETA:   936s
[>>>>>>>>>                   ] 829/2440, 1.7 task/s, elapsed: 481s, ETA:   934s
[>>>>>>>>>                   ] 830/2440, 1.7 task/s, elapsed: 481s, ETA:   933s
[>>>>>>>>>                   ] 831/2440, 1.7 task/s, elapsed: 481s, ETA:   931s
[>>>>>>>>>                   ] 832/2440, 1.7 task/s, elapsed: 481s, ETA:   929s
[>>>>>>>>>                   ] 833/2440, 1.7 task/s, elapsed: 490s, ETA:   945s
[>>>>>>>>>                   ] 834/2440, 1.7 task/s, elapsed: 490s, ETA:   943s
[>>>>>>>>>                   ] 835/2440, 1.7 task/s, elapsed: 490s, ETA:   942s
[>>>>>>>>>                   ] 836/2440, 1.7 task/s, elapsed: 490s, ETA:   940s
[>>>>>>>>>                   ] 837/2440, 1.7 task/s, elapsed: 490s, ETA:   938s
[>>>>>>>>>                   ] 838/2440, 1.7 task/s, elapsed: 490s, ETA:   936s
[>>>>>>>>>                   ] 839/2440, 1.7 task/s, elapsed: 490s, ETA:   935s
[>>>>>>>>>                   ] 840/2440, 1.7 task/s, elapsed: 490s, ETA:   933s
[>>>>>>>>>                   ] 841/2440, 1.7 task/s, elapsed: 490s, ETA:   931s
[>>>>>>>>>                   ] 842/2440, 1.7 task/s, elapsed: 490s, ETA:   930s
[>>>>>>>>>                   ] 843/2440, 1.7 task/s, elapsed: 490s, ETA:   928s
[>>>>>>>>>                   ] 844/2440, 1.7 task/s, elapsed: 490s, ETA:   926s
[>>>>>>>>>                   ] 845/2440, 1.7 task/s, elapsed: 490s, ETA:   925s
[>>>>>>>>>                   ] 846/2440, 1.7 task/s, elapsed: 490s, ETA:   923s
[>>>>>>>>>                   ] 847/2440, 1.7 task/s, elapsed: 490s, ETA:   921s
[>>>>>>>>>                   ] 848/2440, 1.7 task/s, elapsed: 490s, ETA:   920s
[>>>>>>>>>                   ] 849/2440, 1.7 task/s, elapsed: 499s, ETA:   935s
[>>>>>>>>>                   ] 850/2440, 1.7 task/s, elapsed: 499s, ETA:   933s
[>>>>>>>>>                   ] 851/2440, 1.7 task/s, elapsed: 499s, ETA:   931s
[>>>>>>>>>                   ] 852/2440, 1.7 task/s, elapsed: 499s, ETA:   930s
[>>>>>>>>>                   ] 853/2440, 1.7 task/s, elapsed: 499s, ETA:   928s
[>>>>>>>>>                   ] 854/2440, 1.7 task/s, elapsed: 499s, ETA:   926s
[>>>>>>>>>                   ] 855/2440, 1.7 task/s, elapsed: 499s, ETA:   925s
[>>>>>>>>>                   ] 856/2440, 1.7 task/s, elapsed: 499s, ETA:   923s
[>>>>>>>>>                   ] 857/2440, 1.7 task/s, elapsed: 499s, ETA:   921s
[>>>>>>>>>                   ] 858/2440, 1.7 task/s, elapsed: 499s, ETA:   920s
[>>>>>>>>>                   ] 859/2440, 1.7 task/s, elapsed: 499s, ETA:   918s
[>>>>>>>>>                   ] 860/2440, 1.7 task/s, elapsed: 499s, ETA:   916s
[>>>>>>>>>                   ] 861/2440, 1.7 task/s, elapsed: 499s, ETA:   915s
[>>>>>>>>>                   ] 862/2440, 1.7 task/s, elapsed: 499s, ETA:   913s
[>>>>>>>>>                   ] 863/2440, 1.7 task/s, elapsed: 499s, ETA:   911s
[>>>>>>>>>                   ] 864/2440, 1.7 task/s, elapsed: 499s, ETA:   910s
[>>>>>>>>>                   ] 865/2440, 1.7 task/s, elapsed: 508s, ETA:   925s
[>>>>>>>>>                   ] 866/2440, 1.7 task/s, elapsed: 508s, ETA:   923s
[>>>>>>>>>                   ] 867/2440, 1.7 task/s, elapsed: 508s, ETA:   921s
[>>>>>>>>>                   ] 868/2440, 1.7 task/s, elapsed: 508s, ETA:   920s
[>>>>>>>>>                   ] 869/2440, 1.7 task/s, elapsed: 508s, ETA:   918s
[>>>>>>>>>                   ] 870/2440, 1.7 task/s, elapsed: 508s, ETA:   916s
[>>>>>>>>>                   ] 871/2440, 1.7 task/s, elapsed: 508s, ETA:   915s
[>>>>>>>>>>                  ] 872/2440, 1.7 task/s, elapsed: 508s, ETA:   913s
[>>>>>>>>>>                  ] 873/2440, 1.7 task/s, elapsed: 508s, ETA:   912s
[>>>>>>>>>>                  ] 874/2440, 1.7 task/s, elapsed: 508s, ETA:   910s
[>>>>>>>>>>                  ] 875/2440, 1.7 task/s, elapsed: 508s, ETA:   908s
[>>>>>>>>>>                  ] 876/2440, 1.7 task/s, elapsed: 508s, ETA:   907s
[>>>>>>>>>>                  ] 877/2440, 1.7 task/s, elapsed: 508s, ETA:   905s
[>>>>>>>>>>                  ] 878/2440, 1.7 task/s, elapsed: 508s, ETA:   903s
[>>>>>>>>>>                  ] 879/2440, 1.7 task/s, elapsed: 508s, ETA:   902s
[>>>>>>>>>>                  ] 880/2440, 1.7 task/s, elapsed: 508s, ETA:   900s
[>>>>>>>>>>                  ] 881/2440, 1.7 task/s, elapsed: 517s, ETA:   914s
[>>>>>>>>>>                  ] 882/2440, 1.7 task/s, elapsed: 517s, ETA:   913s
[>>>>>>>>>>                  ] 883/2440, 1.7 task/s, elapsed: 517s, ETA:   911s
[>>>>>>>>>>                  ] 884/2440, 1.7 task/s, elapsed: 517s, ETA:   910s
[>>>>>>>>>>                  ] 885/2440, 1.7 task/s, elapsed: 517s, ETA:   908s
[>>>>>>>>>>                  ] 886/2440, 1.7 task/s, elapsed: 517s, ETA:   906s
[>>>>>>>>>>                  ] 887/2440, 1.7 task/s, elapsed: 517s, ETA:   905s
[>>>>>>>>>>                  ] 888/2440, 1.7 task/s, elapsed: 517s, ETA:   903s
[>>>>>>>>>>                  ] 889/2440, 1.7 task/s, elapsed: 517s, ETA:   902s
[>>>>>>>>>>                  ] 890/2440, 1.7 task/s, elapsed: 517s, ETA:   900s
[>>>>>>>>>>                  ] 891/2440, 1.7 task/s, elapsed: 517s, ETA:   898s
[>>>>>>>>>>                  ] 892/2440, 1.7 task/s, elapsed: 517s, ETA:   897s
[>>>>>>>>>>                  ] 893/2440, 1.7 task/s, elapsed: 517s, ETA:   895s
[>>>>>>>>>>                  ] 894/2440, 1.7 task/s, elapsed: 517s, ETA:   894s
[>>>>>>>>>>                  ] 895/2440, 1.7 task/s, elapsed: 517s, ETA:   892s
[>>>>>>>>>>                  ] 896/2440, 1.7 task/s, elapsed: 517s, ETA:   891s
[>>>>>>>>>>                  ] 897/2440, 1.7 task/s, elapsed: 526s, ETA:   905s
[>>>>>>>>>>                  ] 898/2440, 1.7 task/s, elapsed: 526s, ETA:   903s
[>>>>>>>>>>                  ] 899/2440, 1.7 task/s, elapsed: 526s, ETA:   902s
[>>>>>>>>>>                  ] 900/2440, 1.7 task/s, elapsed: 526s, ETA:   900s
[>>>>>>>>>>                  ] 901/2440, 1.7 task/s, elapsed: 526s, ETA:   898s
[>>>>>>>>>>                  ] 902/2440, 1.7 task/s, elapsed: 526s, ETA:   897s
[>>>>>>>>>>                  ] 903/2440, 1.7 task/s, elapsed: 526s, ETA:   895s
[>>>>>>>>>>                  ] 904/2440, 1.7 task/s, elapsed: 526s, ETA:   894s
[>>>>>>>>>>                  ] 905/2440, 1.7 task/s, elapsed: 526s, ETA:   892s
[>>>>>>>>>>                  ] 906/2440, 1.7 task/s, elapsed: 526s, ETA:   891s
[>>>>>>>>>>                  ] 907/2440, 1.7 task/s, elapsed: 526s, ETA:   889s
[>>>>>>>>>>                  ] 908/2440, 1.7 task/s, elapsed: 526s, ETA:   887s
[>>>>>>>>>>                  ] 909/2440, 1.7 task/s, elapsed: 526s, ETA:   886s
[>>>>>>>>>>                  ] 910/2440, 1.7 task/s, elapsed: 526s, ETA:   884s
[>>>>>>>>>>                  ] 911/2440, 1.7 task/s, elapsed: 526s, ETA:   883s
[>>>>>>>>>>                  ] 912/2440, 1.7 task/s, elapsed: 526s, ETA:   881s
[>>>>>>>>>>                  ] 913/2440, 1.7 task/s, elapsed: 535s, ETA:   895s
[>>>>>>>>>>                  ] 914/2440, 1.7 task/s, elapsed: 535s, ETA:   893s
[>>>>>>>>>>                  ] 915/2440, 1.7 task/s, elapsed: 535s, ETA:   892s
[>>>>>>>>>>                  ] 916/2440, 1.7 task/s, elapsed: 535s, ETA:   890s
[>>>>>>>>>>                  ] 917/2440, 1.7 task/s, elapsed: 535s, ETA:   889s
[>>>>>>>>>>                  ] 918/2440, 1.7 task/s, elapsed: 535s, ETA:   887s
[>>>>>>>>>>                  ] 919/2440, 1.7 task/s, elapsed: 535s, ETA:   885s
[>>>>>>>>>>                  ] 920/2440, 1.7 task/s, elapsed: 535s, ETA:   884s
[>>>>>>>>>>                  ] 921/2440, 1.7 task/s, elapsed: 535s, ETA:   882s
[>>>>>>>>>>                  ] 922/2440, 1.7 task/s, elapsed: 535s, ETA:   881s
[>>>>>>>>>>                  ] 923/2440, 1.7 task/s, elapsed: 535s, ETA:   879s
[>>>>>>>>>>                  ] 924/2440, 1.7 task/s, elapsed: 535s, ETA:   878s
[>>>>>>>>>>                  ] 925/2440, 1.7 task/s, elapsed: 535s, ETA:   876s
[>>>>>>>>>>                  ] 926/2440, 1.7 task/s, elapsed: 535s, ETA:   875s
[>>>>>>>>>>                  ] 927/2440, 1.7 task/s, elapsed: 535s, ETA:   873s
[>>>>>>>>>>                  ] 928/2440, 1.7 task/s, elapsed: 535s, ETA:   872s
[>>>>>>>>>>                  ] 929/2440, 1.7 task/s, elapsed: 544s, ETA:   885s
[>>>>>>>>>>                  ] 930/2440, 1.7 task/s, elapsed: 544s, ETA:   883s
