[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 2115/2440, 1.5 task/s, elapsed: 1384s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2116/2440, 1.5 task/s, elapsed: 1384s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2117/2440, 1.5 task/s, elapsed: 1384s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2118/2440, 1.5 task/s, elapsed: 1384s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2119/2440, 1.5 task/s, elapsed: 1384s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2120/2440, 1.5 task/s, elapsed: 1384s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2121/2440, 1.5 task/s, elapsed: 1384s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2122/2440, 1.5 task/s, elapsed: 1384s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2123/2440, 1.5 task/s, elapsed: 1384s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2124/2440, 1.5 task/s, elapsed: 1384s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2125/2440, 1.5 task/s, elapsed: 1384s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2126/2440, 1.5 task/s, elapsed: 1384s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2127/2440, 1.5 task/s, elapsed: 1384s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2128/2440, 1.5 task/s, elapsed: 1384s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2129/2440, 1.5 task/s, elapsed: 1394s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2130/2440, 1.5 task/s, elapsed: 1394s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2131/2440, 1.5 task/s, elapsed: 1394s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2132/2440, 1.5 task/s, elapsed: 1394s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2133/2440, 1.5 task/s, elapsed: 1394s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2134/2440, 1.5 task/s, elapsed: 1394s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2135/2440, 1.5 task/s, elapsed: 1394s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2136/2440, 1.5 task/s, elapsed: 1394s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2137/2440, 1.5 task/s, elapsed: 1394s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2138/2440, 1.5 task/s, elapsed: 1394s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2139/2440, 1.5 task/s, elapsed: 1394s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2140/2440, 1.5 task/s, elapsed: 1394s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2141/2440, 1.5 task/s, elapsed: 1394s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2142/2440, 1.5 task/s, elapsed: 1394s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2143/2440, 1.5 task/s, elapsed: 1394s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2144/2440, 1.5 task/s, elapsed: 1394s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2145/2440, 1.5 task/s, elapsed: 1404s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2146/2440, 1.5 task/s, elapsed: 1404s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2147/2440, 1.5 task/s, elapsed: 1404s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2148/2440, 1.5 task/s, elapsed: 1404s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2149/2440, 1.5 task/s, elapsed: 1404s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2150/2440, 1.5 task/s, elapsed: 1404s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2151/2440, 1.5 task/s, elapsed: 1404s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2152/2440, 1.5 task/s, elapsed: 1404s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2153/2440, 1.5 task/s, elapsed: 1404s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2154/2440, 1.5 task/s, elapsed: 1404s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2155/2440, 1.5 task/s, elapsed: 1404s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2156/2440, 1.5 task/s, elapsed: 1404s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2157/2440, 1.5 task/s, elapsed: 1404s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2158/2440, 1.5 task/s, elapsed: 1404s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2159/2440, 1.5 task/s, elapsed: 1404s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2160/2440, 1.5 task/s, elapsed: 1404s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2161/2440, 1.5 task/s, elapsed: 1414s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2162/2440, 1.5 task/s, elapsed: 1414s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2163/2440, 1.5 task/s, elapsed: 1414s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2164/2440, 1.5 task/s, elapsed: 1414s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2165/2440, 1.5 task/s, elapsed: 1414s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2166/2440, 1.5 task/s, elapsed: 1414s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2167/2440, 1.5 task/s, elapsed: 1414s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2168/2440, 1.5 task/s, elapsed: 1414s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2169/2440, 1.5 task/s, elapsed: 1414s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2170/2440, 1.5 task/s, elapsed: 1414s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2171/2440, 1.5 task/s, elapsed: 1414s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2172/2440, 1.5 task/s, elapsed: 1414s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2173/2440, 1.5 task/s, elapsed: 1414s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2174/2440, 1.5 task/s, elapsed: 1414s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2175/2440, 1.5 task/s, elapsed: 1414s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2176/2440, 1.5 task/s, elapsed: 1414s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2177/2440, 1.5 task/s, elapsed: 1424s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2178/2440, 1.5 task/s, elapsed: 1424s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2179/2440, 1.5 task/s, elapsed: 1424s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2180/2440, 1.5 task/s, elapsed: 1424s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2181/2440, 1.5 task/s, elapsed: 1424s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2182/2440, 1.5 task/s, elapsed: 1424s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2183/2440, 1.5 task/s, elapsed: 1424s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2184/2440, 1.5 task/s, elapsed: 1424s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2185/2440, 1.5 task/s, elapsed: 1424s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2186/2440, 1.5 task/s, elapsed: 1424s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2187/2440, 1.5 task/s, elapsed: 1424s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2188/2440, 1.5 task/s, elapsed: 1424s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2189/2440, 1.5 task/s, elapsed: 1424s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2190/2440, 1.5 task/s, elapsed: 1424s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2191/2440, 1.5 task/s, elapsed: 1424s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2192/2440, 1.5 task/s, elapsed: 1424s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2193/2440, 1.5 task/s, elapsed: 1434s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2194/2440, 1.5 task/s, elapsed: 1434s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2195/2440, 1.5 task/s, elapsed: 1434s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2196/2440, 1.5 task/s, elapsed: 1434s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2197/2440, 1.5 task/s, elapsed: 1434s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2198/2440, 1.5 task/s, elapsed: 1434s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2199/2440, 1.5 task/s, elapsed: 1434s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2200/2440, 1.5 task/s, elapsed: 1434s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2201/2440, 1.5 task/s, elapsed: 1434s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2202/2440, 1.5 task/s, elapsed: 1434s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2203/2440, 1.5 task/s, elapsed: 1434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2204/2440, 1.5 task/s, elapsed: 1434s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2205/2440, 1.5 task/s, elapsed: 1434s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2206/2440, 1.5 task/s, elapsed: 1434s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2207/2440, 1.5 task/s, elapsed: 1434s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2208/2440, 1.5 task/s, elapsed: 1434s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2209/2440, 1.5 task/s, elapsed: 1445s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2210/2440, 1.5 task/s, elapsed: 1445s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2211/2440, 1.5 task/s, elapsed: 1445s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2212/2440, 1.5 task/s, elapsed: 1445s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2213/2440, 1.5 task/s, elapsed: 1445s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2214/2440, 1.5 task/s, elapsed: 1445s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2215/2440, 1.5 task/s, elapsed: 1445s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2216/2440, 1.5 task/s, elapsed: 1445s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2217/2440, 1.5 task/s, elapsed: 1445s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2218/2440, 1.5 task/s, elapsed: 1445s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2219/2440, 1.5 task/s, elapsed: 1445s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2220/2440, 1.5 task/s, elapsed: 1445s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2221/2440, 1.5 task/s, elapsed: 1445s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2222/2440, 1.5 task/s, elapsed: 1445s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2223/2440, 1.5 task/s, elapsed: 1445s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2224/2440, 1.5 task/s, elapsed: 1445s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2225/2440, 1.5 task/s, elapsed: 1455s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2226/2440, 1.5 task/s, elapsed: 1455s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2227/2440, 1.5 task/s, elapsed: 1455s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2228/2440, 1.5 task/s, elapsed: 1455s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2229/2440, 1.5 task/s, elapsed: 1455s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2230/2440, 1.5 task/s, elapsed: 1455s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2231/2440, 1.5 task/s, elapsed: 1455s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2232/2440, 1.5 task/s, elapsed: 1455s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2233/2440, 1.5 task/s, elapsed: 1455s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2234/2440, 1.5 task/s, elapsed: 1455s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2235/2440, 1.5 task/s, elapsed: 1455s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2236/2440, 1.5 task/s, elapsed: 1455s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2237/2440, 1.5 task/s, elapsed: 1455s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2238/2440, 1.5 task/s, elapsed: 1455s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2239/2440, 1.5 task/s, elapsed: 1455s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2240/2440, 1.5 task/s, elapsed: 1455s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2241/2440, 1.5 task/s, elapsed: 1465s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2242/2440, 1.5 task/s, elapsed: 1465s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2243/2440, 1.5 task/s, elapsed: 1465s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2244/2440, 1.5 task/s, elapsed: 1465s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2245/2440, 1.5 task/s, elapsed: 1465s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2246/2440, 1.5 task/s, elapsed: 1465s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2247/2440, 1.5 task/s, elapsed: 1465s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2248/2440, 1.5 task/s, elapsed: 1465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2249/2440, 1.5 task/s, elapsed: 1465s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2250/2440, 1.5 task/s, elapsed: 1465s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2251/2440, 1.5 task/s, elapsed: 1465s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2252/2440, 1.5 task/s, elapsed: 1465s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2253/2440, 1.5 task/s, elapsed: 1465s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2254/2440, 1.5 task/s, elapsed: 1465s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2255/2440, 1.5 task/s, elapsed: 1465s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2256/2440, 1.5 task/s, elapsed: 1465s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2257/2440, 1.5 task/s, elapsed: 1476s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2258/2440, 1.5 task/s, elapsed: 1476s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2259/2440, 1.5 task/s, elapsed: 1476s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2260/2440, 1.5 task/s, elapsed: 1476s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2261/2440, 1.5 task/s, elapsed: 1476s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2262/2440, 1.5 task/s, elapsed: 1476s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2263/2440, 1.5 task/s, elapsed: 1476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2264/2440, 1.5 task/s, elapsed: 1476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2265/2440, 1.5 task/s, elapsed: 1476s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2266/2440, 1.5 task/s, elapsed: 1476s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2267/2440, 1.5 task/s, elapsed: 1476s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2268/2440, 1.5 task/s, elapsed: 1476s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2269/2440, 1.5 task/s, elapsed: 1476s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2270/2440, 1.5 task/s, elapsed: 1476s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2271/2440, 1.5 task/s, elapsed: 1476s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2272/2440, 1.5 task/s, elapsed: 1476s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2273/2440, 1.5 task/s, elapsed: 1486s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2274/2440, 1.5 task/s, elapsed: 1486s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2275/2440, 1.5 task/s, elapsed: 1486s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2276/2440, 1.5 task/s, elapsed: 1486s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2277/2440, 1.5 task/s, elapsed: 1486s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2278/2440, 1.5 task/s, elapsed: 1486s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2279/2440, 1.5 task/s, elapsed: 1486s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2280/2440, 1.5 task/s, elapsed: 1486s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2281/2440, 1.5 task/s, elapsed: 1486s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2282/2440, 1.5 task/s, elapsed: 1486s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2283/2440, 1.5 task/s, elapsed: 1486s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2284/2440, 1.5 task/s, elapsed: 1486s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2285/2440, 1.5 task/s, elapsed: 1486s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2286/2440, 1.5 task/s, elapsed: 1486s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2287/2440, 1.5 task/s, elapsed: 1486s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2288/2440, 1.5 task/s, elapsed: 1486s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2289/2440, 1.5 task/s, elapsed: 1496s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2290/2440, 1.5 task/s, elapsed: 1496s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2291/2440, 1.5 task/s, elapsed: 1496s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2292/2440, 1.5 task/s, elapsed: 1496s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2293/2440, 1.5 task/s, elapsed: 1496s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2294/2440, 1.5 task/s, elapsed: 1496s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2295/2440, 1.5 task/s, elapsed: 1496s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2296/2440, 1.5 task/s, elapsed: 1496s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2297/2440, 1.5 task/s, elapsed: 1496s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2298/2440, 1.5 task/s, elapsed: 1496s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2299/2440, 1.5 task/s, elapsed: 1496s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2300/2440, 1.5 task/s, elapsed: 1496s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2301/2440, 1.5 task/s, elapsed: 1496s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2302/2440, 1.5 task/s, elapsed: 1496s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2303/2440, 1.5 task/s, elapsed: 1496s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2304/2440, 1.5 task/s, elapsed: 1496s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2305/2440, 1.5 task/s, elapsed: 1506s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2306/2440, 1.5 task/s, elapsed: 1506s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2307/2440, 1.5 task/s, elapsed: 1506s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2308/2440, 1.5 task/s, elapsed: 1506s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2309/2440, 1.5 task/s, elapsed: 1506s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2310/2440, 1.5 task/s, elapsed: 1506s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2311/2440, 1.5 task/s, elapsed: 1506s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2312/2440, 1.5 task/s, elapsed: 1506s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2313/2440, 1.5 task/s, elapsed: 1506s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2314/2440, 1.5 task/s, elapsed: 1506s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2315/2440, 1.5 task/s, elapsed: 1506s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2316/2440, 1.5 task/s, elapsed: 1506s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2317/2440, 1.5 task/s, elapsed: 1506s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2318/2440, 1.5 task/s, elapsed: 1506s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2319/2440, 1.5 task/s, elapsed: 1506s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2320/2440, 1.5 task/s, elapsed: 1506s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2321/2440, 1.5 task/s, elapsed: 1517s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2322/2440, 1.5 task/s, elapsed: 1517s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2323/2440, 1.5 task/s, elapsed: 1517s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2324/2440, 1.5 task/s, elapsed: 1517s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2325/2440, 1.5 task/s, elapsed: 1517s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2326/2440, 1.5 task/s, elapsed: 1517s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2327/2440, 1.5 task/s, elapsed: 1517s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2328/2440, 1.5 task/s, elapsed: 1517s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2329/2440, 1.5 task/s, elapsed: 1517s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2330/2440, 1.5 task/s, elapsed: 1517s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2331/2440, 1.5 task/s, elapsed: 1517s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2332/2440, 1.5 task/s, elapsed: 1517s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2333/2440, 1.5 task/s, elapsed: 1517s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2334/2440, 1.5 task/s, elapsed: 1517s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2335/2440, 1.5 task/s, elapsed: 1517s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2336/2440, 1.5 task/s, elapsed: 1517s, ETA:    68s
