[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1534/2440, 2.5 task/s, elapsed: 604s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1535/2440, 2.5 task/s, elapsed: 604s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1536/2440, 2.5 task/s, elapsed: 605s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1537/2440, 2.5 task/s, elapsed: 605s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1538/2440, 2.5 task/s, elapsed: 605s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1539/2440, 2.5 task/s, elapsed: 606s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1540/2440, 2.5 task/s, elapsed: 606s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1541/2440, 2.5 task/s, elapsed: 607s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1542/2440, 2.5 task/s, elapsed: 607s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1543/2440, 2.5 task/s, elapsed: 607s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1544/2440, 2.5 task/s, elapsed: 608s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1545/2440, 2.5 task/s, elapsed: 608s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1546/2440, 2.5 task/s, elapsed: 609s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1547/2440, 2.5 task/s, elapsed: 609s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1548/2440, 2.5 task/s, elapsed: 609s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1549/2440, 2.5 task/s, elapsed: 610s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1550/2440, 2.5 task/s, elapsed: 610s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1551/2440, 2.5 task/s, elapsed: 611s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1552/2440, 2.5 task/s, elapsed: 611s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1553/2440, 2.5 task/s, elapsed: 611s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1554/2440, 2.5 task/s, elapsed: 612s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1555/2440, 2.5 task/s, elapsed: 612s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1556/2440, 2.5 task/s, elapsed: 613s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1557/2440, 2.5 task/s, elapsed: 613s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1558/2440, 2.5 task/s, elapsed: 613s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1559/2440, 2.5 task/s, elapsed: 614s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1560/2440, 2.5 task/s, elapsed: 614s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1561/2440, 2.5 task/s, elapsed: 615s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1562/2440, 2.5 task/s, elapsed: 615s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1563/2440, 2.5 task/s, elapsed: 615s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1564/2440, 2.5 task/s, elapsed: 616s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1565/2440, 2.5 task/s, elapsed: 616s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1566/2440, 2.5 task/s, elapsed: 617s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1567/2440, 2.5 task/s, elapsed: 617s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1568/2440, 2.5 task/s, elapsed: 617s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1569/2440, 2.5 task/s, elapsed: 618s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1570/2440, 2.5 task/s, elapsed: 618s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1571/2440, 2.5 task/s, elapsed: 618s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1572/2440, 2.5 task/s, elapsed: 619s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1573/2440, 2.5 task/s, elapsed: 619s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1574/2440, 2.5 task/s, elapsed: 620s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1575/2440, 2.5 task/s, elapsed: 620s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1576/2440, 2.5 task/s, elapsed: 621s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1577/2440, 2.5 task/s, elapsed: 621s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1578/2440, 2.5 task/s, elapsed: 621s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1579/2440, 2.5 task/s, elapsed: 622s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1580/2440, 2.5 task/s, elapsed: 622s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1581/2440, 2.5 task/s, elapsed: 623s, ETA:   338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1582/2440, 2.5 task/s, elapsed: 623s, ETA:   338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1583/2440, 2.5 task/s, elapsed: 623s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1584/2440, 2.5 task/s, elapsed: 624s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1585/2440, 2.5 task/s, elapsed: 624s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1586/2440, 2.5 task/s, elapsed: 625s, ETA:   336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1587/2440, 2.5 task/s, elapsed: 625s, ETA:   336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1588/2440, 2.5 task/s, elapsed: 625s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1589/2440, 2.5 task/s, elapsed: 626s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1590/2440, 2.5 task/s, elapsed: 626s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1591/2440, 2.5 task/s, elapsed: 626s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1592/2440, 2.5 task/s, elapsed: 627s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1593/2440, 2.5 task/s, elapsed: 627s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1594/2440, 2.5 task/s, elapsed: 628s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1595/2440, 2.5 task/s, elapsed: 628s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1596/2440, 2.5 task/s, elapsed: 628s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1597/2440, 2.5 task/s, elapsed: 629s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1598/2440, 2.5 task/s, elapsed: 629s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1599/2440, 2.5 task/s, elapsed: 630s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1600/2440, 2.5 task/s, elapsed: 630s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1601/2440, 2.5 task/s, elapsed: 630s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1602/2440, 2.5 task/s, elapsed: 631s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1603/2440, 2.5 task/s, elapsed: 631s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1604/2440, 2.5 task/s, elapsed: 631s, ETA:   329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1605/2440, 2.5 task/s, elapsed: 632s, ETA:   329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1606/2440, 2.5 task/s, elapsed: 632s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1607/2440, 2.5 task/s, elapsed: 633s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1608/2440, 2.5 task/s, elapsed: 633s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1609/2440, 2.5 task/s, elapsed: 633s, ETA:   327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1610/2440, 2.5 task/s, elapsed: 634s, ETA:   327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1611/2440, 2.5 task/s, elapsed: 634s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1612/2440, 2.5 task/s, elapsed: 635s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1613/2440, 2.5 task/s, elapsed: 635s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1614/2440, 2.5 task/s, elapsed: 635s, ETA:   325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1615/2440, 2.5 task/s, elapsed: 636s, ETA:   325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1616/2440, 2.5 task/s, elapsed: 636s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1617/2440, 2.5 task/s, elapsed: 636s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1618/2440, 2.5 task/s, elapsed: 637s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1619/2440, 2.5 task/s, elapsed: 637s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1620/2440, 2.5 task/s, elapsed: 638s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1621/2440, 2.5 task/s, elapsed: 638s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1622/2440, 2.5 task/s, elapsed: 639s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1623/2440, 2.5 task/s, elapsed: 639s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1624/2440, 2.5 task/s, elapsed: 639s, ETA:   321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1625/2440, 2.5 task/s, elapsed: 640s, ETA:   321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>          ] 1626/2440, 2.5 task/s, elapsed: 640s, ETA:   321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1627/2440, 2.5 task/s, elapsed: 641s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1628/2440, 2.5 task/s, elapsed: 641s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1629/2440, 2.5 task/s, elapsed: 641s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1630/2440, 2.5 task/s, elapsed: 642s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1631/2440, 2.5 task/s, elapsed: 642s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1632/2440, 2.5 task/s, elapsed: 643s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1633/2440, 2.5 task/s, elapsed: 643s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1634/2440, 2.5 task/s, elapsed: 643s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1635/2440, 2.5 task/s, elapsed: 644s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1636/2440, 2.5 task/s, elapsed: 644s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1637/2440, 2.5 task/s, elapsed: 644s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1638/2440, 2.5 task/s, elapsed: 645s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1639/2440, 2.5 task/s, elapsed: 645s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1640/2440, 2.5 task/s, elapsed: 646s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1641/2440, 2.5 task/s, elapsed: 646s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1642/2440, 2.5 task/s, elapsed: 646s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1643/2440, 2.5 task/s, elapsed: 647s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1644/2440, 2.5 task/s, elapsed: 647s, ETA:   313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1645/2440, 2.5 task/s, elapsed: 648s, ETA:   313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1646/2440, 2.5 task/s, elapsed: 648s, ETA:   313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>         ] 1647/2440, 2.5 task/s, elapsed: 648s, ETA:   312sscipping img resize, this is only wanted if a crop, but no resize was done
